problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13271.067771 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1580.445643, 6, 1584.141267, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1584.141267, 6, 1633.982635, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1633.982635, 61, 1640.373881, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1640.373881, 61, 1700.373881, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1700.373881, 61, 1704.069505, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1704.069505, 61, 1746.808446, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1746.808446, 83, 1822.240488, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1822.240488, 83, 1828.631734, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1828.631734, 83, 1858.631734, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1858.631734, 83, 1918.631734, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1918.631734, 83, 1922.327358, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1922.327358, 83, 2069.937205, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2069.937205, 33, 2076.328452, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2076.328452, 33, 2136.328452, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2136.328452, 33, 2140.024075, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2140.024075, 33, 2238.910329, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 2238.910329, 93, 2299.438607, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 2299.438607, 93, 2305.829853, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2305.829853, 93, 2335.829853, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2425.829853, 93, 2485.829853, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2485.829853, 93, 2489.525477, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2489.525477, 93, 2626.224532, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2626.224532, 73, 2632.615779, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2632.615779, 73, 2692.615779, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2692.615779, 73, 2696.311402, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2696.311402, 73, 2884.895763, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2884.895763, 25, 2941.778422, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2941.778422, 25, 2948.169668, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2948.169668, 25, 2978.169668, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3068.169668, 25, 3128.169668, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3128.169668, 25, 3131.865292, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3131.865292, 25, 3221.156725, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3221.156725, 62, 3227.547971, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 3227.547971, 62, 3287.547971, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3287.547971, 62, 3291.243595, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 3291.243595, 62, 3356.282429, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 3356.282429, 81, 3374.618519, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 3374.618519, 81, 3381.009765, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 3381.009765, 81, 3411.009765, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3562.625956, 70, 3622.625956, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3622.625956, 70, 3626.321580, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 3626.321580, 70, 3735.249944, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3735.249944, 63, 3741.641191, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3741.641191, 63, 3801.641191, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3801.641191, 63, 3805.336814, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3805.336814, 63, 3852.942100, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 3852.942100, 96, 4117.838560, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 4117.838560, 96, 4124.229806, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 4124.229806, 96, 4154.229806, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4154.229806, 96, 4214.229806, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4214.229806, 96, 4217.925430, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 4217.925430, 96, 4334.200395, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4334.200395, 94, 4340.591641, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 4340.591641, 94, 4400.591641, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4400.591641, 94, 4404.287265, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 4404.287265, 94, 4513.705445, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 4513.705445, 74, 4561.537346, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 4561.537346, 74, 4567.928592, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 4567.928592, 74, 4597.928592, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4657.928592, 74, 4717.928592, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4717.928592, 74, 4721.624216, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4721.624216, 74, 4791.666533, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4791.666533, 88, 4798.057779, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 4798.057779, 88, 4858.057779, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4858.057779, 88, 4861.753402, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 4861.753402, 88, 5228.786061, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5228.786061, 27, 5436.889721, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5436.889721, 27, 5443.280967, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5443.280967, 27, 5473.280967, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5588.543966, 79, 5648.543966, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5648.543966, 79, 5652.239590, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 5652.239590, 79, 5743.411012, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5743.411012, 80, 5749.802258, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 5749.802258, 80, 5809.802258, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5809.802258, 80, 5813.497882, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 5813.497882, 80, 5879.151630, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5879.151630, 12, 5934.232568, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5934.232568, 12, 5940.623814, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5940.623814, 12, 5970.623814, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6014.770288, 87, 6074.770288, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6074.770288, 87, 6078.465912, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 6078.465912, 87, 6187.061471, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6187.061471, 16, 6193.452718, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6193.452718, 16, 6253.452718, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6253.452718, 16, 6257.148341, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6257.148341, 16, 6311.154430, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6311.154430, 21, 6493.373017, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6493.373017, 21, 6499.764263, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6499.764263, 21, 6529.764263, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6559.764263, 21, 6619.764263, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6619.764263, 21, 6623.459887, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6623.459887, 21, 6648.505554, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6648.505554, 75, 6654.896801, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6654.896801, 75, 6714.896801, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6714.896801, 75, 6718.592424, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6718.592424, 75, 6795.216789, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 6795.216789, 42, 6951.865473, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 6951.865473, 42, 6958.256719, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6958.256719, 42, 6988.256719, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7108.256719, 42, 7168.256719, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7168.256719, 42, 7171.952343, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7171.952343, 42, 7263.055397, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7263.055397, 20, 7269.446644, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7269.446644, 20, 7329.446644, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7329.446644, 20, 7333.142267, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7333.142267, 20, 7426.523915, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7426.523915, 2, 7449.958363, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7449.958363, 2, 7456.349609, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7456.349609, 2, 7486.349609, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8299.338933, 14, 8359.338933, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8359.338933, 14, 8363.034557, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8363.034557, 14, 8411.245432, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8411.245432, 67, 8417.636679, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8417.636679, 67, 8477.636679, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8477.636679, 67, 8481.332302, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8481.332302, 67, 8597.110802, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 8597.110802, 97, 8621.213817, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 8621.213817, 97, 8627.605063, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 8627.605063, 97, 8657.605063, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8846.595139, 98, 8906.595139, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8906.595139, 98, 8910.290763, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 8910.290763, 98, 8986.808114, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8986.808114, 85, 8993.199360, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 8993.199360, 85, 9053.199360, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9053.199360, 85, 9056.894984, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9056.894984, 85, 9087.435840, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 9087.435840, 51, 9268.727883, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 9268.727883, 51, 9275.119129, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 9275.119129, 51, 9305.119129, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9597.094566, 91, 9657.094566, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9657.094566, 91, 9660.790190, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 9660.790190, 91, 9680.729117, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9680.729117, 46, 9687.120363, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9687.120363, 46, 9747.120363, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9747.120363, 46, 9750.815987, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9750.815987, 46, 9816.923128, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 9816.923128, 23, 9942.862686, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 9942.862686, 23, 9949.253932, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 9949.253932, 23, 9979.253932, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10188.417030, 72, 10248.417030, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10248.417030, 72, 10252.112654, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10252.112654, 72, 10356.979553, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10356.979553, 7, 10363.370800, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10363.370800, 7, 10423.370800, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10423.370800, 7, 10427.066423, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10427.066423, 7, 10460.194185, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10460.194185, 24, 10740.946288, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 10740.946288, 24, 10747.337534, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10747.337534, 24, 10777.337534, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10777.337534, 24, 10837.337534, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10837.337534, 24, 10841.033158, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10841.033158, 24, 10896.344591, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10896.344591, 44, 10902.735838, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10902.735838, 44, 10962.735838, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10962.735838, 44, 10966.431461, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10966.431461, 44, 11022.745324, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 11022.745324, 89, 11061.507432, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 11061.507432, 89, 11067.898678, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 11067.898678, 89, 11097.898678, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11339.012564, 48, 11399.012564, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11399.012564, 48, 11402.708188, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 11402.708188, 48, 11435.181347, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11435.181347, 17, 11441.572594, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11441.572594, 17, 11501.572594, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11501.572594, 17, 11505.268217, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11505.268217, 17, 11513.629793, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11513.629793, 95, 11549.293383, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11549.293383, 95, 11555.684629, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11555.684629, 95, 11585.684629, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11735.684629, 95, 11795.684629, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11795.684629, 95, 11799.380253, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 11799.380253, 95, 11868.659341, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11868.659341, 76, 11875.050588, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 11875.050588, 76, 11935.050588, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11935.050588, 76, 11938.746211, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 11938.746211, 76, 12003.411698, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 12003.411698, 36, 12072.157594, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12072.157594, 36, 12078.548840, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 12078.548840, 36, 12108.548840, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12108.548840, 36, 12168.548840, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12168.548840, 36, 12172.244464, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12172.244464, 36, 12263.162760, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12263.162760, 34, 12269.554007, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 12269.554007, 34, 12329.554007, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12329.554007, 34, 12333.249630, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 12333.249630, 34, 12557.340295, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 12557.340295, 26, 12897.059299, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 12897.059299, 26, 12903.450545, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 12903.450545, 26, 12933.450545, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 91.719116, 53, 151.719116, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 151.719116, 53, 155.414739, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 155.414739, 53, 284.143730, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 284.143730, 64, 290.534976, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 290.534976, 64, 350.534976, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 350.534976, 64, 354.230600, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 354.230600, 64, 405.187602, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 405.187602, 35, 616.781039, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 616.781039, 35, 623.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 623.172286, 35, 653.172286, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1130.520166, 65, 1190.520166, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1190.520166, 65, 1194.215789, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 1194.215789, 65, 1370.901353, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1370.901353, 55, 1377.292600, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1377.292600, 55, 1437.292600, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1437.292600, 55, 1440.988223, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 1440.988223, 55, 1574.054397, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1574.054397, 6, 1580.445643, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1580.445643, 6, 1610.445643, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1610.445643, 6, 1670.445643, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1670.445643, 6, 1674.141267, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1674.141267, 6, 1728.345266, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1728.345266, 49, 1734.736513, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1734.736513, 49, 1794.736513, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1794.736513, 49, 1798.432136, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1798.432136, 49, 1839.733670, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1839.733670, 83, 2032.240488, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 2032.240488, 83, 2038.631734, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 2038.631734, 83, 2068.631734, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2068.631734, 83, 2128.631734, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2128.631734, 83, 2132.327358, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 2132.327358, 83, 2280.844578, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2280.844578, 92, 2287.235824, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 2287.235824, 92, 2347.235824, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2347.235824, 92, 2350.931448, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 2350.931448, 92, 2448.882869, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 2448.882869, 93, 2479.438607, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 2479.438607, 93, 2485.829853, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 2485.829853, 93, 2515.829853, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2515.829853, 93, 2575.829853, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2575.829853, 93, 2579.525477, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 2579.525477, 93, 2677.449787, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2677.449787, 77, 2683.841034, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 2683.841034, 77, 2743.841034, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2743.841034, 77, 2747.536657, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 2747.536657, 77, 2801.618644, 25, Fly to truck at customer 25, Traveling 
