problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12725.452300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 12682.669807, 51, 12695.452300, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12695.452300, 51, 12725.452300, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 553.834729, 49, 613.834729, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 613.834729, 49, 620.725975, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 620.725975, 49, 1608.147920, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1608.147920, 15, 1620.930413, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1620.930413, 15, 1680.930413, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1680.930413, 15, 1687.821659, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1687.821659, 15, 2521.436297, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2521.436297, 8, 2534.218791, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2534.218791, 8, 2564.218791, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2564.218791, 8, 2624.218791, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2624.218791, 8, 2631.110037, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2631.110037, 8, 2852.351063, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2852.351063, 29, 2865.133556, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2865.133556, 29, 2925.133556, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2925.133556, 29, 2932.024803, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2932.024803, 29, 3772.998015, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 3772.998015, 13, 4514.501692, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4514.501692, 13, 4527.284185, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4527.284185, 13, 4557.284185, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6162.432159, 20, 6222.432159, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6222.432159, 20, 6229.323405, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6229.323405, 20, 7291.897149, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7291.897149, 23, 7304.679643, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 7304.679643, 23, 7364.679643, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7364.679643, 23, 7371.570889, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 7371.570889, 23, 7410.128237, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 7410.128237, 2, 7702.264472, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7702.264472, 2, 7715.046965, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7715.046965, 2, 7745.046965, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7745.046965, 2, 7805.046965, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7805.046965, 2, 7811.938212, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7811.938212, 2, 7953.185779, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7953.185779, 10, 7965.968273, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7965.968273, 10, 8025.968273, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8025.968273, 10, 8032.859519, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 8032.859519, 10, 8170.174995, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 8170.174995, 9, 8186.950281, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 8186.950281, 9, 8199.732774, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 8199.732774, 9, 8229.732774, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8229.732774, 9, 8289.732774, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8289.732774, 9, 8296.624021, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 8296.624021, 9, 8653.664054, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8653.664054, 30, 8666.446548, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 8666.446548, 30, 8726.446548, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8726.446548, 30, 8733.337794, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 8733.337794, 30, 9108.988472, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9108.988472, 17, 9121.770965, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 9121.770965, 17, 9151.770965, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9181.770965, 17, 9241.770965, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9241.770965, 17, 9248.662212, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 9248.662212, 17, 9386.830195, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9386.830195, 22, 9399.612688, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 9399.612688, 22, 9459.612688, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9459.612688, 22, 9466.503935, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 9466.503935, 22, 9666.300524, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 9666.300524, 38, 9878.850927, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 9878.850927, 38, 9891.633420, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 9891.633420, 38, 9921.633420, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9921.633420, 38, 9981.633420, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9981.633420, 38, 9988.524666, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 9988.524666, 38, 10185.778123, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10185.778123, 35, 10198.560616, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 10198.560616, 35, 10258.560616, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10258.560616, 35, 10265.451862, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 10265.451862, 35, 10500.574938, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10500.574938, 16, 10513.357431, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 10513.357431, 16, 10543.357431, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10633.357431, 16, 10693.357431, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10693.357431, 16, 10700.248677, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 10700.248677, 16, 11288.225443, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11288.225443, 21, 11301.007936, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 11301.007936, 21, 11361.007936, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11361.007936, 21, 11367.899182, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 11367.899182, 21, 11792.027959, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11792.027959, 46, 11804.810452, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 11804.810452, 46, 11834.810452, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11834.810452, 46, 11894.810452, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11894.810452, 46, 11901.701698, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 11901.701698, 46, 12225.128299, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12225.128299, 32, 12237.910792, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 12237.910792, 32, 12297.910792, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12297.910792, 32, 12304.802038, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 12304.802038, 32, 12589.662971, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12589.662971, 51, 12602.445464, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12602.445464, 51, 12632.445464, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 613.834729, 49, 673.834729, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 673.834729, 49, 680.725975, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 680.725975, 49, 1300.536128, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1300.536128, 18, 1313.318621, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 1313.318621, 18, 1373.318621, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1373.318621, 18, 1380.209868, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 1380.209868, 18, 1834.209310, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 1834.209310, 4, 1893.474807, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1893.474807, 4, 1906.257300, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1906.257300, 4, 1936.257300, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2094.913249, 8, 2154.913249, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2154.913249, 8, 2161.804495, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 2161.804495, 8, 2343.104146, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2343.104146, 28, 2355.886639, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 2355.886639, 28, 2415.886639, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2415.886639, 28, 2422.777886, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 2422.777886, 28, 3217.414556, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 3217.414556, 13, 4544.501692, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 4544.501692, 13, 4557.284185, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 4557.284185, 13, 4587.284185, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6072.432159, 20, 6132.432159, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6132.432159, 20, 6139.323405, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 6139.323405, 20, 7112.714617, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7112.714617, 41, 7125.497110, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 7125.497110, 41, 7185.497110, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7185.497110, 41, 7192.388356, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 7192.388356, 41, 7468.808495, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 7468.808495, 5, 7517.385307, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 7517.385307, 5, 7530.167800, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 7530.167800, 5, 7560.167800, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7560.167800, 5, 7620.167800, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7620.167800, 5, 7627.059047, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 7627.059047, 5, 7721.468014, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7721.468014, 47, 7734.250507, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 7734.250507, 47, 7794.250507, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7794.250507, 47, 7801.141754, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 7801.141754, 47, 7859.034509, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 7859.034509, 2, 7882.264472, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 7882.264472, 2, 7895.046965, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 7895.046965, 2, 7925.046965, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7925.046965, 2, 7985.046965, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7985.046965, 2, 7991.938212, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 7991.938212, 2, 8197.947402, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8197.947402, 44, 8210.729896, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 8210.729896, 44, 8270.729896, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8270.729896, 44, 8277.621142, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 8277.621142, 44, 8374.825537, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8374.825537, 9, 8387.608030, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 8387.608030, 9, 8417.608030, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8417.608030, 9, 8477.608030, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8477.608030, 9, 8484.499277, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 8484.499277, 9, 8877.526988, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8877.526988, 31, 8890.309481, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 8890.309481, 31, 8950.309481, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8950.309481, 31, 8957.200728, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 8957.200728, 31, 9343.795764, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9343.795764, 17, 9356.578257, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 9356.578257, 17, 9386.578257, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9476.173421, 17, 9536.173421, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9536.173421, 17, 9543.064667, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 9543.064667, 17, 9755.844224, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9755.844224, 40, 9768.626717, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 9768.626717, 40, 9828.626717, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9828.626717, 40, 9835.517964, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 9835.517964, 40, 10259.115815, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 10259.115815, 16, 10320.216157, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 10320.216157, 16, 10332.998650, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 10332.998650, 16, 10362.998650, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10362.998650, 16, 10422.998650, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10422.998650, 16, 10429.889896, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 10429.889896, 16, 10947.208123, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10947.208123, 12, 10959.990616, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 10959.990616, 12, 11019.990616, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11019.990616, 12, 11026.881863, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 11026.881863, 12, 11384.910519, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11384.910519, 46, 11397.693012, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 11397.693012, 46, 11427.693012, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11427.693012, 46, 11487.693012, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11487.693012, 46, 11494.584259, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 11494.584259, 46, 11925.142147, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11925.142147, 27, 11937.924640, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 11937.924640, 27, 11997.924640, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11997.924640, 27, 12004.815887, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 12004.815887, 27, 12631.303817, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12631.303817, 51, 12644.086310, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12644.086310, 51, 12674.086310, 51, Recovered at depot, UAV Recovery 
