problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12128.351579 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 3432.638960, 24, 3439.530207, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3439.530207, 24, 3961.258194, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3961.258194, 26, 3975.081913, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3975.081913, 26, 3987.864406, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3987.864406, 26, 4017.864406, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4047.864406, 26, 4107.864406, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4107.864406, 26, 4114.755653, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4114.755653, 26, 4332.976691, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4332.976691, 42, 4345.759184, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4345.759184, 42, 4405.759184, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4405.759184, 42, 4412.650431, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 4412.650431, 42, 4747.232802, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 4747.232802, 20, 4837.633998, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4837.633998, 20, 4850.416491, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4850.416491, 20, 4880.416491, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6139.155104, 5, 6199.155104, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6199.155104, 5, 6206.046351, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 6206.046351, 5, 6314.675468, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6314.675468, 10, 6327.457961, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6327.457961, 10, 6387.457961, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6387.457961, 10, 6394.349208, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6394.349208, 10, 6543.027913, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 6543.027913, 39, 6562.581287, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 6562.581287, 39, 6575.363780, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 6575.363780, 39, 6605.363780, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6605.363780, 39, 6665.363780, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6665.363780, 39, 6672.255027, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 6672.255027, 39, 6889.885662, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6889.885662, 41, 6902.668155, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6902.668155, 41, 6962.668155, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6962.668155, 41, 6969.559401, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6969.559401, 41, 7393.741643, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 7393.741643, 6, 7630.593239, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 7630.593239, 6, 7643.375732, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 7643.375732, 6, 7673.375732, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7673.375732, 6, 7733.375732, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7733.375732, 6, 7740.266979, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7740.266979, 6, 8033.432543, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8033.432543, 22, 8046.215036, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8046.215036, 22, 8106.215036, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8106.215036, 22, 8113.106282, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8113.106282, 22, 8251.274266, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 8251.274266, 17, 8373.366262, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 8373.366262, 17, 8386.148755, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 8386.148755, 17, 8416.148755, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9881.210648, 18, 9941.210648, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9941.210648, 18, 9948.101895, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9948.101895, 18, 10271.053721, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10271.053721, 12, 10283.836215, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 10283.836215, 12, 10343.836215, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10343.836215, 12, 10350.727461, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 10350.727461, 12, 10375.313248, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 10375.313248, 25, 10656.622376, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 10656.622376, 25, 10669.404869, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 10669.404869, 25, 10699.404869, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10879.404869, 25, 10939.404869, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10939.404869, 25, 10946.296116, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 10946.296116, 25, 11107.604652, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11107.604652, 27, 11120.387145, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 11120.387145, 27, 11180.387145, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11180.387145, 27, 11187.278392, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 11187.278392, 27, 11813.766322, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11813.766322, 51, 12085.569085, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12085.569085, 51, 12098.351579, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12098.351579, 51, 12128.351579, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 947.130288, 8, 1007.130288, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1007.130288, 8, 1014.021535, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1014.021535, 8, 1235.262561, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1235.262561, 29, 1248.045054, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 1248.045054, 29, 1308.045054, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1308.045054, 29, 1314.936300, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 1314.936300, 29, 1747.208296, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 1747.208296, 48, 1780.419453, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 1780.419453, 48, 1793.201946, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 1793.201946, 48, 1823.201946, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3289.957031, 13, 3349.957031, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3349.957031, 13, 3356.848278, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3356.848278, 13, 3519.413304, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3519.413304, 49, 3532.195797, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 3532.195797, 49, 3592.195797, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3592.195797, 49, 3599.087044, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 3599.087044, 49, 4107.911804, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 4107.911804, 26, 4155.081913, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 4155.081913, 26, 4167.864406, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 4167.864406, 26, 4197.864406, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6294.034269, 2, 6354.034269, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6354.034269, 2, 6360.925516, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 6360.925516, 2, 6399.482864, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6399.482864, 23, 6412.265357, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 6412.265357, 23, 6472.265357, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6472.265357, 23, 6479.156603, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 6479.156603, 23, 6527.155593, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 6527.155593, 39, 6682.581287, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 6682.581287, 39, 6695.363780, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 6695.363780, 39, 6725.363780, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6725.363780, 39, 6785.363780, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6785.363780, 39, 6792.255027, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 6792.255027, 39, 7152.718360, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7152.718360, 30, 7165.500853, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 7165.500853, 30, 7225.500853, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7225.500853, 30, 7232.392100, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 7232.392100, 30, 7378.616913, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 7378.616913, 6, 7420.593239, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 7420.593239, 6, 7433.375732, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 7433.375732, 6, 7463.375732, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7583.375732, 6, 7643.375732, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7643.375732, 6, 7650.266979, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 7650.266979, 6, 7890.587018, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7890.587018, 7, 7903.369511, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 7903.369511, 7, 7963.369511, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7963.369511, 7, 7970.260758, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 7970.260758, 7, 8396.467979, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 8396.467979, 17, 8403.366262, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 8403.366262, 17, 8416.148755, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 8416.148755, 17, 8446.148755, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8476.148755, 17, 8536.148755, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8536.148755, 17, 8543.040002, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 8543.040002, 17, 8744.485693, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8744.485693, 11, 8757.268186, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 8757.268186, 11, 8817.268186, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8817.268186, 11, 8824.159432, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 8824.159432, 11, 8866.649299, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 8866.649299, 50, 8895.119597, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 8895.119597, 50, 8907.902090, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 8907.902090, 50, 8937.902090, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9731.210648, 18, 9791.210648, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9791.210648, 18, 9798.101895, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 9798.101895, 18, 10032.799035, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10032.799035, 1, 10045.581528, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 10045.581528, 1, 10105.581528, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10105.581528, 1, 10112.472774, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 10112.472774, 1, 10496.768196, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 10496.768196, 25, 10596.622376, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 10596.622376, 25, 10609.404869, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 10609.404869, 25, 10639.404869, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10819.404869, 25, 10879.404869, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10879.404869, 25, 10886.296116, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 10886.296116, 25, 11210.933862, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11210.933862, 43, 11223.716355, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 11223.716355, 43, 11283.716355, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11283.716355, 43, 11290.607602, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 11290.607602, 43, 11679.929976, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11679.929976, 46, 11692.712470, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 11692.712470, 46, 11722.712470, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6354.034269, 2, 6414.034269, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6414.034269, 2, 6420.925516, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 6420.925516, 2, 6478.818271, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6478.818271, 47, 6491.600764, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 6491.600764, 47, 6551.600764, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6551.600764, 47, 6558.492011, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 6558.492011, 47, 6640.921665, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 6640.921665, 39, 6652.581287, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 6652.581287, 39, 6665.363780, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 6665.363780, 39, 6695.363780, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6785.363780, 39, 6845.363780, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6845.363780, 39, 6852.255027, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 6852.255027, 39, 6994.881087, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6994.881087, 44, 7007.663580, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 7007.663580, 44, 7067.663580, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7067.663580, 44, 7074.554826, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 7074.554826, 44, 7423.465064, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 7423.465064, 6, 7450.593239, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 7450.593239, 6, 7463.375732, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 7463.375732, 6, 7493.375732, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7523.375732, 6, 7583.375732, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7583.375732, 6, 7590.266979, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 7590.266979, 6, 7719.716625, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7719.716625, 31, 7732.499118, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 7732.499118, 31, 7792.499118, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7792.499118, 31, 7799.390365, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 7799.390365, 31, 8185.985401, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 8185.985401, 17, 8193.366262, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 8193.366262, 17, 8206.148755, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 8206.148755, 17, 8236.148755, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8326.148755, 17, 8386.148755, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8386.148755, 17, 8393.040002, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 8393.040002, 17, 8683.737267, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8683.737267, 35, 8696.519760, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 8696.519760, 35, 8756.519760, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8756.519760, 35, 8763.411007, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 8763.411007, 35, 8998.534082, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 8998.534082, 16, 9019.946208, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 9019.946208, 16, 9032.728701, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 9032.728701, 16, 9062.728701, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9791.210648, 18, 9851.210648, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9851.210648, 18, 9858.101895, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 9858.101895, 18, 9996.580617, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9996.580617, 32, 10009.363111, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 10009.363111, 32, 10069.363111, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10069.363111, 32, 10076.254357, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 10076.254357, 32, 10488.476383, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 10488.476383, 25, 10536.622376, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 10536.622376, 25, 10549.404869, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 10549.404869, 25, 10579.404869, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10759.404869, 25, 10819.404869, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10819.404869, 25, 10826.296116, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 10826.296116, 25, 10912.743839, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10912.743839, 21, 10925.526332, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 10925.526332, 21, 10985.526332, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10985.526332, 21, 10992.417579, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 10992.417579, 21, 11416.546355, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 11416.546355, 46, 11616.696596, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 11616.696596, 46, 11629.479089, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 11629.479089, 46, 11659.479089, 46, Recovered by truck at customer 46, UAV Recovery 
