problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12515.698447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1724.850522, 31, 1918.148040, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1918.148040, 17, 2052.724982, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2052.724982, 17, 2059.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2059.116229, 17, 2089.116229, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2389.116229, 17, 2449.116229, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2449.116229, 17, 2452.811852, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2452.811852, 17, 2553.534698, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2553.534698, 11, 2559.925944, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2559.925944, 11, 2619.925944, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2619.925944, 11, 2623.621567, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2623.621567, 11, 2754.159735, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2754.159735, 23, 2805.120133, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2805.120133, 23, 2811.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2811.511380, 23, 2841.511380, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3153.136134, 9, 3213.136134, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3213.136134, 9, 3216.831757, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3216.831757, 9, 3297.704981, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3297.704981, 41, 3304.096228, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3304.096228, 41, 3364.096228, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3364.096228, 41, 3367.791851, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 3367.791851, 41, 3505.799827, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3505.799827, 2, 3511.430696, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3511.430696, 2, 3517.821943, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3517.821943, 2, 3547.821943, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5056.746734, 20, 5116.746734, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5116.746734, 20, 5120.442357, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5120.442357, 20, 5287.733543, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5287.733543, 42, 5294.124789, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 5294.124789, 42, 5354.124789, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5354.124789, 42, 5357.820413, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 5357.820413, 42, 5466.930932, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 5466.930932, 26, 5733.850047, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 5733.850047, 26, 5740.241294, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 5740.241294, 26, 5770.241294, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6525.110843, 13, 6585.110843, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6585.110843, 13, 6588.806466, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6588.806466, 13, 6670.088979, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6670.088979, 49, 6676.480226, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 6676.480226, 49, 6736.480226, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6736.480226, 49, 6740.175849, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 6740.175849, 49, 6865.173931, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 6865.173931, 37, 6950.429951, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6950.429951, 37, 6956.821198, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6956.821198, 37, 6986.821198, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10085.387213, 1, 10145.387213, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10145.387213, 1, 10149.082836, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 10149.082836, 1, 10266.431406, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10266.431406, 18, 10272.822653, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 10272.822653, 18, 10332.822653, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10332.822653, 18, 10336.518276, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 10336.518276, 18, 10497.994189, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 10497.994189, 12, 10514.642099, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 10514.642099, 12, 10521.033346, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 10521.033346, 12, 10551.033346, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11960.059338, 46, 12020.059338, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12020.059338, 46, 12023.754961, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 12023.754961, 46, 12216.857922, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12216.857922, 45, 12223.249168, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 12223.249168, 45, 12283.249168, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12283.249168, 45, 12286.944792, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 12286.944792, 45, 12306.454338, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12306.454338, 51, 12449.307200, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12449.307200, 51, 12455.698447, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12455.698447, 51, 12485.698447, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1376.343206, 6, 1436.343206, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1436.343206, 6, 1440.038829, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1440.038829, 6, 1643.982117, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1643.982117, 38, 1650.373364, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 1650.373364, 38, 1710.373364, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1710.373364, 38, 1714.068987, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 1714.068987, 38, 1774.980965, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1774.980965, 17, 2202.724982, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2202.724982, 17, 2209.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2209.116229, 17, 2239.116229, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2329.116229, 17, 2389.116229, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2389.116229, 17, 2392.811852, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2392.811852, 17, 2488.636930, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2488.636930, 50, 2495.028176, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 2495.028176, 50, 2555.028176, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2555.028176, 50, 2558.723799, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2558.723799, 50, 2699.048616, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2699.048616, 23, 2775.120133, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2775.120133, 23, 2781.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2781.511380, 23, 2811.511380, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3213.136134, 9, 3273.136134, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3273.136134, 9, 3276.831757, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3276.831757, 9, 3427.521149, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3427.521149, 35, 3433.912396, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 3433.912396, 35, 3493.912396, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3493.912396, 35, 3497.608019, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 3497.608019, 35, 3597.339300, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 3597.339300, 2, 3631.430696, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 3631.430696, 2, 3637.821943, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 3637.821943, 2, 3667.821943, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6465.110843, 13, 6525.110843, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6525.110843, 13, 6528.806466, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 6528.806466, 13, 6602.460229, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6602.460229, 34, 6608.851476, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 6608.851476, 34, 6668.851476, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6668.851476, 34, 6672.547099, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 6672.547099, 34, 6798.160593, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 6798.160593, 37, 6890.429951, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 6890.429951, 37, 6896.821198, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 6896.821198, 37, 6926.821198, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10025.387213, 1, 10085.387213, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10085.387213, 1, 10089.082836, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 10089.082836, 1, 10200.685674, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10200.685674, 27, 10207.076920, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 10207.076920, 27, 10267.076920, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10267.076920, 27, 10270.772544, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 10270.772544, 27, 10339.430894, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 10339.430894, 12, 10544.642099, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 10544.642099, 12, 10551.033346, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 10551.033346, 12, 10581.033346, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1436.343206, 6, 1496.343206, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1496.343206, 6, 1500.038829, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 1500.038829, 6, 1670.723789, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1670.723789, 47, 1677.115035, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 1677.115035, 47, 1737.115035, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1737.115035, 47, 1740.810659, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 1740.810659, 47, 1812.457084, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 1812.457084, 17, 2082.724982, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 2082.724982, 17, 2089.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 2089.116229, 17, 2119.116229, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2269.116229, 17, 2329.116229, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2329.116229, 17, 2332.811852, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 2332.811852, 17, 2502.514664, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2502.514664, 10, 2508.905910, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 2508.905910, 10, 2568.905910, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2568.905910, 10, 2572.601534, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 2572.601534, 10, 2657.320069, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 2657.320069, 23, 2745.120133, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 2745.120133, 23, 2751.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2751.511380, 23, 2781.511380, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3273.136134, 9, 3333.136134, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3333.136134, 9, 3336.831757, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 3336.831757, 9, 3385.433955, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3385.433955, 44, 3391.825201, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 3391.825201, 44, 3451.825201, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3451.825201, 44, 3455.520825, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 3455.520825, 44, 3558.525420, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 3558.525420, 2, 3601.430696, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 3601.430696, 2, 3607.821943, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 3607.821943, 2, 3637.821943, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9965.387213, 1, 10025.387213, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10025.387213, 1, 10029.082836, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 10029.082836, 1, 10187.521133, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10187.521133, 21, 10193.912379, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 10193.912379, 21, 10253.912379, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10253.912379, 21, 10257.608002, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 10257.608002, 21, 10293.010383, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 10293.010383, 12, 10634.642099, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 10634.642099, 12, 10641.033346, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 10641.033346, 12, 10671.033346, 12, Recovered by truck at customer 12, UAV Recovery 
