problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10324.956263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 9631.750207, 46, 9843.814595, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9843.814595, 21, 9850.205842, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9850.205842, 21, 9910.205842, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9910.205842, 21, 9913.901465, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9913.901465, 21, 10252.760791, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10252.760791, 51, 10259.152037, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10259.152037, 51, 10289.152037, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 496.939588, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 496.939588, 27, 503.330835, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 503.330835, 27, 563.330835, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 563.330835, 27, 567.026458, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 567.026458, 27, 875.419323, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 875.419323, 14, 892.677978, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 892.677978, 14, 899.069225, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 899.069225, 14, 929.069225, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1397.130288, 8, 1457.130288, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1457.130288, 8, 1460.825911, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1460.825911, 8, 1551.475737, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1551.475737, 28, 1557.866983, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1557.866983, 28, 1617.866983, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1617.866983, 28, 1621.562606, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1621.562606, 28, 1831.561376, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1831.561376, 48, 2010.569781, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 2010.569781, 48, 2016.961028, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2016.961028, 48, 2046.961028, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3543.716113, 13, 3603.716113, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3603.716113, 13, 3607.411736, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3607.411736, 13, 3688.694249, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3688.694249, 49, 3695.085496, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 3695.085496, 49, 3755.085496, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3755.085496, 49, 3758.781119, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 3758.781119, 49, 4013.193500, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4013.193500, 26, 4235.232241, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 4235.232241, 26, 4241.623488, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4241.623488, 26, 4271.623488, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5148.864087, 20, 5208.864087, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5208.864087, 20, 5212.559710, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5212.559710, 20, 5583.778498, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5583.778498, 33, 5590.169744, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 5590.169744, 33, 5650.169744, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5650.169744, 33, 5653.865368, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5653.865368, 33, 5801.703462, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 5801.703462, 5, 6521.211453, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 6521.211453, 5, 6527.602700, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 6527.602700, 5, 6557.602700, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6712.481865, 2, 6772.481865, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6772.481865, 2, 6776.177488, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 6776.177488, 2, 6879.182084, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6879.182084, 44, 6885.573330, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 6885.573330, 44, 6945.573330, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6945.573330, 44, 6949.268953, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 6949.268953, 44, 7020.581983, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7020.581983, 39, 7026.973230, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 7026.973230, 39, 7056.973230, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7125.769284, 23, 7185.769284, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7185.769284, 23, 7189.464907, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7189.464907, 23, 7376.571525, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7376.571525, 30, 7382.962772, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 7382.962772, 30, 7442.962772, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7442.962772, 30, 7446.658395, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 7446.658395, 30, 7634.483734, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 7634.483734, 17, 7691.641277, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 7691.641277, 17, 7698.032524, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 7698.032524, 17, 7728.032524, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7728.032524, 17, 7788.032524, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7788.032524, 17, 7791.728147, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 7791.728147, 17, 7934.762453, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7934.762453, 6, 7941.153700, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7941.153700, 6, 8001.153700, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8001.153700, 6, 8004.849323, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8004.849323, 6, 8208.792611, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 8208.792611, 38, 8229.282670, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8229.282670, 38, 8235.673916, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8235.673916, 38, 8265.673916, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8265.673916, 38, 8325.673916, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8325.673916, 38, 8329.369540, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8329.369540, 38, 8429.267834, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8429.267834, 22, 8435.659081, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8435.659081, 22, 8495.659081, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8495.659081, 22, 8499.354704, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8499.354704, 22, 8620.621849, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 8620.621849, 16, 8955.436699, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 8955.436699, 16, 8961.827946, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 8961.827946, 16, 8991.827946, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8991.827946, 16, 9051.827946, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9051.827946, 16, 9055.523569, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 9055.523569, 16, 9356.929694, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9356.929694, 18, 9363.320941, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 9363.320941, 18, 9423.320941, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9423.320941, 18, 9427.016564, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 9427.016564, 18, 9621.663337, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9621.663337, 46, 9628.054583, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 9628.054583, 46, 9658.054583, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9658.054583, 46, 9718.054583, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9718.054583, 46, 9721.750207, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 9721.750207, 46, 9900.764535, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9900.764535, 12, 9907.155781, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 9907.155781, 12, 9967.155781, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9967.155781, 12, 9970.851405, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 9970.851405, 12, 10288.565016, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10288.565016, 51, 10294.956263, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10294.956263, 51, 10324.956263, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 356.165231, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 356.165231, 3, 362.556478, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 362.556478, 3, 422.556478, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 422.556478, 3, 426.252101, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 426.252101, 3, 629.701818, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 629.701818, 8, 1180.739041, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1180.739041, 8, 1187.130288, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1187.130288, 8, 1217.130288, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1247.130288, 8, 1307.130288, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1307.130288, 8, 1310.825911, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1310.825911, 8, 1521.633391, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1521.633391, 36, 1528.024637, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 1528.024637, 36, 1588.024637, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1588.024637, 36, 1591.720260, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 1591.720260, 36, 1753.319100, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 1753.319100, 48, 1950.569781, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 1950.569781, 48, 1956.961028, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 1956.961028, 48, 1986.961028, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3423.716113, 13, 3483.716113, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3483.716113, 13, 3487.411736, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3487.411736, 13, 3701.149249, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3701.149249, 45, 3707.540495, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 3707.540495, 45, 3767.540495, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3767.540495, 45, 3771.236118, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 3771.236118, 45, 4129.082438, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 4129.082438, 19, 4494.427812, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 4494.427812, 19, 4500.819059, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 4500.819059, 19, 4530.819059, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5088.864087, 20, 5148.864087, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5148.864087, 20, 5152.559710, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 5152.559710, 20, 5599.133041, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5599.133041, 10, 5605.524287, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 5605.524287, 10, 5665.524287, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5665.524287, 10, 5669.219911, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 5669.219911, 10, 5723.534469, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 5723.534469, 5, 6551.211453, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 6551.211453, 5, 6557.602700, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 6557.602700, 5, 6587.602700, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6832.481865, 2, 6892.481865, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6892.481865, 2, 6896.177488, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 6896.177488, 2, 6925.123866, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6925.123866, 47, 6931.515112, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 6931.515112, 47, 6991.515112, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6991.515112, 47, 6995.210736, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 6995.210736, 47, 7012.930066, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 7012.930066, 23, 7299.378037, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 7299.378037, 23, 7305.769284, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7305.769284, 23, 7335.769284, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7335.769284, 23, 7395.769284, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7395.769284, 23, 7399.464907, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 7399.464907, 23, 7600.722505, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7600.722505, 31, 7607.113752, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 7607.113752, 31, 7667.113752, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7667.113752, 31, 7670.809375, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 7670.809375, 31, 7864.106893, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 7864.106893, 17, 7873.822671, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 7873.822671, 17, 7880.213917, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 7880.213917, 17, 7910.213917, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7910.213917, 17, 7970.213917, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7970.213917, 17, 7973.909541, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 7973.909541, 17, 8080.299319, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8080.299319, 40, 8086.690566, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 8086.690566, 40, 8146.690566, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8146.690566, 40, 8150.386189, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 8150.386189, 40, 8317.121818, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 8317.121818, 38, 8319.282670, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 8319.282670, 38, 8325.673916, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 8325.673916, 38, 8355.673916, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8355.673916, 38, 8415.673916, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8415.673916, 38, 8419.369540, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 8419.369540, 38, 8517.996268, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8517.996268, 35, 8524.387514, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 8524.387514, 35, 8584.387514, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8584.387514, 35, 8588.083137, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 8588.083137, 35, 8705.644675, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 8705.644675, 16, 8775.442119, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 8775.442119, 16, 8781.833365, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 8781.833365, 16, 8811.833365, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8871.833365, 16, 8931.833365, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8931.833365, 16, 8935.528989, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 8935.528989, 16, 9200.628940, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9200.628940, 32, 9207.020186, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 9207.020186, 32, 9267.020186, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9267.020186, 32, 9270.715810, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 9270.715810, 32, 9432.429110, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 9432.429110, 46, 9441.663337, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 9441.663337, 46, 9448.054583, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 9448.054583, 46, 9478.054583, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9478.054583, 46, 9538.054583, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9538.054583, 46, 9541.750207, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 9541.750207, 46, 9719.202892, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9719.202892, 25, 9725.594138, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 9725.594138, 25, 9785.594138, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9785.594138, 25, 9789.289762, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 9789.289762, 25, 10112.129098, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10112.129098, 51, 10222.760791, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 10222.760791, 51, 10229.152037, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10229.152037, 51, 10259.152037, 51, Recovered at depot, UAV Recovery 
