% from location i, to location j, time [sec], distance [meters] 
43, 7, 352.425514, 6741.664520 
43, 8, 192.236443, 2679.249042 
43, 9, 485.314236, 7521.969273 
43, 10, 717.616233, 9495.910132 
43, 11, 589.220378, 10836.518972 
43, 12, 388.359554, 5052.284675 
43, 13, 202.077178, 2639.327553 
43, 14, 388.286118, 5054.712302 
43, 15, 522.898966, 7282.374991 
43, 16, 344.430442, 5818.921258 
43, 17, 528.455846, 9947.132214 
43, 18, 85.125662, 1109.538689 
43, 19, 500.435089, 7718.190462 
43, 20, 516.260016, 7258.291355 
43, 21, 432.203001, 8786.595631 
43, 22, 470.990984, 9203.178964 
43, 23, 84.361734, 1101.063316 
43, 24, 603.746384, 8534.220727 
43, 25, 642.345998, 8354.561645 
43, 26, 444.694313, 8382.017860 
43, 27, 453.531223, 8059.028822 
43, 28, 396.073896, 7353.671545 
43, 29, 528.638786, 9034.254116 
43, 30, 492.270388, 7935.324271 
43, 31, 773.346536, 11481.030326 
43, 32, 562.559556, 7320.908586 
43, 33, 460.164953, 7520.992955 
43, 34, 540.603612, 10542.052499 
43, 35, 472.273904, 9460.496642 
43, 36, 341.638886, 6166.875884 
43, 37, 658.450207, 8655.247146 
43, 38, 420.258919, 5470.993283 
43, 39, 247.264585, 3218.388799 
43, 40, 368.980125, 6008.842180 
43, 41, 511.321027, 8183.133913 
43, 42, 543.003064, 7062.884299 
43, 43, 0.000000, 0.000000 
43, 44, 345.182935, 7093.485278 
43, 45, 435.444395, 5732.143124 
43, 46, 527.118927, 10176.369948 
43, 47, 419.506205, 5457.744549 
43, 48, 247.464974, 3403.290386 
43, 49, 227.352504, 3136.711459 
43, 50, 407.061750, 5311.674171 
44, 0, 1067.548220, 19524.027589 
44, 1, 203.324723, 2648.920185 
44, 2, 576.464836, 10957.290078 
44, 3, 687.688761, 10077.055945 
44, 4, 813.100084, 12455.604104 
44, 5, 355.959773, 4633.247309 
44, 6, 753.286220, 13271.124434 
44, 7, 117.710061, 1535.259785 
44, 8, 481.927725, 9733.096261 
44, 9, 418.194277, 5440.523198 
44, 10, 832.376083, 12202.764869 
44, 11, 285.134183, 3719.610338 
44, 12, 373.943190, 4870.022642 
44, 13, 541.131551, 10498.543549 
44, 14, 256.753001, 3581.775705 
44, 15, 861.291493, 14296.783813 
44, 16, 634.121724, 12872.768477 
44, 17, 764.849201, 13125.078285 
44, 18, 449.371337, 8504.503237 
44, 19, 477.501638, 6211.486912 
44, 20, 854.652543, 14272.700177 
44, 21, 115.823049, 1509.868142 
44, 22, 674.652319, 8777.159327 
44, 23, 396.664420, 7621.696170 
44, 24, 939.547891, 15454.789870 
44, 25, 799.591943, 11570.495511 
44, 26, 674.688133, 10059.762836 
44, 27, 202.813366, 2644.592834 
44, 28, 626.067716, 9031.416521 
44, 29, 292.859809, 3814.023577 
44, 30, 294.084886, 3826.655061 
44, 31, 1111.739063, 18495.439148 
44, 32, 773.205696, 11940.493068 
44, 33, 246.582483, 3214.358364 
44, 34, 268.148116, 3682.715104 
44, 35, 199.818408, 2601.159247 
44, 36, 631.330168, 13220.723103 
44, 37, 948.992880, 17319.957516 
44, 38, 689.471643, 10851.943348 
44, 39, 513.173376, 8556.387732 
44, 40, 286.078605, 3722.553727 
44, 41, 329.382955, 4287.876495 
44, 42, 536.757267, 6982.616048 
44, 43, 388.205503, 7711.237501 
44, 44, 0.000000, 0.000000 
44, 45, 748.796089, 15445.524470 
44, 46, 254.040716, 3308.937253 
44, 47, 669.561572, 10589.648966 
44, 48, 537.156256, 10457.137606 
44, 49, 517.043786, 10190.558679 
44, 50, 720.413445, 15025.055518 
45, 0, 376.707609, 4938.776991 
45, 1, 825.639305, 15829.810510 
45, 2, 227.255987, 3023.775922 
45, 3, 488.725458, 6404.669330 
45, 4, 572.116173, 7971.476572 
45, 5, 810.327330, 13633.251243 
45, 6, 178.677931, 2496.284748 
45, 7, 701.544293, 13769.672832 
45, 8, 334.425251, 4421.764972 
45, 9, 834.433014, 14549.977585 
45, 10, 737.183213, 14918.496891 
45, 11, 927.295861, 19006.233153 
45, 12, 687.451535, 12031.862718 
45, 13, 324.739605, 4295.844880 
45, 14, 709.051184, 11669.723434 
45, 15, 261.924312, 3766.734957 
45, 16, 372.097052, 4915.653793 
45, 17, 573.718359, 10812.940911 
45, 18, 390.502083, 5152.097952 
45, 19, 849.553867, 14746.198774 
45, 20, 379.993813, 7240.282592 
45, 21, 781.321780, 15814.603943 
45, 22, 516.253497, 10068.987661 
45, 23, 448.673513, 5903.687239 
45, 24, 439.117893, 7619.035530 
45, 25, 723.280188, 14738.734783 
45, 26, 489.956825, 9247.826557 
45, 27, 802.650002, 15087.037134 
45, 28, 441.336408, 8219.480242 
45, 29, 873.842299, 16516.377236 
45, 30, 841.389167, 14963.332583 
45, 31, 365.122219, 5116.178515 
45, 32, 653.432102, 9032.099654 
45, 33, 809.283732, 14549.001267 
45, 34, 889.722390, 17570.060811 
45, 35, 821.392683, 16488.504954 
45, 36, 310.251235, 5320.928346 
45, 37, 392.161499, 5228.980616 
45, 38, 446.269288, 6555.923035 
45, 39, 407.432971, 6287.595496 
45, 40, 718.098903, 13036.850492 
45, 41, 860.439805, 15211.142225 
45, 42, 638.873781, 11213.415119 
45, 43, 435.434835, 5732.018847 
45, 44, 694.301713, 14121.493590 
45, 45, 0.000000, 0.000000 
45, 46, 876.237706, 17204.378260 
45, 47, 496.491176, 7342.110030 
45, 48, 443.005084, 7003.198164 
45, 49, 417.044001, 6663.185142 
45, 50, 81.166336, 1141.604583 
46, 0, 1193.763431, 21782.325558 
46, 1, 237.791263, 3094.199158 
46, 2, 702.680046, 13215.588047 
46, 3, 813.903971, 12335.353914 
46, 4, 939.315294, 14713.902073 
46, 5, 418.903363, 5448.727916 
46, 6, 879.501430, 15529.422403 
46, 7, 297.621499, 3873.866991 
46, 8, 608.142936, 11991.394230 
46, 9, 387.514297, 5041.441967 
46, 10, 808.148463, 12753.937652 
46, 11, 231.142205, 3800.818664 
46, 12, 483.896244, 6296.626288 
46, 13, 667.346761, 12756.841518 
46, 14, 382.968211, 5840.073674 
46, 15, 987.506703, 16555.081782 
46, 16, 760.336934, 15131.066446 
46, 17, 677.852734, 12907.883203 
46, 18, 575.586547, 10762.801206 
46, 19, 444.407533, 7563.061323 
46, 20, 980.867753, 16530.998146 
46, 21, 187.005923, 2435.004031 
46, 22, 641.703421, 12441.032105 
46, 23, 522.879630, 9879.994139 
46, 24, 1065.763102, 17713.087839 
46, 25, 848.401908, 11033.974111 
46, 26, 737.223162, 15607.844058 
46, 27, 283.372134, 3687.450394 
46, 28, 752.282926, 11289.714490 
46, 29, 355.803399, 4629.504185 
46, 30, 252.740627, 3288.938207 
46, 31, 1237.954273, 20753.737117 
46, 32, 899.420906, 14198.791037 
46, 33, 234.928815, 3064.610474 
46, 34, 178.599863, 3016.014050 
46, 35, 117.569710, 1529.140119 
46, 36, 757.545378, 15479.021072 
46, 37, 1075.208090, 19578.255485 
46, 38, 815.686853, 13110.241317 
46, 39, 639.388586, 10814.685701 
46, 40, 334.869167, 4356.589556 
46, 41, 278.496223, 3626.107505 
46, 42, 612.646798, 7966.393897 
46, 43, 514.420714, 9969.535470 
46, 44, 250.484860, 3260.832267 
46, 45, 875.011300, 17703.822439 
46, 46, 0.000000, 0.000000 
46, 47, 795.776782, 12847.946935 
46, 48, 663.371466, 12715.435575 
46, 49, 643.258996, 12448.856647 
46, 50, 846.628655, 17283.353487 
47, 0, 723.776977, 9564.494849 
47, 1, 741.507448, 11099.878306 
47, 2, 430.145641, 6315.065881 
47, 3, 812.303097, 12311.048608 
47, 4, 193.555050, 2533.396855 
47, 5, 856.725671, 12151.553956 
47, 6, 426.591785, 6291.218421 
47, 7, 617.412436, 9039.740628 
47, 8, 537.314904, 7713.054932 
47, 9, 592.117424, 7700.283599 
47, 10, 394.097307, 5144.376590 
47, 11, 854.207299, 13134.595080 
47, 12, 705.214650, 9170.769617 
47, 13, 478.012717, 6221.193234 
47, 14, 663.896459, 8637.015424 
47, 15, 361.824960, 5201.475753 
47, 16, 730.867394, 11247.461047 
47, 17, 890.163647, 15676.517602 
47, 18, 338.986550, 4409.098936 
47, 19, 607.238277, 7896.504787 
47, 20, 355.186010, 5177.392117 
47, 21, 697.189922, 11084.671739 
47, 22, 832.698785, 14932.564352 
47, 23, 333.676372, 4343.810863 
47, 24, 364.271436, 6160.625068 
47, 25, 314.205990, 4117.824569 
47, 26, 806.402113, 14111.403248 
47, 27, 718.518144, 10357.104930 
47, 28, 757.781696, 13083.056933 
47, 29, 793.625707, 11332.330224 
47, 30, 694.994764, 9039.120247 
47, 31, 612.272530, 9400.131088 
47, 32, 212.400117, 2781.898732 
47, 33, 665.353794, 8656.826976 
47, 34, 805.590533, 12840.128607 
47, 35, 737.260825, 11758.572750 
47, 36, 626.696522, 10184.505037 
47, 37, 831.479691, 11720.989196 
47, 38, 77.759407, 1031.562464 
47, 39, 171.751981, 2242.033570 
47, 40, 555.086947, 7218.103751 
47, 41, 714.045402, 9286.929888 
47, 42, 859.858160, 11181.369241 
47, 43, 417.419334, 5430.615227 
47, 44, 610.169856, 9391.561386 
47, 45, 497.273670, 7352.282453 
47, 46, 792.105849, 12474.446056 
47, 47, 0.000000, 0.000000 
47, 48, 633.901926, 8831.830175 
47, 49, 613.789456, 8565.251248 
47, 50, 468.891025, 6931.813500 
48, 0, 781.511196, 11772.103404 
48, 1, 626.428835, 11746.190973 
48, 2, 253.572227, 3305.659529 
48, 3, 351.052584, 5470.135011 
48, 4, 792.073105, 10651.452618 
48, 5, 503.763095, 6569.698638 
48, 6, 430.393611, 5619.493884 
48, 7, 456.403035, 5946.282490 
48, 8, 176.509265, 2308.629644 
48, 9, 635.222544, 10466.358048 
48, 10, 927.984675, 12977.341685 
48, 11, 739.128686, 13780.907747 
48, 12, 352.024041, 4588.864158 
48, 13, 218.238942, 2846.913000 
48, 14, 351.950605, 4591.291784 
48, 15, 593.918409, 8146.351292 
48, 16, 217.377468, 2844.071690 
48, 17, 471.974400, 7239.625435 
48, 18, 299.653683, 4254.881837 
48, 19, 650.343397, 10662.579237 
48, 20, 675.629402, 9595.049308 
48, 21, 577.962091, 7525.689734 
48, 22, 425.204960, 6752.514848 
48, 23, 294.730176, 4582.494869 
48, 24, 737.057610, 13412.314184 
48, 25, 852.714440, 11835.993198 
48, 26, 338.051957, 5452.841901 
48, 27, 557.508744, 7263.646792 
48, 28, 289.431539, 4424.495587 
48, 29, 574.154397, 7478.867263 
48, 30, 642.178697, 10879.713047 
48, 31, 828.073640, 12809.680078 
48, 32, 772.927997, 10802.340138 
48, 33, 610.073261, 10465.381730 
48, 34, 690.511920, 13486.441274 
48, 35, 622.182212, 12404.885417 
48, 36, 345.293144, 5468.798918 
48, 37, 654.982751, 8920.583813 
48, 38, 618.471568, 8398.141608 
48, 39, 457.633027, 6699.820352 
48, 40, 518.888433, 8953.230955 
48, 41, 661.229335, 11127.522688 
48, 42, 370.982187, 5287.561421 
48, 43, 239.754824, 3476.656802 
48, 44, 495.091243, 10037.874053 
48, 45, 462.759066, 7693.600286 
48, 46, 677.027236, 13120.758723 
48, 47, 629.874647, 8939.176102 
48, 48, 0.000000, 0.000000 
48, 49, 48.064459, 639.800788 
48, 50, 434.376421, 7273.131333 
49, 0, 755.550113, 11432.090382 
49, 1, 600.467752, 11406.177952 
49, 2, 227.611144, 2965.646507 
49, 3, 340.743195, 5333.594007 
49, 4, 766.112022, 10311.439596 
49, 5, 528.404542, 6884.920638 
49, 6, 404.432528, 5279.480862 
49, 7, 476.372740, 9346.040274 
49, 8, 150.548182, 1968.616622 
49, 9, 609.261461, 10126.345026 
49, 10, 902.023592, 12637.328663 
49, 11, 713.167603, 13440.894725 
49, 12, 376.665488, 4904.086157 
49, 13, 192.277859, 2506.899978 
49, 14, 376.592052, 4906.513784 
49, 15, 567.957326, 7806.338270 
49, 16, 207.068079, 2707.530686 
49, 17, 461.665011, 7103.084431 
49, 18, 273.692600, 3914.868815 
49, 19, 624.382314, 10322.566215 
49, 20, 649.668318, 9255.036286 
49, 21, 556.150226, 11390.971385 
49, 22, 414.895570, 6615.973844 
49, 23, 268.769093, 4242.481847 
49, 24, 711.096527, 13072.301163 
49, 25, 826.753357, 11495.980177 
49, 26, 327.742567, 5316.300897 
49, 27, 577.478448, 10663.404576 
49, 28, 279.122150, 4287.954583 
49, 29, 598.795844, 7794.089262 
49, 30, 616.217613, 10539.700025 
49, 31, 802.112557, 12469.667056 
49, 32, 746.966914, 10462.327117 
49, 33, 584.112178, 10125.368708 
49, 34, 664.550837, 13146.428252 
49, 35, 596.221129, 12064.872395 
49, 36, 319.332061, 5128.785896 
49, 37, 636.994773, 9228.020309 
49, 38, 592.510485, 8058.128587 
49, 39, 431.671943, 6359.807330 
49, 40, 492.927350, 8613.217934 
49, 41, 635.268252, 10787.509666 
49, 42, 360.672798, 5151.020417 
49, 43, 213.793741, 3136.643780 
49, 44, 469.130160, 9697.861031 
49, 45, 436.797983, 7353.587264 
49, 46, 651.066153, 12780.745701 
49, 47, 603.913564, 8599.163081 
49, 48, 49.884434, 663.460470 
49, 49, 0.000000, 0.000000 
49, 50, 408.415338, 6933.118311 
50, 0, 486.705216, 7173.455662 
50, 1, 832.301393, 17467.501393 
50, 2, 289.364102, 4761.524971 
50, 3, 509.619541, 10902.810549 
50, 4, 497.232658, 7479.945808 
50, 5, 816.989417, 15270.942125 
50, 6, 233.032984, 4133.243991 
50, 7, 708.206381, 15407.363715 
50, 8, 396.533365, 6159.514021 
50, 9, 841.095102, 16187.668468 
50, 10, 649.948646, 13726.017223 
50, 11, 933.957949, 20643.924036 
50, 12, 694.113623, 13669.553601 
50, 13, 386.847719, 6033.593929 
50, 14, 715.713272, 13307.414317 
50, 15, 224.437753, 3761.364622 
50, 16, 444.347931, 8748.353312 
50, 17, 580.380447, 12450.631794 
50, 18, 452.610198, 6889.847001 
50, 19, 856.215955, 16383.889656 
50, 20, 292.759246, 6047.802924 
50, 21, 787.983867, 17452.294826 
50, 22, 522.915584, 11706.678543 
50, 23, 500.602734, 10303.805288 
50, 24, 351.883326, 6426.555862 
50, 25, 636.045621, 13546.255116 
50, 26, 496.618913, 10885.517439 
50, 27, 809.312089, 16724.728017 
50, 28, 447.998496, 9857.171125 
50, 29, 880.504386, 18154.068118 
50, 30, 848.051254, 16601.023466 
50, 31, 463.267201, 6874.018212 
50, 32, 574.573478, 11543.936495 
50, 33, 815.945819, 16186.692150 
50, 34, 896.384478, 19207.751694 
50, 35, 828.054770, 18126.195836 
50, 36, 316.913322, 6958.619228 
50, 37, 576.545169, 8851.285735 
50, 38, 398.678863, 6169.202531 
50, 39, 461.788024, 7924.554739 
50, 40, 724.760991, 14674.541375 
50, 41, 867.101893, 16848.833107 
50, 42, 645.535868, 12851.106002 
50, 43, 445.627382, 9197.967221 
50, 44, 700.963801, 15759.184473 
50, 45, 242.339148, 4482.578992 
50, 46, 882.899794, 18842.069143 
50, 47, 464.671357, 7037.335644 
50, 48, 449.667171, 8640.889047 
50, 49, 423.706088, 8300.876025 
50, 50, 0.000000, 0.000000 
