problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8015.945216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2294.398721, 17, 2354.398721, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2354.398721, 17, 2361.289968, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2361.289968, 17, 2681.450644, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2681.450644, 48, 2694.233137, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2694.233137, 48, 2724.233137, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2724.233137, 48, 2784.233137, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2784.233137, 48, 2791.124384, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2791.124384, 48, 3173.581572, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3173.581572, 29, 3186.364065, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3186.364065, 29, 3246.364065, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3246.364065, 29, 3253.255311, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 3253.255311, 29, 3376.704639, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3376.704639, 7, 3407.853679, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3407.853679, 7, 3420.636172, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3420.636172, 7, 3450.636172, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3450.636172, 7, 3510.636172, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3510.636172, 7, 3517.527419, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3517.527419, 7, 3704.222966, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3704.222966, 11, 3717.005459, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3717.005459, 11, 3777.005459, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3777.005459, 11, 3783.896706, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3783.896706, 11, 3955.584228, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3955.584228, 44, 3956.618364, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3956.618364, 44, 3969.400857, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3969.400857, 44, 3999.400857, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3999.400857, 44, 4059.400857, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4059.400857, 44, 4066.292103, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4066.292103, 44, 4210.299793, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4210.299793, 35, 4223.082286, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 4223.082286, 35, 4283.082286, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4283.082286, 35, 4289.973533, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 4289.973533, 35, 4507.106368, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 4507.106368, 30, 4566.977049, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 4566.977049, 30, 4579.759542, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 4579.759542, 30, 4609.759542, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5303.639851, 40, 5363.639851, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5363.639851, 40, 5370.531097, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5370.531097, 40, 5667.105732, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5667.105732, 12, 5679.888226, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5679.888226, 12, 5739.888226, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5739.888226, 12, 5746.779472, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5746.779472, 12, 6256.122735, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6256.122735, 47, 6294.013886, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6294.013886, 47, 6306.796379, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6306.796379, 47, 6336.796379, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6336.796379, 47, 6396.796379, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6396.796379, 47, 6403.687625, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 6403.687625, 47, 6541.101013, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6541.101013, 32, 6553.883506, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 6553.883506, 32, 6613.883506, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6613.883506, 32, 6620.774752, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 6620.774752, 32, 6926.997251, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6926.997251, 24, 6973.656929, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6973.656929, 24, 6986.439422, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6986.439422, 24, 7016.439422, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7239.393282, 15, 7299.393282, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7299.393282, 15, 7306.284528, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7306.284528, 15, 7465.297623, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7465.297623, 6, 7478.080116, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7478.080116, 6, 7538.080116, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7538.080116, 6, 7544.971362, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7544.971362, 6, 7799.645519, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7799.645519, 51, 7943.162723, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7943.162723, 51, 7955.945216, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7955.945216, 51, 7985.945216, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 526.761611, 45, 586.761611, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 586.761611, 45, 593.652858, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 593.652858, 45, 888.954200, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 888.954200, 16, 901.736693, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 901.736693, 16, 961.736693, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 961.736693, 16, 968.627940, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 968.627940, 16, 1256.060757, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1256.060757, 18, 1307.957328, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 1307.957328, 18, 1320.739821, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 1320.739821, 18, 1350.739821, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1944.260148, 8, 2004.260148, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2004.260148, 8, 2011.151395, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 2011.151395, 8, 2251.181270, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2251.181270, 28, 2263.963763, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 2263.963763, 28, 2323.963763, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2323.963763, 28, 2330.855009, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 2330.855009, 28, 2482.497626, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2482.497626, 48, 2495.280119, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 2495.280119, 48, 2525.280119, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2525.280119, 48, 2585.280119, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2585.280119, 48, 2592.171366, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 2592.171366, 48, 2842.360782, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2842.360782, 42, 2855.143275, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 2855.143275, 42, 2915.143275, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2915.143275, 42, 2922.034522, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 2922.034522, 42, 3183.489024, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3183.489024, 7, 3257.853679, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3257.853679, 7, 3270.636172, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3270.636172, 7, 3300.636172, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3360.636172, 7, 3420.636172, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3420.636172, 7, 3427.527419, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3427.527419, 7, 3586.425904, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3586.425904, 5, 3599.208398, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3599.208398, 5, 3659.208398, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3659.208398, 5, 3666.099644, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3666.099644, 5, 3860.361390, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3860.361390, 44, 3873.143883, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 3873.143883, 44, 3903.143883, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3903.143883, 44, 3963.143883, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3963.143883, 44, 3970.035130, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 3970.035130, 44, 4092.611914, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4092.611914, 1, 4105.394408, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4105.394408, 1, 4165.394408, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4165.394408, 1, 4172.285654, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 4172.285654, 1, 4438.256471, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 4438.256471, 30, 4536.977049, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 4536.977049, 30, 4549.759542, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 4549.759542, 30, 4579.759542, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5123.639851, 40, 5183.639851, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5183.639851, 40, 5190.531097, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5190.531097, 40, 5480.093562, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5480.093562, 23, 5492.876055, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5492.876055, 23, 5552.876055, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5552.876055, 23, 5559.767301, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5559.767301, 23, 5808.054233, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 5808.054233, 38, 6006.254479, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 6006.254479, 38, 6019.036972, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 6019.036972, 38, 6049.036972, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6186.796379, 47, 6246.796379, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6246.796379, 47, 6253.687625, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 6253.687625, 47, 6465.398851, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6465.398851, 25, 6478.181344, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 6478.181344, 25, 6538.181344, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6538.181344, 25, 6545.072590, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 6545.072590, 25, 6940.969713, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 6940.969713, 24, 7003.656929, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 7003.656929, 24, 7016.439422, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 7016.439422, 24, 7046.439422, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7299.393282, 15, 7359.393282, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7359.393282, 15, 7366.284528, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 7366.284528, 15, 7430.319235, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7430.319235, 20, 7443.101728, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 7443.101728, 20, 7503.101728, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7503.101728, 20, 7509.992975, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 7509.992975, 20, 7790.893859, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7790.893859, 51, 7913.162723, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7913.162723, 51, 7925.945216, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7925.945216, 51, 7955.945216, 51, Recovered at depot, UAV Recovery 
