problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8502.422043 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5290.157560, 46, 5293.853183, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 5293.853183, 46, 5376.587221, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5376.587221, 30, 5405.744346, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5405.744346, 30, 5412.135592, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5412.135592, 30, 5442.135592, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5527.848971, 41, 5587.848971, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5587.848971, 41, 5591.544595, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5591.544595, 41, 5650.945344, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5650.945344, 9, 5657.336591, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5657.336591, 9, 5717.336591, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5717.336591, 9, 5721.032214, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5721.032214, 9, 5767.283906, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5767.283906, 40, 5773.675153, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5773.675153, 40, 5803.675153, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5803.675153, 40, 5863.675153, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5863.675153, 40, 5867.370776, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5867.370776, 40, 5933.462438, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5933.462438, 19, 5939.853684, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5939.853684, 19, 5999.853684, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5999.853684, 19, 6003.549308, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6003.549308, 19, 6172.606958, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6172.606958, 39, 6303.303324, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6303.303324, 39, 6309.694571, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6309.694571, 39, 6339.694571, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6369.694571, 39, 6429.694571, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6429.694571, 39, 6433.390194, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6433.390194, 39, 6494.699105, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6494.699105, 47, 6501.090352, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6501.090352, 47, 6561.090352, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6561.090352, 47, 6564.785975, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6564.785975, 47, 6588.849766, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6588.849766, 38, 6632.681027, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6632.681027, 38, 6639.072274, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6639.072274, 38, 6669.072274, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6669.072274, 38, 6729.072274, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6729.072274, 38, 6732.767897, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6732.767897, 38, 6854.522654, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6854.522654, 25, 6860.913900, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6860.913900, 25, 6920.913900, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6920.913900, 25, 6924.609524, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6924.609524, 25, 6971.691467, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6971.691467, 32, 6982.871890, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6982.871890, 32, 6989.263137, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6989.263137, 32, 7019.263137, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7140.384127, 4, 7200.384127, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7200.384127, 4, 7204.079750, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7204.079750, 4, 7296.946069, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7296.946069, 10, 7303.337316, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7303.337316, 10, 7363.337316, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7363.337316, 10, 7367.032939, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7367.032939, 10, 7586.525002, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7586.525002, 24, 7592.916249, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7592.916249, 24, 7622.916249, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7622.916249, 24, 7682.916249, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7682.916249, 24, 7686.611872, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7686.611872, 24, 7788.783242, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7788.783242, 20, 7795.174489, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7795.174489, 20, 7855.174489, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7855.174489, 20, 7858.870112, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7858.870112, 20, 7890.887465, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7890.887465, 15, 7899.478862, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7899.478862, 15, 7905.870109, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7905.870109, 15, 7935.870109, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7965.870109, 15, 8025.870109, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8025.870109, 15, 8029.565732, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8029.565732, 15, 8109.072279, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8109.072279, 6, 8115.463526, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8115.463526, 6, 8175.463526, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8175.463526, 6, 8179.159149, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8179.159149, 6, 8306.496228, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8306.496228, 51, 8466.030796, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8466.030796, 51, 8472.422043, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8472.422043, 51, 8502.422043, 51, Recovered at depot, UAV Recovery 
