problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8405.526791 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 5227.324762, 46, 5310.058800, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5310.058800, 30, 5339.215924, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5339.215924, 30, 5345.607171, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5345.607171, 30, 5375.607171, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5631.942925, 9, 5691.942925, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5691.942925, 9, 5695.638548, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5695.638548, 9, 5715.558578, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5715.558578, 19, 5721.949824, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5721.949824, 19, 5781.949824, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5781.949824, 19, 5785.645448, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5785.645448, 19, 5851.737109, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5851.737109, 40, 5883.096233, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5883.096233, 40, 5889.487480, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5889.487480, 40, 5919.487480, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5919.487480, 40, 5979.487480, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5979.487480, 40, 5983.183103, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5983.183103, 40, 6199.381732, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6199.381732, 10, 6205.772979, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6205.772979, 10, 6265.772979, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6265.772979, 10, 6269.468602, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6269.468602, 10, 6444.795323, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6444.795323, 39, 6451.186570, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6451.186570, 39, 6481.186570, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6481.186570, 39, 6541.186570, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6541.186570, 39, 6544.882193, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6544.882193, 39, 6606.191104, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6606.191104, 47, 6612.582350, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6612.582350, 47, 6672.582350, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6672.582350, 47, 6676.277974, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6676.277974, 47, 6700.341764, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6700.341764, 38, 6714.173026, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6714.173026, 38, 6720.564273, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6720.564273, 38, 6750.564273, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6780.564273, 38, 6840.564273, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6840.564273, 38, 6844.259896, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6844.259896, 38, 6923.457014, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6923.457014, 32, 6929.848260, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6929.848260, 32, 6989.848260, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6989.848260, 32, 6993.543884, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6993.543884, 32, 7015.576543, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7015.576543, 4, 7033.541757, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7033.541757, 4, 7039.933004, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7039.933004, 4, 7069.933004, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7069.933004, 4, 7129.933004, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7129.933004, 4, 7133.628627, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7133.628627, 4, 7202.555107, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7202.555107, 25, 7208.946354, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7208.946354, 25, 7268.946354, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7268.946354, 25, 7272.641977, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7272.641977, 25, 7470.590538, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 7470.590538, 24, 7489.629750, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7489.629750, 24, 7496.020997, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7496.020997, 24, 7526.020997, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7526.020997, 24, 7586.020997, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7586.020997, 24, 7589.716620, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7589.716620, 24, 7691.887990, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7691.887990, 20, 7698.279236, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7698.279236, 20, 7758.279236, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7758.279236, 20, 7761.974859, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7761.974859, 20, 7793.992213, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7793.992213, 15, 7802.583610, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7802.583610, 15, 7808.974857, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7808.974857, 15, 7838.974857, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7838.974857, 15, 7898.974857, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7898.974857, 15, 7902.670480, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7902.670480, 15, 8124.474562, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8124.474562, 37, 8130.865809, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 8130.865809, 37, 8190.865809, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8190.865809, 37, 8194.561432, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 8194.561432, 37, 8363.876195, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8363.876195, 51, 8369.135544, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8369.135544, 51, 8375.526791, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8375.526791, 51, 8405.526791, 51, Recovered at depot, UAV Recovery 
