problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8664.551908 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2802.187155, 17, 2862.187155, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2862.187155, 17, 2869.078402, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2869.078402, 17, 3205.466507, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 3205.466507, 12, 3220.863947, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3220.863947, 12, 3233.646440, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3233.646440, 12, 3263.646440, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3263.646440, 12, 3323.646440, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3323.646440, 12, 3330.537687, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3330.537687, 12, 3578.299181, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3578.299181, 22, 3591.081675, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3591.081675, 22, 3651.081675, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3651.081675, 22, 3657.972921, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3657.972921, 22, 3977.342530, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3977.342530, 29, 3990.125023, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 3990.125023, 29, 4020.125023, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4020.125023, 29, 4080.125023, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4080.125023, 29, 4087.016270, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4087.016270, 29, 4236.573687, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4236.573687, 11, 4249.356180, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4249.356180, 11, 4309.356180, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4309.356180, 11, 4316.247426, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4316.247426, 11, 4377.528918, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4377.528918, 1, 4390.311411, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4390.311411, 1, 4420.311411, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4420.311411, 1, 4480.311411, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4480.311411, 1, 4487.202658, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4487.202658, 1, 4561.102823, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4561.102823, 34, 4573.885316, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 4573.885316, 34, 4633.885316, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4633.885316, 34, 4640.776562, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 4640.776562, 34, 4816.903854, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4816.903854, 21, 4881.494298, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4881.494298, 21, 4894.276791, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4894.276791, 21, 4924.276791, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4954.276791, 21, 5014.276791, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5014.276791, 21, 5021.168038, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 5021.168038, 21, 5146.109505, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5146.109505, 46, 5158.891998, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5158.891998, 46, 5218.891998, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5218.891998, 46, 5225.783245, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5225.783245, 46, 5550.470160, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 5550.470160, 19, 5626.613501, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5626.613501, 19, 5639.395994, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5639.395994, 19, 5669.395994, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6666.397653, 47, 6726.397653, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6726.397653, 47, 6733.288900, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 6733.288900, 47, 6994.097875, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6994.097875, 10, 7006.880368, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7006.880368, 10, 7066.880368, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7066.880368, 10, 7073.771614, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7073.771614, 10, 7512.755741, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7512.755741, 24, 7563.224260, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7563.224260, 24, 7576.006753, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7576.006753, 24, 7606.006753, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8094.863460, 20, 8154.863460, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8154.863460, 20, 8161.754707, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 8161.754707, 20, 8257.421519, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8257.421519, 6, 8270.204012, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8270.204012, 6, 8330.204012, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8330.204012, 6, 8337.095259, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8337.095259, 6, 8591.769415, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8591.769415, 51, 8604.551908, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8604.551908, 51, 8634.551908, 51, Recovered at depot, UAV Recovery 
