problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7968.629051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 676.809713, 50, 1041.598040, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1041.598040, 3, 1054.380533, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1054.380533, 3, 1114.380533, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1114.380533, 3, 1121.271780, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1121.271780, 3, 1339.408318, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1339.408318, 36, 1352.190811, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 1352.190811, 36, 1382.190811, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1382.190811, 36, 1442.190811, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1442.190811, 36, 1449.082058, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 1449.082058, 36, 1796.605025, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1796.605025, 22, 1809.387518, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1809.387518, 22, 1869.387518, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1869.387518, 22, 1876.278764, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1876.278764, 22, 2290.827681, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2290.827681, 13, 2303.610174, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2303.610174, 13, 2333.610174, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2333.610174, 13, 2393.610174, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2393.610174, 13, 2400.501421, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2400.501421, 13, 2527.651461, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2527.651461, 48, 2540.433954, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 2540.433954, 48, 2600.433954, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2600.433954, 48, 2607.325201, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 2607.325201, 48, 2739.627192, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 2739.627192, 43, 2781.550493, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 2781.550493, 43, 2794.332986, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 2794.332986, 43, 2824.332986, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2824.332986, 43, 2884.332986, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2884.332986, 43, 2891.224233, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2891.224233, 43, 3219.836449, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3219.836449, 42, 3232.618942, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 3232.618942, 42, 3292.618942, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3292.618942, 42, 3299.510188, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 3299.510188, 42, 3560.964691, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3560.964691, 7, 3573.747184, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3573.747184, 7, 3603.747184, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3603.747184, 7, 3663.747184, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3663.747184, 7, 3670.638430, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3670.638430, 7, 3857.333978, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3857.333978, 11, 3870.116471, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3870.116471, 11, 3930.116471, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3930.116471, 11, 3937.007717, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3937.007717, 11, 4108.695239, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 4108.695239, 44, 4115.611164, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 4115.611164, 44, 4128.393658, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 4128.393658, 44, 4158.393658, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4158.393658, 44, 4218.393658, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4218.393658, 44, 4225.284904, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4225.284904, 44, 4389.751393, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4389.751393, 34, 4402.533886, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 4402.533886, 34, 4462.533886, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4462.533886, 34, 4469.425132, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 4469.425132, 34, 4739.703042, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 4739.703042, 30, 4838.126990, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 4838.126990, 30, 4850.909483, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 4850.909483, 30, 4880.909483, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5168.135727, 40, 5228.135727, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5228.135727, 40, 5235.026974, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5235.026974, 40, 5531.601609, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5531.601609, 12, 5544.384102, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5544.384102, 12, 5604.384102, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5604.384102, 12, 5611.275349, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5611.275349, 12, 6143.055028, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 6143.055028, 38, 6180.884040, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6180.884040, 38, 6193.666533, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6193.666533, 38, 6223.666533, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6223.666533, 38, 6283.666533, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6283.666533, 38, 6290.557780, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6290.557780, 38, 6534.067294, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6534.067294, 25, 6546.849787, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6546.849787, 25, 6606.849787, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6606.849787, 25, 6613.741033, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6613.741033, 25, 7009.638156, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7009.638156, 24, 7016.340764, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7016.340764, 24, 7029.123257, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7029.123257, 24, 7059.123257, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7342.077117, 15, 7402.077117, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7402.077117, 15, 7408.968364, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7408.968364, 15, 7610.783483, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7610.783483, 31, 7623.565976, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 7623.565976, 31, 7683.565976, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7683.565976, 31, 7690.457222, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 7690.457222, 31, 7898.868110, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7898.868110, 51, 7925.846558, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7925.846558, 51, 7938.629051, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7938.629051, 51, 7968.629051, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 405.520772, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 405.520772, 37, 418.303265, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 418.303265, 37, 478.303265, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 478.303265, 37, 485.194511, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 485.194511, 37, 729.905680, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 729.905680, 50, 777.135973, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 777.135973, 50, 789.918466, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 789.918466, 50, 819.918466, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 819.918466, 50, 879.918466, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 879.918466, 50, 886.809713, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 886.809713, 50, 1161.179653, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1161.179653, 16, 1173.962146, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 1173.962146, 16, 1233.962146, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1233.962146, 16, 1240.853392, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 1240.853392, 16, 1374.977790, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 1374.977790, 36, 1429.408318, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 1429.408318, 36, 1442.190811, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 1442.190811, 36, 1472.190811, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1472.190811, 36, 1532.190811, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1532.190811, 36, 1539.082058, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 1539.082058, 36, 1673.111940, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1673.111940, 26, 1685.894433, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 1685.894433, 26, 1745.894433, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1745.894433, 26, 1752.785680, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 1752.785680, 26, 1961.621570, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1961.621570, 13, 1974.404063, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 1974.404063, 13, 2004.404063, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2004.404063, 13, 2064.404063, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2064.404063, 13, 2071.295310, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2071.295310, 13, 2203.250932, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2203.250932, 49, 2216.033425, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 2216.033425, 49, 2276.033425, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2276.033425, 49, 2282.924672, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 2282.924672, 49, 2428.696074, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 2428.696074, 43, 2887.871312, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 2887.871312, 43, 2900.653805, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 2900.653805, 43, 2930.653805, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3020.653805, 43, 3080.653805, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3080.653805, 43, 3087.545052, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 3087.545052, 43, 3461.372476, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3461.372476, 5, 3474.154969, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3474.154969, 5, 3534.154969, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3534.154969, 5, 3541.046216, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3541.046216, 5, 3699.944701, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3699.944701, 7, 3740.964691, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3740.964691, 7, 3753.747184, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3753.747184, 7, 3783.747184, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3783.747184, 7, 3843.747184, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3843.747184, 7, 3850.638430, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3850.638430, 7, 3963.065108, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3963.065108, 14, 3975.847601, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 3975.847601, 14, 4035.847601, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4035.847601, 14, 4042.738848, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4042.738848, 14, 4199.598718, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 4199.598718, 44, 4230.231909, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 4230.231909, 44, 4243.014402, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 4243.014402, 44, 4273.014402, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4273.014402, 44, 4333.014402, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4333.014402, 44, 4339.905649, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 4339.905649, 44, 4462.482434, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4462.482434, 1, 4475.264927, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4475.264927, 1, 4535.264927, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4535.264927, 1, 4542.156173, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 4542.156173, 1, 4808.126990, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4808.126990, 30, 4820.909483, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 4820.909483, 30, 4850.909483, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5348.135727, 40, 5408.135727, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5408.135727, 40, 5415.026974, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5415.026974, 40, 5547.210298, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5547.210298, 19, 5559.992791, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 5559.992791, 19, 5619.992791, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5619.992791, 19, 5626.884037, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 5626.884037, 19, 5990.893890, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 5990.893890, 47, 6043.124633, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 6043.124633, 47, 6055.907126, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 6055.907126, 47, 6085.907126, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6373.666533, 38, 6433.666533, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6433.666533, 38, 6440.557780, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 6440.557780, 38, 6598.952016, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6598.952016, 32, 6611.734509, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 6611.734509, 32, 6671.734509, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6671.734509, 32, 6678.625756, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 6678.625756, 32, 7011.029948, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 7011.029948, 15, 7299.294624, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 7299.294624, 15, 7312.077117, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 7312.077117, 15, 7342.077117, 15, Recovered by truck at customer 15, UAV Recovery 
