problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8549.972277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 2324.068306, 48, 2330.959553, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2330.959553, 48, 2530.526537, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2530.526537, 3, 2543.309030, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2543.309030, 3, 2603.309030, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2603.309030, 3, 2610.200277, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2610.200277, 3, 2962.579514, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2962.579514, 12, 2975.362007, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 2975.362007, 12, 3005.362007, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3005.362007, 12, 3065.362007, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3065.362007, 12, 3072.253254, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3072.253254, 12, 3408.641359, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3408.641359, 17, 3421.423852, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3421.423852, 17, 3481.423852, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3481.423852, 17, 3488.315099, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3488.315099, 17, 3903.134642, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3903.134642, 29, 3915.917135, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 3915.917135, 29, 3945.917135, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3945.917135, 29, 4005.917135, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4005.917135, 29, 4012.808382, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4012.808382, 29, 4162.365799, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4162.365799, 11, 4175.148292, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4175.148292, 11, 4235.148292, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4235.148292, 11, 4242.039538, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4242.039538, 11, 4303.321030, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4303.321030, 1, 4316.103523, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4316.103523, 1, 4346.103523, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4346.103523, 1, 4406.103523, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4406.103523, 1, 4412.994770, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4412.994770, 1, 4486.894935, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4486.894935, 34, 4499.677428, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 4499.677428, 34, 4559.677428, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4559.677428, 34, 4566.568675, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 4566.568675, 34, 4742.695966, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4742.695966, 21, 4798.161410, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4798.161410, 21, 4810.943903, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4810.943903, 21, 4840.943903, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4870.943903, 21, 4930.943903, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4930.943903, 21, 4937.835150, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4937.835150, 21, 5062.776617, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5062.776617, 46, 5075.559110, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5075.559110, 46, 5135.559110, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5135.559110, 46, 5142.450357, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5142.450357, 46, 5389.087519, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5389.087519, 40, 5807.125744, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5807.125744, 40, 5819.908237, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5819.908237, 40, 5849.908237, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6583.064765, 47, 6643.064765, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6643.064765, 47, 6649.956012, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 6649.956012, 47, 6910.764987, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6910.764987, 10, 6923.547480, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6923.547480, 10, 6983.547480, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6983.547480, 10, 6990.438726, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6990.438726, 10, 7429.422853, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7429.422853, 24, 7449.891372, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7449.891372, 24, 7462.673865, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7462.673865, 24, 7492.673865, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7492.673865, 24, 7552.673865, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7552.673865, 24, 7559.565112, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 7559.565112, 24, 7763.907852, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7763.907852, 20, 7776.690345, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7776.690345, 20, 7836.690345, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7836.690345, 20, 7843.581591, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7843.581591, 20, 7907.616298, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7907.616298, 15, 7920.398791, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7920.398791, 15, 7950.398791, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7950.398791, 15, 8010.398791, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8010.398791, 15, 8017.290038, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 8017.290038, 15, 8219.105156, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8219.105156, 31, 8231.887649, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 8231.887649, 31, 8291.887649, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8291.887649, 31, 8298.778896, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 8298.778896, 31, 8507.189784, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8507.189784, 51, 8519.972277, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8519.972277, 51, 8549.972277, 51, Recovered at depot, UAV Recovery 
