problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8913.371363 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 640.908196, 14, 700.908196, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 700.908196, 14, 707.799443, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 707.799443, 14, 849.385538, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 849.385538, 27, 862.168031, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 862.168031, 27, 922.168031, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 922.168031, 27, 929.059278, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 929.059278, 27, 1297.571803, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1297.571803, 12, 1480.090429, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1480.090429, 12, 1492.872922, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1492.872922, 12, 1522.872922, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1874.190971, 6, 1934.190971, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1934.190971, 6, 1941.082218, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1941.082218, 6, 2212.370688, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2212.370688, 21, 2225.153181, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2225.153181, 21, 2285.153181, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2285.153181, 21, 2292.044427, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 2292.044427, 21, 2913.923453, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2913.923453, 25, 3084.464278, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3084.464278, 25, 3097.246771, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3097.246771, 25, 3127.246771, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3127.246771, 25, 3187.246771, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3187.246771, 25, 3194.138018, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3194.138018, 25, 3496.167600, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3496.167600, 1, 3508.950093, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3508.950093, 1, 3568.950093, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3568.950093, 1, 3575.841340, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3575.841340, 1, 3858.352000, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 3858.352000, 15, 4040.619393, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 4040.619393, 15, 4053.401886, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 4053.401886, 15, 4083.401886, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4216.307993, 15, 4276.307993, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4276.307993, 15, 4283.199240, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4283.199240, 15, 4351.394343, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4351.394343, 43, 4364.176836, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4364.176836, 43, 4424.176836, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4424.176836, 43, 4431.068082, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4431.068082, 43, 4919.194793, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 4919.194793, 46, 5343.886121, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 5343.886121, 46, 5356.668614, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 5356.668614, 46, 5386.668614, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5416.668614, 46, 5476.668614, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5476.668614, 46, 5483.559861, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 5483.559861, 46, 5598.605057, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5598.605057, 36, 5611.387550, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 5611.387550, 36, 5671.387550, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5671.387550, 36, 5678.278796, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 5678.278796, 36, 6128.943989, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 6128.943989, 23, 6711.586499, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 6711.586499, 23, 6724.368992, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6724.368992, 23, 6754.368992, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6754.368992, 23, 6814.368992, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6814.368992, 23, 6821.260239, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6821.260239, 23, 7088.378701, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7088.378701, 40, 7101.161194, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 7101.161194, 40, 7161.161194, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7161.161194, 40, 7168.052441, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 7168.052441, 40, 7450.874364, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7450.874364, 31, 7451.563629, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7451.563629, 31, 7464.346122, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7464.346122, 31, 7494.346122, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8407.140756, 13, 8467.140756, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8467.140756, 13, 8474.032002, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 8474.032002, 13, 8590.913564, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8590.913564, 44, 8603.696057, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 8603.696057, 44, 8663.696057, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8663.696057, 44, 8670.587303, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 8670.587303, 44, 8810.588870, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8810.588870, 51, 8823.371363, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8823.371363, 51, 8853.371363, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 167.470315, 49, 227.470315, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 227.470315, 49, 234.361562, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 234.361562, 49, 339.190232, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 339.190232, 29, 351.972725, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 351.972725, 29, 411.972725, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 411.972725, 29, 418.863971, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 418.863971, 29, 572.105175, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 572.105175, 38, 777.054197, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 777.054197, 38, 789.836690, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 789.836690, 38, 819.836690, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 819.836690, 38, 879.836690, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 879.836690, 38, 886.727937, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 886.727937, 38, 1097.412007, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1097.412007, 47, 1110.194500, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 1110.194500, 47, 1170.194500, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1170.194500, 47, 1177.085747, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 1177.085747, 47, 1447.839418, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 1447.839418, 6, 1681.408478, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 1681.408478, 6, 1694.190971, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 1694.190971, 6, 1724.190971, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1724.190971, 6, 1784.190971, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1784.190971, 6, 1791.082218, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1791.082218, 6, 1919.439774, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1919.439774, 5, 1932.222267, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1932.222267, 5, 1992.222267, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1992.222267, 5, 1999.113513, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1999.113513, 5, 2551.474766, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 2551.474766, 25, 2874.464278, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 2874.464278, 25, 2887.246771, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 2887.246771, 25, 2917.246771, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3037.246771, 25, 3097.246771, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3097.246771, 25, 3104.138018, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3104.138018, 25, 3347.408809, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3347.408809, 28, 3360.191302, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 3360.191302, 28, 3420.191302, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3420.191302, 28, 3427.082549, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 3427.082549, 28, 3908.403909, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3908.403909, 15, 3921.186403, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 3921.186403, 15, 3951.186403, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3951.186403, 15, 4011.186403, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4011.186403, 15, 4018.077649, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 4018.077649, 15, 4338.673523, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4338.673523, 17, 4351.456016, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 4351.456016, 17, 4411.456016, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4411.456016, 17, 4418.347263, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 4418.347263, 17, 4777.020949, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4777.020949, 19, 4789.803442, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 4789.803442, 19, 4819.803442, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4819.803442, 19, 4879.803442, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4879.803442, 19, 4886.694689, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 4886.694689, 19, 5005.808057, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5005.808057, 39, 5018.590550, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 5018.590550, 39, 5078.590550, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5078.590550, 39, 5085.481797, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 5085.481797, 39, 5552.967944, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 5552.967944, 30, 6175.730508, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 6175.730508, 30, 6188.513001, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 6188.513001, 30, 6218.513001, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6844.368992, 23, 6904.368992, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6904.368992, 23, 6911.260239, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 6911.260239, 23, 7150.564671, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7150.564671, 45, 7163.347164, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 7163.347164, 45, 7223.347164, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7223.347164, 45, 7230.238410, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 7230.238410, 45, 7485.895178, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 7485.895178, 31, 7511.563629, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 7511.563629, 31, 7524.346122, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7524.346122, 31, 7554.346122, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7958.315100, 41, 8018.315100, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8018.315100, 41, 8025.206347, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 8025.206347, 41, 8265.834722, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8265.834722, 34, 8278.617215, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 8278.617215, 34, 8338.617215, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8338.617215, 34, 8345.508461, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 8345.508461, 34, 8461.926628, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8461.926628, 13, 8474.709121, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 8474.709121, 13, 8504.709121, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8504.709121, 13, 8564.709121, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8564.709121, 13, 8571.600368, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 8571.600368, 13, 8698.934852, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8698.934852, 32, 8711.717345, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 8711.717345, 32, 8771.717345, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8771.717345, 32, 8778.608591, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 8778.608591, 32, 8858.057735, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8858.057735, 51, 8870.588870, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8870.588870, 51, 8883.371363, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8883.371363, 51, 8913.371363, 51, Recovered at depot, UAV Recovery 
