problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8226.034638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4264.742261, 17, 4271.633507, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4271.633507, 17, 4785.361664, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 4785.361664, 46, 4932.306202, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 4932.306202, 46, 4945.088695, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 4945.088695, 46, 4975.088695, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5956.933082, 30, 6016.933082, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6016.933082, 30, 6023.824329, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6023.824329, 30, 6364.399129, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6364.399129, 22, 6377.181622, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 6377.181622, 22, 6437.181622, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6437.181622, 22, 6444.072869, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 6444.072869, 22, 6649.869924, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 6649.869924, 31, 6671.945713, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 6671.945713, 31, 6684.728206, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 6684.728206, 31, 6714.728206, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7667.372396, 13, 7727.372396, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7727.372396, 13, 7734.263643, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 7734.263643, 13, 7850.681809, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7850.681809, 34, 7863.464303, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 7863.464303, 34, 7923.464303, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7923.464303, 34, 7930.355549, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 7930.355549, 34, 8150.676223, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8150.676223, 51, 8153.252145, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8153.252145, 51, 8166.034638, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8166.034638, 51, 8196.034638, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1120.376167, 38, 1180.376167, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1180.376167, 38, 1187.267414, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1187.267414, 38, 1334.051577, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1334.051577, 21, 1346.834070, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1346.834070, 21, 1406.834070, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1406.834070, 21, 1413.725317, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1413.725317, 21, 1691.151235, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1691.151235, 48, 1703.933728, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 1703.933728, 48, 1733.933728, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1733.933728, 48, 1793.933728, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1793.933728, 48, 1800.824974, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 1800.824974, 48, 2115.148812, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2115.148812, 47, 2127.931305, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 2127.931305, 47, 2187.931305, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2187.931305, 47, 2194.822551, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 2194.822551, 47, 2465.576223, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2465.576223, 6, 2522.396230, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2522.396230, 6, 2535.178723, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2535.178723, 6, 2565.178723, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2565.178723, 6, 2625.178723, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2625.178723, 6, 2632.069969, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 2632.069969, 6, 3064.654219, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3064.654219, 28, 3077.436712, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 3077.436712, 28, 3137.436712, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3137.436712, 28, 3144.327959, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 3144.327959, 28, 3449.091370, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3449.091370, 24, 3524.378406, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3524.378406, 24, 3537.160899, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3537.160899, 24, 3567.160899, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3597.160899, 24, 3657.160899, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3657.160899, 24, 3664.052145, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3664.052145, 24, 3987.512856, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3987.512856, 42, 4000.295349, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 4000.295349, 42, 4060.295349, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4060.295349, 42, 4067.186596, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 4067.186596, 42, 4395.441030, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4395.441030, 19, 4408.223523, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 4408.223523, 19, 4438.223523, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4438.223523, 19, 4498.223523, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4498.223523, 19, 4505.114770, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 4505.114770, 19, 4736.571902, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4736.571902, 9, 4749.354395, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 4749.354395, 9, 4809.354395, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4809.354395, 9, 4816.245642, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 4816.245642, 9, 5448.887501, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 5448.887501, 30, 5704.150589, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 5704.150589, 30, 5716.933082, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 5716.933082, 30, 5746.933082, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5746.933082, 30, 5806.933082, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5806.933082, 30, 5813.824329, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 5813.824329, 30, 6247.697980, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6247.697980, 3, 6260.480473, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 6260.480473, 3, 6320.480473, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6320.480473, 3, 6327.371720, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 6327.371720, 3, 6599.732785, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 6599.732785, 31, 6641.945713, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 6641.945713, 31, 6654.728206, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 6654.728206, 31, 6684.728206, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7178.697184, 41, 7238.697184, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7238.697184, 41, 7245.588431, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 7245.588431, 41, 7503.245908, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7503.245908, 44, 7516.028401, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 7516.028401, 44, 7576.028401, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7576.028401, 44, 7582.919647, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 7582.919647, 44, 7699.801209, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 7699.801209, 13, 7714.589903, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 7714.589903, 13, 7727.372396, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 7727.372396, 13, 7757.372396, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7757.372396, 13, 7817.372396, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7817.372396, 13, 7824.263643, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 7824.263643, 13, 8010.577629, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8010.577629, 10, 8023.360122, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 8023.360122, 10, 8083.360122, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8083.360122, 10, 8090.251369, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 8090.251369, 10, 8178.969269, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8178.969269, 51, 8183.252145, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8183.252145, 51, 8196.034638, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8196.034638, 51, 8226.034638, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1180.376167, 38, 1240.376167, 38, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1240.376167, 38, 1247.267414, 38, Takeoff from truck at Customer 38, Traveling 
5, UAV, UAV travels with parcel, 1247.267414, 38, 1414.297616, 26, Fly to UAV customer 26, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1414.297616, 26, 1427.080109, 26, Land at UAV customer 26, Traveling 
5, UAV, UAV is stationary with a parcel, 1427.080109, 26, 1487.080109, 26, Serving UAV customer 26, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1487.080109, 26, 1493.971356, 26, Takeoff from UAV customer 26, Traveling 
5, UAV, UAV travels empty, 1493.971356, 26, 1811.298120, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 1811.298120, 48, 1841.151235, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 1841.151235, 48, 1853.933728, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 1853.933728, 48, 1883.933728, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1883.933728, 48, 1943.933728, 48, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1943.933728, 48, 1950.824974, 48, Takeoff from truck at Customer 48, Traveling 
5, UAV, UAV travels with parcel, 1950.824974, 48, 1998.281789, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1998.281789, 11, 2011.064282, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 2011.064282, 11, 2071.064282, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2071.064282, 11, 2077.955529, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 2077.955529, 11, 2278.452876, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 2278.452876, 6, 2342.396230, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 2342.396230, 6, 2355.178723, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 2355.178723, 6, 2385.178723, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2475.178723, 6, 2535.178723, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2535.178723, 6, 2542.069969, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 2542.069969, 6, 2670.427525, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2670.427525, 5, 2683.210018, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 2683.210018, 5, 2743.210018, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2743.210018, 5, 2750.101265, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 2750.101265, 5, 3347.795550, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 3347.795550, 24, 3434.378406, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 3434.378406, 24, 3447.160899, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 3447.160899, 24, 3477.160899, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3477.160899, 24, 3537.160899, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3537.160899, 24, 3544.052145, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 3544.052145, 24, 3785.960526, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3785.960526, 1, 3798.743019, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 3798.743019, 1, 3858.743019, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3858.743019, 1, 3865.634266, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 3865.634266, 1, 4275.209610, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 4275.209610, 19, 4295.195641, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 4295.195641, 19, 4307.978134, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 4307.978134, 19, 4337.978134, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4337.978134, 19, 4397.978134, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4397.978134, 19, 4404.869380, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 4404.869380, 19, 4523.982749, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4523.982749, 39, 4536.765242, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 4536.765242, 39, 4596.765242, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4596.765242, 39, 4603.656488, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 4603.656488, 39, 4967.768255, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 4967.768255, 46, 5052.306202, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 5052.306202, 46, 5065.088695, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 5065.088695, 46, 5095.088695, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5806.933082, 30, 5866.933082, 30, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5866.933082, 30, 5873.824329, 30, Takeoff from truck at Customer 30, Traveling 
5, UAV, UAV travels with parcel, 5873.824329, 30, 6267.009379, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6267.009379, 45, 6279.791872, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 6279.791872, 45, 6339.791872, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6339.791872, 45, 6346.683119, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 6346.683119, 45, 6602.339886, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 6602.339886, 31, 6611.945713, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 6611.945713, 31, 6624.728206, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 6624.728206, 31, 6654.728206, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6714.728206, 31, 6774.728206, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6774.728206, 31, 6781.619453, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 6781.619453, 31, 6866.934762, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6866.934762, 37, 6879.717255, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 6879.717255, 37, 6939.717255, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6939.717255, 37, 6946.608502, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 6946.608502, 37, 7165.521902, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 7165.521902, 13, 7474.589903, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 7474.589903, 13, 7487.372396, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 7487.372396, 13, 7517.372396, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7547.372396, 13, 7607.372396, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7607.372396, 13, 7614.263643, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 7614.263643, 13, 7754.386804, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7754.386804, 33, 7767.169297, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 7767.169297, 33, 7827.169297, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7827.169297, 33, 7834.060543, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 7834.060543, 33, 8042.907325, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8042.907325, 51, 8093.252145, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8093.252145, 51, 8106.034638, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8106.034638, 51, 8136.034638, 51, Recovered at depot, UAV Recovery 
