problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9576.146189 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 6343.160448, 30, 6513.447849, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6513.447849, 22, 6519.839095, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6519.839095, 22, 6579.839095, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6579.839095, 22, 6583.534718, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6583.534718, 22, 6676.757094, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6676.757094, 23, 6693.617233, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6693.617233, 23, 6700.008480, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6700.008480, 23, 6730.008480, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6730.008480, 23, 6790.008480, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6790.008480, 23, 6793.704103, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6793.704103, 23, 6927.263334, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6927.263334, 40, 6933.654581, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6933.654581, 40, 6993.654581, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6993.654581, 40, 6997.350204, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 6997.350204, 40, 7096.665875, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7096.665875, 37, 7103.057121, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7103.057121, 37, 7133.057121, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7133.057121, 37, 7193.057121, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7193.057121, 37, 7196.752744, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7196.752744, 37, 7282.719306, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7282.719306, 45, 7289.110552, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7289.110552, 45, 7349.110552, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7349.110552, 45, 7352.806175, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7352.806175, 45, 7480.634559, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7480.634559, 31, 7487.025806, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7487.025806, 31, 7517.025806, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7517.025806, 31, 7577.025806, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7577.025806, 31, 7580.721429, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7580.721429, 31, 7748.763200, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7748.763200, 39, 7755.154447, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7755.154447, 39, 7815.154447, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7815.154447, 39, 7818.850070, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7818.850070, 39, 7896.738584, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 7896.738584, 41, 8004.603537, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8004.603537, 41, 8010.994784, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8010.994784, 41, 8040.994784, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8040.994784, 41, 8100.994784, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8100.994784, 41, 8104.690407, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8104.690407, 41, 8210.616609, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8210.616609, 32, 8217.007855, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8217.007855, 32, 8277.007855, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8277.007855, 32, 8280.703478, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8280.703478, 32, 8344.370720, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8344.370720, 13, 8350.761967, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 8350.761967, 13, 8380.761967, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8380.761967, 13, 8440.761967, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8440.761967, 13, 8444.457590, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8444.457590, 13, 8587.662589, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8587.662589, 3, 8594.053835, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8594.053835, 3, 8654.053835, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8654.053835, 3, 8657.749459, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8657.749459, 3, 8752.619831, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8752.619831, 33, 8759.011078, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 8759.011078, 33, 8789.011078, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8789.011078, 33, 8849.011078, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8849.011078, 33, 8852.706701, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 8852.706701, 33, 8968.948940, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8968.948940, 21, 8975.340187, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8975.340187, 21, 9035.340187, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9035.340187, 21, 9039.035810, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9039.035810, 21, 9168.630131, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9168.630131, 44, 9175.021377, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9175.021377, 44, 9205.021377, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9205.021377, 44, 9265.021377, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9265.021377, 44, 9268.717001, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9268.717001, 44, 9337.390389, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9337.390389, 27, 9343.781635, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9343.781635, 27, 9403.781635, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9403.781635, 27, 9407.477259, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9407.477259, 27, 9530.618788, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9530.618788, 51, 9539.754943, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9539.754943, 51, 9546.146189, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9546.146189, 51, 9576.146189, 51, Recovered at depot, UAV Recovery 
