problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8442.591274 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 412.960541, 21, 419.351788, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 419.351788, 21, 479.351788, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 479.351788, 21, 483.047411, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 483.047411, 21, 568.384861, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 568.384861, 14, 634.516949, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 634.516949, 14, 640.908196, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 640.908196, 14, 670.908196, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1153.743973, 48, 1213.743973, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1213.743973, 48, 1217.439596, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1217.439596, 48, 1320.331862, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1320.331862, 4, 1326.723109, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1326.723109, 4, 1386.723109, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1386.723109, 4, 1390.418732, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1390.418732, 4, 1429.291523, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1429.291523, 6, 1828.597721, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1828.597721, 6, 1834.988968, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1834.988968, 6, 1864.988968, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3079.471226, 24, 3139.471226, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3139.471226, 24, 3143.166849, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3143.166849, 24, 3264.121040, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3264.121040, 1, 3270.512286, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3270.512286, 1, 3330.512286, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3330.512286, 1, 3334.207910, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3334.207910, 1, 3502.227530, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3502.227530, 16, 3699.561058, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3699.561058, 16, 3705.952305, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3705.952305, 16, 3735.952305, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4235.051978, 43, 4295.051978, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4295.051978, 43, 4298.747601, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 4298.747601, 43, 4408.542726, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4408.542726, 42, 4414.933972, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4414.933972, 42, 4474.933972, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4474.933972, 42, 4478.629596, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 4478.629596, 42, 4642.756813, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4642.756813, 19, 4657.512982, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4657.512982, 19, 4663.904229, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4663.904229, 19, 4693.904229, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5170.769400, 46, 5230.769400, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5230.769400, 46, 5234.465023, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 5234.465023, 46, 5291.987621, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5291.987621, 36, 5298.378868, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 5298.378868, 36, 5358.378868, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5358.378868, 36, 5362.074491, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 5362.074491, 36, 5431.873545, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 5431.873545, 20, 5767.673702, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 5767.673702, 20, 5774.064948, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5774.064948, 20, 5804.064948, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6513.157442, 23, 6573.157442, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6573.157442, 23, 6576.853065, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6576.853065, 23, 6710.412297, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6710.412297, 40, 6716.803543, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 6716.803543, 40, 6776.803543, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6776.803543, 40, 6780.499166, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 6780.499166, 40, 6921.910128, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6921.910128, 31, 6928.301375, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 6928.301375, 31, 6958.301375, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6958.301375, 31, 7018.301375, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7018.301375, 31, 7021.996998, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7021.996998, 31, 7134.362388, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7134.362388, 13, 7140.753635, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7140.753635, 13, 7200.753635, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7200.753635, 13, 7204.449258, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 7204.449258, 13, 7304.217253, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7304.217253, 50, 7456.966739, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 7456.966739, 50, 7463.357986, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7463.357986, 50, 7493.357986, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7752.270353, 41, 7812.270353, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7812.270353, 41, 7815.965976, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7815.965976, 41, 7975.849083, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7975.849083, 10, 7982.240330, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7982.240330, 10, 8042.240330, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8042.240330, 10, 8045.935953, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 8045.935953, 10, 8118.684370, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 8118.684370, 32, 8190.985520, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 8190.985520, 32, 8197.376767, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 8197.376767, 32, 8227.376767, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 227.470315, 49, 287.470315, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 287.470315, 49, 291.165938, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 291.165938, 49, 444.792090, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 444.792090, 11, 451.183337, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 451.183337, 11, 511.183337, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 511.183337, 11, 514.878960, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 514.878960, 11, 597.888661, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 597.888661, 14, 754.516949, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 754.516949, 14, 760.908196, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 760.908196, 14, 790.908196, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1213.743973, 48, 1273.743973, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1273.743973, 48, 1277.439596, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 1277.439596, 48, 1329.160995, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1329.160995, 12, 1335.552241, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 1335.552241, 12, 1395.552241, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1395.552241, 12, 1399.247864, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1399.247864, 12, 1431.081704, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 1431.081704, 6, 1798.597721, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 1798.597721, 6, 1804.988968, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 1804.988968, 6, 1834.988968, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3006.354009, 24, 3066.354009, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3066.354009, 24, 3070.049632, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3070.049632, 24, 3250.466065, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3250.466065, 29, 3256.857312, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 3256.857312, 29, 3316.857312, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3316.857312, 29, 3320.552935, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 3320.552935, 29, 3406.758525, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 3406.758525, 16, 3639.561058, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 3639.561058, 16, 3645.952305, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 3645.952305, 16, 3675.952305, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5230.769400, 46, 5290.769400, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5290.769400, 46, 5294.465023, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 5294.465023, 46, 5473.078245, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5473.078245, 35, 5479.469492, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 5479.469492, 35, 5539.469492, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5539.469492, 35, 5543.165115, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 5543.165115, 35, 5643.925349, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 5643.925349, 20, 5797.673702, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 5797.673702, 20, 5804.064948, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 5804.064948, 20, 5834.064948, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6720.647035, 23, 6780.647035, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6780.647035, 23, 6784.342659, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 6784.342659, 23, 6903.994875, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6903.994875, 45, 6910.386121, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 6910.386121, 45, 6970.386121, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6970.386121, 45, 6974.081745, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 6974.081745, 45, 7101.910128, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7101.910128, 31, 7108.301375, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7108.301375, 31, 7138.301375, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7632.270353, 41, 7692.270353, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7692.270353, 41, 7695.965976, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 7695.965976, 41, 7832.179224, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7832.179224, 33, 7838.570471, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 7838.570471, 33, 7898.570471, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7898.570471, 33, 7902.266094, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 7902.266094, 33, 8007.684976, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 8007.684976, 32, 8280.985520, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 8280.985520, 32, 8287.376767, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 8287.376767, 32, 8317.376767, 32, Recovered by truck at customer 32, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 111.165938, 49, 245.073085, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 245.073085, 27, 251.464331, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 251.464331, 27, 311.464331, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 311.464331, 27, 315.159954, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 315.159954, 27, 385.953002, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 385.953002, 14, 694.516949, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 694.516949, 14, 700.908196, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 700.908196, 14, 730.908196, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1273.743973, 48, 1333.743973, 48, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1333.743973, 48, 1337.439596, 48, Takeoff from truck at Customer 48, Traveling 
5, UAV, UAV travels with parcel, 1337.439596, 48, 1494.601515, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1494.601515, 47, 1500.992762, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 1500.992762, 47, 1560.992762, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1560.992762, 47, 1564.688385, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 1564.688385, 47, 1700.065220, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 1700.065220, 6, 1768.597721, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 1768.597721, 6, 1774.988968, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 1774.988968, 6, 1804.988968, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2946.354009, 24, 3006.354009, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3006.354009, 24, 3010.049632, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 3010.049632, 24, 3149.118287, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3149.118287, 8, 3155.509534, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 3155.509534, 8, 3215.509534, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3215.509534, 8, 3219.205157, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 3219.205157, 8, 3259.970318, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 3259.970318, 16, 3609.561058, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 3609.561058, 16, 3615.952305, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 3615.952305, 16, 3645.952305, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7812.270353, 41, 7872.270353, 41, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7872.270353, 41, 7875.965976, 41, Takeoff from truck at Customer 41, Traveling 
5, UAV, UAV travels with parcel, 7875.965976, 41, 8004.794714, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8004.794714, 44, 8011.185961, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 8011.185961, 44, 8071.185961, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8071.185961, 44, 8074.881584, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 8074.881584, 44, 8148.997765, 32, Fly to truck at customer 32, Traveling 
5, UAV, UAV is stationary without a parcel, 8148.997765, 32, 8160.985520, 32, Idle above rendezvous location (customer 32), Idle 
5, UAV, UAV taking off or landing with no parcels, 8160.985520, 32, 8167.376767, 32, Land at truck rendezvous location (customer 32), Traveling 
5, UAV, UAV is stationary without a parcel, 8167.376767, 32, 8197.376767, 32, Recovered by truck at customer 32, UAV Recovery 
