problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8437.147860 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 7967.227996, 34, 8027.227996, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8027.227996, 34, 8030.923619, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8030.923619, 34, 8135.033471, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 8135.033471, 32, 8245.542106, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 8245.542106, 32, 8251.933353, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 8251.933353, 32, 8281.933353, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 137.470315, 49, 197.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 197.470315, 49, 201.165938, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 201.165938, 49, 327.275815, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 327.275815, 38, 333.667062, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 333.667062, 38, 393.667062, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 393.667062, 38, 397.362685, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 397.362685, 38, 473.983287, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 473.983287, 29, 560.896775, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 560.896775, 29, 567.288022, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 567.288022, 29, 597.288022, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 657.288022, 29, 717.288022, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 717.288022, 29, 720.983645, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 720.983645, 29, 861.735554, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 861.735554, 21, 868.126801, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 868.126801, 21, 928.126801, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 928.126801, 21, 931.822424, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 931.822424, 21, 1071.551962, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1071.551962, 11, 1091.468736, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1091.468736, 11, 1097.859983, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1097.859983, 11, 1127.859983, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1538.227505, 12, 1598.227505, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1598.227505, 12, 1601.923128, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1601.923128, 12, 1669.887587, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1669.887587, 4, 1676.278833, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1676.278833, 4, 1736.278833, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1736.278833, 4, 1739.974457, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1739.974457, 4, 1778.847248, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1778.847248, 6, 1883.154307, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1883.154307, 6, 1889.545554, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1889.545554, 6, 1919.545554, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3129.319132, 24, 3189.319132, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3189.319132, 24, 3193.014755, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3193.014755, 24, 3313.968945, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3313.968945, 1, 3320.360192, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3320.360192, 1, 3380.360192, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3380.360192, 1, 3384.055815, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3384.055815, 1, 3552.075435, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3552.075435, 16, 3754.117644, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3754.117644, 16, 3760.508891, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3760.508891, 16, 3790.508891, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4289.608564, 43, 4349.608564, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4349.608564, 43, 4353.304187, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 4353.304187, 43, 4463.099312, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4463.099312, 42, 4469.490558, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4469.490558, 42, 4529.490558, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4529.490558, 42, 4533.186182, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 4533.186182, 42, 4697.313399, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4697.313399, 19, 4712.069568, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4712.069568, 19, 4718.460815, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4718.460815, 19, 4748.460815, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5405.325987, 46, 5465.325987, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5465.325987, 46, 5469.021610, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 5469.021610, 46, 5526.544208, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5526.544208, 36, 5532.935455, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 5532.935455, 36, 5592.935455, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5592.935455, 36, 5596.631078, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 5596.631078, 36, 5666.430132, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 5666.430132, 20, 5882.230288, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 5882.230288, 20, 5888.621535, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5888.621535, 20, 5918.621535, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6597.714029, 23, 6657.714029, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6657.714029, 23, 6661.409652, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6661.409652, 23, 6794.968883, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6794.968883, 40, 6801.360130, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 6801.360130, 40, 6861.360130, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6861.360130, 40, 6865.055753, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 6865.055753, 40, 7006.466715, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7006.466715, 31, 7012.857962, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7012.857962, 31, 7042.857962, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7042.857962, 31, 7102.857962, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7102.857962, 31, 7106.553585, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7106.553585, 31, 7218.918975, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7218.918975, 13, 7225.310221, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7225.310221, 13, 7285.310221, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7285.310221, 13, 7289.005845, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 7289.005845, 13, 7388.773840, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7388.773840, 50, 7541.523325, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 7541.523325, 50, 7547.914572, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7547.914572, 50, 7577.914572, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7836.826939, 41, 7896.826939, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7896.826939, 41, 7900.522562, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7900.522562, 41, 8036.735810, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8036.735810, 33, 8043.127057, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 8043.127057, 33, 8103.127057, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8103.127057, 33, 8106.822680, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8106.822680, 33, 8212.241562, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 8212.241562, 32, 8215.542106, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 8215.542106, 32, 8221.933353, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 8221.933353, 32, 8251.933353, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 111.165938, 49, 164.812562, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 164.812562, 10, 171.203809, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 171.203809, 10, 231.203809, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 231.203809, 10, 234.899432, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 234.899432, 10, 274.159127, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 274.159127, 29, 410.896775, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 410.896775, 29, 417.288022, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 417.288022, 29, 447.288022, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 447.288022, 29, 507.288022, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 507.288022, 29, 510.983645, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 510.983645, 29, 616.828468, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 616.828468, 27, 623.219714, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 623.219714, 27, 683.219714, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 683.219714, 27, 686.915338, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 686.915338, 27, 837.884991, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 837.884991, 11, 1001.468736, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 1001.468736, 11, 1007.859983, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 1007.859983, 11, 1037.859983, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1598.227505, 12, 1658.227505, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1658.227505, 12, 1661.923128, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1661.923128, 12, 1715.112201, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1715.112201, 5, 1721.503448, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1721.503448, 5, 1781.503448, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1781.503448, 5, 1785.199071, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1785.199071, 5, 1849.377849, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 1849.377849, 6, 1853.154307, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 1853.154307, 6, 1859.545554, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 1859.545554, 6, 1889.545554, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3060.910595, 24, 3120.910595, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3120.910595, 24, 3124.606218, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3124.606218, 24, 3263.674873, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3263.674873, 8, 3270.066120, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 3270.066120, 8, 3330.066120, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3330.066120, 8, 3333.761743, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 3333.761743, 8, 3374.526904, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 3374.526904, 16, 3784.117644, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 3784.117644, 16, 3790.508891, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 3790.508891, 16, 3820.508891, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5345.325987, 46, 5405.325987, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5405.325987, 46, 5409.021610, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 5409.021610, 46, 5587.634832, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5587.634832, 35, 5594.026079, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 5594.026079, 35, 5654.026079, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5654.026079, 35, 5657.721702, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 5657.721702, 35, 5758.481936, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 5758.481936, 20, 5852.230288, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 5852.230288, 20, 5858.621535, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 5858.621535, 20, 5888.621535, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6747.714029, 23, 6807.714029, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6807.714029, 23, 6811.409652, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 6811.409652, 23, 6931.061868, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6931.061868, 45, 6937.453115, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 6937.453115, 45, 6997.453115, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6997.453115, 45, 7001.148738, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 7001.148738, 45, 7128.977122, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 7128.977122, 31, 7186.466714, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 7186.466714, 31, 7192.857961, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7192.857961, 31, 7222.857961, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7716.826939, 41, 7776.826939, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7776.826939, 41, 7780.522562, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 7780.522562, 41, 7909.351300, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7909.351300, 44, 7915.742547, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 7915.742547, 44, 7975.742547, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7975.742547, 44, 7979.438170, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 7979.438170, 44, 8053.554351, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 8053.554351, 32, 8185.542106, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 8185.542106, 32, 8191.933353, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 8191.933353, 32, 8221.933353, 32, Recovered by truck at customer 32, UAV Recovery 
