problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12966.658989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 11071.034886, 24, 11074.730509, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11074.730509, 24, 11149.136018, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11149.136018, 38, 11155.527264, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 11155.527264, 38, 11215.527264, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11215.527264, 38, 11219.222887, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 11219.222887, 38, 11329.701276, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11329.701276, 5, 11336.092522, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 11336.092522, 5, 11366.092522, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11971.414877, 10, 12031.414877, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12031.414877, 10, 12035.110501, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 12035.110501, 10, 12229.801096, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12229.801096, 8, 12236.192343, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12236.192343, 8, 12296.192343, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12296.192343, 8, 12299.887966, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12299.887966, 8, 12348.308927, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 12348.308927, 50, 12436.050253, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 12436.050253, 50, 12442.441499, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 12442.441499, 50, 12472.441499, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12592.441499, 50, 12652.441499, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12652.441499, 50, 12656.137123, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 12656.137123, 50, 12701.595013, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12701.595013, 23, 12707.986260, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 12707.986260, 23, 12767.986260, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12767.986260, 23, 12771.681883, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 12771.681883, 23, 12876.656425, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12876.656425, 51, 12930.267743, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12930.267743, 51, 12936.658989, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12936.658989, 51, 12966.658989, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 227.942492, 11, 287.942492, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 287.942492, 11, 291.638115, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 291.638115, 11, 342.219495, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 342.219495, 41, 348.610741, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 348.610741, 41, 408.610741, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 408.610741, 41, 412.306365, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 412.306365, 41, 517.932274, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 517.932274, 20, 696.859020, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 696.859020, 20, 703.250267, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 703.250267, 20, 733.250267, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 772.866873, 20, 832.866873, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 832.866873, 20, 836.562497, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 836.562497, 20, 990.504285, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 990.504285, 34, 996.895531, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 996.895531, 34, 1056.895531, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1056.895531, 34, 1060.591155, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 1060.591155, 34, 1175.021737, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 1175.021737, 39, 1352.628730, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1352.628730, 39, 1359.019976, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1359.019976, 39, 1389.019976, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2523.359356, 35, 2583.359356, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2583.359356, 35, 2587.054979, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2587.054979, 35, 2735.263368, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2735.263368, 49, 2741.654615, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 2741.654615, 49, 2801.654615, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2801.654615, 49, 2805.350238, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 2805.350238, 49, 2876.614957, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 2876.614957, 32, 3160.427883, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 3160.427883, 32, 3166.819129, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 3166.819129, 32, 3196.819129, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5883.798505, 3, 5943.798505, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5943.798505, 3, 5947.494128, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 5947.494128, 3, 6041.530352, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6041.530352, 15, 6047.921598, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6047.921598, 15, 6107.921598, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6107.921598, 15, 6111.617222, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6111.617222, 15, 6152.425656, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6152.425656, 47, 6183.654839, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6183.654839, 47, 6190.046085, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6190.046085, 47, 6220.046085, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6220.046085, 47, 6280.046085, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6280.046085, 47, 6283.741708, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 6283.741708, 47, 6345.443276, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6345.443276, 9, 6351.834523, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 6351.834523, 9, 6411.834523, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6411.834523, 9, 6415.530146, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 6415.530146, 9, 6589.658638, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 6589.658638, 48, 6810.205671, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 6810.205671, 48, 6816.596917, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 6816.596917, 48, 6846.596917, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10287.686584, 45, 10347.686584, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10347.686584, 45, 10351.382207, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 10351.382207, 45, 10424.728109, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10424.728109, 40, 10431.119355, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10431.119355, 40, 10491.119355, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10491.119355, 40, 10494.814979, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10494.814979, 40, 10537.643314, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 10537.643314, 2, 10689.029396, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 10689.029396, 2, 10695.420642, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 10695.420642, 2, 10725.420642, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11881.414877, 10, 11941.414877, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11941.414877, 10, 11945.110501, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 11945.110501, 10, 12041.112128, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12041.112128, 21, 12047.503374, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 12047.503374, 21, 12107.503374, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12107.503374, 21, 12111.198998, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 12111.198998, 21, 12221.395849, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 12221.395849, 50, 12496.050253, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 12496.050253, 50, 12502.441499, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 12502.441499, 50, 12532.441499, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12532.441499, 50, 12592.441499, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12592.441499, 50, 12596.137123, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 12596.137123, 50, 12668.899086, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12668.899086, 26, 12675.290332, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 12675.290332, 26, 12735.290332, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12735.290332, 26, 12738.985956, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 12738.985956, 26, 12836.700186, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12836.700186, 51, 12900.267743, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12900.267743, 51, 12906.658989, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12906.658989, 51, 12936.658989, 51, Recovered at depot, UAV Recovery 
