problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10371.251541 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 474.222630, 50, 478.858430, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 478.858430, 50, 485.249677, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 485.249677, 50, 515.249677, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 515.249677, 50, 575.249677, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 575.249677, 50, 578.945300, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 578.945300, 50, 828.920567, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 828.920567, 12, 835.311813, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 835.311813, 12, 895.311813, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 895.311813, 12, 899.007436, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 899.007436, 12, 1065.779120, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1065.779120, 9, 1077.534841, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1077.534841, 9, 1083.926088, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1083.926088, 9, 1113.926088, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1303.725216, 3, 1363.725216, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1363.725216, 3, 1367.420839, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1367.420839, 3, 1630.671769, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1630.671769, 25, 1637.063016, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 1637.063016, 25, 1697.063016, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1697.063016, 25, 1700.758639, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 1700.758639, 25, 2059.963121, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 2059.963121, 18, 2072.364412, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 2072.364412, 18, 2078.755659, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 2078.755659, 18, 2108.755659, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2699.865828, 30, 2759.865828, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2759.865828, 30, 2763.561451, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 2763.561451, 30, 3119.503659, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3119.503659, 20, 3125.894905, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3125.894905, 20, 3185.894905, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3185.894905, 20, 3189.590529, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3189.590529, 20, 3282.049474, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3282.049474, 46, 3782.795296, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3782.795296, 46, 3789.186543, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3789.186543, 46, 3819.186543, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3879.186543, 46, 3939.186543, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3939.186543, 46, 3942.882166, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3942.882166, 46, 4088.244960, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4088.244960, 14, 4094.636207, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4094.636207, 14, 4154.636207, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4154.636207, 14, 4158.331830, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4158.331830, 14, 4428.290941, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 4428.290941, 17, 4513.108623, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 4513.108623, 17, 4519.499870, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 4519.499870, 17, 4549.499870, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4639.499870, 17, 4699.499870, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4699.499870, 17, 4703.195493, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4703.195493, 17, 4800.817212, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4800.817212, 13, 4807.208459, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4807.208459, 13, 4867.208459, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4867.208459, 13, 4870.904082, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4870.904082, 13, 4937.953250, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 4937.953250, 32, 4968.409932, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 4968.409932, 32, 4974.801179, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 4974.801179, 32, 5004.801179, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5184.801179, 32, 5244.801179, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5244.801179, 32, 5248.496802, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 5248.496802, 32, 5512.187559, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5512.187559, 39, 5518.578806, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 5518.578806, 39, 5578.578806, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5578.578806, 39, 5582.274429, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 5582.274429, 39, 5850.061549, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 5850.061549, 5, 6331.576119, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 6331.576119, 5, 6337.967366, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 6337.967366, 5, 6367.967366, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6397.967366, 5, 6457.967366, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6457.967366, 5, 6461.662989, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 6461.662989, 5, 6603.117649, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6603.117649, 10, 6609.508896, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6609.508896, 10, 6669.508896, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6669.508896, 10, 6673.204519, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6673.204519, 10, 6798.518487, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6798.518487, 24, 6853.574690, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6853.574690, 24, 6859.965937, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6859.965937, 24, 6889.965937, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7264.479012, 2, 7324.479012, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7324.479012, 2, 7328.174635, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7328.174635, 2, 7371.002971, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7371.002971, 40, 7377.394217, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 7377.394217, 40, 7437.394217, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7437.394217, 40, 7441.089841, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 7441.089841, 40, 7514.435742, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 7514.435742, 45, 7726.397623, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 7726.397623, 45, 7732.788870, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 7732.788870, 45, 7762.788870, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8827.902227, 1, 8887.902227, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8887.902227, 1, 8891.597850, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 8891.597850, 1, 9244.812344, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9244.812344, 8, 9251.203591, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 9251.203591, 8, 9311.203591, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9311.203591, 8, 9314.899214, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 9314.899214, 8, 9453.447130, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9453.447130, 36, 9485.121482, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9485.121482, 36, 9491.512729, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9491.512729, 36, 9521.512729, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9731.512728, 36, 9791.512728, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9791.512728, 36, 9795.208351, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 9795.208351, 36, 10059.339313, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10059.339313, 28, 10065.730559, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 10065.730559, 28, 10125.730559, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10125.730559, 28, 10129.426183, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 10129.426183, 28, 10235.144841, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10235.144841, 51, 10274.860294, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10274.860294, 51, 10281.251541, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10281.251541, 51, 10311.251541, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 169.823867, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 169.823867, 11, 176.215114, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 176.215114, 11, 236.215114, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 236.215114, 11, 239.910737, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 239.910737, 11, 412.544548, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 412.544548, 50, 598.858430, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 598.858430, 50, 605.249677, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 605.249677, 50, 635.249677, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 665.249677, 50, 725.249677, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 725.249677, 50, 728.945300, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 728.945300, 50, 867.806122, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 867.806122, 47, 874.197369, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 874.197369, 47, 934.197369, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 934.197369, 47, 937.892992, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 937.892992, 47, 999.594560, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 999.594560, 9, 1017.534841, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 1017.534841, 9, 1023.926088, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 1023.926088, 9, 1053.926088, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1243.725216, 3, 1303.725216, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1303.725216, 3, 1307.420839, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1307.420839, 3, 1468.327444, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1468.327444, 48, 1474.718690, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 1474.718690, 48, 1534.718690, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1534.718690, 48, 1538.414314, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 1538.414314, 48, 1773.133979, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1773.133979, 18, 2012.364412, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 2012.364412, 18, 2018.755659, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 2018.755659, 18, 2048.755659, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2789.865828, 30, 2849.865828, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2849.865828, 30, 2853.561451, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 2853.561451, 30, 3053.205358, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3053.205358, 7, 3059.596605, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3059.596605, 7, 3119.596605, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3119.596605, 7, 3123.292228, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3123.292228, 7, 3399.975387, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 3399.975387, 46, 3632.795296, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 3632.795296, 46, 3639.186543, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 3639.186543, 46, 3669.186543, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3729.186543, 46, 3789.186543, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3789.186543, 46, 3792.882166, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3792.882166, 46, 3917.660840, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3917.660840, 34, 3924.052087, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 3924.052087, 34, 3984.052087, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3984.052087, 34, 3987.747710, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 3987.747710, 34, 4315.732860, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 4315.732860, 17, 4543.108623, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 4543.108623, 17, 4549.499870, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 4549.499870, 17, 4579.499870, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5064.801179, 32, 5124.801179, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5124.801179, 32, 5128.496802, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 5128.496802, 32, 5464.998802, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5464.998802, 21, 5471.390049, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 5471.390049, 21, 5531.390049, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5531.390049, 21, 5535.085672, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 5535.085672, 21, 5680.090896, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 5680.090896, 5, 6541.576119, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 6541.576119, 5, 6547.967366, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 6547.967366, 5, 6577.967366, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8887.902227, 1, 8947.902227, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8947.902227, 1, 8951.597850, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 8951.597850, 1, 9286.183785, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9286.183785, 23, 9292.575031, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 9292.575031, 23, 9352.575031, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9352.575031, 23, 9356.270655, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 9356.270655, 23, 9497.385342, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 9497.385342, 36, 9515.121482, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 9515.121482, 36, 9521.512729, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 9521.512729, 36, 9551.512729, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9581.512729, 36, 9641.512729, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9641.512729, 36, 9645.208352, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 9645.208352, 36, 9887.520281, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9887.520281, 41, 9893.911528, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 9893.911528, 41, 9953.911528, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9953.911528, 41, 9957.607151, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 9957.607151, 41, 9978.102710, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9978.102710, 51, 10334.860294, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 10334.860294, 51, 10341.251541, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10341.251541, 51, 10371.251541, 51, Recovered at depot, UAV Recovery 
