problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12720.533365 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 11543.487511, 14, 11547.183134, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 11547.183134, 14, 11700.615937, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11700.615937, 39, 11707.007183, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11707.007183, 39, 11737.007183, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11737.007183, 39, 11797.007183, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11797.007183, 39, 11800.702807, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11800.702807, 39, 11858.244048, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11858.244048, 20, 11864.635295, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11864.635295, 20, 11924.635295, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11924.635295, 20, 11928.330918, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11928.330918, 20, 12038.879277, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12038.879277, 51, 12594.142119, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12594.142119, 51, 12600.533365, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12600.533365, 51, 12630.533365, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 168.670165, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 168.670165, 23, 175.061412, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 175.061412, 23, 235.061412, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 235.061412, 23, 238.757035, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 238.757035, 23, 379.871723, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 379.871723, 36, 711.452592, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 711.452592, 36, 717.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 717.843839, 36, 747.843839, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4758.296916, 47, 4818.296916, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4818.296916, 47, 4821.992539, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 4821.992539, 47, 4883.694107, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4883.694107, 9, 4890.085353, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 4890.085353, 9, 4950.085353, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4950.085353, 9, 4953.780977, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 4953.780977, 9, 5032.165274, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5032.165274, 15, 5066.553392, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5066.553392, 15, 5072.944639, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5072.944639, 15, 5102.944639, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6266.958600, 25, 6326.958600, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6326.958600, 25, 6330.654223, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6330.654223, 25, 6457.364313, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6457.364313, 48, 6463.755560, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 6463.755560, 48, 6523.755560, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6523.755560, 48, 6527.451183, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 6527.451183, 48, 6639.927531, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 6639.927531, 16, 6699.412224, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 6699.412224, 16, 6705.803471, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 6705.803471, 16, 6735.803471, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11328.037847, 46, 11388.037847, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11388.037847, 46, 11391.733470, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 11391.733470, 46, 11558.668661, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11558.668661, 31, 11565.059908, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11565.059908, 31, 11625.059908, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11625.059908, 31, 11628.755531, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11628.755531, 31, 11770.800634, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 11770.800634, 39, 11790.615937, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 11790.615937, 39, 11797.007183, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 11797.007183, 39, 11827.007183, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12314.371411, 11, 12374.371411, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12374.371411, 11, 12378.067035, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 12378.067035, 11, 12499.560820, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12499.560820, 28, 12505.952067, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 12505.952067, 28, 12565.952067, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12565.952067, 28, 12569.647690, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 12569.647690, 28, 12675.366348, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12675.366348, 51, 12684.142119, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12684.142119, 51, 12690.533365, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12690.533365, 51, 12720.533365, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 312.267640, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 312.267640, 50, 318.658886, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 318.658886, 50, 378.658886, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 378.658886, 50, 382.354510, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 382.354510, 50, 525.343524, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 525.343524, 36, 741.452592, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 741.452592, 36, 747.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 747.843839, 36, 777.843839, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4698.296916, 47, 4758.296916, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4758.296916, 47, 4761.992539, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 4761.992539, 47, 4779.061357, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4779.061357, 4, 4785.452604, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4785.452604, 4, 4845.452604, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4845.452604, 4, 4849.148227, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4849.148227, 4, 4876.750422, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 4876.750422, 15, 4976.553392, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 4976.553392, 15, 4982.944639, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 4982.944639, 15, 5012.944639, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11418.037847, 46, 11478.037847, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11478.037847, 46, 11481.733470, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 11481.733470, 46, 11606.512144, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11606.512144, 34, 11612.903391, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 11612.903391, 34, 11672.903391, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11672.903391, 34, 11676.599014, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 11676.599014, 34, 11791.029596, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 11791.029596, 39, 11820.615937, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 11820.615937, 39, 11827.007183, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 11827.007183, 39, 11857.007183, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12404.371411, 11, 12464.371411, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12464.371411, 11, 12468.067035, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 12468.067035, 11, 12518.648414, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12518.648414, 41, 12525.039661, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 12525.039661, 41, 12585.039661, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12585.039661, 41, 12588.735284, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 12588.735284, 41, 12609.230843, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12609.230843, 51, 12624.142119, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12624.142119, 51, 12630.533365, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12630.533365, 51, 12660.533365, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4638.296916, 47, 4698.296916, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4698.296916, 47, 4701.992539, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 4701.992539, 47, 4783.562098, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4783.562098, 37, 4789.953345, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 4789.953345, 37, 4849.953345, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4849.953345, 37, 4853.648968, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 4853.648968, 37, 4949.165936, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 4949.165936, 15, 5096.553392, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 5096.553392, 15, 5102.944639, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 5102.944639, 15, 5132.944639, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12254.371411, 11, 12314.371411, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12314.371411, 11, 12318.067035, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 12318.067035, 11, 12448.244808, 26, Fly to UAV customer 26, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12448.244808, 26, 12454.636054, 26, Land at UAV customer 26, Traveling 
5, UAV, UAV is stationary with a parcel, 12454.636054, 26, 12514.636054, 26, Serving UAV customer 26, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12514.636054, 26, 12518.331677, 26, Takeoff from UAV customer 26, Traveling 
5, UAV, UAV travels empty, 12518.331677, 26, 12616.045908, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12616.045908, 51, 12654.142119, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 12654.142119, 51, 12660.533365, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12660.533365, 51, 12690.533365, 51, Recovered at depot, UAV Recovery 
