% from location i, to location j, time [sec], distance [meters] 
42, 10, 616.146535, 11173.680560 
42, 11, 1132.459720, 23464.965468 
42, 12, 1327.771050, 25676.626550 
42, 13, 1501.892006, 25455.481175 
42, 14, 1375.468016, 26171.509093 
42, 15, 1072.854099, 22200.994437 
42, 16, 1596.806467, 30998.087435 
42, 17, 1620.150175, 30751.903180 
42, 18, 1498.369826, 30856.654412 
42, 19, 424.799825, 5531.062691 
42, 20, 1374.949148, 27879.639509 
42, 21, 908.372103, 15116.555467 
42, 22, 1264.125208, 24409.807875 
42, 23, 985.671057, 18040.199418 
42, 24, 608.292749, 8998.926160 
42, 25, 1569.330949, 29323.850933 
42, 26, 1122.350232, 20558.671209 
42, 27, 161.036263, 2045.870608 
42, 28, 1251.536887, 22172.562761 
42, 29, 1471.530476, 31821.980042 
42, 30, 1756.575880, 36544.231692 
42, 31, 1508.873967, 31974.351726 
42, 32, 1429.400063, 24341.318324 
42, 33, 369.339006, 4555.422384 
42, 34, 1470.368644, 27608.566021 
42, 35, 1785.098238, 33687.722441 
42, 36, 735.321340, 14016.278003 
42, 37, 1129.189981, 21832.221802 
42, 38, 620.073835, 8290.718382 
42, 39, 1333.403872, 24374.592182 
42, 40, 333.141891, 4686.688390 
42, 41, 1075.787027, 22124.789779 
42, 42, 0.000000, 0.000000 
42, 43, 221.889017, 2753.671740 
42, 44, 476.624291, 7314.050744 
42, 45, 140.704181, 1899.797880 
42, 46, 1278.605549, 23423.342536 
42, 47, 980.449433, 21640.824640 
42, 48, 1285.409355, 25523.835929 
42, 49, 1373.359592, 23842.077911 
42, 50, 918.284244, 17834.741787 
43, 0, 1156.674140, 23044.316694 
43, 1, 346.931747, 4248.522640 
43, 2, 468.051176, 6010.574341 
43, 3, 1251.149644, 25138.716738 
43, 4, 1156.627036, 24026.982174 
43, 5, 919.704126, 11769.296457 
43, 6, 1748.017184, 34076.763813 
43, 7, 1610.041167, 29784.285362 
43, 8, 1054.015991, 19333.604239 
43, 9, 1202.795713, 22717.521828 
43, 10, 725.943812, 12466.238973 
43, 11, 1242.256997, 24757.523880 
43, 12, 1437.568326, 26969.184962 
43, 13, 1611.689283, 26748.039588 
43, 14, 1485.265292, 27464.067505 
43, 15, 1182.651376, 23493.552850 
43, 16, 1706.603743, 32290.645847 
43, 17, 1729.947451, 32044.461593 
43, 18, 1608.167102, 32149.212825 
43, 19, 368.024814, 4441.152656 
43, 20, 1484.746425, 29172.197921 
43, 21, 1018.169379, 16409.113880 
43, 22, 1373.922484, 25702.366287 
43, 23, 1095.468333, 19332.757831 
43, 24, 703.189528, 9065.537147 
43, 25, 1679.128225, 30616.409346 
43, 26, 1232.147508, 21851.229621 
43, 27, 118.594866, 1463.867291 
43, 28, 1361.334163, 23465.121174 
43, 29, 1581.327752, 33114.538454 
43, 30, 1866.373156, 37836.790105 
43, 31, 1618.671243, 33266.910139 
43, 32, 1539.197339, 25633.876737 
43, 33, 262.027258, 3092.388385 
43, 34, 1580.165921, 28901.124434 
43, 35, 1894.895514, 34980.280854 
43, 36, 845.118616, 15308.836416 
43, 37, 1238.987258, 23124.780215 
43, 38, 703.605742, 9020.557622 
43, 39, 1443.201149, 25667.150595 
43, 40, 416.673798, 5416.527630 
43, 41, 1185.584303, 23417.348191 
43, 42, 221.889017, 2753.671740 
43, 43, 0.000000, 0.000000 
43, 44, 584.475962, 7522.023733 
43, 45, 199.509632, 2327.323879 
43, 46, 1388.402825, 24715.900949 
43, 47, 1090.246710, 22933.383052 
43, 48, 1395.206631, 26816.394341 
43, 49, 1483.156868, 25134.636324 
43, 50, 1028.081520, 19127.300200 
44, 0, 772.722973, 16205.797547 
44, 1, 432.308334, 5328.009926 
44, 2, 122.717369, 1595.898042 
44, 3, 867.198477, 18300.197591 
44, 4, 772.675868, 17188.463027 
44, 5, 348.310304, 4418.873444 
44, 6, 1331.865261, 25133.624978 
44, 7, 1226.090000, 22945.766215 
44, 8, 670.064824, 12495.085092 
44, 9, 818.844545, 15879.002681 
44, 10, 341.992644, 5627.719825 
44, 11, 858.305829, 17919.004733 
44, 12, 1053.617159, 20130.665815 
44, 13, 1195.537360, 17804.900752 
44, 14, 1069.113369, 18520.928669 
44, 15, 798.700208, 16655.033703 
44, 16, 1322.652575, 25452.126700 
44, 17, 1313.795528, 23101.322757 
44, 18, 1224.215935, 25310.693678 
44, 19, 603.028148, 7717.661041 
44, 20, 1100.795257, 22333.678774 
44, 21, 570.354014, 7191.519463 
44, 22, 989.971317, 18863.847140 
44, 23, 711.517166, 12494.238684 
44, 24, 131.795706, 1715.114134 
44, 25, 1295.177058, 23777.890199 
44, 26, 848.196341, 15012.710474 
44, 27, 611.485583, 9037.075227 
44, 28, 977.382996, 16626.602026 
44, 29, 1197.376585, 26276.019307 
44, 30, 1482.421989, 30998.270958 
44, 31, 1234.720075, 26428.390991 
44, 32, 1123.045416, 16690.737901 
44, 33, 633.211584, 8101.880410 
44, 34, 1164.013998, 19957.985598 
44, 35, 1478.743591, 26037.142018 
44, 36, 461.167449, 8470.317269 
44, 37, 855.036090, 16286.261068 
44, 38, 239.761502, 3066.890350 
44, 39, 1027.049226, 16724.011759 
44, 40, 276.701406, 3598.113563 
44, 41, 801.633136, 16578.829044 
44, 42, 501.097779, 7726.001359 
44, 43, 585.893662, 7503.843953 
44, 44, 0.000000, 0.000000 
44, 45, 405.576544, 5249.308106 
44, 46, 972.250902, 15772.762113 
44, 47, 706.295542, 16094.863905 
44, 48, 1011.255464, 19977.875194 
44, 49, 1067.004945, 16191.497488 
44, 50, 644.130352, 12288.781053 
45, 0, 980.300569, 20001.107050 
45, 1, 304.063525, 3834.012589 
45, 2, 287.734058, 3756.038494 
45, 3, 1074.776073, 22095.507094 
45, 4, 980.253464, 20983.772530 
45, 5, 739.387009, 9514.760610 
45, 6, 1571.643612, 31033.554169 
45, 7, 1433.667595, 26741.075718 
45, 8, 877.642420, 16290.394595 
45, 9, 1026.422141, 19674.312184 
45, 10, 549.570240, 9423.029328 
45, 11, 1065.883425, 21714.314236 
45, 12, 1261.194755, 23925.975318 
45, 13, 1435.315711, 23704.829944 
45, 14, 1308.891720, 24420.857861 
45, 15, 1006.277804, 20450.343206 
45, 16, 1530.230171, 29247.436203 
45, 17, 1553.573880, 29001.251949 
45, 18, 1431.793531, 29106.003181 
45, 19, 384.934873, 4655.618972 
45, 20, 1308.372853, 26128.988277 
45, 21, 841.795808, 13365.904235 
45, 22, 1197.548913, 22659.156643 
45, 23, 919.094762, 16289.548187 
45, 24, 522.872410, 6811.001300 
45, 25, 1502.754654, 27573.199702 
45, 26, 1055.773936, 18808.019977 
45, 27, 231.664642, 2907.620888 
45, 28, 1184.960592, 20421.911529 
45, 29, 1404.954181, 30071.328810 
45, 30, 1689.999584, 34793.580461 
45, 31, 1442.297671, 30223.700494 
45, 32, 1362.823767, 22590.667093 
45, 33, 334.828961, 3978.575622 
45, 34, 1403.792349, 25857.914789 
45, 35, 1718.521942, 31937.071209 
45, 36, 668.745045, 12265.626772 
45, 37, 1062.613686, 20081.570570 
45, 38, 523.288624, 6766.021775 
45, 39, 1266.827577, 22623.940950 
45, 40, 236.356681, 3161.991783 
45, 41, 1009.210732, 20374.138547 
45, 42, 140.741110, 1900.351818 
45, 43, 199.509632, 2327.323879 
45, 44, 404.158845, 5267.487886 
45, 45, 0.000000, 0.000000 
45, 46, 1212.029253, 21672.691305 
45, 47, 913.873138, 19890.173408 
45, 48, 1218.833060, 23773.184697 
45, 49, 1306.783297, 22091.426680 
45, 50, 851.707948, 16084.090556 
46, 0, 585.313964, 10495.365202 
46, 1, 1237.428297, 20073.608743 
46, 2, 995.544716, 17730.236934 
46, 3, 1046.858932, 20040.122613 
46, 4, 1051.669375, 22917.063338 
46, 5, 1022.308026, 15932.224644 
46, 6, 692.062230, 13688.197836 
46, 7, 804.196652, 12112.532872 
46, 8, 896.090634, 17739.451640 
46, 9, 994.104741, 19188.504315 
46, 10, 864.648990, 14474.995932 
46, 11, 484.515326, 9070.237617 
46, 12, 1332.610666, 25859.266126 
46, 13, 608.748223, 10847.159506 
46, 14, 338.569751, 5072.995832 
46, 15, 1077.693715, 22383.634014 
46, 16, 1601.646082, 31180.727012 
46, 17, 550.313327, 11501.075272 
46, 18, 1048.865561, 19983.371438 
46, 19, 1469.948376, 22965.258622 
46, 20, 272.572470, 3640.422169 
46, 21, 992.677062, 15384.075460 
46, 22, 1268.964824, 24592.447452 
46, 23, 866.119179, 17007.039513 
46, 24, 894.450147, 14454.923210 
46, 25, 1574.170565, 29506.490510 
46, 26, 975.628361, 18812.701033 
46, 27, 1438.513634, 25266.168049 
46, 28, 1104.815017, 20426.592585 
46, 29, 933.837433, 18486.445003 
46, 30, 734.883603, 15955.425783 
46, 31, 478.059034, 7026.422421 
46, 32, 411.334250, 8271.907843 
46, 33, 1468.625604, 24608.841510 
46, 34, 351.741844, 5014.478816 
46, 35, 734.817551, 12612.976470 
46, 36, 944.156535, 19020.866088 
46, 37, 987.093278, 18767.283357 
46, 38, 1108.877583, 17292.770317 
46, 39, 103.127089, 1446.464504 
46, 40, 1146.346311, 19321.433439 
46, 41, 579.659006, 10419.050130 
46, 42, 1328.125830, 23955.094181 
46, 43, 1421.307682, 24010.805053 
46, 44, 984.965137, 17479.101165 
46, 45, 1240.990564, 21756.269206 
46, 46, 0.000000, 0.000000 
46, 47, 985.289049, 21823.464216 
46, 48, 1290.248971, 25706.475506 
46, 49, 399.939031, 7499.728127 
46, 50, 771.562373, 16088.771611 
47, 0, 568.568994, 11972.360689 
47, 1, 980.643023, 18711.689255 
47, 2, 738.759443, 16368.317446 
47, 3, 224.991372, 3040.476672 
47, 4, 115.643234, 1507.670773 
47, 5, 930.714508, 17314.244120 
47, 6, 1627.365905, 34392.668332 
47, 7, 1021.936020, 18712.329357 
47, 8, 397.226201, 5197.111323 
47, 9, 227.038440, 2962.923029 
47, 10, 509.665132, 11248.052983 
47, 11, 654.151850, 13685.567876 
47, 12, 368.912527, 4961.537058 
47, 13, 1491.038004, 27063.944107 
47, 14, 1315.994052, 26555.529846 
47, 15, 104.647723, 1364.382850 
47, 16, 637.947944, 10282.997944 
47, 17, 1491.006740, 33230.231281 
47, 18, 649.942385, 10654.162011 
47, 19, 1206.211952, 19513.949951 
47, 20, 896.641278, 18100.241917 
47, 21, 652.751629, 11784.891066 
47, 22, 604.004416, 7827.776821 
47, 23, 542.030684, 8699.673092 
47, 24, 790.671703, 16224.486338 
47, 25, 629.118237, 8919.840201 
47, 26, 431.959206, 5661.483714 
47, 27, 1181.728361, 23904.248561 
47, 28, 426.820282, 5551.578032 
47, 29, 623.103035, 11619.487641 
47, 30, 908.148439, 16341.739291 
47, 31, 1030.566096, 22194.954134 
47, 32, 1352.027663, 30001.063853 
47, 33, 1211.840331, 23246.922022 
47, 34, 1118.802831, 23611.912335 
47, 35, 1675.510964, 34342.132479 
47, 36, 472.940872, 9206.216735 
47, 37, 283.630651, 3659.882179 
47, 38, 922.077291, 19111.873204 
47, 39, 957.363908, 19926.060507 
47, 40, 889.561037, 17959.513951 
47, 41, 597.479156, 12345.392187 
47, 42, 1071.340556, 22593.174693 
47, 43, 1164.522409, 22648.885565 
47, 44, 728.179864, 16117.181677 
47, 45, 984.205291, 20394.349718 
47, 46, 1046.469352, 22563.829665 
47, 47, 0.000000, 0.000000 
47, 48, 326.550832, 4808.746438 
47, 49, 1340.632444, 29228.884137 
47, 50, 424.776181, 5528.217101 
48, 0, 816.432309, 15792.903844 
48, 1, 1198.677321, 19176.110209 
48, 2, 986.622759, 20188.860600 
48, 3, 521.498376, 7382.335753 
48, 4, 363.506549, 5328.213927 
48, 5, 1178.577824, 21134.787274 
48, 6, 1875.229221, 38213.211487 
48, 7, 1269.799336, 22532.872512 
48, 8, 653.858381, 10086.347815 
48, 9, 513.596606, 7286.499246 
48, 10, 757.528447, 15068.596137 
48, 11, 902.015165, 17506.111030 
48, 12, 199.065366, 2594.220389 
48, 13, 1738.901320, 30884.487261 
48, 14, 1563.857367, 30376.073000 
48, 15, 319.204662, 4948.668021 
48, 16, 409.017106, 5326.098991 
48, 17, 1738.870056, 37050.774435 
48, 18, 819.049271, 13413.394552 
48, 19, 1353.058774, 21070.710919 
48, 20, 1144.504593, 21920.785071 
48, 21, 900.614944, 15605.434220 
48, 22, 711.030377, 10690.765202 
48, 23, 789.894000, 12520.216246 
48, 24, 1038.535019, 20045.029492 
48, 25, 395.446888, 5308.636035 
48, 26, 718.517373, 9985.059931 
48, 27, 1429.591676, 27724.791715 
48, 28, 714.018254, 9883.471728 
48, 29, 827.849384, 14661.733945 
48, 30, 986.404182, 20895.470965 
48, 31, 1278.429412, 26015.497288 
48, 32, 1599.890978, 33821.607007 
48, 33, 1459.703646, 27067.465176 
48, 34, 1366.666147, 27432.455489 
48, 35, 1923.374280, 38162.675633 
48, 36, 718.542114, 11820.673835 
48, 37, 570.188817, 7983.458395 
48, 38, 1169.940606, 22932.416358 
48, 39, 1205.227224, 23746.603661 
48, 40, 1099.789300, 18834.534215 
48, 41, 845.342472, 16165.935341 
48, 42, 1319.203872, 26413.717847 
48, 43, 1412.385724, 26469.428719 
48, 44, 976.043179, 19937.724831 
48, 45, 1232.068606, 24214.892872 
48, 46, 1294.332667, 26384.372820 
48, 47, 312.855504, 4667.848524 
48, 48, 0.000000, 0.000000 
48, 49, 1588.495759, 33049.427291 
48, 50, 687.839688, 11875.887349 
49, 0, 923.906343, 17747.318132 
49, 1, 1281.342700, 20133.164832 
49, 2, 1039.459119, 17789.793023 
49, 3, 1385.451312, 27292.075542 
49, 4, 1345.190720, 25908.030953 
49, 5, 1066.222428, 15991.780733 
49, 6, 588.195253, 7651.041851 
49, 7, 1142.789032, 19364.485802 
49, 8, 1234.683014, 24991.404570 
49, 9, 1332.697121, 26440.457245 
49, 10, 908.563393, 14534.552021 
49, 11, 823.107705, 16322.190547 
49, 12, 1626.132010, 28850.233741 
49, 13, 402.990661, 5420.690219 
49, 14, 512.015228, 6846.965032 
49, 15, 1371.215059, 25374.601629 
49, 16, 1895.167426, 34171.694626 
49, 17, 383.071367, 6488.187372 
49, 18, 1387.457941, 27235.324368 
49, 19, 1513.862779, 23024.814711 
49, 20, 640.128277, 11472.702517 
49, 21, 1036.591465, 15443.631549 
49, 22, 1562.486168, 27583.415066 
49, 23, 1204.711559, 24258.992443 
49, 24, 938.364549, 14514.479299 
49, 25, 1867.691909, 32497.458125 
49, 26, 1314.220741, 26064.653963 
49, 27, 1482.428037, 25325.724138 
49, 28, 1443.407397, 27678.545515 
49, 29, 1272.429813, 25738.397933 
49, 30, 1073.475983, 23207.378713 
49, 31, 777.972532, 10774.091733 
49, 32, 210.787743, 2752.353074 
49, 33, 1512.540007, 24668.397599 
49, 34, 606.633151, 8275.966083 
49, 35, 547.204361, 7245.437867 
49, 36, 1033.682300, 17189.885195 
49, 37, 1325.685658, 26019.236287 
49, 38, 1152.791985, 17352.326406 
49, 39, 487.186820, 9005.669490 
49, 40, 1190.260714, 19380.989528 
49, 41, 918.251385, 17671.003060 
49, 42, 1372.040232, 24014.650270 
49, 43, 1465.222085, 24070.361142 
49, 44, 1028.879540, 17538.657254 
49, 45, 1284.904967, 21815.825295 
49, 46, 432.388496, 8054.419845 
49, 47, 1278.810393, 24814.431831 
49, 48, 1583.770315, 28697.443120 
49, 49, 0.000000, 0.000000 
49, 50, 1110.154753, 23340.724541 
50, 0, 254.217490, 5137.273437 
50, 1, 894.344212, 14663.560006 
50, 2, 652.460632, 12320.188197 
50, 3, 291.430602, 4166.171464 
50, 4, 468.858891, 6331.533595 
50, 5, 844.415697, 13266.114871 
50, 6, 1324.959011, 28627.914571 
50, 7, 707.584517, 11877.242105 
50, 8, 173.906321, 2297.672706 
50, 9, 238.676411, 3314.553167 
50, 10, 423.366320, 7199.923734 
50, 11, 339.800346, 6850.480624 
50, 12, 753.287947, 9962.137351 
50, 13, 1235.090132, 25741.228263 
50, 14, 1001.642548, 19720.442594 
50, 15, 442.216527, 5756.497137 
50, 16, 1022.323364, 15283.598236 
50, 17, 1176.655236, 26395.144029 
50, 18, 845.368127, 11632.605516 
50, 19, 1069.481360, 14946.372643 
50, 20, 582.289774, 11265.154664 
50, 21, 298.344796, 3810.447999 
50, 22, 647.468658, 9183.893678 
50, 23, 147.859216, 1894.202535 
50, 24, 716.557818, 11788.813438 
50, 25, 952.674399, 14097.936736 
50, 26, 212.428040, 2837.714002 
50, 27, 1095.429550, 19856.119312 
50, 28, 349.386687, 4552.641437 
50, 29, 897.439046, 12474.213401 
50, 30, 1045.504868, 22336.425999 
50, 31, 716.214592, 15359.866882 
50, 32, 1037.676159, 23165.976601 
50, 33, 1125.541519, 19198.792773 
50, 34, 804.451328, 16776.825083 
50, 35, 1361.159461, 27507.045227 
50, 36, 376.613628, 5221.122512 
50, 37, 231.664948, 2893.332208 
50, 38, 835.778479, 15063.743955 
50, 39, 643.012404, 13090.973254 
50, 40, 803.262226, 13911.384702 
50, 41, 283.127653, 5510.304934 
50, 42, 985.041745, 18545.045444 
50, 43, 1078.223597, 18600.756316 
50, 44, 641.881053, 12069.052428 
50, 45, 897.906479, 16346.220469 
50, 46, 732.117848, 15728.742413 
50, 47, 416.296326, 6397.364225 
50, 48, 710.926252, 9809.346731 
50, 49, 1026.280940, 22393.796885 
50, 50, 0.000000, 0.000000 
