problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12411.534371 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 9172.817776, 45, 9225.591303, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 9225.591303, 43, 9287.953650, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 9287.953650, 43, 9294.344897, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 9294.344897, 43, 9324.344897, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9693.976026, 42, 9753.976026, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9753.976026, 42, 9757.671649, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 9757.671649, 42, 9952.889207, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9952.889207, 38, 9959.280453, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9959.280453, 38, 10019.280453, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10019.280453, 38, 10022.976077, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10022.976077, 38, 10121.546934, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 10121.546934, 2, 10132.104048, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 10132.104048, 2, 10138.495295, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10138.495295, 2, 10168.495295, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10484.109539, 24, 10544.109539, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10544.109539, 24, 10547.805162, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10547.805162, 24, 10673.119130, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10673.119130, 10, 10679.510376, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 10679.510376, 10, 10739.510376, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10739.510376, 10, 10743.205999, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 10743.205999, 10, 10884.660659, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10884.660659, 5, 10891.051906, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 10891.051906, 5, 10921.051906, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10921.051906, 5, 10981.051906, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10981.051906, 5, 10984.747529, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 10984.747529, 5, 11175.767633, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11175.767633, 40, 11182.158880, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 11182.158880, 40, 11242.158880, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11242.158880, 40, 11245.854503, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 11245.854503, 40, 11497.328433, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 11497.328433, 21, 11582.580838, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 11582.580838, 21, 11588.972085, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 11588.972085, 21, 11618.972085, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11618.972085, 21, 11678.972085, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11678.972085, 21, 11682.667708, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 11682.667708, 21, 11826.752380, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11826.752380, 8, 11833.143627, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11833.143627, 8, 11893.143627, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11893.143627, 8, 11896.839250, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11896.839250, 8, 11945.260211, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 11945.260211, 50, 12000.925634, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 12000.925634, 50, 12007.316881, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 12007.316881, 50, 12037.316881, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12037.316881, 50, 12097.316881, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12097.316881, 50, 12101.012504, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 12101.012504, 50, 12146.470395, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12146.470395, 23, 12152.861641, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 12152.861641, 23, 12212.861641, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12212.861641, 23, 12216.557265, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 12216.557265, 23, 12321.531806, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12321.531806, 51, 12375.143124, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12375.143124, 51, 12381.534371, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12381.534371, 51, 12411.534371, 51, Recovered at depot, UAV Recovery 
