% from location i, to location j, time [sec], distance [meters] 
43, 2, 398.702655, 5199.087214 
43, 3, 496.952773, 6469.102632 
43, 4, 246.093743, 3213.791233 
43, 5, 258.475627, 3992.720173 
43, 6, 832.738914, 14467.243622 
43, 7, 740.537318, 15031.428593 
43, 8, 419.909009, 6824.857801 
43, 9, 252.067632, 3299.084088 
43, 10, 1089.146807, 19908.002281 
43, 11, 255.864468, 4007.670913 
43, 12, 353.288125, 5296.788292 
43, 13, 518.807306, 7444.086141 
43, 14, 316.596826, 4551.057861 
43, 15, 556.690112, 10145.294728 
43, 16, 683.338580, 9805.828754 
43, 17, 402.156990, 8363.053176 
43, 18, 382.353709, 6053.552888 
43, 19, 290.784989, 4380.443198 
43, 20, 205.409232, 2680.198750 
43, 21, 208.536630, 2718.802079 
43, 22, 382.874128, 4990.345815 
43, 23, 706.885275, 9198.983884 
43, 24, 768.268925, 15083.274407 
43, 25, 511.682733, 8948.327497 
43, 26, 113.172115, 1762.043556 
43, 27, 500.697420, 7445.463302 
43, 28, 590.404762, 11639.715825 
43, 29, 424.238387, 8175.023014 
43, 30, 751.450799, 13558.178148 
43, 31, 410.929931, 5355.278492 
43, 32, 819.358273, 15239.167244 
43, 33, 142.930237, 1891.648521 
43, 34, 708.104814, 11602.073111 
43, 35, 645.137529, 13801.726276 
43, 36, 424.785730, 6570.003734 
43, 37, 465.911511, 8129.378839 
43, 38, 617.849645, 12469.254785 
43, 39, 482.367583, 8579.827074 
43, 40, 876.610491, 17145.322294 
43, 41, 496.591957, 9646.136793 
43, 42, 764.422279, 13494.343578 
43, 43, 0.000000, 0.000000 
43, 44, 787.724950, 13884.348971 
43, 45, 519.848182, 6776.137457 
43, 46, 455.739126, 5959.760534 
43, 47, 409.890904, 6944.506724 
43, 48, 41.772326, 556.339452 
43, 49, 662.943095, 11647.031729 
43, 50, 397.605259, 6215.242060 
44, 0, 508.879220, 7775.937029 
44, 1, 749.275817, 9936.402764 
44, 2, 912.000246, 16385.636449 
44, 3, 1150.805403, 15691.400345 
44, 4, 596.265881, 9714.435719 
44, 5, 830.321782, 11762.153072 
44, 6, 109.312278, 1427.412833 
44, 7, 487.616295, 6350.505096 
44, 8, 767.247337, 13107.722716 
44, 9, 780.144598, 13268.494047 
44, 10, 711.686483, 9256.886280 
44, 11, 655.125483, 8843.156446 
44, 12, 637.871271, 8351.252766 
44, 13, 599.209106, 7799.950809 
44, 14, 987.905523, 13698.150444 
44, 15, 754.828348, 10612.671158 
44, 16, 197.872816, 2579.370217 
44, 17, 800.787110, 12965.786767 
44, 18, 922.430850, 12759.870207 
44, 19, 710.736393, 9567.665347 
44, 20, 924.279387, 16157.776326 
44, 21, 619.930491, 9630.300246 
44, 22, 465.078599, 6052.768833 
44, 23, 128.844310, 1685.689832 
44, 24, 738.873126, 12105.890708 
44, 25, 764.456820, 9943.242548 
44, 26, 849.555110, 12246.634114 
44, 27, 490.764817, 6398.937191 
44, 28, 364.013918, 4742.002699 
44, 29, 819.569603, 14883.820404 
44, 30, 1121.600041, 18295.937909 
44, 31, 435.500308, 5693.160022 
44, 32, 619.619734, 8761.733055 
44, 33, 861.800391, 15369.226096 
44, 34, 537.693471, 7701.781340 
44, 35, 790.983823, 13467.665379 
44, 36, 784.402516, 10363.092913 
44, 37, 833.982005, 11240.888761 
44, 38, 862.699902, 14927.636061 
44, 39, 799.978081, 10688.906979 
44, 40, 518.085985, 6740.371927 
44, 41, 886.645515, 15748.023696 
44, 42, 1159.753496, 20203.140968 
44, 43, 802.937309, 12409.861430 
44, 44, 0.000000, 0.000000 
44, 45, 322.676458, 4199.775732 
44, 46, 1174.609281, 19437.338110 
44, 47, 916.443744, 12576.377416 
44, 48, 762.543348, 11883.759475 
44, 49, 714.239755, 9991.391557 
44, 50, 905.813878, 12507.268591 
45, 0, 241.165776, 3147.115582 
45, 1, 482.549860, 6465.306997 
45, 2, 669.353515, 12515.078143 
45, 3, 884.079446, 12220.304579 
45, 4, 353.619151, 5843.877414 
45, 5, 563.595825, 8291.057305 
45, 6, 390.706112, 5081.874354 
45, 7, 618.764805, 8329.151637 
45, 8, 524.600606, 9237.164410 
45, 9, 537.497868, 9397.935742 
45, 10, 698.754562, 11257.333493 
45, 11, 388.399526, 5372.060680 
45, 12, 371.145314, 4880.156999 
45, 13, 386.391022, 5035.896644 
45, 14, 721.179566, 10227.054677 
45, 15, 556.062825, 7334.308545 
45, 16, 274.219202, 3566.216245 
45, 17, 602.443944, 8509.008105 
45, 18, 655.704893, 9288.774440 
45, 19, 444.010436, 6096.569580 
45, 20, 675.066270, 9693.693542 
45, 21, 334.651613, 4361.977202 
45, 22, 196.152653, 2553.073207 
45, 23, 249.557182, 3247.165029 
45, 24, 661.742563, 10138.104715 
45, 25, 542.624987, 7055.770385 
45, 26, 582.829153, 8775.538348 
45, 27, 240.765250, 3145.284503 
45, 28, 200.012517, 2989.047037 
45, 29, 576.922873, 11013.262099 
45, 30, 904.135285, 16396.417232 
45, 31, 144.762325, 1898.779965 
45, 32, 428.966028, 6588.498456 
45, 33, 612.587275, 8905.143313 
45, 34, 347.039764, 5528.546740 
45, 35, 622.956953, 9123.696943 
45, 36, 517.676559, 6891.997147 
45, 37, 567.256048, 7769.792994 
45, 38, 681.301243, 8873.600105 
45, 39, 533.252124, 7217.811213 
45, 40, 486.218246, 8494.653506 
45, 41, 643.998784, 11877.465390 
45, 42, 917.106765, 16332.582663 
45, 43, 520.850393, 6789.166210 
45, 44, 340.074095, 4425.945005 
45, 45, 0.000000, 0.000000 
45, 46, 925.396164, 12973.255326 
45, 47, 649.717787, 9105.281650 
45, 48, 477.764050, 6232.482781 
45, 49, 515.474232, 6713.028944 
45, 50, 639.087921, 9036.172824 
46, 0, 727.739483, 9515.251509 
46, 1, 661.302626, 9327.086537 
46, 2, 298.482787, 3911.461892 
46, 3, 170.179820, 2230.689333 
46, 4, 682.031835, 8897.288090 
46, 5, 459.010675, 6174.874700 
46, 6, 1201.637975, 19283.652563 
46, 7, 959.844359, 16472.903852 
46, 8, 690.976785, 9330.182974 
46, 9, 486.822294, 6381.802468 
46, 10, 1458.045869, 24724.411222 
46, 11, 586.134630, 7701.323025 
46, 12, 633.437178, 8405.370605 
46, 13, 785.190612, 10419.172551 
46, 14, 336.272863, 4400.559322 
46, 15, 925.589173, 14961.703668 
46, 16, 1055.843323, 14669.111560 
46, 17, 621.464030, 9804.528435 
46, 18, 356.865196, 4663.488804 
46, 19, 538.096509, 7068.177692 
46, 20, 389.255888, 5128.390648 
46, 21, 624.994676, 8153.477821 
46, 22, 799.332174, 10425.021557 
46, 23, 1086.027360, 15063.059076 
46, 24, 1137.167986, 19899.683348 
46, 25, 703.189139, 9801.776944 
46, 26, 476.099984, 6500.827000 
46, 27, 873.202163, 12308.746108 
46, 28, 959.303824, 16456.124766 
46, 29, 787.250521, 10574.621949 
46, 30, 1120.349860, 18374.587089 
46, 31, 827.387977, 10789.954234 
46, 32, 1188.257334, 20055.576184 
46, 33, 372.074044, 4891.239152 
46, 34, 1077.003876, 16418.482052 
46, 35, 1014.036590, 18618.135217 
46, 36, 611.458567, 7980.572711 
46, 37, 657.417917, 8982.828287 
46, 38, 986.748706, 17285.663726 
46, 39, 673.873989, 9433.276521 
46, 40, 1245.509553, 21961.731235 
46, 41, 735.408453, 10416.328017 
46, 42, 1113.681770, 17456.248966 
46, 43, 456.731778, 5972.665010 
46, 44, 1156.624011, 18700.757912 
46, 45, 913.543303, 14725.077854 
46, 46, 0.000000, 0.000000 
46, 47, 592.111953, 7677.246527 
46, 48, 458.230372, 5991.015194 
46, 49, 1031.842156, 16463.440670 
46, 50, 482.646084, 6293.508836 
47, 0, 586.811079, 8306.409137 
47, 1, 204.012330, 3653.258423 
47, 2, 766.299901, 12100.696177 
47, 3, 473.720693, 6061.299669 
47, 4, 621.942038, 11745.937099 
47, 5, 281.026871, 4910.313121 
47, 6, 1005.586405, 13943.841578 
47, 7, 618.574292, 9163.935627 
47, 8, 707.386219, 13046.176260 
47, 9, 626.674959, 10291.824110 
47, 10, 1346.450652, 21499.235629 
47, 11, 301.355360, 4483.865867 
47, 12, 310.934177, 4504.502325 
47, 13, 398.698994, 6386.836966 
47, 14, 381.455090, 4861.421205 
47, 15, 844.167322, 16366.613187 
47, 16, 794.099270, 11193.180542 
47, 17, 284.399938, 4932.856430 
47, 18, 245.346140, 3129.769530 
47, 19, 255.528555, 3842.466561 
47, 20, 444.109152, 5987.880631 
47, 21, 559.530863, 8608.617930 
47, 22, 560.547574, 8098.656665 
47, 23, 824.283306, 11587.128058 
47, 24, 1055.746135, 21304.592866 
47, 25, 245.898843, 4127.948831 
47, 26, 376.262198, 7191.335336 
47, 27, 600.719039, 9015.620439 
47, 28, 847.708607, 13230.949174 
47, 29, 711.715597, 14396.341473 
47, 30, 1038.928009, 19779.496607 
47, 31, 646.271199, 9213.271020 
47, 32, 1076.662118, 16830.400592 
47, 33, 485.256125, 8469.149327 
47, 34, 973.369254, 13466.031413 
47, 35, 932.614740, 20023.044735 
47, 36, 170.352113, 2676.413057 
47, 37, 200.127620, 3309.000173 
47, 38, 905.326855, 18690.573244 
47, 39, 216.583692, 3759.448407 
47, 40, 1133.914336, 18736.555642 
47, 41, 784.069167, 15867.455252 
47, 42, 1051.899489, 19715.662037 
47, 43, 430.755954, 7477.632695 
47, 44, 930.842341, 12974.455626 
47, 45, 662.869617, 9487.151886 
47, 46, 605.961473, 7795.779079 
47, 47, 0.000000, 0.000000 
47, 48, 432.254548, 7495.982879 
47, 49, 950.420305, 17868.350188 
47, 50, 177.668522, 2213.379511 
48, 0, 268.195093, 3523.892339 
48, 1, 471.294815, 8491.987273 
48, 2, 394.716187, 5146.282671 
48, 3, 498.451367, 6487.452815 
48, 4, 222.487446, 2905.928920 
48, 5, 249.021112, 3784.383314 
48, 6, 795.805477, 12556.892067 
48, 7, 742.035913, 15049.778776 
48, 8, 421.407603, 6843.207985 
48, 9, 248.081164, 3246.279545 
48, 10, 1052.213371, 17997.650726 
48, 11, 246.409953, 3799.334055 
48, 12, 343.833610, 5088.451433 
48, 13, 509.352791, 7235.749283 
48, 14, 318.095420, 4569.408044 
48, 15, 558.188706, 10163.644911 
48, 16, 659.167347, 8580.534805 
48, 17, 403.655584, 8381.403359 
48, 18, 383.852303, 6071.903072 
48, 19, 281.330473, 4172.106339 
48, 20, 206.907826, 2698.548934 
48, 21, 165.450287, 2162.118650 
48, 22, 339.787785, 4433.662387 
48, 23, 663.798932, 8642.300455 
48, 24, 769.767519, 15101.624591 
48, 25, 513.181327, 8966.677681 
48, 26, 114.670709, 1780.393739 
48, 27, 486.023642, 6343.636269 
48, 28, 553.471326, 9729.364271 
48, 29, 425.736981, 8193.373198 
48, 30, 752.949393, 13576.528331 
48, 31, 367.843588, 4798.595064 
48, 32, 782.424836, 13328.815689 
48, 33, 144.428831, 1909.998704 
48, 34, 691.697252, 9009.178359 
48, 35, 646.636123, 13820.076460 
48, 36, 426.284324, 6588.353918 
48, 37, 467.410105, 8147.729023 
48, 38, 619.348239, 12487.604968 
48, 39, 483.866177, 8598.177257 
48, 40, 839.677055, 15234.970739 
48, 41, 498.090551, 9664.486977 
48, 42, 765.920873, 13512.693762 
48, 43, 41.772326, 556.339452 
48, 44, 750.791513, 11973.997416 
48, 45, 476.761838, 6219.454029 
48, 46, 457.237720, 5978.110718 
48, 47, 411.389498, 6962.856908 
48, 48, 0.000000, 0.000000 
48, 49, 664.441689, 11665.381913 
48, 50, 399.103853, 6233.592243 
49, 0, 456.473961, 5936.194471 
49, 1, 861.308525, 11561.082565 
49, 2, 830.016434, 14612.218730 
49, 3, 1081.355880, 17737.410205 
49, 4, 531.125109, 6908.532335 
49, 5, 824.217982, 15785.238380 
49, 6, 743.595780, 9669.746516 
49, 7, 1087.598934, 15121.200747 
49, 8, 532.567576, 7566.145340 
49, 9, 678.088485, 11685.377685 
49, 10, 754.534311, 12300.058111 
49, 11, 707.175379, 9453.039535 
49, 12, 708.769977, 9231.581044 
49, 13, 830.878913, 10814.545717 
49, 14, 900.999933, 15819.365434 
49, 15, 119.677618, 1566.329180 
49, 16, 742.331443, 10348.880812 
49, 17, 954.037133, 19383.985832 
49, 18, 934.233852, 17074.485545 
49, 19, 762.786289, 10177.548436 
49, 20, 789.812339, 13948.506323 
49, 21, 553.553797, 7197.778081 
49, 22, 503.533138, 6552.665787 
49, 23, 668.744801, 9397.943319 
49, 24, 279.549459, 3637.133674 
49, 25, 934.174274, 12146.217601 
49, 26, 755.931105, 14046.789976 
49, 27, 700.270442, 9119.158475 
49, 28, 375.316215, 4883.434555 
49, 29, 377.666786, 6334.848053 
49, 30, 554.882351, 7228.959387 
49, 31, 436.653012, 5683.431376 
49, 32, 235.078692, 3058.361181 
49, 33, 727.333343, 13159.956093 
49, 34, 189.033443, 2461.158394 
49, 35, 213.107107, 2786.047027 
49, 36, 836.452412, 10972.976002 
49, 37, 909.623314, 11834.490531 
49, 38, 165.490527, 2165.509189 
49, 39, 912.010789, 12313.586780 
49, 40, 557.436884, 7248.581772 
49, 41, 470.290198, 8069.469771 
49, 42, 657.244295, 8816.789181 
49, 43, 734.754104, 12423.095581 
49, 44, 721.384448, 9383.286091 
49, 45, 515.474232, 6713.028944 
49, 46, 1040.142233, 17228.068107 
49, 47, 961.771048, 17965.439381 
49, 48, 697.402575, 9077.856091 
49, 49, 0.000000, 0.000000 
49, 50, 949.485402, 17236.174716 
50, 0, 578.090332, 8493.014184 
50, 1, 284.070321, 4408.475372 
50, 2, 689.315443, 9279.190390 
50, 3, 350.405304, 4559.029426 
50, 4, 603.342760, 8266.471967 
50, 5, 265.204210, 3629.713410 
50, 6, 996.865658, 14130.446624 
50, 7, 667.357343, 12675.051643 
50, 8, 691.563558, 11765.576549 
50, 9, 558.759198, 7588.211387 
50, 10, 1337.729905, 21685.840676 
50, 11, 292.634613, 4670.470914 
50, 12, 339.937161, 5374.518494 
50, 13, 478.756986, 7142.053914 
50, 14, 258.139701, 3359.150962 
50, 15, 828.344661, 15086.013476 
50, 16, 785.378523, 11379.785588 
50, 17, 328.977014, 6006.676226 
50, 18, 122.030750, 1627.499287 
50, 19, 246.807808, 4029.071608 
50, 20, 331.080964, 4346.439390 
50, 21, 505.418443, 6991.128644 
50, 22, 551.826827, 8285.261711 
50, 23, 815.562559, 11773.733104 
50, 24, 1039.923474, 20023.993155 
50, 25, 325.956834, 4883.165779 
50, 26, 360.439537, 5910.735625 
50, 27, 602.737363, 9019.420136 
50, 28, 838.987860, 13417.554220 
50, 29, 695.892936, 13115.741762 
50, 30, 1023.105348, 18498.896896 
50, 31, 637.550452, 9399.876066 
50, 32, 1067.941371, 17017.005638 
50, 33, 422.542364, 5948.658244 
50, 34, 964.648507, 13652.636460 
50, 35, 916.792078, 18742.445024 
50, 36, 250.410104, 3431.630006 
50, 37, 280.185612, 4064.217122 
50, 38, 889.504194, 17409.973533 
50, 39, 296.641684, 4514.665356 
50, 40, 1125.193589, 18923.160689 
50, 41, 768.246506, 14586.855541 
50, 42, 1036.076828, 18435.062326 
50, 43, 414.933293, 6197.032984 
50, 44, 922.121594, 13161.060673 
50, 45, 654.148870, 9673.756932 
50, 46, 482.646084, 6293.508836 
50, 47, 163.819001, 2094.846959 
50, 48, 416.431887, 6215.383168 
50, 49, 934.597644, 16587.750477 
50, 50, 0.000000, 0.000000 
