problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8830.618903 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1320.164350, 3, 1327.055597, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1327.055597, 3, 1618.834967, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 1618.834967, 47, 1846.313558, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 1846.313558, 47, 1859.096051, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1859.096051, 47, 1889.096051, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2673.996035, 1, 2733.996035, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2733.996035, 1, 2740.887281, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2740.887281, 1, 2875.655734, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2875.655734, 13, 2888.438227, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2888.438227, 13, 2948.438227, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2948.438227, 13, 2955.329473, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2955.329473, 13, 3283.142244, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3283.142244, 5, 3387.360440, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3387.360440, 5, 3400.142933, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3400.142933, 5, 3430.142933, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3554.862078, 26, 3614.862078, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3614.862078, 26, 3621.753324, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3621.753324, 26, 3848.289969, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3848.289969, 2, 3861.072462, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3861.072462, 2, 3921.072462, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3921.072462, 2, 3927.963708, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3927.963708, 2, 4264.699684, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4264.699684, 29, 4277.482177, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 4277.482177, 29, 4307.482177, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4307.482177, 29, 4367.482177, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4367.482177, 29, 4374.373424, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4374.373424, 29, 4712.427294, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4712.427294, 30, 4725.209787, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 4725.209787, 30, 4785.209787, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4785.209787, 30, 4792.101033, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 4792.101033, 30, 5165.422378, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5165.422378, 49, 5178.204871, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 5178.204871, 49, 5208.204871, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5208.204871, 49, 5268.204871, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5268.204871, 49, 5275.096117, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 5275.096117, 49, 5376.021894, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5376.021894, 34, 5388.804387, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 5388.804387, 34, 5448.804387, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5448.804387, 34, 5455.695634, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 5455.695634, 34, 5666.545132, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5666.545132, 35, 5679.327625, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5679.327625, 35, 5709.327625, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5709.327625, 35, 5769.327625, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5769.327625, 35, 5776.218872, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5776.218872, 35, 5912.903457, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5912.903457, 32, 5925.685950, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5925.685950, 32, 5985.685950, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5985.685950, 32, 5992.577196, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5992.577196, 32, 6242.041825, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 6242.041825, 40, 6807.676830, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 6807.676830, 40, 6820.459323, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 6820.459323, 40, 6850.459323, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6940.459323, 40, 7000.459323, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7000.459323, 40, 7007.350570, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 7007.350570, 40, 7351.431339, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7351.431339, 6, 7364.213832, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7364.213832, 6, 7424.213832, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7424.213832, 6, 7431.105078, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7431.105078, 6, 7598.235606, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 7598.235606, 16, 7897.962325, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7897.962325, 16, 7910.744818, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7910.744818, 16, 7940.744818, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7970.744818, 16, 8030.744818, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8030.744818, 16, 8037.636065, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 8037.636065, 16, 8230.066138, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8230.066138, 27, 8242.848631, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 8242.848631, 27, 8302.848631, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8302.848631, 27, 8309.739878, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 8309.739878, 27, 8492.852960, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8492.852960, 51, 8757.836410, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8757.836410, 51, 8770.618903, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8770.618903, 51, 8800.618903, 51, Recovered at depot, UAV Recovery 
