problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8313.408005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 5458.236541, 24, 5465.127788, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5465.127788, 24, 5764.187836, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 5764.187836, 10, 5840.050949, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 5840.050949, 10, 5852.833442, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 5852.833442, 10, 5882.833442, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6302.830384, 40, 6362.830384, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6362.830384, 40, 6369.721631, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6369.721631, 40, 6754.350205, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6754.350205, 44, 6767.132698, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 6767.132698, 44, 6827.132698, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6827.132698, 44, 6834.023945, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 6834.023945, 44, 6944.690624, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 6944.690624, 16, 7470.751427, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7470.751427, 16, 7483.533920, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7483.533920, 16, 7513.533920, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7513.533920, 16, 7573.533920, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7573.533920, 16, 7580.425167, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7580.425167, 16, 7767.888892, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7767.888892, 45, 7780.671385, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7780.671385, 45, 7840.671385, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7840.671385, 45, 7847.562632, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7847.562632, 45, 7941.130087, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7941.130087, 31, 8055.707738, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 8055.707738, 31, 8068.490231, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 8068.490231, 31, 8098.490231, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 717.239930, 33, 777.239930, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 777.239930, 33, 784.131177, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 784.131177, 33, 887.921581, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 887.921581, 20, 900.704074, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 900.704074, 20, 960.704074, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 960.704074, 20, 967.595320, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 967.595320, 20, 1120.716353, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1120.716353, 18, 1307.766526, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 1307.766526, 18, 1320.549019, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 1320.549019, 18, 1350.549019, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3399.380294, 26, 3459.380294, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3459.380294, 26, 3466.271540, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3466.271540, 26, 3636.578757, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3636.578757, 4, 3649.361250, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 3649.361250, 4, 3709.361250, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3709.361250, 4, 3716.252497, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 3716.252497, 4, 3952.002403, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3952.002403, 29, 3964.784896, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 3964.784896, 29, 3994.784896, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3994.784896, 29, 4054.784896, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4054.784896, 29, 4061.676143, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 4061.676143, 29, 4164.714956, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4164.714956, 8, 4177.497449, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 4177.497449, 8, 4237.497449, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4237.497449, 8, 4244.388695, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 4244.388695, 8, 4590.716939, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 4590.716939, 49, 4641.551941, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 4641.551941, 49, 4654.334434, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 4654.334434, 49, 4684.334434, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5041.698686, 35, 5101.698686, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5101.698686, 35, 5108.589933, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 5108.589933, 35, 5319.439431, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5319.439431, 34, 5332.221924, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 5332.221924, 34, 5392.221924, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5392.221924, 34, 5399.113171, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 5399.113171, 34, 5728.245338, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5728.245338, 40, 6260.047891, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 6260.047891, 40, 6272.830384, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 6272.830384, 40, 6302.830384, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6422.830384, 40, 6482.830384, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6482.830384, 40, 6489.721631, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 6489.721631, 40, 6799.442306, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6799.442306, 28, 6812.224800, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 6812.224800, 28, 6872.224800, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6872.224800, 28, 6879.116046, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 6879.116046, 28, 7177.220675, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 7177.220675, 16, 7260.751427, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 7260.751427, 16, 7273.533920, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 7273.533920, 16, 7303.533920, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7423.533920, 16, 7483.533920, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7483.533920, 16, 7490.425167, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 7490.425167, 16, 7682.855240, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7682.855240, 27, 7695.637733, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 7695.637733, 27, 7755.637733, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7755.637733, 27, 7762.528980, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 7762.528980, 27, 7889.196813, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 7889.196813, 31, 8115.707738, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 8115.707738, 31, 8128.490231, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 8128.490231, 31, 8158.490231, 31, Recovered by truck at customer 31, UAV Recovery 
