problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8086.372043 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4449.511102, 35, 4462.293595, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 4462.293595, 35, 4492.293595, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4492.293595, 35, 4552.293595, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4552.293595, 35, 4559.184842, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4559.184842, 35, 4769.686948, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4769.686948, 15, 4782.469441, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4782.469441, 15, 4842.469441, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4842.469441, 15, 4849.360688, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4849.360688, 15, 5314.026356, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5314.026356, 40, 5770.642800, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5770.642800, 40, 5783.425293, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5783.425293, 40, 5813.425293, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6083.425293, 40, 6143.425293, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6143.425293, 40, 6150.316540, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6150.316540, 40, 6543.825259, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6543.825259, 49, 6556.607752, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 6556.607752, 49, 6616.607752, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6616.607752, 49, 6623.498999, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 6623.498999, 49, 7126.107035, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 7126.107035, 16, 7203.790849, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7203.790849, 16, 7216.573342, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7216.573342, 16, 7246.573342, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7336.573342, 16, 7396.573342, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7396.573342, 16, 7403.464589, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7403.464589, 16, 7590.928314, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7590.928314, 45, 7603.710807, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7603.710807, 45, 7663.710807, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7663.710807, 45, 7670.602054, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7670.602054, 45, 7848.799716, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7848.799716, 51, 7983.589550, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7983.589550, 51, 7996.372043, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7996.372043, 51, 8026.372043, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 192.976115, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 192.976115, 21, 446.706415, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 446.706415, 8, 459.488908, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 459.488908, 8, 519.488908, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 519.488908, 8, 526.380154, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 526.380154, 8, 974.476467, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 974.476467, 19, 1049.729104, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1049.729104, 19, 1062.511597, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1062.511597, 19, 1092.511597, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1092.511597, 19, 1152.511597, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1152.511597, 19, 1159.402844, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1159.402844, 19, 1338.462604, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1338.462604, 47, 1351.245097, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 1351.245097, 47, 1411.245097, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1411.245097, 47, 1418.136344, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 1418.136344, 47, 1593.932387, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 1593.932387, 39, 1600.121918, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 1600.121918, 39, 1612.904411, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 1612.904411, 39, 1642.904411, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1903.750591, 1, 1963.750591, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1963.750591, 1, 1970.641838, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1970.641838, 1, 2085.458258, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2085.458258, 17, 2098.240751, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2098.240751, 17, 2158.240751, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2158.240751, 17, 2165.131998, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2165.131998, 17, 2492.831148, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 2492.831148, 14, 2539.489584, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2539.489584, 14, 2552.272077, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2552.272077, 14, 2582.272077, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2702.272077, 14, 2762.272077, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2762.272077, 14, 2769.163324, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2769.163324, 14, 2862.952245, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2862.952245, 50, 2875.734738, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 2875.734738, 50, 2935.734738, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2935.734738, 50, 2942.625985, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2942.625985, 50, 3223.538369, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 3223.538369, 26, 3286.870917, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 3286.870917, 26, 3299.653410, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3299.653410, 26, 3329.653410, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3359.653410, 26, 3419.653410, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3419.653410, 26, 3426.544657, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3426.544657, 26, 3653.081301, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3653.081301, 2, 3665.863794, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3665.863794, 2, 3725.863794, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3725.863794, 2, 3732.755040, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3732.755040, 2, 4473.751487, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 4473.751487, 35, 4539.511102, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 4539.511102, 35, 4552.293595, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 4552.293595, 35, 4582.293595, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4582.293595, 35, 4642.293595, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4642.293595, 35, 4649.184842, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 4649.184842, 35, 4716.048957, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4716.048957, 24, 4728.831450, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 4728.831450, 24, 4788.831450, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4788.831450, 24, 4795.722697, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 4795.722697, 24, 5150.277468, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5150.277468, 40, 5800.642800, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5800.642800, 40, 5813.425293, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5813.425293, 40, 5843.425293, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5843.425293, 40, 5903.425293, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5903.425293, 40, 5910.316540, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5910.316540, 40, 6372.527933, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6372.527933, 38, 6385.310426, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 6385.310426, 38, 6445.310426, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6445.310426, 38, 6452.201673, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 6452.201673, 38, 7050.765381, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 7050.765381, 16, 7173.790849, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 7173.790849, 16, 7186.573342, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 7186.573342, 16, 7216.573342, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7396.573342, 16, 7456.573342, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7456.573342, 16, 7463.464589, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 7463.464589, 16, 7728.767678, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7728.767678, 31, 7741.550171, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 7741.550171, 31, 7801.550171, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7801.550171, 31, 7808.441418, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 7808.441418, 31, 7893.576874, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7893.576874, 51, 8013.589550, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8013.589550, 51, 8026.372043, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8026.372043, 51, 8056.372043, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 186.084868, 21, 246.084868, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 246.084868, 21, 252.976115, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 252.976115, 21, 468.253617, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 468.253617, 9, 481.036110, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 481.036110, 9, 541.036110, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 541.036110, 9, 547.927356, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 547.927356, 9, 882.345274, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 882.345274, 19, 899.729104, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 899.729104, 19, 912.511597, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 912.511597, 19, 942.511597, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 942.511597, 19, 1002.511597, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1002.511597, 19, 1009.402844, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 1009.402844, 19, 1224.432197, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1224.432197, 13, 1237.214690, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 1237.214690, 13, 1297.214690, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1297.214690, 13, 1304.105937, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 1304.105937, 13, 1429.147664, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 1429.147664, 25, 1476.568318, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 1476.568318, 25, 1489.350811, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 1489.350811, 25, 1519.350811, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1963.750591, 1, 2023.750591, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2023.750591, 1, 2030.641838, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 2030.641838, 1, 2091.821854, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2091.821854, 37, 2104.604347, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 2104.604347, 37, 2164.604347, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2164.604347, 37, 2171.495594, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 2171.495594, 37, 2446.666645, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 2446.666645, 14, 2479.489584, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 2479.489584, 14, 2492.272077, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 2492.272077, 14, 2522.272077, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2582.272077, 14, 2642.272077, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2642.272077, 14, 2649.163324, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 2649.163324, 14, 2755.084634, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2755.084634, 20, 2767.867127, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 2767.867127, 20, 2827.867127, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2827.867127, 20, 2834.758374, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 2834.758374, 20, 2895.813936, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 2895.813936, 5, 3072.151772, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 3072.151772, 5, 3084.934265, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 3084.934265, 5, 3114.934265, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3144.934265, 5, 3204.934265, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3204.934265, 5, 3211.825512, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 3211.825512, 5, 3356.034357, 43, Fly to UAV customer 43, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3356.034357, 43, 3368.816850, 43, Land at UAV customer 43, Traveling 
5, UAV, UAV is stationary with a parcel, 3368.816850, 43, 3428.816850, 43, Serving UAV customer 43, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3428.816850, 43, 3435.708097, 43, Takeoff from UAV customer 43, Traveling 
5, UAV, UAV travels empty, 3435.708097, 43, 3451.162277, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 3451.162277, 26, 3556.870917, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 3556.870917, 26, 3569.653410, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 3569.653410, 26, 3599.653410, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3599.653410, 26, 3659.653410, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3659.653410, 26, 3666.544657, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 3666.544657, 26, 4019.180567, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4019.180567, 41, 4031.963060, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 4031.963060, 41, 4091.963060, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4091.963060, 41, 4098.854306, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 4098.854306, 41, 4628.669846, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 4628.669846, 35, 4629.511102, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 4629.511102, 35, 4642.293595, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 4642.293595, 35, 4672.293595, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4672.293595, 35, 4732.293595, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4732.293595, 35, 4739.184842, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 4739.184842, 35, 5073.424648, 30, Fly to UAV customer 30, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5073.424648, 30, 5086.207141, 30, Land at UAV customer 30, Traveling 
5, UAV, UAV is stationary with a parcel, 5086.207141, 30, 5146.207141, 30, Serving UAV customer 30, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5146.207141, 30, 5153.098388, 30, Takeoff from UAV customer 30, Traveling 
5, UAV, UAV travels empty, 5153.098388, 30, 5845.211180, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 5845.211180, 40, 5890.642800, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 5890.642800, 40, 5903.425293, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 5903.425293, 40, 5933.425293, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5993.425293, 40, 6053.425293, 40, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6053.425293, 40, 6060.316540, 40, Takeoff from truck at Customer 40, Traveling 
5, UAV, UAV travels with parcel, 6060.316540, 40, 6370.037216, 28, Fly to UAV customer 28, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6370.037216, 28, 6382.819709, 28, Land at UAV customer 28, Traveling 
5, UAV, UAV is stationary with a parcel, 6382.819709, 28, 6442.819709, 28, Serving UAV customer 28, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6442.819709, 28, 6449.710955, 28, Takeoff from UAV customer 28, Traveling 
5, UAV, UAV travels empty, 6449.710955, 28, 6747.815584, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 6747.815584, 16, 7053.790849, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 7053.790849, 16, 7066.573342, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 7066.573342, 16, 7096.573342, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7096.573342, 16, 7156.573342, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7156.573342, 16, 7163.464589, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 7163.464589, 16, 7429.033381, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7429.033381, 7, 7441.815874, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 7441.815874, 7, 7501.815874, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7501.815874, 7, 7508.707121, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 7508.707121, 7, 8033.664934, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8033.664934, 51, 8043.589550, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8043.589550, 51, 8056.372043, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8056.372043, 51, 8086.372043, 51, Recovered at depot, UAV Recovery 
