problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8851.900208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 3437.929690, 26, 3608.236906, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3608.236906, 4, 3621.019399, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3621.019399, 4, 3681.019399, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3681.019399, 4, 3687.910646, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3687.910646, 4, 3952.352599, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3952.352599, 41, 3965.135092, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 3965.135092, 41, 3995.135092, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3995.135092, 41, 4055.135092, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4055.135092, 41, 4062.026338, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4062.026338, 41, 4193.268436, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4193.268436, 8, 4206.050929, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4206.050929, 8, 4266.050929, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4266.050929, 8, 4272.942175, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4272.942175, 8, 4375.980989, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4375.980989, 29, 4388.763482, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 4388.763482, 29, 4418.763482, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4418.763482, 29, 4478.763482, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4478.763482, 29, 4485.654728, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4485.654728, 29, 4823.708598, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4823.708598, 30, 4836.491091, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 4836.491091, 30, 4896.491091, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4896.491091, 30, 4903.382338, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 4903.382338, 30, 5276.703682, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5276.703682, 49, 5289.486175, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 5289.486175, 49, 5319.486175, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5319.486175, 49, 5379.486175, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5379.486175, 49, 5386.377422, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 5386.377422, 49, 5487.303199, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5487.303199, 34, 5500.085692, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 5500.085692, 34, 5560.085692, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5560.085692, 34, 5566.976938, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 5566.976938, 34, 5777.826437, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5777.826437, 35, 5790.608930, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5790.608930, 35, 5820.608930, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5820.608930, 35, 5880.608930, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5880.608930, 35, 5887.500176, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5887.500176, 35, 6024.184761, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6024.184761, 32, 6036.967254, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 6036.967254, 32, 6096.967254, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6096.967254, 32, 6103.858501, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 6103.858501, 32, 6327.657018, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 6327.657018, 10, 6408.961193, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 6408.961193, 10, 6421.743686, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 6421.743686, 10, 6451.743686, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6931.740628, 40, 6991.740628, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6991.740628, 40, 6998.631874, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6998.631874, 40, 7342.712643, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7342.712643, 6, 7355.495136, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7355.495136, 6, 7415.495136, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7415.495136, 6, 7422.386383, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7422.386383, 6, 7589.516910, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 7589.516910, 16, 7829.243630, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7829.243630, 16, 7842.026123, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7842.026123, 16, 7872.026123, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7872.026123, 16, 7932.026123, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7932.026123, 16, 7938.917369, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7938.917369, 16, 8204.486161, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8204.486161, 7, 8217.268655, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 8217.268655, 7, 8277.268655, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8277.268655, 7, 8284.159901, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 8284.159901, 7, 8809.117715, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8809.117715, 51, 8821.900208, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8821.900208, 51, 8851.900208, 51, Recovered at depot, UAV Recovery 
