problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8352.919522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 7490.249555, 7, 7493.945178, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7493.945178, 7, 7626.729574, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7626.729574, 16, 7633.120821, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7633.120821, 16, 7663.120821, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7663.120821, 16, 7723.120821, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7723.120821, 16, 7726.816444, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7726.816444, 16, 7810.381708, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7810.381708, 6, 7816.772954, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7816.772954, 6, 7876.772954, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7876.772954, 6, 7880.468577, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7880.468577, 6, 8064.261757, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8064.261757, 22, 8138.400920, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8138.400920, 22, 8144.792167, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8144.792167, 22, 8174.792167, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 186.084868, 21, 246.084868, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 246.084868, 21, 249.780491, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 249.780491, 21, 306.867307, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 306.867307, 4, 313.258554, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 313.258554, 4, 373.258554, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 373.258554, 4, 376.954177, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 376.954177, 4, 522.019544, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 522.019544, 11, 668.335100, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 668.335100, 11, 674.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 674.726347, 11, 704.726347, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1769.251760, 1, 1829.251760, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1829.251760, 1, 1832.947383, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1832.947383, 1, 1991.756164, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1991.756164, 20, 1998.147410, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1998.147410, 20, 2058.147410, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2058.147410, 20, 2061.843033, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2061.843033, 20, 2138.403550, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 2138.403550, 18, 2155.273049, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 2155.273049, 18, 2161.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 2161.664296, 18, 2191.664296, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2444.023108, 14, 2504.023108, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2504.023108, 14, 2507.718731, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2507.718731, 14, 2587.635945, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2587.635945, 3, 2594.027192, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2594.027192, 3, 2654.027192, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2654.027192, 3, 2657.722815, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2657.722815, 3, 2783.108729, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2783.108729, 5, 3060.294049, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3060.294049, 5, 3066.685295, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3066.685295, 5, 3096.685295, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3281.404440, 26, 3341.404440, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3341.404440, 26, 3345.100063, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3345.100063, 26, 3405.111114, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3405.111114, 9, 3411.502361, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3411.502361, 9, 3471.502361, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3471.502361, 9, 3475.197984, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3475.197984, 9, 3594.237918, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 3594.237918, 41, 3862.642216, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 3862.642216, 41, 3869.033462, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 3869.033462, 41, 3899.033462, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5194.810816, 35, 5254.810816, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5254.810816, 35, 5258.506439, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5258.506439, 35, 5326.848731, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5326.848731, 32, 5333.239978, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5333.239978, 32, 5393.239978, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5393.239978, 32, 5396.935601, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5396.935601, 32, 5521.667915, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5521.667915, 40, 5755.303296, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5755.303296, 40, 5761.694542, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5761.694542, 40, 5791.694542, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7532.073950, 16, 7592.073950, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7592.073950, 16, 7595.769574, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7595.769574, 16, 7744.821888, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7744.821888, 28, 7751.213135, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 7751.213135, 28, 7811.213135, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7811.213135, 28, 7814.908758, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 7814.908758, 28, 7954.257700, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 7954.257700, 22, 8168.400920, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 8168.400920, 22, 8174.792167, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8174.792167, 22, 8204.792167, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 246.084868, 21, 306.084868, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 306.084868, 21, 309.780491, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 309.780491, 21, 411.492803, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 411.492803, 33, 417.884049, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 417.884049, 33, 477.884049, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 477.884049, 33, 481.579673, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 481.579673, 33, 606.183824, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 606.183824, 11, 758.335100, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 758.335100, 11, 764.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 764.726347, 11, 794.726347, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1679.251760, 1, 1739.251760, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1739.251760, 1, 1742.947383, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1742.947383, 1, 1830.772596, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1830.772596, 47, 1837.163842, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 1837.163842, 47, 1897.163842, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1897.163842, 47, 1900.859465, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 1900.859465, 47, 1966.944452, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1966.944452, 18, 2125.273049, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 2125.273049, 18, 2131.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 2131.664296, 18, 2161.664296, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2594.023107, 14, 2654.023107, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2654.023107, 14, 2657.718730, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2657.718730, 14, 2765.519372, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2765.519372, 43, 2771.910618, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 2771.910618, 43, 2831.910618, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2831.910618, 43, 2835.606241, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 2835.606241, 43, 2907.710664, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2907.710664, 5, 3030.294049, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 3030.294049, 5, 3036.685295, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 3036.685295, 5, 3066.685295, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5134.810816, 35, 5194.810816, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5194.810816, 35, 5198.506439, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 5198.506439, 35, 5303.931188, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5303.931188, 34, 5310.322435, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 5310.322435, 34, 5370.322435, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5370.322435, 34, 5374.018058, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 5374.018058, 34, 5538.584142, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5538.584142, 40, 5785.303296, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5785.303296, 40, 5791.694542, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5791.694542, 40, 5821.694542, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7472.073950, 16, 7532.073950, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7532.073950, 16, 7535.769574, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 7535.769574, 16, 7629.501436, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7629.501436, 45, 7635.892683, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 7635.892683, 45, 7695.892683, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7695.892683, 45, 7699.588306, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 7699.588306, 45, 7760.225391, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 7760.225391, 22, 8108.400920, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 8108.400920, 22, 8114.792167, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 8114.792167, 22, 8144.792167, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 189.780491, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 189.780491, 21, 300.413007, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 300.413007, 27, 306.804253, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 306.804253, 27, 366.804253, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 366.804253, 27, 370.499876, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 370.499876, 27, 474.881991, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 474.881991, 11, 788.335100, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 788.335100, 11, 794.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 794.726347, 11, 824.726347, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2504.023108, 14, 2564.023108, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2564.023108, 14, 2567.718731, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 2567.718731, 14, 2674.795939, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2674.795939, 48, 2681.187186, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 2681.187186, 48, 2741.187186, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2741.187186, 48, 2744.882809, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 2744.882809, 48, 2812.011881, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 2812.011881, 5, 2970.294049, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 2970.294049, 5, 2976.685295, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 2976.685295, 5, 3006.685295, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7382.073950, 16, 7442.073950, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7442.073950, 16, 7445.769574, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 7445.769574, 16, 7568.579371, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7568.579371, 13, 7574.970618, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 7574.970618, 13, 7634.970618, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7634.970618, 13, 7638.666241, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 7638.666241, 13, 7755.903096, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 7755.903096, 22, 8078.400920, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 8078.400920, 22, 8084.792167, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 8084.792167, 22, 8114.792167, 22, Recovered by truck at customer 22, UAV Recovery 
