problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9106.112668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5577.361506, 30, 5581.057130, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 5581.057130, 30, 5748.177033, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5748.177033, 35, 5754.568280, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5754.568280, 35, 5784.568280, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5784.568280, 35, 5844.568280, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5844.568280, 35, 5848.263903, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5848.263903, 35, 5881.695961, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5881.695961, 24, 5888.087207, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5888.087207, 24, 5948.087207, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5948.087207, 24, 5951.782830, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5951.782830, 24, 6101.312855, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6101.312855, 10, 6379.311789, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6379.311789, 10, 6385.703036, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6385.703036, 10, 6415.703036, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6415.703036, 10, 6475.703036, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6475.703036, 10, 6479.398659, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6479.398659, 10, 6591.297918, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6591.297918, 32, 6597.689164, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6597.689164, 32, 6657.689164, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6657.689164, 32, 6661.384788, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6661.384788, 32, 6786.117102, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 6786.117102, 40, 6859.308731, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6859.308731, 40, 6865.699978, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6865.699978, 40, 6895.699978, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6925.699978, 40, 6985.699978, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6985.699978, 40, 6989.395601, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6989.395601, 40, 7144.255939, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7144.255939, 28, 7150.647185, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7150.647185, 28, 7210.647185, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7210.647185, 28, 7214.342809, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7214.342809, 28, 7340.069318, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7340.069318, 6, 7505.860918, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7505.860918, 6, 7512.252165, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7512.252165, 6, 7542.252165, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7812.365374, 23, 7872.365374, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7872.365374, 23, 7876.060997, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7876.060997, 23, 8040.632385, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8040.632385, 7, 8047.023631, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8047.023631, 7, 8107.023631, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8107.023631, 7, 8110.719254, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8110.719254, 7, 8243.503650, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8243.503650, 16, 8249.894897, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 8249.894897, 16, 8279.894897, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8279.894897, 16, 8339.894897, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8339.894897, 16, 8343.590520, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8343.590520, 16, 8439.805557, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8439.805557, 27, 8446.196803, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8446.196803, 27, 8506.196803, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8506.196803, 27, 8509.892427, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8509.892427, 27, 8574.710466, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 8574.710466, 45, 8643.177211, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 8643.177211, 45, 8649.568458, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 8649.568458, 45, 8679.568458, 45, Recovered by truck at customer 45, UAV Recovery 
