problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8045.311881 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 3546.592101, 29, 3766.462951, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 3766.462951, 29, 3779.245444, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 3779.245444, 29, 3809.245444, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3809.245444, 29, 3869.245444, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3869.245444, 29, 3876.136691, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 3876.136691, 29, 3983.168491, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3983.168491, 41, 3995.950984, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3995.950984, 41, 4055.950984, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4055.950984, 41, 4062.842230, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 4062.842230, 41, 4592.657770, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4592.657770, 35, 4640.820070, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 4640.820070, 35, 4653.602563, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 4653.602563, 35, 4683.602563, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4683.602563, 35, 4743.602563, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4743.602563, 35, 4750.493810, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4750.493810, 35, 4887.178394, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4887.178394, 32, 4899.960887, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 4899.960887, 32, 4959.960887, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4959.960887, 32, 4966.852134, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 4966.852134, 32, 5190.650651, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 5190.650651, 10, 5691.954826, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 5691.954826, 10, 5704.737319, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 5704.737319, 10, 5734.737319, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6154.734261, 40, 6214.734261, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6214.734261, 40, 6221.625508, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6221.625508, 40, 6531.346183, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6531.346183, 28, 6544.128677, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 6544.128677, 28, 6604.128677, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6604.128677, 28, 6611.019923, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 6611.019923, 28, 6909.124552, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 6909.124552, 16, 7142.655303, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7142.655303, 16, 7155.437796, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7155.437796, 16, 7185.437796, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7245.437796, 16, 7305.437796, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7305.437796, 16, 7312.329043, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7312.329043, 16, 7499.792768, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7499.792768, 45, 7512.575261, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7512.575261, 45, 7572.575261, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7572.575261, 45, 7579.466508, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7579.466508, 45, 7757.664170, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7757.664170, 51, 7922.454004, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7922.454004, 51, 7935.236497, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7935.236497, 51, 7965.236497, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 839.682378, 12, 899.682378, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 899.682378, 12, 906.573625, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 906.573625, 12, 1034.291207, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1034.291207, 13, 1047.073700, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1047.073700, 13, 1107.073700, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1107.073700, 13, 1113.964946, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1113.964946, 13, 1248.733399, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1248.733399, 1, 1529.034818, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1529.034818, 1, 1541.817311, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1541.817311, 1, 1571.817311, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1601.817311, 1, 1661.817311, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1661.817311, 1, 1668.708558, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1668.708558, 1, 1783.524978, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1783.524978, 17, 1796.307471, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 1796.307471, 17, 1856.307471, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1856.307471, 17, 1863.198718, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 1863.198718, 17, 2190.897868, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 2190.897868, 14, 2263.806166, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2263.806166, 14, 2276.588659, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2276.588659, 14, 2306.588659, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2366.588659, 14, 2426.588659, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2426.588659, 14, 2433.479906, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2433.479906, 14, 2646.036903, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2646.036903, 46, 2658.819396, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 2658.819396, 46, 2718.819396, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2718.819396, 46, 2725.710643, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 2725.710643, 46, 3010.281350, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 3010.281350, 26, 3041.187499, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 3041.187499, 26, 3053.969992, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3053.969992, 26, 3083.969992, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3113.969992, 26, 3173.969992, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3173.969992, 26, 3180.861239, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3180.861239, 26, 3196.315419, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3196.315419, 43, 3209.097912, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 3209.097912, 43, 3269.097912, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3269.097912, 43, 3275.989159, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 3275.989159, 43, 3638.144090, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 3638.144090, 29, 3676.462951, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 3676.462951, 29, 3689.245444, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 3689.245444, 29, 3719.245444, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3719.245444, 29, 3779.245444, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3779.245444, 29, 3786.136691, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 3786.136691, 29, 4054.470950, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4054.470950, 42, 4067.253443, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 4067.253443, 42, 4127.253443, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4127.253443, 42, 4134.144690, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 4134.144690, 42, 4597.812956, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 4597.812956, 35, 4820.820070, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 4820.820070, 35, 4833.602563, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 4833.602563, 35, 4863.602563, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4863.602563, 35, 4923.602563, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4923.602563, 35, 4930.493810, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 4930.493810, 35, 5084.348754, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5084.348754, 49, 5097.131247, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 5097.131247, 49, 5157.131247, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5157.131247, 49, 5164.022494, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 5164.022494, 49, 5536.855443, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 5536.855443, 10, 5571.954826, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 5571.954826, 10, 5584.737319, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 5584.737319, 10, 5614.737319, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6214.734261, 40, 6274.734261, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6274.734261, 40, 6281.625508, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 6281.625508, 40, 6625.706276, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6625.706276, 6, 6638.488769, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 6638.488769, 6, 6698.488769, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6698.488769, 6, 6705.380016, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 6705.380016, 6, 6872.510543, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 6872.510543, 16, 7112.655303, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 7112.655303, 16, 7125.437796, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 7125.437796, 16, 7155.437796, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7185.437796, 16, 7245.437796, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7245.437796, 16, 7252.329043, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 7252.329043, 16, 7517.632132, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7517.632132, 31, 7530.414625, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 7530.414625, 31, 7590.414625, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7590.414625, 31, 7597.305872, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 7597.305872, 31, 7652.277138, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 7652.277138, 22, 7714.326649, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 7714.326649, 22, 7727.109142, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 7727.109142, 22, 7757.109142, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1421.817311, 1, 1481.817311, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1481.817311, 1, 1488.708558, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1488.708558, 1, 1664.358982, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1664.358982, 47, 1677.141475, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 1677.141475, 47, 1737.141475, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1737.141475, 47, 1744.032722, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 1744.032722, 47, 1876.202695, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 1876.202695, 18, 2011.447354, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 2011.447354, 18, 2024.229847, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 2024.229847, 18, 2054.229847, 18, Recovered by truck at customer 18, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2426.588659, 14, 2486.588659, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2486.588659, 14, 2493.479906, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 2493.479906, 14, 2587.268827, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2587.268827, 50, 2600.051320, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 2600.051320, 50, 2660.051320, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2660.051320, 50, 2666.942567, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 2666.942567, 50, 2947.854951, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 2947.854951, 26, 3071.187499, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 3071.187499, 26, 3083.969992, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 3083.969992, 26, 3113.969992, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3293.969992, 26, 3353.969992, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3353.969992, 26, 3360.861239, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 3360.861239, 26, 3627.663797, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3627.663797, 8, 3640.446290, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 3640.446290, 8, 3700.446290, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3700.446290, 8, 3707.337536, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 3707.337536, 8, 3810.376349, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 3810.376349, 29, 3856.462951, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 3856.462951, 29, 3869.245444, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 3869.245444, 29, 3899.245444, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3929.245444, 29, 3989.245444, 29, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3989.245444, 29, 3996.136691, 29, Takeoff from truck at Customer 29, Traveling 
5, UAV, UAV travels with parcel, 3996.136691, 29, 4247.572409, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4247.572409, 15, 4260.354902, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 4260.354902, 15, 4320.354902, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4320.354902, 15, 4327.246149, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 4327.246149, 15, 4537.748256, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 4537.748256, 35, 4730.820070, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 4730.820070, 35, 4743.602563, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 4743.602563, 35, 4773.602563, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4773.602563, 35, 4833.602563, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4833.602563, 35, 4840.493810, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 4840.493810, 35, 5051.343308, 34, Fly to UAV customer 34, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5051.343308, 34, 5064.125801, 34, Land at UAV customer 34, Traveling 
5, UAV, UAV is stationary with a parcel, 5064.125801, 34, 5124.125801, 34, Serving UAV customer 34, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5124.125801, 34, 5131.017048, 34, Takeoff from UAV customer 34, Traveling 
5, UAV, UAV travels empty, 5131.017048, 34, 5455.801232, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 5455.801232, 10, 5631.954826, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 5631.954826, 10, 5644.737319, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 5644.737319, 10, 5674.737319, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7305.437796, 16, 7365.437796, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7365.437796, 16, 7372.329043, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 7372.329043, 16, 7564.759116, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7564.759116, 27, 7577.541609, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 7577.541609, 27, 7637.541609, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7637.541609, 27, 7644.432856, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 7644.432856, 27, 7827.545938, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7827.545938, 51, 7952.454004, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 7952.454004, 51, 7965.236497, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7965.236497, 51, 7995.236497, 51, Recovered at depot, UAV Recovery 
