% from location i, to location j, time [sec], distance [meters] 
42, 4, 1313.460323, 25823.739420 
42, 5, 1025.557731, 22144.039873 
42, 6, 531.953786, 7834.301590 
42, 7, 320.087801, 4145.147650 
42, 8, 811.272446, 17581.418115 
42, 9, 758.621550, 13764.699017 
42, 10, 1329.165829, 24768.440264 
42, 11, 701.062120, 12197.730231 
42, 12, 1197.277359, 19298.005844 
42, 13, 919.695605, 16615.056788 
42, 14, 523.032084, 8627.766481 
42, 15, 554.874329, 9992.365436 
42, 16, 548.032170, 9196.584450 
42, 17, 894.603469, 15568.174775 
42, 18, 756.412197, 10244.747473 
42, 19, 165.324005, 2124.199912 
42, 20, 1113.017013, 21439.157685 
42, 21, 709.546143, 12041.443160 
42, 22, 708.780417, 13490.043768 
42, 23, 882.298335, 19724.658427 
42, 24, 1080.837848, 20722.753919 
42, 25, 1428.341528, 27334.117538 
42, 26, 390.890306, 5095.947858 
42, 27, 1066.243469, 16526.759300 
42, 28, 631.081235, 11910.271560 
42, 29, 891.750204, 14264.933757 
42, 30, 990.020804, 18934.284503 
42, 31, 1498.445235, 28366.665644 
42, 32, 1261.737625, 24872.031949 
42, 33, 287.572184, 3741.299180 
42, 34, 591.803235, 7692.670066 
42, 35, 833.528276, 14759.827960 
42, 36, 429.541207, 7694.122715 
42, 37, 1140.946107, 19802.230528 
42, 38, 750.869054, 16239.341315 
42, 39, 944.609940, 20631.039440 
42, 40, 1007.626851, 17569.786541 
42, 41, 1156.703615, 22122.661555 
42, 42, 0.000000, 0.000000 
42, 43, 610.817685, 12569.599656 
42, 44, 101.227763, 1232.613247 
42, 45, 379.468266, 7748.884027 
42, 46, 505.181057, 10520.238731 
42, 47, 814.827232, 14525.184876 
42, 48, 1041.359614, 22286.921026 
42, 49, 613.573406, 10879.914475 
42, 50, 410.836124, 5251.064346 
43, 0, 235.257960, 3200.591114 
43, 1, 1343.520632, 27686.343604 
43, 2, 434.031079, 5702.869664 
43, 3, 552.333512, 10837.793126 
43, 4, 1716.562564, 36005.031518 
43, 5, 1428.659973, 32325.331971 
43, 6, 474.295920, 6735.364623 
43, 7, 433.731377, 8038.776583 
43, 8, 1214.374688, 27762.710213 
43, 9, 1161.723791, 23945.991116 
43, 10, 1524.510721, 29483.805208 
43, 11, 1104.164362, 22379.022330 
43, 12, 1392.622252, 24013.370788 
43, 13, 1335.550339, 28311.154495 
43, 14, 938.886818, 20323.864189 
43, 15, 474.199351, 7222.955463 
43, 16, 520.690153, 7860.567771 
43, 17, 1297.705711, 25749.466873 
43, 18, 665.719134, 8946.327748 
43, 19, 689.857615, 12390.898184 
43, 20, 1528.871747, 33135.255392 
43, 21, 388.900454, 5132.123124 
43, 22, 1111.882658, 23671.335866 
43, 23, 1285.400577, 29905.950525 
43, 24, 1276.182741, 25438.118863 
43, 25, 1835.176143, 37547.724981 
43, 26, 677.027365, 10121.869386 
43, 27, 1482.098203, 28222.857007 
43, 28, 1046.935969, 23606.369268 
43, 29, 1307.604938, 25961.031464 
43, 30, 1393.123046, 29115.576602 
43, 31, 1901.547477, 38547.957742 
43, 32, 1457.082518, 29587.396893 
43, 33, 765.117623, 15565.916392 
43, 34, 1033.391317, 20627.536046 
43, 35, 1236.630518, 24941.120059 
43, 36, 832.643448, 17875.414813 
43, 37, 1556.800841, 31498.328236 
43, 38, 1153.971296, 26420.633413 
43, 39, 1347.712181, 30812.331538 
43, 40, 1202.971744, 22285.151485 
43, 41, 1352.048508, 26838.026499 
43, 42, 602.149683, 12322.551730 
43, 43, 0.000000, 0.000000 
43, 44, 556.798072, 10357.780743 
43, 45, 345.222981, 5557.262270 
43, 46, 908.283298, 20701.530829 
43, 47, 1217.929474, 24706.476975 
43, 48, 1444.461856, 32468.213125 
43, 49, 1016.675648, 21061.206573 
43, 50, 506.996962, 8543.560905 
44, 0, 551.798716, 9253.083075 
44, 1, 1008.349958, 18203.989380 
44, 2, 834.758100, 12890.778560 
44, 3, 284.712340, 4177.318459 
44, 4, 1381.391891, 26522.677294 
44, 5, 1093.489300, 22842.977747 
44, 6, 494.108309, 6865.217347 
44, 7, 237.564382, 3053.893920 
44, 8, 879.204015, 18280.355990 
44, 9, 826.553118, 14463.636892 
44, 10, 1308.724758, 22845.390357 
44, 11, 768.993688, 12896.668106 
44, 12, 1176.836289, 17374.955937 
44, 13, 995.663156, 18474.138372 
44, 14, 598.999635, 10486.848066 
44, 15, 515.612729, 7897.701475 
44, 16, 497.757430, 6499.164472 
44, 17, 962.535038, 16267.112650 
44, 18, 740.167506, 9787.624934 
44, 19, 193.205650, 2394.455119 
44, 20, 1188.984564, 23298.239269 
44, 21, 670.284543, 9946.779199 
44, 22, 776.711985, 14188.981642 
44, 23, 950.229904, 20423.596301 
44, 24, 1060.396778, 18799.704011 
44, 25, 1500.005470, 28065.370757 
44, 26, 373.099512, 4618.725985 
44, 27, 1142.211020, 18385.840885 
44, 28, 707.048786, 13769.353145 
44, 29, 967.717755, 16124.015342 
44, 30, 1057.952373, 19633.222378 
44, 31, 1566.376804, 29065.603518 
44, 32, 1241.296555, 22948.982041 
44, 33, 371.238121, 4753.158146 
44, 34, 675.469171, 8704.529032 
44, 35, 901.459844, 15458.765835 
44, 36, 497.472775, 8393.060589 
44, 37, 1216.913658, 21661.312113 
44, 38, 818.800623, 16938.279190 
44, 39, 1012.541508, 21329.977314 
44, 40, 987.185781, 15646.736634 
44, 41, 1136.262545, 20199.611648 
44, 42, 101.858454, 1244.884539 
44, 43, 571.556085, 10474.935695 
44, 44, 0.000000, 0.000000 
44, 45, 340.206666, 5654.220066 
44, 46, 573.112625, 11219.176606 
44, 47, 882.758800, 15224.122751 
44, 48, 1109.291183, 22985.858901 
44, 49, 681.504974, 11578.852350 
44, 50, 359.366660, 4534.952576 
45, 0, 312.461813, 4051.918873 
45, 1, 1121.284837, 22438.973817 
45, 2, 595.421197, 7689.614358 
45, 3, 330.097718, 5590.423339 
45, 4, 1494.326770, 30757.661731 
45, 5, 1206.424179, 27077.962184 
45, 6, 247.043670, 3219.280193 
45, 7, 149.711940, 1953.124291 
45, 8, 992.138893, 22515.340426 
45, 9, 939.487997, 18698.621329 
45, 10, 1302.274927, 24236.435421 
45, 11, 881.928567, 17131.652543 
45, 12, 1170.386457, 18766.001001 
45, 13, 1113.314544, 23063.784708 
45, 14, 716.651023, 15076.494402 
45, 15, 232.081689, 2794.671614 
45, 16, 211.327586, 2678.564841 
45, 17, 1075.469916, 20502.097086 
45, 18, 528.399420, 6775.205097 
45, 19, 467.621820, 7143.528397 
45, 20, 1306.635952, 27887.885605 
45, 21, 393.534313, 5118.237204 
45, 22, 889.646864, 18423.966079 
45, 23, 1063.164782, 24658.580738 
45, 24, 1053.946946, 20190.749076 
45, 25, 1612.940349, 32300.355194 
45, 26, 455.940511, 6403.408609 
45, 27, 1259.862409, 22975.487220 
45, 28, 824.700174, 18358.999481 
45, 29, 1085.369143, 20713.661677 
45, 30, 1170.887252, 23868.206815 
45, 31, 1679.311683, 33300.587955 
45, 32, 1234.846723, 24340.027106 
45, 33, 542.881828, 10318.546605 
45, 34, 811.155523, 15380.166259 
45, 35, 1014.394723, 19693.750272 
45, 36, 610.407654, 12628.045026 
45, 37, 1334.565046, 26250.958449 
45, 38, 931.735501, 21173.263626 
45, 39, 1125.476387, 25564.961751 
45, 40, 980.735949, 17037.781698 
45, 41, 1129.812713, 21590.656712 
45, 42, 379.913888, 7075.181943 
45, 43, 350.000787, 5673.783033 
45, 44, 334.562278, 5110.410956 
45, 45, 0.000000, 0.000000 
45, 46, 686.047504, 15454.161042 
45, 47, 995.693679, 19459.107188 
45, 48, 1222.226061, 27220.843338 
45, 49, 794.439853, 15813.836786 
45, 50, 220.117197, 2862.388263 
46, 0, 931.944784, 19746.783753 
46, 1, 484.294711, 8386.867334 
46, 2, 1214.904168, 23384.479238 
46, 3, 664.858408, 14671.019137 
46, 4, 1024.528700, 17877.747958 
46, 5, 736.626109, 14198.048411 
46, 6, 874.254377, 17358.918025 
46, 7, 666.145935, 14629.878562 
46, 8, 376.921668, 5935.406140 
46, 9, 263.894030, 3419.864078 
46, 10, 1551.760864, 34037.342150 
46, 11, 580.503828, 8361.508323 
46, 12, 1538.161827, 27697.042561 
46, 13, 1013.636046, 20606.965744 
46, 14, 616.972524, 12619.675438 
46, 15, 895.758796, 18391.402152 
46, 16, 888.916638, 17595.621167 
46, 17, 438.479790, 6449.990603 
46, 18, 1126.172584, 18270.169986 
46, 19, 679.872697, 12349.808328 
46, 20, 1052.680067, 23967.002105 
46, 21, 1050.430611, 20440.479877 
46, 22, 214.052897, 3145.208829 
46, 23, 593.366713, 11778.666965 
46, 24, 1421.722316, 29121.790635 
46, 25, 1143.142280, 19420.441421 
46, 26, 760.650693, 13121.370371 
46, 27, 1160.183910, 20518.668256 
46, 28, 725.021675, 15902.180517 
46, 29, 985.690645, 18256.842713 
46, 30, 533.897125, 9816.100332 
46, 31, 1209.513613, 20420.674182 
46, 32, 1504.457014, 32460.459488 
46, 33, 475.670757, 8114.683691 
46, 34, 351.452355, 4593.512961 
46, 35, 377.404597, 5641.643789 
46, 36, 241.944372, 3168.314247 
46, 37, 1234.886547, 23794.139485 
46, 38, 388.031493, 5659.631445 
46, 39, 655.678318, 12685.047978 
46, 40, 1130.189388, 23387.553893 
46, 41, 1497.588083, 30521.698272 
46, 42, 516.389539, 10246.062283 
46, 43, 951.702153, 20968.636373 
46, 44, 584.321108, 10945.000158 
46, 45, 720.352734, 16147.920744 
46, 46, 0.000000, 0.000000 
46, 47, 358.703553, 5407.000705 
46, 48, 752.427992, 14340.929565 
46, 49, 463.582686, 6949.357014 
46, 50, 756.555240, 15186.089573 
47, 0, 1214.033810, 24073.688325 
47, 1, 166.375770, 2170.414127 
47, 2, 1496.993194, 27711.383810 
47, 3, 946.947434, 18997.923709 
47, 4, 1125.829172, 19763.597887 
47, 5, 934.434381, 14486.442343 
47, 6, 1128.690087, 18813.417348 
47, 7, 948.234961, 18956.783133 
47, 8, 507.975034, 7433.257293 
47, 9, 350.545211, 5627.484666 
47, 10, 1833.849890, 38364.246722 
47, 11, 755.751566, 11358.666020 
47, 12, 1820.250853, 32023.947133 
47, 13, 1273.478584, 25985.630089 
47, 14, 899.061551, 16946.580009 
47, 15, 1177.847823, 22718.306724 
47, 16, 1171.005664, 21922.525739 
47, 17, 88.761694, 1150.425386 
47, 18, 1307.282706, 20697.006840 
47, 19, 961.961723, 16676.712899 
47, 20, 1094.297739, 21562.374310 
47, 21, 1332.519637, 24767.384448 
47, 22, 479.141427, 6424.932376 
47, 23, 664.963271, 9652.175828 
47, 24, 1703.811342, 33448.695207 
47, 25, 1221.853949, 22370.743867 
47, 26, 964.044703, 15304.191747 
47, 27, 1442.272936, 24845.572828 
47, 28, 1007.110702, 20229.085088 
47, 29, 1267.779671, 22583.747285 
47, 30, 421.144658, 5488.442379 
47, 31, 1310.814085, 22306.524111 
47, 32, 1786.546041, 36787.364059 
47, 33, 757.759784, 12441.588263 
47, 34, 652.039454, 9160.892473 
47, 35, 33.314002, 437.345039 
47, 36, 496.864120, 7338.743126 
47, 37, 1516.975574, 28121.044056 
47, 38, 415.946324, 5249.342170 
47, 39, 812.711238, 13557.218007 
47, 40, 1412.278414, 27714.458465 
47, 41, 1779.677109, 34848.602844 
47, 42, 798.478565, 14572.966855 
47, 43, 1233.791179, 25295.540944 
47, 44, 866.410134, 15271.904730 
47, 45, 1002.441760, 20474.825316 
47, 46, 344.806691, 5263.482855 
47, 47, 0.000000, 0.000000 
47, 48, 950.236264, 14629.323496 
47, 49, 503.024245, 6999.068278 
47, 50, 1038.644266, 19512.994144 
48, 0, 1465.496598, 31398.104754 
48, 1, 912.229390, 16920.217439 
48, 2, 1748.455983, 35035.800238 
48, 3, 1198.410223, 26322.340137 
48, 4, 302.401783, 3937.408165 
48, 5, 23.702886, 317.230486 
48, 6, 1407.806192, 29010.239025 
48, 7, 1199.697750, 26281.199562 
48, 8, 601.565919, 14587.783801 
48, 9, 708.755286, 16012.332750 
48, 10, 1216.423596, 28120.575206 
48, 11, 1156.455914, 21340.558909 
48, 12, 1261.228191, 27292.647025 
48, 13, 523.542389, 10648.820362 
48, 14, 941.001571, 18968.227566 
48, 15, 1429.310611, 30042.723153 
48, 16, 1422.468453, 29246.942167 
48, 17, 960.287686, 17893.936866 
48, 18, 1659.724399, 29921.490986 
48, 19, 1213.424511, 24001.129328 
48, 20, 344.361544, 6225.564583 
48, 21, 1583.982425, 32091.800877 
48, 22, 603.471615, 10485.952068 
48, 23, 345.452856, 6807.096960 
48, 24, 1098.329658, 24275.357182 
48, 25, 421.015362, 5480.101628 
48, 26, 1294.202508, 24772.691371 
48, 27, 1277.950475, 22111.303529 
48, 28, 724.485373, 15025.648307 
48, 29, 1106.655895, 19942.956005 
48, 30, 649.972291, 12832.301942 
48, 31, 487.386696, 6480.334389 
48, 32, 1169.119747, 26543.692543 
48, 33, 1009.222572, 19766.004691 
48, 34, 825.512750, 13449.114886 
48, 35, 893.087804, 17026.364642 
48, 36, 866.180000, 16739.379074 
48, 37, 803.397222, 15015.963205 
48, 38, 547.163067, 12421.006445 
48, 39, 228.445765, 2974.367913 
48, 40, 794.852121, 17470.786949 
48, 41, 1174.195425, 25675.264818 
48, 42, 1049.941354, 21897.383284 
48, 43, 1485.253968, 32619.957373 
48, 44, 1117.872922, 22596.321158 
48, 45, 1253.904548, 27799.241744 
48, 46, 780.332462, 14172.775080 
48, 47, 926.521869, 17453.031769 
48, 48, 0.000000, 0.000000 
48, 49, 1068.967200, 20022.743153 
48, 50, 1290.107055, 26837.410573 
49, 0, 1001.424408, 20097.505107 
49, 1, 599.727924, 8194.970800 
49, 2, 1284.383792, 23735.200592 
49, 3, 734.338032, 15021.740491 
49, 4, 1282.920548, 23499.558716 
49, 5, 995.017957, 19819.859169 
49, 6, 941.130626, 15026.223646 
49, 7, 735.625560, 14980.599915 
49, 8, 719.397773, 10993.234866 
49, 9, 522.738279, 7909.412423 
49, 10, 1621.240488, 34388.063504 
49, 11, 265.837768, 3445.619007 
49, 12, 1607.641451, 28047.763915 
49, 13, 1083.115670, 20957.687098 
49, 14, 686.452149, 12970.396792 
49, 15, 965.238421, 18742.123506 
49, 16, 958.396262, 17946.342521 
49, 17, 489.716490, 6764.965352 
49, 18, 1119.723245, 16909.813139 
49, 19, 749.352321, 12700.529682 
49, 20, 1276.437078, 25781.787995 
49, 21, 1119.910235, 20791.201231 
49, 22, 642.600193, 9703.378799 
49, 23, 848.337322, 15108.346746 
49, 24, 1491.201940, 29472.511989 
49, 25, 1401.534127, 25042.252178 
49, 26, 776.485243, 11516.998046 
49, 27, 1229.663534, 20869.389610 
49, 28, 794.501300, 16252.901871 
49, 29, 1055.170269, 18607.564067 
49, 30, 766.507631, 12415.415430 
49, 31, 1467.905461, 26042.484940 
49, 32, 1573.936639, 32811.180842 
49, 33, 545.150382, 8465.405045 
49, 34, 586.116472, 8449.418592 
49, 35, 534.855086, 7459.209008 
49, 36, 294.408798, 4598.967163 
49, 37, 1304.366172, 24144.860839 
49, 38, 629.303180, 10791.483716 
49, 39, 914.070165, 18306.858736 
49, 40, 1199.669012, 23738.275247 
49, 41, 1567.067707, 30872.419626 
49, 42, 585.869164, 10596.783637 
49, 43, 1021.181777, 21319.357726 
49, 44, 653.800732, 11295.721512 
49, 45, 789.832358, 16498.642098 
49, 46, 456.391107, 6897.441408 
49, 47, 503.024245, 6999.068278 
49, 48, 1010.819840, 19962.740322 
49, 49, 0.000000, 0.000000 
49, 50, 826.034864, 15536.810927 
50, 0, 481.597516, 7368.035733 
50, 1, 1145.390690, 22070.012781 
50, 2, 764.556900, 11005.731218 
50, 3, 312.673606, 5227.347859 
50, 4, 1518.432623, 30388.700695 
50, 5, 1230.530032, 26709.001149 
50, 6, 381.746044, 4966.990247 
50, 7, 143.816470, 1825.344288 
50, 8, 1016.244746, 22146.379391 
50, 9, 963.593850, 18329.660293 
50, 10, 1182.472376, 21446.581627 
50, 11, 906.034420, 16762.691507 
50, 12, 1050.583907, 15976.147207 
50, 13, 1075.040787, 19899.321476 
50, 14, 740.756876, 14707.533366 
50, 15, 195.663783, 2562.913002 
50, 16, 158.790081, 2089.346253 
50, 17, 1099.575769, 20133.136051 
50, 18, 641.701800, 8344.980379 
50, 19, 316.155827, 4079.219022 
50, 20, 1268.362195, 24723.422373 
50, 21, 592.780472, 7686.541324 
50, 22, 913.752717, 18055.005044 
50, 23, 1087.270635, 24289.619703 
50, 24, 934.144395, 17400.895282 
50, 25, 1583.686711, 30618.382226 
50, 26, 486.286235, 6517.331718 
50, 27, 1283.968262, 22606.526185 
50, 28, 848.806027, 17990.038445 
50, 29, 1109.474996, 20344.700642 
50, 30, 1194.993105, 23499.245779 
50, 31, 1703.417536, 32931.626919 
50, 32, 1115.044172, 21550.173312 
50, 33, 566.987681, 9949.585570 
50, 34, 835.261376, 15011.205224 
50, 35, 1038.500576, 19324.789236 
50, 36, 634.513507, 12259.083991 
50, 37, 1314.164857, 23009.917354 
50, 38, 955.841354, 20804.302591 
50, 39, 1149.582240, 25196.000716 
50, 40, 860.933398, 14247.927904 
50, 41, 1010.010162, 18800.802918 
50, 42, 404.019741, 6706.220908 
50, 43, 501.354885, 8589.888353 
50, 44, 340.253128, 4771.325688 
50, 45, 220.117197, 2862.388263 
50, 46, 710.153357, 15085.200007 
50, 47, 1019.799532, 19090.146152 
50, 48, 1246.331915, 26851.882302 
50, 49, 818.545706, 15444.875751 
50, 50, 0.000000, 0.000000 
