problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12782.084800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 12391.197953, 2, 12447.084748, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 12447.084748, 21, 12547.528993, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 12547.528993, 21, 12553.920240, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 12553.920240, 21, 12583.920240, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 221.211783, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 221.211783, 15, 227.603029, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 227.603029, 15, 287.603029, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 287.603029, 15, 291.298653, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 291.298653, 15, 362.768379, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 362.768379, 45, 482.473629, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 482.473629, 45, 488.864876, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 488.864876, 45, 518.864876, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 957.265544, 50, 1017.265544, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1017.265544, 50, 1020.961167, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1020.961167, 50, 1133.637419, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1133.637419, 19, 1140.028666, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1140.028666, 19, 1200.028666, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1200.028666, 19, 1203.724289, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1203.724289, 19, 1326.320446, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1326.320446, 33, 1787.861978, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1787.861978, 33, 1794.253225, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1794.253225, 33, 1824.253225, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2198.081669, 14, 2258.081669, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2258.081669, 14, 2261.777292, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2261.777292, 14, 2391.118912, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2391.118912, 34, 2397.510158, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2397.510158, 34, 2457.510158, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2457.510158, 34, 2461.205782, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2461.205782, 34, 2591.695323, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 2591.695323, 29, 2671.217588, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 2671.217588, 29, 2677.608835, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 2677.608835, 29, 2707.608835, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8829.805830, 8, 8889.805830, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8889.805830, 8, 8893.501454, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 8893.501454, 8, 8954.742312, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8954.742312, 35, 8961.133558, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 8961.133558, 35, 9021.133558, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9021.133558, 35, 9024.829182, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 9024.829182, 35, 9115.094930, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 9115.094930, 22, 9235.276227, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 9235.276227, 22, 9241.667473, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 9241.667473, 22, 9271.667473, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9421.667473, 22, 9481.667473, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9481.667473, 22, 9485.363097, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 9485.363097, 22, 9517.838750, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9517.838750, 9, 9524.229996, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 9524.229996, 9, 9584.229996, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9584.229996, 9, 9587.925620, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 9587.925620, 9, 9680.598026, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 9680.598026, 46, 9719.329124, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 9719.329124, 46, 9725.720370, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 9725.720370, 46, 9755.720370, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 357.672061, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 357.672061, 16, 364.063308, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 364.063308, 16, 424.063308, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 424.063308, 16, 427.758931, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 427.758931, 16, 505.174976, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 505.174976, 45, 542.473629, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 542.473629, 45, 548.864876, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 548.864876, 45, 578.864876, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1077.265544, 50, 1137.265544, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1137.265544, 50, 1140.961167, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1140.961167, 50, 1278.632820, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1278.632820, 42, 1285.024066, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 1285.024066, 42, 1345.024066, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1345.024066, 42, 1348.719689, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 1348.719689, 42, 1454.601813, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 1454.601813, 33, 1757.861978, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 1757.861978, 33, 1764.253225, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 1764.253225, 33, 1794.253225, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8889.805830, 8, 8949.805830, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8949.805830, 8, 8953.501454, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 8953.501454, 8, 9050.280412, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9050.280412, 17, 9056.671659, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 9056.671659, 17, 9116.671659, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9116.671659, 17, 9120.367282, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 9120.367282, 17, 9246.056823, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 9246.056823, 22, 9295.276227, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 9295.276227, 22, 9301.667473, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 9301.667473, 22, 9331.667473, 22, Recovered by truck at customer 22, UAV Recovery 
