problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13285.969913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 465.756123, 45, 608.695576, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 608.695576, 15, 621.478069, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 621.478069, 15, 681.478069, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 681.478069, 15, 688.369316, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 688.369316, 15, 819.557092, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 819.557092, 50, 900.986570, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 900.986570, 50, 913.769064, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 913.769064, 50, 943.769064, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 943.769064, 50, 1003.769064, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1003.769064, 50, 1010.660310, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1010.660310, 50, 1329.013832, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1329.013832, 26, 1341.796325, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 1341.796325, 26, 1401.796325, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1401.796325, 26, 1408.687572, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 1408.687572, 26, 1818.187269, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1818.187269, 33, 1830.969763, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1830.969763, 33, 1860.969763, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1860.969763, 33, 1920.969763, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1920.969763, 33, 1927.861009, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 1927.861009, 33, 2181.480689, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2181.480689, 34, 2194.263182, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2194.263182, 34, 2254.263182, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2254.263182, 34, 2261.154429, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2261.154429, 34, 2522.133511, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 2522.133511, 29, 2680.733833, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 2680.733833, 29, 2693.516327, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 2693.516327, 29, 2723.516327, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3108.646320, 28, 3168.646320, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3168.646320, 28, 3175.537566, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3175.537566, 28, 3473.810185, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3473.810185, 40, 3486.592678, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 3486.592678, 40, 3546.592678, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3546.592678, 40, 3553.483924, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3553.483924, 40, 3945.842976, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 3945.842976, 41, 4220.090696, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4220.090696, 41, 4232.873190, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4232.873190, 41, 4262.873190, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4456.642722, 32, 4516.642722, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4516.642722, 32, 4523.533968, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 4523.533968, 32, 4761.427810, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4761.427810, 10, 4774.210304, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4774.210304, 10, 4834.210304, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4834.210304, 10, 4841.101550, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 4841.101550, 10, 5096.526039, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5096.526039, 12, 5109.308532, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5109.308532, 12, 5139.308532, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5985.928054, 13, 6045.928054, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6045.928054, 13, 6052.819301, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6052.819301, 13, 6311.577216, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6311.577216, 37, 6324.359709, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 6324.359709, 37, 6384.359709, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6384.359709, 37, 6391.250956, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 6391.250956, 37, 6733.988292, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 6733.988292, 25, 6774.283584, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 6774.283584, 25, 6787.066077, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6787.066077, 25, 6817.066077, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6817.066077, 25, 6877.066077, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6877.066077, 25, 6883.957324, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6883.957324, 25, 7018.968616, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7018.968616, 31, 7031.751109, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 7031.751109, 31, 7091.751109, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7091.751109, 31, 7098.642355, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 7098.642355, 31, 7491.709158, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 7491.709158, 5, 7535.665742, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 7535.665742, 5, 7548.448235, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 7548.448235, 5, 7578.448235, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7802.745822, 39, 7862.745822, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7862.745822, 39, 7869.637069, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 7869.637069, 39, 8258.383848, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8258.383848, 30, 8271.166341, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 8271.166341, 30, 8331.166341, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8331.166341, 30, 8338.057588, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 8338.057588, 30, 8507.878241, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8507.878241, 38, 8520.660735, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8520.660735, 38, 8550.660735, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8550.660735, 38, 8610.660735, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8610.660735, 38, 8617.551981, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8617.551981, 38, 8759.183657, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8759.183657, 22, 8771.966150, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8771.966150, 22, 8831.966150, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8831.966150, 22, 8838.857396, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8838.857396, 22, 8897.137508, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8897.137508, 8, 8909.920001, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8909.920001, 8, 8939.920001, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8939.920001, 8, 8999.920001, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8999.920001, 8, 9006.811248, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 9006.811248, 8, 9129.292964, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9129.292964, 35, 9142.075457, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 9142.075457, 35, 9202.075457, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9202.075457, 35, 9208.966704, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 9208.966704, 35, 9325.449823, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9325.449823, 9, 9338.232316, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 9338.232316, 9, 9368.232316, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9368.232316, 9, 9428.232316, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9428.232316, 9, 9435.123562, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 9435.123562, 9, 9646.612599, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9646.612599, 1, 9659.395092, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 9659.395092, 1, 9719.395092, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9719.395092, 1, 9726.286339, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 9726.286339, 1, 10204.173749, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 10204.173749, 49, 10615.033022, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 10615.033022, 49, 10627.815515, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 10627.815515, 49, 10657.815515, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11541.711512, 44, 11601.711512, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11601.711512, 44, 11608.602758, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 11608.602758, 44, 11786.013716, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11786.013716, 7, 11798.796209, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 11798.796209, 7, 11858.796209, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11858.796209, 7, 11865.687456, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 11865.687456, 7, 12258.808153, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 12258.808153, 18, 12522.451511, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 12522.451511, 18, 12535.234004, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 12535.234004, 18, 12565.234004, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12625.234002, 18, 12685.234002, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12685.234002, 18, 12692.125249, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 12692.125249, 18, 12904.049890, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12904.049890, 2, 12916.832384, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 12916.832384, 2, 12976.832384, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12976.832384, 2, 12983.723630, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 12983.723630, 2, 13181.689163, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13181.689163, 51, 13243.187420, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13243.187420, 51, 13255.969913, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13255.969913, 51, 13285.969913, 51, Recovered at depot, UAV Recovery 
