problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14948.416124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 11598.362263, 17, 11605.253509, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11605.253509, 17, 11885.086232, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11885.086232, 46, 11897.868725, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11897.868725, 46, 11927.868725, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11927.868725, 46, 11987.868725, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11987.868725, 46, 11994.759971, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11994.759971, 46, 12252.671398, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12252.671398, 49, 12265.453891, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 12265.453891, 49, 12325.453891, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12325.453891, 49, 12332.345137, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 12332.345137, 49, 12527.774014, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 12527.774014, 36, 12989.239141, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12989.239141, 36, 13002.021634, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 13002.021634, 36, 13032.021634, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14287.784463, 18, 14347.784463, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14347.784463, 18, 14354.675709, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 14354.675709, 18, 14566.600351, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14566.600351, 2, 14579.382844, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 14579.382844, 2, 14639.382844, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14639.382844, 2, 14646.274090, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 14646.274090, 2, 14844.239624, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14844.239624, 51, 14905.633631, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14905.633631, 51, 14918.416124, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14918.416124, 51, 14948.416124, 51, Recovered at depot, UAV Recovery 
