% from location i, to location j, time [sec], distance [meters] 
87, 12, 484.748369, 6345.207784 
87, 13, 424.257779, 7440.883816 
87, 14, 782.672492, 12790.543638 
87, 15, 1050.223025, 16812.578859 
87, 16, 252.676502, 3291.232740 
87, 17, 818.123153, 11823.675814 
87, 18, 1025.989394, 15221.052478 
87, 19, 643.220150, 10975.467070 
87, 20, 616.059368, 11475.630812 
87, 21, 900.418619, 14639.518179 
87, 22, 786.418471, 12577.053646 
87, 23, 474.596344, 6171.017616 
87, 24, 248.423670, 3232.326167 
87, 25, 1321.995876, 22838.887376 
87, 26, 835.482807, 14636.326691 
87, 27, 948.321084, 13847.608313 
87, 28, 640.248137, 10210.163693 
87, 29, 767.091352, 15362.200053 
87, 30, 837.341243, 13612.584625 
87, 31, 697.474670, 13694.741817 
87, 32, 525.551941, 8568.604713 
87, 33, 606.476892, 7892.621489 
87, 34, 922.459370, 17636.315040 
87, 35, 430.629409, 6190.987235 
87, 36, 484.044636, 6294.058861 
87, 37, 1074.914889, 16081.405277 
87, 38, 614.243973, 10659.665183 
87, 39, 768.697936, 10298.245845 
87, 40, 764.910802, 9947.387278 
87, 41, 533.554654, 8109.324098 
87, 42, 335.271693, 4376.781923 
87, 43, 822.889784, 13424.534999 
87, 44, 803.711945, 13020.999093 
87, 45, 937.067406, 14423.997945 
87, 46, 1178.361966, 21399.115269 
87, 47, 137.803469, 1792.896057 
87, 48, 602.083007, 9007.268128 
87, 49, 1099.936334, 20367.236255 
87, 50, 271.633822, 3548.384855 
87, 51, 340.718737, 4431.172823 
87, 52, 888.177713, 13430.296420 
87, 53, 1069.122758, 16550.373371 
87, 54, 682.433812, 10772.197848 
87, 55, 1044.304583, 15466.070320 
87, 56, 997.718667, 16093.001021 
87, 57, 175.842646, 2287.169821 
87, 58, 891.925061, 14275.143789 
87, 59, 891.754889, 17623.382793 
87, 60, 616.945881, 10774.019273 
87, 61, 698.559360, 12559.492466 
87, 62, 591.318206, 7692.897146 
87, 63, 478.839363, 6236.258901 
87, 64, 464.986493, 7216.767579 
87, 65, 921.819055, 17626.579968 
87, 66, 159.061604, 2069.511180 
87, 67, 667.495146, 12452.660254 
87, 68, 1266.203713, 20495.514641 
87, 69, 280.299711, 3647.326902 
87, 70, 317.746925, 4132.053187 
87, 71, 759.586533, 10178.751650 
87, 72, 660.448470, 9758.503710 
87, 73, 444.319694, 5792.197706 
87, 74, 830.568834, 17452.752266 
87, 75, 648.864221, 9613.571278 
87, 76, 621.821398, 9534.294218 
87, 77, 637.666345, 12981.368350 
87, 78, 842.929771, 15823.217669 
87, 79, 454.522488, 8583.024486 
87, 80, 688.384327, 10126.511885 
87, 81, 439.029358, 7591.878028 
87, 82, 1005.179646, 18003.945094 
87, 83, 287.095050, 3737.490629 
87, 84, 1000.598787, 19103.501156 
87, 85, 651.077053, 11162.223017 
87, 86, 275.107702, 3592.132742 
87, 87, 0.000000, 0.000000 
87, 88, 723.724011, 11873.675578 
87, 89, 1134.343866, 20821.798340 
87, 90, 393.465859, 5117.632523 
87, 91, 986.620744, 18751.384503 
87, 92, 782.480013, 13087.055344 
87, 93, 424.171949, 5516.054366 
87, 94, 862.586549, 17046.470637 
87, 95, 556.098713, 8404.013778 
87, 96, 897.722238, 17070.695259 
87, 97, 932.921192, 14918.161930 
87, 98, 859.835648, 16819.213644 
87, 99, 778.532250, 14746.744498 
87, 100, 792.391690, 14974.067581 
88, 0, 710.703278, 9856.804316 
88, 1, 277.265347, 4606.679647 
88, 2, 487.847886, 7039.765749 
88, 3, 576.079908, 8265.006765 
88, 4, 924.322241, 12832.514829 
88, 5, 473.065015, 7675.910808 
88, 6, 367.623742, 5347.441359 
88, 7, 862.441484, 13689.141868 
88, 8, 412.779922, 5624.889060 
88, 9, 207.076411, 2698.970776 
88, 10, 621.927532, 10898.479492 
88, 11, 771.579425, 13646.156849 
88, 12, 997.289068, 16199.339734 
88, 13, 787.996686, 10315.964190 
88, 14, 929.545331, 15498.838509 
88, 15, 335.568627, 4827.123088 
88, 16, 657.388227, 11591.112312 
88, 17, 453.644062, 5917.929382 
88, 18, 464.157707, 6042.660507 
88, 19, 833.023718, 14965.854812 
88, 20, 452.953745, 6564.192236 
88, 21, 1090.222188, 18629.905921 
88, 22, 694.001284, 11925.061841 
88, 23, 384.139078, 4998.364364 
88, 24, 555.322291, 9251.951122 
88, 25, 693.770484, 9645.778336 
88, 26, 561.166416, 7303.648466 
88, 27, 539.613997, 7167.193764 
88, 28, 118.914038, 1619.267797 
88, 29, 640.623222, 11208.471888 
88, 30, 130.003504, 1908.431310 
88, 31, 571.006540, 9541.013652 
88, 32, 724.238639, 13466.403799 
88, 33, 588.125943, 7720.764086 
88, 34, 424.459414, 6287.874214 
88, 35, 462.598825, 6083.159148 
88, 36, 689.548864, 9032.318755 
88, 37, 462.492462, 6245.333681 
88, 38, 292.042061, 3815.487892 
88, 39, 958.925418, 17145.712292 
88, 40, 960.578618, 17081.690259 
88, 41, 499.002433, 6556.040692 
88, 42, 979.018944, 12747.635287 
88, 43, 122.924099, 1711.612053 
88, 44, 82.654252, 1098.704152 
88, 45, 245.707097, 3272.176606 
88, 46, 497.065079, 7089.068633 
88, 47, 602.159664, 10305.713868 
88, 48, 454.905575, 5989.856979 
88, 49, 418.639447, 6057.189618 
88, 50, 709.472941, 9243.584612 
88, 51, 571.817237, 7504.154839 
88, 52, 285.532321, 3721.326276 
88, 53, 391.081045, 6032.857495 
88, 54, 83.559202, 1124.169995 
88, 55, 396.683569, 5172.417095 
88, 56, 290.380927, 4388.847706 
88, 57, 661.047182, 10634.116026 
88, 58, 230.964906, 3114.094619 
88, 59, 765.286759, 13469.654627 
88, 60, 806.749450, 14764.407015 
88, 61, 269.512656, 4158.593406 
88, 62, 589.007477, 8244.015788 
88, 63, 464.748081, 6056.693605 
88, 64, 371.117841, 4892.370572 
88, 65, 423.819099, 6278.139142 
88, 66, 593.755010, 9750.468343 
88, 67, 568.747314, 7465.787011 
88, 68, 558.865974, 8791.361326 
88, 69, 856.177318, 11137.027007 
88, 70, 683.669158, 8894.259575 
88, 71, 1068.357561, 18731.194015 
88, 72, 367.030585, 4834.125105 
88, 73, 886.623266, 14580.771291 
88, 74, 483.694725, 9018.344580 
88, 75, 448.193223, 5898.368721 
88, 76, 702.731503, 12579.063381 
88, 77, 1010.004091, 21097.171343 
88, 78, 509.189784, 7418.578171 
88, 79, 316.603160, 4134.520795 
88, 80, 372.888475, 4914.451479 
88, 81, 309.918045, 4036.464643 
88, 82, 641.188921, 9149.777966 
88, 83, 611.747784, 8024.681105 
88, 84, 378.955879, 5198.109037 
88, 85, 840.880622, 15152.610759 
88, 86, 768.826545, 10013.768920 
88, 87, 720.631036, 11846.580465 
88, 88, 0.000000, 0.000000 
88, 89, 485.786306, 6937.362943 
88, 90, 787.730744, 10309.780955 
88, 91, 437.635724, 6081.176478 
88, 92, 972.283581, 17077.443086 
88, 93, 452.522512, 5896.774709 
88, 94, 736.118418, 12892.742472 
88, 95, 325.719178, 4305.189110 
88, 96, 771.254108, 12916.967094 
88, 97, 225.583453, 3214.008615 
88, 98, 361.835692, 5470.772818 
88, 99, 652.064120, 10593.016333 
88, 100, 572.718005, 8212.056299 
89, 0, 275.641465, 3590.773870 
89, 1, 278.326912, 3632.726086 
89, 2, 485.102517, 6762.746814 
89, 3, 353.533434, 4609.938165 
89, 4, 1044.138246, 20214.112754 
89, 5, 173.139613, 2262.460758 
89, 6, 386.508196, 5034.042554 
89, 7, 1230.925688, 23310.382717 
89, 8, 106.884950, 1409.621743 
89, 9, 532.601424, 7836.156956 
89, 10, 608.025645, 8336.922154 
89, 11, 875.299080, 14664.316039 
89, 12, 1403.607009, 24464.698915 
89, 13, 1242.892527, 20551.032657 
89, 14, 970.081631, 13423.657108 
89, 15, 382.977508, 5053.918318 
89, 16, 1063.706168, 19856.471493 
89, 17, 888.919317, 12484.254987 
89, 18, 674.993414, 11584.405368 
89, 19, 936.743374, 15984.014002 
89, 20, 620.840056, 8530.012610 
89, 21, 1193.941843, 19648.065111 
89, 22, 680.099397, 9363.504503 
89, 23, 828.061709, 13374.266265 
89, 24, 961.640232, 17517.310303 
89, 25, 258.708672, 3379.747890 
89, 26, 943.883640, 16488.230373 
89, 27, 762.416994, 13748.080630 
89, 28, 607.817973, 8767.761129 
89, 29, 631.183225, 8661.377955 
89, 30, 389.279071, 5105.272211 
89, 31, 603.967481, 8168.264393 
89, 32, 827.958294, 14484.562989 
89, 33, 1077.029878, 14869.257418 
89, 34, 288.636535, 3802.436535 
89, 35, 884.438624, 14744.798749 
89, 36, 1144.444705, 19267.387222 
89, 37, 659.771041, 11610.835885 
89, 38, 556.086584, 7665.298544 
89, 39, 1062.645073, 18163.871482 
89, 40, 1064.298273, 18099.849449 
89, 41, 987.906368, 13704.534024 
89, 42, 1110.871409, 19307.767719 
89, 43, 416.154803, 5479.295685 
89, 44, 477.094662, 6275.297674 
89, 45, 408.608182, 5861.294077 
89, 46, 82.096946, 1089.015964 
89, 47, 1008.477605, 18571.073048 
89, 48, 943.809510, 13138.350311 
89, 49, 82.313133, 1079.480586 
89, 50, 1030.733105, 16770.290423 
89, 51, 1012.701308, 17557.070293 
89, 52, 577.129652, 8293.890586 
89, 53, 537.901017, 8792.453927 
89, 54, 572.463137, 8272.663327 
89, 55, 587.991700, 8467.838246 
89, 56, 256.415418, 3341.829146 
89, 57, 1067.365123, 18899.475207 
89, 58, 320.904669, 4228.774150 
89, 59, 696.972663, 9068.973551 
89, 60, 910.469105, 15782.566205 
89, 61, 473.811991, 6571.162847 
89, 62, 783.807808, 11795.796054 
89, 63, 829.219870, 13003.476637 
89, 64, 860.021776, 12040.863904 
89, 65, 287.996221, 3792.701463 
89, 66, 1000.072951, 18015.827524 
89, 67, 1057.651249, 14614.280343 
89, 68, 180.129810, 2353.234142 
89, 69, 1014.139580, 18046.939042 
89, 70, 988.517302, 16216.406552 
89, 71, 1172.077216, 19749.353205 
89, 72, 855.934520, 11982.618437 
89, 73, 1292.941207, 22846.130472 
89, 74, 572.383019, 10353.259595 
89, 75, 937.097158, 13046.862053 
89, 76, 806.451158, 13597.222571 
89, 77, 1113.723746, 22115.330533 
89, 78, 402.905485, 5274.917849 
89, 79, 720.610274, 11991.520969 
89, 80, 861.792410, 12062.944811 
89, 81, 772.781594, 10475.454964 
89, 82, 521.183453, 6827.742449 
89, 83, 1027.802227, 18379.852765 
89, 84, 125.986615, 1646.403627 
89, 85, 944.600277, 16170.769949 
89, 86, 986.710790, 17711.151410 
89, 87, 1126.948977, 20111.939646 
89, 88, 508.682079, 6866.474414 
89, 89, 0.000000, 0.000000 
89, 90, 1237.296716, 22109.286757 
89, 91, 279.852626, 3795.376465 
89, 92, 1076.003237, 18095.602276 
89, 93, 871.349567, 14582.662361 
89, 94, 706.660232, 9192.760114 
89, 95, 814.623113, 11453.682442 
89, 96, 757.352221, 10355.409756 
89, 97, 439.261722, 6051.862707 
89, 98, 337.390850, 4707.297901 
89, 99, 713.128743, 9585.614932 
89, 100, 489.102700, 6484.180993 
90, 0, 1475.603181, 25444.651159 
90, 1, 1070.896764, 15036.521109 
90, 2, 922.324233, 17243.681615 
90, 3, 1214.502447, 22056.910320 
90, 4, 538.149228, 10506.733286 
90, 5, 1266.696432, 18105.752269 
90, 6, 1161.255159, 15777.282821 
90, 7, 398.656119, 7017.860237 
90, 8, 1174.845412, 21973.743909 
90, 9, 922.083008, 11988.606486 
90, 10, 888.818244, 17495.670386 
90, 11, 866.520566, 12267.621606 
90, 12, 457.533688, 7056.488961 
90, 13, 59.586524, 780.154593 
90, 14, 984.551136, 18031.305322 
90, 15, 1136.516703, 15538.267006 
90, 16, 248.510435, 3237.301310 
90, 17, 654.123223, 8530.518244 
90, 18, 975.273564, 13361.707557 
90, 19, 845.098793, 16216.228754 
90, 20, 756.481950, 13919.093541 
90, 21, 1102.297263, 19880.279862 
90, 22, 960.891996, 18522.252736 
90, 23, 630.793304, 8201.805539 
90, 24, 404.281945, 5258.711192 
90, 25, 1462.418459, 25282.350105 
90, 26, 603.584374, 7852.018143 
90, 27, 802.582852, 10436.430175 
90, 28, 703.657915, 9154.460712 
90, 29, 907.513934, 17805.662783 
90, 30, 923.634921, 12338.272771 
90, 31, 837.897252, 16138.204546 
90, 32, 727.430584, 13809.366397 
90, 33, 367.099988, 4780.949184 
90, 34, 1062.881952, 20079.777769 
90, 35, 504.319350, 6559.048483 
90, 36, 152.227557, 1981.903440 
90, 37, 960.458973, 13838.064600 
90, 38, 754.666555, 13103.127912 
90, 39, 971.000493, 18396.086234 
90, 40, 972.653692, 18332.064201 
90, 41, 368.235309, 4808.548265 
90, 42, 551.162609, 10322.561918 
90, 43, 909.183462, 12150.223145 
90, 44, 890.005622, 11746.687240 
90, 45, 1000.477184, 13368.294964 
90, 46, 1290.696496, 17518.910094 
90, 47, 358.436070, 4661.347311 
90, 48, 484.463704, 6307.635171 
90, 49, 1212.270864, 16487.031080 
90, 50, 643.553957, 8383.574050 
90, 51, 260.329290, 3386.337447 
90, 52, 933.747030, 12142.667452 
90, 53, 1043.847558, 15778.380851 
90, 54, 745.843590, 9716.494867 
90, 55, 1036.428833, 14288.906248 
90, 56, 1084.012344, 14818.689167 
90, 57, 499.933693, 6500.580872 
90, 58, 1000.397660, 13590.324440 
90, 59, 1032.177471, 20066.845522 
90, 60, 818.824525, 16014.780956 
90, 61, 838.981942, 15002.955195 
90, 62, 789.799034, 10273.375353 
90, 63, 657.751063, 8562.338444 
90, 64, 483.296390, 6284.214212 
90, 65, 1062.241638, 20070.042697 
90, 66, 420.525802, 5468.773195 
90, 67, 435.596713, 5668.351706 
90, 68, 1352.497391, 19221.202787 
90, 69, 507.636094, 10414.721779 
90, 70, 689.667059, 8967.242382 
90, 71, 975.328081, 17333.217068 
90, 72, 607.128160, 7894.757647 
90, 73, 175.442996, 2297.028074 
90, 74, 970.991417, 19896.214996 
90, 75, 531.244918, 6913.938321 
90, 76, 856.112160, 16501.031982 
90, 77, 839.544989, 18222.130034 
90, 78, 983.352353, 18266.680398 
90, 79, 594.945070, 11026.487215 
90, 80, 623.333565, 8110.344479 
90, 81, 579.451940, 10035.340758 
90, 82, 1145.602228, 20447.407824 
90, 83, 282.253294, 3681.273604 
90, 84, 1141.021369, 21546.963886 
90, 85, 852.955697, 16402.984701 
90, 86, 577.961068, 11349.733084 
90, 87, 410.885190, 5343.936308 
90, 88, 810.017689, 10599.363725 
90, 89, 1274.766449, 23265.261069 
90, 90, 0.000000, 0.000000 
90, 91, 1127.043326, 21194.847233 
90, 92, 984.358656, 18327.817027 
90, 93, 562.494222, 7314.471351 
90, 94, 1003.009131, 19489.933366 
90, 95, 569.202765, 7403.784432 
90, 96, 1038.144820, 19514.157988 
90, 97, 1019.214870, 13643.850077 
90, 98, 1000.258230, 19262.676373 
90, 99, 918.954832, 17190.207227 
90, 100, 932.814272, 17417.530311 
91, 0, 537.508924, 7140.429078 
91, 1, 363.488242, 4880.441683 
91, 2, 337.379394, 4692.332977 
91, 3, 403.911944, 5431.118012 
91, 4, 896.415123, 18143.698918 
91, 5, 336.271574, 4523.794553 
91, 6, 456.442873, 6282.533770 
91, 7, 1083.202565, 21239.968881 
91, 8, 179.931589, 2503.859305 
91, 9, 482.729019, 6596.238254 
91, 10, 542.141979, 7646.693722 
91, 11, 727.575958, 12593.902203 
91, 12, 1255.883886, 22394.285079 
91, 13, 1095.169404, 18480.618821 
91, 14, 885.541863, 14446.583863 
91, 15, 431.704417, 6043.517956 
91, 16, 915.983046, 17786.057657 
91, 17, 819.834857, 15060.164832 
91, 18, 604.352575, 10806.692776 
91, 19, 789.020251, 13913.600166 
91, 20, 473.116934, 6459.598774 
91, 21, 1046.218721, 17577.651275 
91, 22, 614.215732, 8673.276072 
91, 23, 680.338586, 11303.852429 
91, 24, 813.917109, 15446.896467 
91, 25, 520.576130, 6929.403097 
91, 26, 873.242802, 15710.517781 
91, 27, 691.776155, 12970.368038 
91, 28, 527.657693, 8064.968567 
91, 29, 565.299559, 7971.149523 
91, 30, 318.638233, 4327.559619 
91, 31, 491.315391, 6565.976127 
91, 32, 680.235172, 12414.149153 
91, 33, 964.445114, 16462.828813 
91, 34, 154.155259, 2034.387817 
91, 35, 736.715501, 12674.384912 
91, 36, 996.721582, 17196.973386 
91, 37, 589.130203, 10833.123293 
91, 38, 421.339416, 5772.761189 
91, 39, 914.921951, 16093.457646 
91, 40, 916.575150, 16029.435613 
91, 41, 879.710374, 15355.159424 
91, 42, 963.148287, 17237.353883 
91, 43, 345.513964, 4701.583094 
91, 44, 406.453823, 5497.585083 
91, 45, 457.335090, 6850.893714 
91, 46, 323.870725, 4372.693394 
91, 47, 860.754482, 16500.659212 
91, 48, 863.649230, 12435.557749 
91, 49, 245.445093, 3340.814380 
91, 50, 883.009983, 14699.876587 
91, 51, 864.978185, 15486.656457 
91, 52, 549.155847, 7462.215683 
91, 53, 467.260178, 8014.741336 
91, 54, 492.302857, 7569.870766 
91, 55, 589.818504, 9697.260858 
91, 56, 341.576748, 4589.544743 
91, 57, 919.642000, 16829.061371 
91, 58, 250.263831, 3451.061558 
91, 59, 681.172896, 9029.835790 
91, 60, 762.745983, 13712.152369 
91, 61, 353.178828, 4900.315092 
91, 62, 636.084685, 9725.382218 
91, 63, 681.496748, 10933.062801 
91, 64, 779.861496, 11338.071342 
91, 65, 153.514944, 2024.652745 
91, 66, 852.349828, 15945.413688 
91, 67, 977.490969, 13911.487781 
91, 68, 421.903589, 5636.911573 
91, 69, 866.416458, 15976.525206 
91, 70, 840.794179, 14145.992716 
91, 71, 1024.354093, 17678.939369 
91, 72, 775.774240, 11279.825875 
91, 73, 1145.218084, 20775.716636 
91, 74, 433.720066, 7888.464438 
91, 75, 856.936879, 12344.069491 
91, 76, 658.728035, 11526.808735 
91, 77, 966.000623, 20044.916697 
91, 78, 337.021819, 4584.689418 
91, 79, 572.887152, 9921.107132 
91, 80, 781.632130, 11360.152249 
91, 81, 638.034426, 8582.917609 
91, 82, 469.020956, 6315.889213 
91, 83, 880.079105, 16309.438929 
91, 84, 146.107546, 2077.079282 
91, 85, 796.877155, 14100.356113 
91, 86, 838.987668, 15640.737574 
91, 87, 979.225855, 18041.525810 
91, 88, 438.041241, 6088.761823 
91, 89, 279.852626, 3795.376465 
91, 90, 1089.573594, 20038.872921 
91, 91, 0.000000, 0.000000 
91, 92, 928.280114, 16025.188439 
91, 93, 723.626445, 12512.248525 
91, 94, 660.794756, 9655.420107 
91, 95, 734.462834, 10750.889880 
91, 96, 691.468556, 9665.181324 
91, 97, 380.051888, 5105.130299 
91, 98, 189.667727, 2636.884065 
91, 99, 572.372971, 7617.978808 
91, 100, 409.618738, 5496.060611 
92, 0, 1091.519572, 17123.794072 
92, 1, 932.165031, 18354.132685 
92, 2, 679.311267, 12030.097934 
92, 3, 939.338942, 14687.455286 
92, 4, 616.137163, 11041.578401 
92, 5, 1087.646983, 18566.335467 
92, 6, 1022.523426, 19094.894397 
92, 7, 802.924605, 14137.848364 
92, 8, 931.306999, 16546.400219 
92, 9, 1081.443776, 19439.505162 
92, 10, 555.764823, 8101.083862 
92, 11, 463.904934, 7078.315933 
92, 12, 1073.023851, 18699.899641 
92, 13, 989.473597, 18605.817076 
92, 14, 210.352555, 2833.793872 
92, 15, 997.784970, 18855.878582 
92, 16, 907.628807, 16014.475837 
92, 17, 1356.277691, 23429.301700 
92, 18, 1170.433128, 23619.053402 
92, 19, 187.958218, 2711.307167 
92, 20, 723.123863, 12722.486397 
92, 21, 116.690726, 1552.777223 
92, 22, 509.352756, 7365.126837 
92, 23, 820.225831, 12155.682845 
92, 24, 877.351920, 13430.588900 
92, 25, 1117.528517, 17459.963499 
92, 26, 1400.698625, 25801.259951 
92, 27, 1257.856708, 25782.728664 
92, 28, 1003.075328, 17365.963507 
92, 29, 695.323293, 10171.553016 
92, 30, 917.352989, 17170.826528 
92, 31, 573.998595, 8071.831004 
92, 32, 378.229414, 5316.225088 
92, 33, 1156.443933, 20822.619374 
92, 34, 819.343539, 14652.434079 
92, 35, 928.714320, 17034.175473 
92, 36, 1052.297457, 19419.942668 
92, 37, 1155.210755, 23645.483920 
92, 38, 808.372897, 13696.847047 
92, 39, 182.466224, 2477.685078 
92, 40, 271.956297, 3731.216142 
92, 41, 1071.709193, 19714.949984 
92, 42, 682.870326, 10135.233366 
92, 43, 944.228721, 17544.850002 
92, 44, 1005.168580, 18340.851991 
92, 45, 1023.415643, 19663.254341 
92, 46, 1075.246134, 18415.234308 
92, 47, 870.679009, 15018.879614 
92, 48, 1126.107979, 19607.003120 
92, 49, 996.820503, 17383.355294 
92, 50, 582.179816, 7974.436712 
92, 51, 1034.337907, 17657.085164 
92, 52, 1147.870603, 20305.482591 
92, 53, 1033.340731, 20827.101962 
92, 54, 995.517525, 18080.749621 
92, 55, 1155.899057, 22509.621485 
92, 56, 945.280611, 18136.300744 
92, 57, 774.076045, 12085.929693 
92, 58, 848.978587, 16294.328467 
92, 59, 666.740514, 9441.493914 
92, 60, 236.122328, 3448.680727 
92, 61, 785.219267, 13403.510305 
92, 62, 631.499820, 9706.740028 
92, 63, 738.120725, 11098.398504 
92, 64, 981.830093, 17723.144731 
92, 65, 818.703224, 14642.699008 
92, 66, 847.844163, 13046.592143 
92, 67, 1232.710965, 23617.593514 
92, 68, 1173.278998, 19679.452487 
92, 69, 586.138497, 8874.404689 
92, 70, 600.131354, 8200.802144 
92, 71, 293.845448, 3969.469573 
92, 72, 1170.984242, 20182.879103 
92, 73, 1020.938132, 18417.371485 
92, 74, 727.453003, 14468.871306 
92, 75, 1187.018759, 21219.197164 
92, 76, 312.217780, 4684.948293 
92, 77, 685.722663, 12942.796179 
92, 78, 740.865121, 10896.619868 
92, 79, 764.885970, 14280.897693 
92, 80, 1198.920099, 20550.887277 
92, 81, 842.162893, 15910.576267 
92, 82, 903.114996, 13077.347293 
92, 83, 1005.496884, 17292.075964 
92, 84, 897.482956, 16119.620196 
92, 85, 137.394652, 2008.050277 
92, 86, 558.709707, 8538.617056 
92, 87, 749.194250, 12954.253710 
92, 88, 991.052961, 17903.650110 
92, 89, 1031.228035, 17837.917379 
92, 90, 968.637706, 18332.224506 
92, 91, 883.504913, 15767.503543 
92, 92, 0.000000, 0.000000 
92, 93, 869.550416, 12797.456340 
92, 94, 636.729698, 9049.062914 
92, 95, 1043.245920, 18524.551640 
92, 96, 626.100406, 8903.978063 
92, 97, 975.838166, 18852.104192 
92, 98, 756.719817, 13835.332683 
92, 99, 581.181497, 8169.626465 
92, 100, 690.327040, 10047.469780 
93, 0, 1073.254686, 17378.193217 
93, 1, 713.401588, 10333.932093 
93, 2, 519.975738, 9177.223672 
93, 3, 812.153952, 13990.452377 
93, 4, 589.133575, 8471.388590 
93, 5, 909.201255, 13403.163253 
93, 6, 803.759982, 11074.693805 
93, 7, 603.350449, 8431.340765 
93, 8, 772.496917, 13907.285966 
93, 9, 577.885942, 7522.306627 
93, 10, 486.469749, 9429.212443 
93, 11, 492.735577, 7407.806944 
93, 12, 738.198033, 10941.538631 
93, 13, 536.352748, 6977.505696 
93, 14, 779.927306, 11028.987176 
93, 15, 779.021526, 10835.677990 
93, 16, 398.297192, 6333.311210 
93, 17, 678.353020, 8835.472252 
93, 18, 760.766635, 9901.388515 
93, 19, 728.936523, 10667.012601 
93, 20, 354.133455, 5852.635599 
93, 21, 986.134993, 14331.063710 
93, 22, 558.543501, 10455.794793 
93, 23, 108.440175, 1419.476859 
93, 24, 215.155409, 2799.926204 
93, 25, 1060.069964, 17215.892162 
93, 26, 786.272545, 10226.354568 
93, 27, 778.984616, 10440.674096 
93, 28, 352.078022, 4589.496389 
93, 29, 505.165439, 9739.204840 
93, 30, 566.139744, 7635.683756 
93, 31, 435.548757, 8071.746603 
93, 32, 620.565697, 8632.697449 
93, 33, 450.875589, 5869.422178 
93, 34, 660.533457, 12013.319826 
93, 35, 104.044427, 1354.864668 
93, 36, 437.904926, 5693.860261 
93, 37, 809.692130, 10761.741315 
93, 38, 352.318060, 5036.669969 
93, 39, 854.838223, 12846.870081 
93, 40, 856.491422, 12782.848048 
93, 41, 393.784521, 5121.120537 
93, 42, 643.830279, 8386.509048 
93, 43, 551.688285, 7447.634130 
93, 44, 532.510446, 7044.098224 
93, 45, 651.506978, 8839.944284 
93, 46, 916.436053, 15776.120055 
93, 47, 343.068628, 5047.912765 
93, 48, 435.746195, 5682.569555 
93, 49, 838.010421, 14744.241041 
93, 50, 374.284275, 4882.458374 
93, 51, 310.088540, 4034.594477 
93, 52, 622.954954, 8110.632458 
93, 53, 783.562330, 10966.319710 
93, 54, 396.873384, 5188.144187 
93, 55, 779.081824, 10146.406358 
93, 56, 726.517168, 10116.100152 
93, 57, 262.330708, 3420.476617 
93, 58, 629.999148, 8652.148576 
93, 59, 629.828976, 12000.387579 
93, 60, 702.662254, 10465.564804 
93, 61, 436.633447, 6936.497253 
93, 62, 337.925888, 4407.153253 
93, 63, 189.283849, 2480.856818 
93, 64, 291.468309, 3798.711166 
93, 65, 659.893143, 12003.584754 
93, 66, 268.271207, 3490.035662 
93, 67, 604.384889, 7861.988189 
93, 68, 995.002214, 14518.613772 
93, 69, 520.988652, 6775.900768 
93, 70, 348.480492, 4533.133336 
93, 71, 964.270365, 14432.351804 
93, 72, 480.622459, 6258.445538 
93, 73, 627.532231, 9322.970188 
93, 74, 568.642921, 11829.757053 
93, 75, 498.048348, 6490.644912 
93, 76, 553.113479, 8109.212048 
93, 77, 891.557830, 14414.920915 
93, 78, 581.003858, 10200.222455 
93, 79, 192.596575, 2960.029272 
93, 80, 508.558316, 6626.453712 
93, 81, 140.423707, 1860.634004 
93, 82, 743.253733, 12380.949881 
93, 83, 337.061969, 4386.678212 
93, 84, 738.672874, 13480.505943 
93, 85, 736.793427, 10853.768548 
93, 86, 433.637880, 5652.642682 
93, 87, 424.171949, 5516.054366 
93, 88, 452.522512, 5896.774709 
93, 89, 872.417954, 15198.803126 
93, 90, 536.086806, 6971.322461 
93, 91, 724.694831, 13128.389290 
93, 92, 868.196386, 12778.600874 
93, 93, 0.000000, 0.000000 
93, 94, 600.660636, 11423.475423 
93, 95, 352.884136, 4600.118075 
93, 96, 635.796325, 11447.700045 
93, 97, 661.719693, 8941.261061 
93, 98, 597.909735, 11196.218430 
93, 99, 494.558257, 6451.438922 
93, 100, 530.465777, 9351.072368 
94, 0, 690.550651, 9093.120895 
94, 1, 681.567991, 13563.141139 
94, 2, 382.207835, 5759.133768 
94, 3, 429.449916, 5705.380055 
94, 4, 840.197913, 17788.892661 
94, 5, 837.049943, 13775.343921 
94, 6, 771.926385, 14303.902851 
94, 7, 999.898476, 18944.998839 
94, 8, 680.709958, 11755.408674 
94, 9, 830.846735, 14648.513617 
94, 10, 169.290992, 2221.488687 
94, 11, 462.602662, 7381.044498 
94, 12, 1134.746060, 21455.196706 
94, 13, 974.031578, 17541.530448 
94, 14, 486.686058, 6581.378402 
94, 15, 747.187929, 14064.887037 
94, 16, 794.845219, 16846.969284 
94, 17, 1043.141046, 18130.422767 
94, 18, 919.836087, 18828.061857 
94, 19, 574.168132, 8547.741038 
94, 20, 409.987218, 7423.607463 
94, 21, 652.732449, 9661.237330 
94, 22, 150.985764, 1969.716263 
94, 23, 559.200760, 10364.764056 
94, 24, 692.779283, 14507.808094 
94, 25, 677.365928, 8930.819840 
94, 26, 1151.060572, 19521.305082 
94, 27, 1007.259668, 20991.737119 
94, 28, 689.938683, 12067.084574 
94, 29, 212.190323, 2768.991581 
94, 30, 666.755949, 12379.834983 
94, 31, 236.649496, 3131.334486 
94, 32, 624.017962, 12059.342896 
94, 33, 843.307288, 15523.740440 
94, 34, 568.746498, 9861.442534 
