problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13546.459085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1526.897361, 30, 1648.485531, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1648.485531, 30, 1654.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1654.876778, 30, 1684.876778, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1774.876778, 30, 1834.876778, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1834.876778, 30, 1838.572401, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1838.572401, 30, 1863.414999, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1863.414999, 43, 1869.806246, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1869.806246, 43, 1929.806246, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1929.806246, 43, 1933.501869, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1933.501869, 43, 1966.322531, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 1966.322531, 44, 2046.901617, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 2046.901617, 44, 2053.292864, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 2053.292864, 44, 2083.292864, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2512.830161, 28, 2572.830161, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2572.830161, 28, 2576.525784, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2576.525784, 28, 2752.398499, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2752.398499, 37, 2758.789745, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2758.789745, 37, 2818.789745, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2818.789745, 37, 2822.485369, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2822.485369, 37, 2991.336958, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 2991.336958, 72, 3013.904587, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 3013.904587, 72, 3020.295834, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 3020.295834, 72, 3050.295834, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3198.070761, 80, 3258.070761, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3258.070761, 80, 3261.766384, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 3261.766384, 80, 3377.382296, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3377.382296, 27, 3383.773543, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3383.773543, 27, 3443.773543, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3443.773543, 27, 3447.469166, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3447.469166, 27, 3513.650037, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3513.650037, 17, 3514.325471, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3514.325471, 17, 3520.716718, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3520.716718, 17, 3550.716718, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3580.716718, 17, 3640.716718, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3640.716718, 17, 3644.412341, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3644.412341, 17, 3743.568909, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3743.568909, 48, 3749.960155, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3749.960155, 48, 3809.960155, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3809.960155, 48, 3813.655779, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3813.655779, 48, 3846.320115, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 3846.320115, 75, 3850.799953, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 3850.799953, 75, 3857.191200, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 3857.191200, 75, 3887.191200, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3917.191200, 75, 3977.191200, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3977.191200, 75, 3980.886823, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 3980.886823, 75, 4033.084762, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4033.084762, 95, 4039.476008, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 4039.476008, 95, 4099.476008, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4099.476008, 95, 4103.171632, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 4103.171632, 95, 4165.867780, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4165.867780, 41, 4307.570794, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4307.570794, 41, 4313.962041, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4313.962041, 41, 4343.962041, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4403.962041, 41, 4463.962041, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4463.962041, 41, 4467.657664, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4467.657664, 41, 4511.460133, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4511.460133, 64, 4517.851380, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4517.851380, 64, 4577.851380, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4577.851380, 64, 4581.547003, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4581.547003, 64, 4674.060414, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 4674.060414, 51, 4706.005059, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 4706.005059, 51, 4712.396306, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 4712.396306, 51, 4742.396306, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5212.629300, 16, 5272.629300, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5272.629300, 16, 5276.324923, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5276.324923, 16, 5395.919626, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5395.919626, 4, 5402.310872, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5402.310872, 4, 5462.310872, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5462.310872, 4, 5466.006495, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5466.006495, 4, 5567.209154, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 5567.209154, 12, 5970.627388, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 5970.627388, 12, 5977.018635, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5977.018635, 12, 6007.018635, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6007.018635, 12, 6067.018635, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6067.018635, 12, 6070.714258, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6070.714258, 12, 6250.778170, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6250.778170, 42, 6257.169417, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6257.169417, 42, 6317.169417, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6317.169417, 42, 6320.865040, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6320.865040, 42, 6363.315233, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 6363.315233, 69, 6774.098116, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 6774.098116, 69, 6780.489363, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 6780.489363, 69, 6810.489363, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7094.534862, 70, 7154.534862, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7154.534862, 70, 7158.230485, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 7158.230485, 70, 7249.630811, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7249.630811, 66, 7256.022058, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 7256.022058, 66, 7316.022058, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7316.022058, 66, 7319.717681, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 7319.717681, 66, 7435.386590, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7435.386590, 23, 7688.660348, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7688.660348, 23, 7695.051595, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7695.051595, 23, 7725.051595, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7755.051595, 23, 7815.051595, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7815.051595, 23, 7818.747218, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7818.747218, 23, 7870.539365, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7870.539365, 81, 7876.930611, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 7876.930611, 81, 7936.930611, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7936.930611, 81, 7940.626234, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 7940.626234, 81, 7980.838727, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 7980.838727, 79, 8068.259323, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 8068.259323, 79, 8074.650570, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 8074.650570, 79, 8104.650570, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8491.555364, 20, 8551.555364, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8551.555364, 20, 8555.250987, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 8555.250987, 20, 8653.416107, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8653.416107, 63, 8659.807354, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 8659.807354, 63, 8719.807354, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8719.807354, 63, 8723.502977, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 8723.502977, 63, 8846.216695, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 8846.216695, 99, 8966.690825, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 8966.690825, 99, 8973.082072, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 8973.082072, 99, 9003.082072, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9123.082072, 99, 9183.082072, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9183.082072, 99, 9186.777695, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 9186.777695, 99, 9255.406594, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9255.406594, 29, 9261.797840, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 9261.797840, 29, 9321.797840, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9321.797840, 29, 9325.493463, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 9325.493463, 29, 9452.223779, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 9452.223779, 76, 9502.789414, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 9502.789414, 76, 9509.180661, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 9509.180661, 76, 9539.180661, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9835.864309, 60, 9895.864309, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9895.864309, 60, 9899.559932, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 9899.559932, 60, 9932.675705, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9932.675705, 19, 9939.066951, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 9939.066951, 19, 9999.066951, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9999.066951, 19, 10002.762574, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 10002.762574, 19, 10065.382766, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10065.382766, 39, 10069.780463, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10069.780463, 39, 10076.171710, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10076.171710, 39, 10106.171710, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10166.171710, 39, 10226.171710, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10226.171710, 39, 10229.867333, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10229.867333, 39, 10332.655186, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10332.655186, 32, 10339.046433, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 10339.046433, 32, 10399.046433, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10399.046433, 32, 10402.742056, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 10402.742056, 32, 10531.490825, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10531.490825, 14, 10643.860931, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10643.860931, 14, 10650.252178, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10650.252178, 14, 10680.252178, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10740.252178, 14, 10800.252178, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10800.252178, 14, 10803.947801, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 10803.947801, 14, 10857.080177, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10857.080177, 92, 10863.471424, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 10863.471424, 92, 10923.471424, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10923.471424, 92, 10927.167047, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 10927.167047, 92, 11067.132934, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 11067.132934, 22, 11338.720982, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 11338.720982, 22, 11345.112229, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 11345.112229, 22, 11375.112229, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12407.215010, 98, 12467.215010, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12467.215010, 98, 12470.910633, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 12470.910633, 98, 12510.707725, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12510.707725, 34, 12517.098971, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 12517.098971, 34, 12577.098971, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12577.098971, 34, 12580.794595, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 12580.794595, 34, 12694.273235, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 12694.273235, 3, 13002.629919, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 13002.629919, 3, 13009.021166, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 13009.021166, 3, 13039.021166, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13099.021157, 3, 13159.021157, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13159.021157, 3, 13162.716780, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 13162.716780, 3, 13225.314949, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13225.314949, 74, 13231.706196, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 13231.706196, 74, 13291.706196, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13291.706196, 74, 13295.401819, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 13295.401819, 74, 13460.348944, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13460.348944, 101, 13480.067838, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13480.067838, 101, 13486.459085, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13486.459085, 101, 13516.459085, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 796.666307, 49, 856.666307, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 856.666307, 49, 860.361930, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 860.361930, 49, 898.012885, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 898.012885, 84, 904.404132, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 904.404132, 84, 964.404132, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 964.404132, 84, 968.099755, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 968.099755, 84, 1034.063229, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 1034.063229, 56, 1099.543619, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 1099.543619, 56, 1105.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 1105.934866, 56, 1135.934866, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1407.477842, 1, 1467.477842, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1467.477842, 1, 1471.173465, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1471.173465, 1, 1535.770817, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1535.770817, 97, 1542.162063, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 1542.162063, 97, 1602.162063, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1602.162063, 97, 1605.857687, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 1605.857687, 97, 1634.399935, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 1634.399935, 30, 1888.485531, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 1888.485531, 30, 1894.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 1894.876778, 30, 1924.876778, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2572.830161, 28, 2632.830161, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2632.830161, 28, 2636.525784, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 2636.525784, 28, 2803.631409, 55, Fly to UAV customer 55, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2803.631409, 55, 2810.022656, 55, Land at UAV customer 55, Traveling 
4, UAV, UAV is stationary with a parcel, 2810.022656, 55, 2870.022656, 55, Serving UAV customer 55, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2870.022656, 55, 2873.718279, 55, Takeoff from UAV customer 55, Traveling 
4, UAV, UAV travels empty, 2873.718279, 55, 3039.540698, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 3039.540698, 72, 3043.904587, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 3043.904587, 72, 3050.295834, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 3050.295834, 72, 3080.295834, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4193.962041, 41, 4253.962041, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4253.962041, 41, 4257.657664, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 4257.657664, 41, 4347.584449, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4347.584449, 35, 4353.975695, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 4353.975695, 35, 4413.975695, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4413.975695, 35, 4417.671319, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 4417.671319, 35, 4504.186083, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 4504.186083, 51, 4676.005059, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 4676.005059, 51, 4682.396306, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 4682.396306, 51, 4712.396306, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5122.629300, 16, 5182.629300, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5182.629300, 16, 5186.324923, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 5186.324923, 16, 5264.305014, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5264.305014, 87, 5270.696261, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 5270.696261, 87, 5330.696261, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5330.696261, 87, 5334.391884, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 5334.391884, 87, 5430.584860, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 5430.584860, 12, 5790.627388, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 5790.627388, 12, 5797.018635, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 5797.018635, 12, 5827.018635, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5827.018635, 12, 5887.018635, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5887.018635, 12, 5890.714258, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 5890.714258, 12, 6036.820236, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6036.820236, 90, 6043.211483, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 6043.211483, 90, 6103.211483, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6103.211483, 90, 6106.907106, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 6106.907106, 90, 6362.402772, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 6362.402772, 69, 6684.098116, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 6684.098116, 69, 6690.489363, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 6690.489363, 69, 6720.489363, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7274.534862, 70, 7334.534862, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7334.534862, 70, 7338.230485, 70, Takeoff from truck at Customer 70, Traveling 
