problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15951.771678 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2435.580692, 99, 2495.580692, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2495.580692, 99, 2502.471939, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 2502.471939, 99, 2666.420551, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2666.420551, 11, 2679.203044, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2679.203044, 11, 2739.203044, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2739.203044, 11, 2746.094291, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2746.094291, 11, 2976.111952, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2976.111952, 14, 3234.012122, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3234.012122, 14, 3246.794615, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3246.794615, 14, 3276.794615, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3826.388214, 39, 3886.388214, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3886.388214, 39, 3893.279461, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3893.279461, 39, 3953.820616, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3953.820616, 71, 3966.603109, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 3966.603109, 71, 4026.603109, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4026.603109, 71, 4033.494356, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 4033.494356, 71, 4275.797498, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 4275.797498, 32, 4416.636182, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 4416.636182, 32, 4429.418675, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 4429.418675, 32, 4459.418675, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4489.418675, 32, 4549.418675, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4549.418675, 32, 4556.309922, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4556.309922, 32, 4661.879160, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4661.879160, 77, 4674.661653, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 4674.661653, 77, 4734.661653, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4734.661653, 77, 4741.552900, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 4741.552900, 77, 4871.062530, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 4871.062530, 86, 5006.680694, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5006.680694, 86, 5019.463187, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5019.463187, 86, 5049.463187, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5163.800575, 69, 5223.800575, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5223.800575, 69, 5230.691822, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 5230.691822, 69, 5315.592208, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5315.592208, 42, 5328.374701, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5328.374701, 42, 5388.374701, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5388.374701, 42, 5395.265948, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5395.265948, 42, 5671.357259, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5671.357259, 7, 5800.126357, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5800.126357, 7, 5812.908850, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5812.908850, 7, 5842.908850, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6153.852236, 12, 6213.852236, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6213.852236, 12, 6220.743483, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6220.743483, 12, 6414.169994, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6414.169994, 73, 6426.952487, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6426.952487, 73, 6486.952487, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6486.952487, 73, 6493.843734, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6493.843734, 73, 6691.637965, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6691.637965, 47, 6826.770180, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6826.770180, 47, 6839.552673, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6839.552673, 47, 6869.552673, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8691.348407, 75, 8751.348407, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8751.348407, 75, 8758.239654, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 8758.239654, 75, 8860.225542, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8860.225542, 67, 8873.008035, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8873.008035, 67, 8933.008035, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8933.008035, 67, 8939.899282, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8939.899282, 67, 9121.920246, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9121.920246, 26, 9134.702739, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 9134.702739, 26, 9164.702739, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9164.702738, 26, 9224.702738, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9224.702738, 26, 9231.593984, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 9231.593984, 26, 9358.660014, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9358.660014, 27, 9371.442508, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9371.442508, 27, 9431.442508, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9431.442508, 27, 9438.333754, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9438.333754, 27, 9769.010318, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 9769.010318, 95, 9785.198699, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 9785.198699, 95, 9797.981192, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 9797.981192, 95, 9827.981192, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10764.369398, 63, 10824.369398, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10824.369398, 63, 10831.260644, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10831.260644, 63, 10924.205517, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10924.205517, 62, 10936.988010, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 10936.988010, 62, 10996.988010, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10996.988010, 62, 11003.879257, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 11003.879257, 62, 11162.906677, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11162.906677, 20, 11228.908211, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 11228.908211, 20, 11241.690704, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11241.690704, 20, 11271.690704, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14377.704728, 58, 14437.704728, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14437.704728, 58, 14444.595974, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 14444.595974, 58, 14581.568926, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14581.568926, 91, 14594.351419, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 14594.351419, 91, 14654.351419, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14654.351419, 91, 14661.242666, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 14661.242666, 91, 14732.569707, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 14732.569707, 65, 14746.692801, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 14746.692801, 65, 14759.475294, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 14759.475294, 65, 14789.475294, 65, Recovered by truck at customer 65, UAV Recovery 
