problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15921.771679 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1519.320769, 22, 1549.320769, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2405.580692, 99, 2465.580692, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2465.580692, 99, 2472.471939, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 2472.471939, 99, 2636.420551, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2636.420551, 11, 2649.203044, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2649.203044, 11, 2709.203044, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2709.203044, 11, 2716.094291, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2716.094291, 11, 2946.111952, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2946.111952, 14, 3264.012122, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3264.012122, 14, 3276.794615, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3276.794615, 14, 3306.794615, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3826.388214, 39, 3886.388214, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3886.388214, 39, 3893.279461, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3893.279461, 39, 3953.820616, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3953.820616, 71, 3966.603109, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 3966.603109, 71, 4026.603109, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4026.603109, 71, 4033.494356, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 4033.494356, 71, 4174.980966, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 4174.980966, 60, 4203.940900, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 4203.940900, 60, 4216.723393, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4216.723393, 60, 4246.723393, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4489.418675, 32, 4549.418675, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4549.418675, 32, 4556.309922, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4556.309922, 32, 4661.879160, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4661.879160, 77, 4674.661653, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 4674.661653, 77, 4734.661653, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4734.661653, 77, 4741.552900, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 4741.552900, 77, 4871.062530, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 4871.062530, 86, 5036.680694, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5036.680694, 86, 5049.463187, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5049.463187, 86, 5079.463187, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5193.800575, 69, 5253.800575, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5253.800575, 69, 5260.691822, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 5260.691822, 69, 5345.592208, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5345.592208, 42, 5358.374701, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5358.374701, 42, 5418.374701, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5418.374701, 42, 5425.265948, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5425.265948, 42, 5701.357259, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5701.357259, 7, 5830.126357, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5830.126357, 7, 5842.908850, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5842.908850, 7, 5872.908850, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6183.852236, 12, 6243.852236, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6243.852236, 12, 6250.743483, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6250.743483, 12, 6444.169994, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6444.169994, 73, 6456.952487, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6456.952487, 73, 6516.952487, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6516.952487, 73, 6523.843734, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6523.843734, 73, 6721.637965, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6721.637965, 47, 6856.770180, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6856.770180, 47, 6869.552673, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6869.552673, 47, 6899.552673, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8691.348407, 75, 8751.348407, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8751.348407, 75, 8758.239654, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 8758.239654, 75, 8860.225542, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8860.225542, 67, 8873.008035, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8873.008035, 67, 8933.008035, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8933.008035, 67, 8939.899282, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8939.899282, 67, 9121.920246, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9121.920246, 26, 9134.702739, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 9134.702739, 26, 9164.702739, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9164.702739, 26, 9224.702739, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9224.702739, 26, 9231.593986, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 9231.593986, 26, 9358.660016, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9358.660016, 27, 9371.442509, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9371.442509, 27, 9431.442509, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9431.442509, 27, 9438.333756, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9438.333756, 27, 9769.010320, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 9769.010320, 95, 9785.198700, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 9785.198700, 95, 9797.981193, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 9797.981193, 95, 9827.981193, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10734.369399, 63, 10794.369399, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10794.369399, 63, 10801.260646, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10801.260646, 63, 10894.205519, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10894.205519, 62, 10906.988012, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 10906.988012, 62, 10966.988012, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10966.988012, 62, 10973.879258, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 10973.879258, 62, 11132.906679, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11132.906679, 20, 11228.908212, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 11228.908212, 20, 11241.690705, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11241.690705, 20, 11271.690705, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14347.704729, 58, 14407.704729, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14407.704729, 58, 14414.595976, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 14414.595976, 58, 14551.568928, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14551.568928, 91, 14564.351421, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 14564.351421, 91, 14624.351421, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14624.351421, 91, 14631.242667, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 14631.242667, 91, 14702.569709, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 14702.569709, 65, 14746.692802, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 14746.692802, 65, 14759.475295, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 14759.475295, 65, 14789.475295, 65, Recovered by truck at customer 65, UAV Recovery 
