problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15102.406101 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 11359.341072, 81, 11450.843215, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 11450.843215, 54, 11561.681003, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 11561.681003, 54, 11568.072250, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 11568.072250, 54, 11598.072250, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11822.869607, 44, 11882.869607, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11882.869607, 44, 11886.565230, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 11886.565230, 44, 12004.461724, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12004.461724, 55, 12010.852970, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 12010.852970, 55, 12070.852970, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12070.852970, 55, 12074.548594, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 12074.548594, 55, 12136.093445, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12136.093445, 52, 12165.646079, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12165.646079, 52, 12172.037326, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12172.037326, 52, 12202.037326, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12202.037326, 52, 12262.037326, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12262.037326, 52, 12265.732949, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12265.732949, 52, 12341.421015, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12341.421015, 18, 12347.812262, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 12347.812262, 18, 12407.812262, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12407.812262, 18, 12411.507885, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 12411.507885, 18, 12518.459147, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12518.459147, 45, 12524.850394, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 12524.850394, 45, 12554.850394, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12554.850394, 45, 12614.850394, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12614.850394, 45, 12618.546017, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12618.546017, 45, 12692.091673, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12692.091673, 37, 12698.482920, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 12698.482920, 37, 12758.482920, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12758.482920, 37, 12762.178543, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 12762.178543, 37, 12908.223929, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 12908.223929, 6, 12913.328748, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 12913.328748, 6, 12919.719995, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 12919.719995, 6, 12949.719995, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12949.719995, 6, 13009.719995, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13009.719995, 6, 13013.415618, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 13013.415618, 6, 13103.881731, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13103.881731, 53, 13110.272977, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 13110.272977, 53, 13170.272977, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13170.272977, 53, 13173.968601, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 13173.968601, 53, 13282.482445, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13282.482445, 1, 13288.873692, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 13288.873692, 1, 13318.873692, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13318.873692, 1, 13378.873692, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13378.873692, 1, 13382.569315, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 13382.569315, 1, 13439.407270, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13439.407270, 5, 13445.798516, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 13445.798516, 5, 13505.798516, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13505.798516, 5, 13509.494139, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 13509.494139, 5, 13644.053135, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 13644.053135, 30, 13709.392907, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 13709.392907, 30, 13715.784154, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 13715.784154, 30, 13745.784154, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14018.195101, 58, 14078.195101, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14078.195101, 58, 14081.890724, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 14081.890724, 58, 14143.364063, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14143.364063, 34, 14149.755310, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 14149.755310, 34, 14209.755310, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14209.755310, 34, 14213.450933, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 14213.450933, 34, 14268.956141, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 14268.956141, 8, 14348.300061, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 14348.300061, 8, 14354.691308, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 14354.691308, 8, 14384.691308, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14740.149873, 46, 14800.149873, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14800.149873, 46, 14803.845496, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 14803.845496, 46, 14837.387232, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14837.387232, 68, 14843.778478, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 14843.778478, 68, 14903.778478, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14903.778478, 68, 14907.474101, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 14907.474101, 68, 14996.213309, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14996.213309, 101, 15066.014854, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 15066.014854, 101, 15072.406101, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15072.406101, 101, 15102.406101, 101, Recovered at depot, UAV Recovery 
