problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13757.054207 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 13412.301318, 74, 13472.301318, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13472.301318, 74, 13475.996941, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 13475.996941, 74, 13640.944066, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13640.944066, 101, 13690.662961, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13690.662961, 101, 13697.054207, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13697.054207, 101, 13727.054207, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 115.122679, 25, 175.122679, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 175.122679, 25, 178.818302, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 178.818302, 25, 291.157355, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 291.157355, 8, 297.548601, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 297.548601, 8, 357.548601, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 357.548601, 8, 361.244224, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 361.244224, 8, 411.652347, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 411.652347, 46, 445.864981, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 445.864981, 46, 452.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 452.256228, 46, 482.256228, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 624.353174, 89, 684.353174, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 684.353174, 89, 688.048797, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 688.048797, 89, 768.131447, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 768.131447, 65, 774.522694, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 774.522694, 65, 834.522694, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 834.522694, 65, 838.218317, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 838.218317, 65, 925.015087, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 925.015087, 49, 931.406334, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 931.406334, 49, 961.406334, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 961.406334, 49, 1021.406334, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1021.406334, 49, 1025.101957, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1025.101957, 49, 1120.024118, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1120.024118, 15, 1126.415365, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1126.415365, 15, 1186.415365, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1186.415365, 15, 1190.110988, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1190.110988, 15, 1225.696801, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1225.696801, 1, 1418.545140, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1418.545140, 1, 1424.936387, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1424.936387, 1, 1454.936387, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1454.936387, 1, 1514.936387, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1514.936387, 1, 1518.632010, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1518.632010, 1, 1627.145855, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1627.145855, 53, 1633.537101, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 1633.537101, 53, 1693.537101, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1693.537101, 53, 1697.232725, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 1697.232725, 53, 1802.791805, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1802.791805, 30, 1825.691560, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1825.691560, 30, 1832.082807, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1832.082807, 30, 1862.082807, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1862.082807, 30, 1922.082807, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1922.082807, 30, 1925.778430, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1925.778430, 30, 1963.844933, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1963.844933, 58, 1970.236180, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 1970.236180, 58, 2030.236180, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2030.236180, 58, 2033.931803, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 2033.931803, 58, 2064.454984, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 2064.454984, 43, 2081.975897, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 2081.975897, 43, 2088.367144, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 2088.367144, 43, 2118.367144, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2118.367144, 43, 2178.367144, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2178.367144, 43, 2182.062767, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2182.062767, 43, 2268.993540, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2268.993540, 45, 2275.384786, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 2275.384786, 45, 2335.384786, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2335.384786, 45, 2339.080410, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 2339.080410, 45, 2429.098090, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 2429.098090, 88, 2436.854468, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 2436.854468, 88, 2443.245715, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 2443.245715, 88, 2473.245715, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2670.128760, 28, 2730.128760, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2730.128760, 28, 2733.824383, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2733.824383, 28, 2842.996241, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2842.996241, 52, 2849.387488, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 2849.387488, 52, 2909.387488, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2909.387488, 52, 2913.083111, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 2913.083111, 52, 3046.722796, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 3046.722796, 95, 3063.096918, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 3063.096918, 95, 3069.488165, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 3069.488165, 95, 3099.488165, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3099.488165, 95, 3159.488165, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3159.488165, 95, 3163.183788, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 3163.183788, 95, 3195.435417, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3195.435417, 48, 3201.826664, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3201.826664, 48, 3261.826664, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3261.826664, 48, 3265.522287, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3265.522287, 48, 3309.882318, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 3309.882318, 72, 3331.161698, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 3331.161698, 72, 3337.552945, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 3337.552945, 72, 3367.552945, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3485.327872, 80, 3545.327872, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3545.327872, 80, 3549.023495, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 3549.023495, 80, 3696.131473, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3696.131473, 18, 3702.522719, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3702.522719, 18, 3762.522719, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3762.522719, 18, 3766.218342, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3766.218342, 18, 3876.360844, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3876.360844, 17, 3882.752091, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3882.752091, 17, 3912.752091, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3912.752091, 17, 3972.752091, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3972.752091, 17, 3976.447714, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3976.447714, 17, 4012.146074, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4012.146074, 26, 4018.537321, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 4018.537321, 26, 4078.537321, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4078.537321, 26, 4082.232944, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 4082.232944, 26, 4173.428301, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 4173.428301, 75, 4272.835326, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 4272.835326, 75, 4279.226573, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 4279.226573, 75, 4309.226573, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4309.226573, 75, 4369.226573, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4369.226573, 75, 4372.922196, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 4372.922196, 75, 4430.085817, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4430.085817, 33, 4436.477064, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 4436.477064, 33, 4496.477064, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4496.477064, 33, 4500.172687, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 4500.172687, 33, 4511.645908, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4511.645908, 41, 4549.606167, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4549.606167, 41, 4555.997414, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4555.997414, 41, 4585.997414, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4645.997414, 41, 4705.997414, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4705.997414, 41, 4709.693037, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4709.693037, 41, 4793.982118, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4793.982118, 36, 4800.373365, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 4800.373365, 36, 4860.373365, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4860.373365, 36, 4864.068988, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 4864.068988, 36, 4930.875116, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 4930.875116, 51, 4948.040432, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 4948.040432, 51, 4954.431679, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 4954.431679, 51, 4984.431679, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4984.431679, 51, 5044.431679, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5044.431679, 51, 5048.127302, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 5048.127302, 51, 5121.521609, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5121.521609, 66, 5127.912856, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 5127.912856, 66, 5187.912856, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5187.912856, 66, 5191.608479, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 5191.608479, 66, 5249.613383, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5249.613383, 83, 5256.004629, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 5256.004629, 83, 5286.004629, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5286.004629, 83, 5346.004629, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5346.004629, 83, 5349.700252, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 5349.700252, 83, 5401.722264, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5401.722264, 47, 5408.113510, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 5408.113510, 47, 5468.113510, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5468.113510, 47, 5471.809134, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 5471.809134, 47, 5513.309901, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5513.309901, 16, 5607.036902, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5607.036902, 16, 5613.428148, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5613.428148, 16, 5643.428148, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5673.428148, 16, 5733.428148, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5733.428148, 16, 5737.123771, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5737.123771, 16, 5805.610635, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5805.610635, 13, 5812.001882, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 5812.001882, 13, 5872.001882, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5872.001882, 13, 5875.697505, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 5875.697505, 13, 6026.244031, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6026.244031, 12, 6251.426237, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6251.426237, 12, 6257.817483, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6257.817483, 12, 6287.817483, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6287.817483, 12, 6347.817483, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6347.817483, 12, 6351.513106, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6351.513106, 12, 6448.226362, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6448.226362, 73, 6454.617609, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 6454.617609, 73, 6514.617609, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6514.617609, 73, 6518.313232, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 6518.313232, 73, 6638.965094, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6638.965094, 7, 6643.703726, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6643.703726, 7, 6650.094972, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6650.094972, 7, 6680.094972, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6770.094972, 7, 6830.094972, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6830.094972, 7, 6833.790595, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 6833.790595, 7, 6971.836251, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6971.836251, 42, 6978.227498, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6978.227498, 42, 7038.227498, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7038.227498, 42, 7041.923121, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 7041.923121, 42, 7108.818811, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 7108.818811, 86, 7285.668183, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 7285.668183, 86, 7292.059429, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 7292.059429, 86, 7322.059429, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7641.767540, 70, 7701.767540, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7701.767540, 70, 7705.463163, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 7705.463163, 70, 7787.227709, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7787.227709, 77, 7793.618955, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 7793.618955, 77, 7853.618955, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7853.618955, 77, 7857.314578, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 7857.314578, 77, 8044.786634, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 8044.786634, 23, 8119.886389, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 8119.886389, 23, 8126.277635, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 8126.277635, 23, 8156.277635, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8246.277635, 23, 8306.277635, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8306.277635, 23, 8309.973258, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 8309.973258, 23, 8362.737861, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8362.737861, 35, 8369.129108, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 8369.129108, 35, 8429.129108, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8429.129108, 35, 8432.824731, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 8432.824731, 35, 8508.209323, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 8508.209323, 79, 8559.485364, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 8559.485364, 79, 8565.876610, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 8565.876610, 79, 8595.876610, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8595.876610, 79, 8655.876610, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8655.876610, 79, 8659.572233, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 8659.572233, 79, 8718.479719, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8718.479719, 38, 8724.870965, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 8724.870965, 38, 8784.870965, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8784.870965, 38, 8788.566589, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 8788.566589, 38, 8848.216305, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 8848.216305, 20, 8886.390158, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 8886.390158, 20, 8892.781404, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 8892.781404, 20, 8922.781404, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8922.781404, 20, 8982.781404, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8982.781404, 20, 8986.477027, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 8986.477027, 20, 9065.990738, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9065.990738, 62, 9072.381984, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9072.381984, 62, 9132.381984, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9132.381984, 62, 9136.077607, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9136.077607, 62, 9215.046623, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 9215.046623, 99, 9367.916866, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 9367.916866, 99, 9374.308112, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 9374.308112, 99, 9404.308112, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9434.308112, 99, 9494.308112, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9494.308112, 99, 9498.003735, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 9498.003735, 99, 9638.215291, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9638.215291, 85, 9644.606538, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 9644.606538, 85, 9704.606538, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9704.606538, 85, 9708.302161, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 9708.302161, 85, 9742.732767, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 9742.732767, 60, 9990.699103, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 9990.699103, 60, 9997.090349, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 9997.090349, 60, 10027.090349, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10117.090349, 60, 10177.090349, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10177.090349, 60, 10180.785972, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 10180.785972, 60, 10230.457974, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10230.457974, 40, 10236.849220, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10236.849220, 40, 10296.849220, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10296.849220, 40, 10300.544843, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10300.544843, 40, 10325.308337, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10325.308337, 39, 10381.006504, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10381.006504, 39, 10387.397750, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10387.397750, 39, 10417.397750, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10507.397750, 39, 10567.397750, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10567.397750, 39, 10571.093373, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10571.093373, 39, 10601.363951, 71, Fly to UAV customer 71, Traveling 
