problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13545.920725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1497.477842, 1, 1501.173465, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1501.173465, 1, 1609.687310, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1609.687310, 53, 1616.078556, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1616.078556, 53, 1676.078556, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1676.078556, 53, 1679.774180, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1679.774180, 53, 1785.333260, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1785.333260, 30, 1858.485531, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1858.485531, 30, 1864.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1864.876778, 30, 1894.876778, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2582.922731, 28, 2642.922731, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2642.922731, 28, 2646.618354, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2646.618354, 28, 2738.924553, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2738.924553, 9, 2745.315800, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2745.315800, 9, 2805.315800, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2805.315800, 9, 2809.011423, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2809.011423, 9, 2927.381805, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 2927.381805, 72, 3053.997157, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 3053.997157, 72, 3060.388404, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 3060.388404, 72, 3090.388404, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3118.163331, 80, 3178.163331, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3178.163331, 80, 3181.858954, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3181.858954, 80, 3328.966932, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3328.966932, 18, 3335.358178, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3335.358178, 18, 3395.358178, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3395.358178, 18, 3399.053802, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3399.053802, 18, 3509.196303, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3509.196303, 17, 3554.418041, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3554.418041, 17, 3560.809288, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3560.809288, 17, 3590.809288, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3590.809288, 17, 3650.809288, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3650.809288, 17, 3654.504911, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3654.504911, 17, 3741.568188, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3741.568188, 67, 3747.959434, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3747.959434, 67, 3807.959434, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3807.959434, 67, 3811.655057, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3811.655057, 67, 3862.648002, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3862.648002, 75, 4040.892523, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 4040.892523, 75, 4047.283770, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 4047.283770, 75, 4077.283770, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4107.283770, 75, 4167.283770, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4167.283770, 75, 4170.979393, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4170.979393, 75, 4228.143015, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4228.143015, 33, 4234.534261, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4234.534261, 33, 4294.534261, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4294.534261, 33, 4298.229884, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4298.229884, 33, 4309.703106, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4309.703106, 41, 4317.663364, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4317.663364, 41, 4324.054611, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4324.054611, 41, 4354.054611, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4444.054611, 41, 4504.054611, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4504.054611, 41, 4507.750234, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4507.750234, 41, 4592.039316, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4592.039316, 36, 4598.430562, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4598.430562, 36, 4658.430562, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4658.430562, 36, 4662.126186, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4662.126186, 36, 4728.932313, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 4728.932313, 51, 4776.097629, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 4776.097629, 51, 4782.488876, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 4782.488876, 51, 4812.488876, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4865.298351, 83, 4925.298351, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4925.298351, 83, 4928.993974, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 4928.993974, 83, 4981.015986, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4981.015986, 47, 4987.407232, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4987.407232, 47, 5047.407232, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5047.407232, 47, 5051.102856, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5051.102856, 47, 5092.603623, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5092.603623, 16, 5216.330623, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5216.330623, 16, 5222.721870, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5222.721870, 16, 5252.721870, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5312.721870, 16, 5372.721870, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5372.721870, 16, 5376.417493, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5376.417493, 16, 5437.516118, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5437.516118, 73, 5443.907365, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 5443.907365, 73, 5503.907365, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5503.907365, 73, 5507.602988, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 5507.602988, 73, 5604.316244, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5604.316244, 12, 5890.719958, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5890.719958, 12, 5897.111205, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5897.111205, 12, 5927.111205, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6047.111205, 12, 6107.111205, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6107.111205, 12, 6110.806828, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6110.806828, 12, 6290.870740, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6290.870740, 42, 6297.261987, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6297.261987, 42, 6357.261987, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6357.261987, 42, 6360.957610, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6360.957610, 42, 6403.407803, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 6403.407803, 69, 6784.190686, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 6784.190686, 69, 6790.581933, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 6790.581933, 69, 6820.581933, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7194.627432, 70, 7254.627432, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7254.627432, 70, 7258.323055, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7258.323055, 70, 7357.800704, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7357.800704, 24, 7364.191950, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7364.191950, 24, 7424.191950, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7424.191950, 24, 7427.887574, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7427.887574, 24, 7516.342383, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7516.342383, 23, 7818.752918, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7818.752918, 23, 7825.144165, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7825.144165, 23, 7855.144165, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7855.144165, 23, 7915.144165, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7915.144165, 23, 7918.839788, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7918.839788, 23, 7945.426506, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7945.426506, 93, 7951.817752, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7951.817752, 93, 8011.817752, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8011.817752, 93, 8015.513375, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8015.513375, 93, 8080.221638, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 8080.221638, 79, 8108.351893, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8108.351893, 79, 8114.743140, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8114.743140, 79, 8144.743140, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8144.743140, 79, 8204.743140, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8204.743140, 79, 8208.438763, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8208.438763, 79, 8267.346249, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8267.346249, 38, 8273.737495, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8273.737495, 38, 8333.737495, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8333.737495, 38, 8337.433119, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8337.433119, 38, 8397.082835, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8397.082835, 20, 8465.256687, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8465.256687, 20, 8471.647934, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8471.647934, 20, 8501.647934, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8531.647934, 20, 8591.647934, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8591.647934, 20, 8595.343557, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8595.343557, 20, 8693.508677, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8693.508677, 63, 8699.899924, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 8699.899924, 63, 8759.899924, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8759.899924, 63, 8763.595547, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 8763.595547, 63, 8886.309265, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 8886.309265, 99, 8916.783395, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 8916.783395, 99, 8923.174642, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8923.174642, 99, 8953.174642, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9043.174642, 99, 9103.174642, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9103.174642, 99, 9106.870265, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9106.870265, 99, 9247.081821, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9247.081821, 85, 9253.473068, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 9253.473068, 85, 9313.473068, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9313.473068, 85, 9317.168691, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9317.168691, 85, 9383.584790, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 9383.584790, 76, 9392.881984, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9392.881984, 76, 9399.273231, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9399.273231, 76, 9429.273231, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9725.956879, 60, 9785.956879, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9785.956879, 60, 9789.652502, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9789.652502, 60, 9839.324503, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9839.324503, 40, 9845.715750, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9845.715750, 40, 9905.715750, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9905.715750, 40, 9909.411373, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9909.411373, 40, 9934.174867, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9934.174867, 39, 10079.873032, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10079.873032, 39, 10086.264279, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10086.264279, 39, 10116.264279, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10176.264279, 39, 10236.264279, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10236.264279, 39, 10239.959902, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10239.959902, 39, 10270.230480, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10270.230480, 71, 10276.621726, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 10276.621726, 71, 10336.621726, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10336.621726, 71, 10340.317350, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 10340.317350, 71, 10457.471342, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10457.471342, 14, 10683.953500, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10683.953500, 14, 10690.344747, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10690.344747, 14, 10720.344747, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10720.344747, 14, 10780.344747, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10780.344747, 14, 10784.040370, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10784.040370, 14, 10875.980113, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10875.980113, 21, 10882.371360, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10882.371360, 21, 10942.371360, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10942.371360, 21, 10946.066983, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10946.066983, 21, 11124.399492, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 11124.399492, 22, 11138.813551, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 11138.813551, 22, 11145.204798, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 11145.204798, 22, 11175.204798, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11551.456837, 94, 11611.456837, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11611.456837, 94, 11615.152460, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 11615.152460, 94, 11701.331424, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11701.331424, 31, 11707.722671, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11707.722671, 31, 11767.722671, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11767.722671, 31, 11771.418294, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11771.418294, 31, 11801.773582, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 11801.773582, 10, 11834.356582, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 11834.356582, 10, 11840.747829, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 11840.747829, 10, 11870.747829, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12139.919663, 78, 12199.919663, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12199.919663, 78, 12203.615286, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12203.615286, 78, 12240.763799, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12240.763799, 2, 12247.155046, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12247.155046, 2, 12307.155046, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12307.155046, 2, 12310.850669, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12310.850669, 2, 12368.841891, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12368.841891, 98, 12460.285404, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 12460.285404, 98, 12466.676651, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 12466.676651, 98, 12496.676651, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12556.676651, 98, 12616.676651, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12616.676651, 98, 12620.372274, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12620.372274, 98, 12700.237956, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12700.237956, 82, 12706.629202, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 12706.629202, 82, 12766.629202, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12766.629202, 82, 12770.324826, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 12770.324826, 82, 12881.371258, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 12881.371258, 3, 12912.091560, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 12912.091560, 3, 12918.482807, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 12918.482807, 3, 12948.482807, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13098.482797, 3, 13158.482797, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13158.482797, 3, 13162.178420, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 13162.178420, 3, 13316.354566, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13316.354566, 68, 13322.745813, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 13322.745813, 68, 13382.745813, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13382.745813, 68, 13386.441436, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 13386.441436, 68, 13475.180644, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13475.180644, 101, 13509.529479, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13509.529479, 101, 13515.920725, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13515.920725, 101, 13545.920725, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 25.122679, 25, 85.122679, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 85.122679, 25, 88.818302, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 88.818302, 25, 201.157355, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 201.157355, 8, 207.548601, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 207.548601, 8, 267.548601, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 267.548601, 8, 271.244224, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 271.244224, 8, 321.652347, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 321.652347, 46, 415.864981, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 415.864981, 46, 422.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 422.256228, 46, 452.256228, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 886.666307, 49, 946.666307, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 946.666307, 49, 950.361930, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 950.361930, 49, 1045.284091, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1045.284091, 15, 1051.675338, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1051.675338, 15, 1111.675338, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1111.675338, 15, 1115.370961, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1115.370961, 15, 1150.562464, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 1150.562464, 56, 1249.543619, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 1249.543619, 56, 1255.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 1255.934866, 56, 1285.934866, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1377.477842, 1, 1437.477842, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1437.477842, 1, 1441.173465, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1441.173465, 1, 1593.039926, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1593.039926, 55, 1599.431173, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1599.431173, 55, 1659.431173, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1659.431173, 55, 1663.126796, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 1663.126796, 55, 1789.056371, 30, Fly to truck at customer 30, Traveling 
