problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13677.087260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 12747.843176, 98, 12777.843176, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12777.843176, 98, 12837.843176, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12837.843176, 98, 12841.538799, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12841.538799, 98, 12926.719441, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12926.719441, 84, 12933.110688, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 12933.110688, 84, 12993.110688, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12993.110688, 84, 12996.806311, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 12996.806311, 84, 13122.017562, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 13122.017562, 3, 13163.258085, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 13163.258085, 3, 13169.649332, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 13169.649332, 3, 13199.649332, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13199.649332, 3, 13259.649332, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13259.649332, 3, 13263.344955, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 13263.344955, 3, 13417.521101, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13417.521101, 68, 13423.912347, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 13423.912347, 68, 13483.912347, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13483.912347, 68, 13487.607971, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 13487.607971, 68, 13576.347179, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13576.347179, 101, 13610.696013, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13610.696013, 101, 13617.087260, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13617.087260, 101, 13647.087260, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 55.122679, 25, 115.122679, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 115.122679, 25, 118.818302, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 118.818302, 25, 231.157355, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 231.157355, 8, 237.548601, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 237.548601, 8, 297.548601, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 297.548601, 8, 301.244224, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 301.244224, 8, 351.652347, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 351.652347, 46, 445.864981, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 445.864981, 46, 452.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 452.256228, 46, 482.256228, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 676.666307, 49, 736.666307, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 736.666307, 49, 740.361930, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 740.361930, 49, 835.284091, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 835.284091, 15, 841.675338, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 841.675338, 15, 901.675338, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 901.675338, 15, 905.370961, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 905.370961, 15, 940.956774, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 940.956774, 1, 1161.086595, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1161.086595, 1, 1167.477842, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1167.477842, 1, 1197.477842, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1248.048682, 1, 1308.048682, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1308.048682, 1, 1311.744305, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1311.744305, 1, 1420.258149, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1420.258149, 53, 1426.649396, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 1426.649396, 53, 1486.649396, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1486.649396, 53, 1490.345019, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 1490.345019, 53, 1595.904099, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1595.904099, 30, 1609.056371, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1609.056371, 30, 1615.447618, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1615.447618, 30, 1645.447618, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1645.447618, 30, 1705.447618, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1705.447618, 30, 1709.143241, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1709.143241, 30, 1747.209744, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1747.209744, 58, 1753.600990, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 1753.600990, 58, 1813.600990, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1813.600990, 58, 1817.296613, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 1817.296613, 58, 1847.819795, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1847.819795, 43, 1865.340708, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 1865.340708, 43, 1871.731955, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1871.731955, 43, 1901.731955, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1931.731955, 43, 1991.731955, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1991.731955, 43, 1995.427578, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1995.427578, 43, 2080.665141, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2080.665141, 9, 2087.056388, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2087.056388, 9, 2147.056388, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2147.056388, 9, 2150.752011, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2150.752011, 9, 2214.894273, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 2214.894273, 88, 2228.264807, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 2228.264807, 88, 2234.656054, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 2234.656054, 88, 2264.656054, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2264.656054, 88, 2324.656054, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2324.656054, 88, 2328.351677, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 2328.351677, 88, 2414.449095, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2414.449095, 38, 2420.840342, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 2420.840342, 38, 2480.840342, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2480.840342, 38, 2484.535965, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 2484.535965, 38, 2561.164155, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 2561.164155, 28, 2575.147852, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 2575.147852, 28, 2581.539099, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 2581.539099, 28, 2611.539099, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2668.758222, 28, 2728.758222, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2728.758222, 28, 2732.453845, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2732.453845, 28, 2908.326559, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2908.326559, 37, 2914.717806, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2914.717806, 37, 2974.717806, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2974.717806, 37, 2978.413429, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2978.413429, 37, 3144.533845, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 3144.533845, 80, 3167.607575, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 3167.607575, 80, 3173.998822, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 3173.998822, 80, 3203.998822, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3203.998822, 80, 3263.998822, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3263.998822, 80, 3267.694445, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 3267.694445, 80, 3383.310357, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3383.310357, 27, 3389.701604, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3389.701604, 27, 3449.701604, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3449.701604, 27, 3453.397227, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3453.397227, 27, 3519.578098, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3519.578098, 17, 3520.253532, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3520.253532, 17, 3526.644779, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3526.644779, 17, 3556.644779, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3556.644779, 17, 3616.644779, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3616.644779, 17, 3620.340402, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3620.340402, 17, 3722.554035, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3722.554035, 52, 3728.945281, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 3728.945281, 52, 3788.945281, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3788.945281, 52, 3792.640905, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 3792.640905, 52, 3927.767469, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 3927.767469, 75, 3976.728014, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 3976.728014, 75, 3983.119261, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 3983.119261, 75, 4013.119261, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4073.119261, 75, 4133.119261, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4133.119261, 75, 4136.814884, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 4136.814884, 75, 4205.943593, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4205.943593, 64, 4212.334840, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4212.334840, 64, 4272.334840, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4272.334840, 64, 4276.030463, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4276.030463, 64, 4319.832932, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4319.832932, 41, 4403.498855, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4403.498855, 41, 4409.890102, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4409.890102, 41, 4439.890102, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4439.890102, 41, 4499.890102, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4499.890102, 41, 4503.585725, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4503.585725, 41, 4540.581028, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4540.581028, 48, 4546.972275, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4546.972275, 48, 4606.972275, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4606.972275, 48, 4610.667898, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4610.667898, 48, 4737.957275, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 4737.957275, 83, 4794.742595, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 4794.742595, 83, 4801.133842, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 4801.133842, 83, 4831.133842, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4861.133842, 83, 4921.133842, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4921.133842, 83, 4924.829465, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 4924.829465, 83, 4977.126489, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4977.126489, 24, 4983.517735, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 4983.517735, 24, 5043.517735, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5043.517735, 24, 5047.213358, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5047.213358, 24, 5135.329971, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5135.329971, 16, 5182.166114, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5182.166114, 16, 5188.557361, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5188.557361, 16, 5218.557361, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5338.557361, 16, 5398.557361, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5398.557361, 16, 5402.252984, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5402.252984, 16, 5473.358130, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5473.358130, 90, 5479.749376, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 5479.749376, 90, 5539.749376, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5539.749376, 90, 5543.445000, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 5543.445000, 90, 5689.550977, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 5689.550977, 12, 5826.555449, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 5826.555449, 12, 5832.946696, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5832.946696, 12, 5862.946696, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5952.946696, 12, 6012.946696, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6012.946696, 12, 6016.642319, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6016.642319, 12, 6117.844978, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6117.844978, 4, 6124.236224, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6124.236224, 4, 6184.236224, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6184.236224, 4, 6187.931848, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6187.931848, 4, 6248.493381, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6248.493381, 7, 6308.832938, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6308.832938, 7, 6315.224185, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6315.224185, 7, 6345.224185, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6345.224185, 7, 6405.224185, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6405.224185, 7, 6408.919808, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 6408.919808, 7, 6476.435228, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6476.435228, 87, 6482.826475, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 6482.826475, 87, 6542.826475, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6542.826475, 87, 6546.522098, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 6546.522098, 87, 6656.877668, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 6656.877668, 69, 6836.460007, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 6836.460007, 69, 6842.851254, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 6842.851254, 69, 6872.851254, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7017.188642, 86, 7077.188642, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7077.188642, 86, 7080.884265, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 7080.884265, 86, 7162.609640, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7162.609640, 57, 7169.000887, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 7169.000887, 57, 7229.000887, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7229.000887, 57, 7232.696510, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 7232.696510, 57, 7302.500563, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 7302.500563, 70, 7330.505506, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 7330.505506, 70, 7336.896753, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 7336.896753, 70, 7366.896753, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7396.896753, 70, 7456.896753, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7456.896753, 70, 7460.592376, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 7460.592376, 70, 7542.356921, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7542.356921, 77, 7548.748168, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 7548.748168, 77, 7608.748168, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7608.748168, 77, 7612.443791, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 7612.443791, 77, 7799.915847, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7799.915847, 23, 7841.022239, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7841.022239, 23, 7847.413486, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7847.413486, 23, 7877.413486, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7877.413486, 23, 7937.413486, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7937.413486, 23, 7941.109109, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7941.109109, 23, 7993.873712, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7993.873712, 35, 8000.264959, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 8000.264959, 35, 8060.264959, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8060.264959, 35, 8063.960582, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 8063.960582, 35, 8139.345174, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 8139.345174, 79, 8190.621214, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 8190.621214, 79, 8197.012461, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 8197.012461, 79, 8227.012461, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8257.012461, 79, 8317.012461, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8317.012461, 79, 8320.708084, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 8320.708084, 79, 8376.139916, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8376.139916, 63, 8382.531162, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 8382.531162, 63, 8442.531162, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8442.531162, 63, 8446.226786, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 8446.226786, 63, 8544.391906, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 8544.391906, 20, 8577.526008, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 8577.526008, 20, 8583.917255, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 8583.917255, 20, 8613.917255, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8643.917255, 20, 8703.917255, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8703.917255, 20, 8707.612878, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 8707.612878, 20, 8763.612984, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8763.612984, 2, 8770.004231, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 8770.004231, 2, 8830.004231, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8830.004231, 2, 8833.699854, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 8833.699854, 2, 8896.186669, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 8896.186669, 31, 8931.645973, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 8931.645973, 31, 8938.037220, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 8938.037220, 31, 8968.037220, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8968.037220, 31, 9028.037220, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9028.037220, 31, 9031.732843, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 9031.732843, 31, 9134.489332, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9134.489332, 62, 9140.880579, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9140.880579, 62, 9200.880579, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9200.880579, 62, 9204.576202, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9204.576202, 62, 9283.545218, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 9283.545218, 99, 9287.949919, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 9287.949919, 99, 9294.341166, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 9294.341166, 99, 9324.341166, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9324.341166, 99, 9384.341166, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9384.341166, 99, 9388.036789, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 9388.036789, 99, 9528.248345, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9528.248345, 85, 9534.639591, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 9534.639591, 85, 9594.639591, 85, Serving UAV customer 85, Making Delivery 
