problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15332.386969 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 7497.182573, 66, 7504.073819, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 7504.073819, 66, 7650.862434, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 7650.862434, 51, 7655.738267, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 7655.738267, 51, 7668.520760, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 7668.520760, 51, 7698.520760, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7698.520760, 51, 7758.520760, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7758.520760, 51, 7765.412007, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 7765.412007, 51, 7929.930776, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7929.930776, 13, 7942.713269, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7942.713269, 13, 8002.713269, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8002.713269, 13, 8009.604515, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 8009.604515, 13, 8248.039329, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 8248.039329, 41, 8293.488157, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 8293.488157, 41, 8306.270650, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 8306.270650, 41, 8336.270650, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8336.270650, 41, 8396.270650, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8396.270650, 41, 8403.161897, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 8403.161897, 41, 8477.152503, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8477.152503, 48, 8489.934996, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 8489.934996, 48, 8549.934996, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8549.934996, 48, 8556.826243, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 8556.826243, 48, 8622.154916, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 8622.154916, 75, 8634.660648, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 8634.660648, 75, 8647.443141, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 8647.443141, 75, 8677.443141, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8707.443141, 75, 8767.443141, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8767.443141, 75, 8774.334388, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 8774.334388, 75, 8956.725102, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8956.725102, 26, 8969.507595, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 8969.507595, 26, 9029.507595, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9029.507595, 26, 9036.398842, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 9036.398842, 26, 9356.296846, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 9356.296846, 64, 9627.798776, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 9627.798776, 64, 9640.581269, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 9640.581269, 64, 9670.581269, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10538.791493, 63, 10598.791493, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10598.791493, 63, 10605.682740, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 10605.682740, 63, 10716.546403, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10716.546403, 79, 10729.328896, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 10729.328896, 79, 10789.328896, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10789.328896, 79, 10796.220143, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 10796.220143, 79, 10961.540110, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 10961.540110, 20, 10981.682617, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 10981.682617, 20, 10994.465110, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 10994.465110, 20, 11024.465110, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11863.940698, 88, 11923.940698, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11923.940698, 88, 11930.831945, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 11930.831945, 88, 12109.040063, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12109.040063, 52, 12121.822556, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 12121.822556, 52, 12181.822556, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12181.822556, 52, 12188.713803, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 12188.713803, 52, 12245.875011, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12245.875011, 9, 12258.657504, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 12258.657504, 9, 12288.657504, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12288.657504, 9, 12348.657504, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12348.657504, 9, 12355.548751, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 12355.548751, 9, 12506.346661, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12506.346661, 55, 12519.129154, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 12519.129154, 55, 12579.129154, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12579.129154, 55, 12586.020400, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 12586.020400, 55, 12709.906320, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12709.906320, 45, 12722.688813, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 12722.688813, 45, 12752.688813, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12752.688813, 45, 12812.688813, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12812.688813, 45, 12819.580059, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 12819.580059, 45, 12913.479485, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12913.479485, 53, 12926.261978, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 12926.261978, 53, 12986.261978, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12986.261978, 53, 12993.153225, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 12993.153225, 53, 13203.682622, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 13203.682622, 56, 13329.775746, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 13329.775746, 56, 13342.558239, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 13342.558239, 56, 13372.558239, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13434.101215, 1, 13494.101215, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13494.101215, 1, 13500.992461, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 13500.992461, 1, 13630.187165, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13630.187165, 97, 13642.969658, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 13642.969658, 97, 13702.969658, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13702.969658, 97, 13709.860904, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 13709.860904, 97, 13821.599083, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 13821.599083, 58, 13911.128605, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 13911.128605, 58, 13923.911098, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 13923.911098, 58, 13953.911098, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14043.911098, 58, 14103.911098, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14103.911098, 58, 14110.802344, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 14110.802344, 58, 14233.749022, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14233.749022, 34, 14246.531515, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 14246.531515, 34, 14306.531515, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14306.531515, 34, 14313.422762, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 14313.422762, 34, 14488.657420, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 14488.657420, 49, 14528.673298, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 14528.673298, 49, 14541.455791, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 14541.455791, 49, 14571.455791, 49, Recovered by truck at customer 49, UAV Recovery 
