problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15280.914680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1471.490312, 31, 1478.381559, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1478.381559, 31, 1667.979541, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 1667.979541, 59, 1942.779499, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 1942.779499, 59, 1955.561992, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 1955.561992, 59, 1985.561992, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1985.561992, 59, 2045.561992, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2045.561992, 59, 2052.453239, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 2052.453239, 59, 2229.496732, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2229.496732, 82, 2242.279225, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 2242.279225, 82, 2302.279225, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2302.279225, 82, 2309.170471, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 2309.170471, 82, 2698.607983, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2698.607983, 19, 2943.154608, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2943.154608, 19, 2955.937101, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2955.937101, 19, 2985.937101, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3877.688117, 39, 3937.688117, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3937.688117, 39, 3944.579364, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3944.579364, 39, 4005.120519, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4005.120519, 71, 4017.903012, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 4017.903012, 71, 4077.903012, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4077.903012, 71, 4084.794259, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 4084.794259, 71, 4226.280869, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4226.280869, 60, 4239.063362, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4239.063362, 60, 4269.063362, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4269.063362, 60, 4329.063362, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4329.063362, 60, 4335.954609, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4335.954609, 60, 4514.648926, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4514.648926, 11, 4527.431419, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4527.431419, 11, 4587.431419, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4587.431419, 11, 4594.322666, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4594.322666, 11, 4805.767326, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 4805.767326, 70, 4810.878092, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 4810.878092, 70, 4823.660585, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 4823.660585, 70, 4853.660585, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5017.915038, 50, 5077.915038, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5077.915038, 50, 5084.806285, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 5084.806285, 50, 5134.657730, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5134.657730, 86, 5147.440223, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 5147.440223, 86, 5207.440223, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5207.440223, 86, 5214.331470, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 5214.331470, 86, 5267.951193, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 5267.951193, 69, 5277.936975, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 5277.936975, 69, 5290.719468, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 5290.719468, 69, 5320.719468, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5320.719468, 69, 5380.719468, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5380.719468, 69, 5387.610715, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 5387.610715, 69, 5601.928835, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5601.928835, 57, 5614.711328, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5614.711328, 57, 5674.711328, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5674.711328, 57, 5681.602575, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5681.602575, 57, 5798.873337, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 5798.873337, 87, 5804.481405, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 5804.481405, 87, 5817.263898, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5817.263898, 87, 5847.263898, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5847.263898, 87, 5907.263898, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5907.263898, 87, 5914.155145, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 5914.155145, 87, 6000.370524, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6000.370524, 4, 6013.153017, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6013.153017, 4, 6073.153017, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6073.153017, 4, 6080.044264, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6080.044264, 4, 6201.167331, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6201.167331, 7, 6219.711307, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6219.711307, 7, 6232.493800, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6232.493800, 7, 6262.493800, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6633.437186, 12, 6693.437186, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6693.437186, 12, 6700.328433, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6700.328433, 12, 6893.754945, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6893.754945, 73, 6906.537438, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6906.537438, 73, 6966.537438, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6966.537438, 73, 6973.428684, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6973.428684, 73, 7095.625934, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7095.625934, 16, 7110.461243, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7110.461243, 16, 7123.243736, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7123.243736, 16, 7153.243736, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7153.243736, 16, 7213.243736, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7213.243736, 16, 7220.134983, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7220.134983, 16, 7303.136518, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7303.136518, 47, 7315.919011, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7315.919011, 47, 7375.919011, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7375.919011, 47, 7382.810258, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7382.810258, 47, 7522.511311, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 7522.511311, 51, 7547.783367, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 7547.783367, 51, 7560.565860, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 7560.565860, 51, 7590.565860, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7590.565860, 51, 7650.565860, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7650.565860, 51, 7657.457107, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 7657.457107, 51, 7791.069362, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7791.069362, 36, 7803.851855, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7803.851855, 36, 7863.851855, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7863.851855, 36, 7870.743101, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 7870.743101, 36, 8039.321264, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 8039.321264, 41, 8108.569367, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8108.569367, 41, 8121.351860, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8121.351860, 41, 8151.351860, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8151.351860, 41, 8211.351860, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8211.351860, 41, 8218.243107, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8218.243107, 41, 8357.092577, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8357.092577, 67, 8369.875070, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8369.875070, 67, 8429.875070, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8429.875070, 67, 8436.766317, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8436.766317, 67, 8538.752205, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8538.752205, 75, 8551.534698, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 8551.534698, 75, 8581.534698, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8581.534698, 75, 8641.534698, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8641.534698, 75, 8648.425945, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 8648.425945, 75, 8830.816659, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8830.816659, 26, 8843.599152, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8843.599152, 26, 8903.599152, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8903.599152, 26, 8910.490398, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8910.490398, 26, 9184.498411, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 9184.498411, 95, 9403.712351, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 9403.712351, 95, 9416.494844, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 9416.494844, 95, 9446.494844, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10382.883050, 63, 10442.883050, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10442.883050, 63, 10449.774297, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10449.774297, 63, 10560.637960, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10560.637960, 79, 10573.420453, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 10573.420453, 79, 10633.420453, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10633.420453, 79, 10640.311700, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 10640.311700, 79, 10832.822254, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 10832.822254, 54, 11553.106657, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 11553.106657, 54, 11565.889150, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 11565.889150, 54, 11595.889150, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11768.032255, 88, 11828.032255, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11828.032255, 88, 11834.923502, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 11834.923502, 88, 12013.131620, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12013.131620, 52, 12025.914113, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 12025.914113, 52, 12085.914113, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12085.914113, 52, 12092.805359, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 12092.805359, 52, 12149.966568, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12149.966568, 9, 12162.749061, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 12162.749061, 9, 12192.749061, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12192.749061, 9, 12252.749061, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12252.749061, 9, 12259.640308, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 12259.640308, 9, 12410.438218, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12410.438218, 55, 12423.220711, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 12423.220711, 55, 12483.220711, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12483.220711, 55, 12490.111957, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 12490.111957, 55, 12613.997877, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 12613.997877, 45, 12748.434031, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 12748.434031, 45, 12761.216524, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 12761.216524, 45, 12791.216524, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12791.216524, 45, 12851.216524, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12851.216524, 45, 12858.107770, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12858.107770, 45, 12952.007196, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12952.007196, 53, 12964.789689, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 12964.789689, 53, 13024.789689, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13024.789689, 53, 13031.680936, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 13031.680936, 53, 13242.799096, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 13242.799096, 30, 13587.245369, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 13587.245369, 30, 13600.027862, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 13600.027862, 30, 13630.027862, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13902.438809, 58, 13962.438809, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13962.438809, 58, 13969.330055, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 13969.330055, 58, 14092.276733, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14092.276733, 34, 14105.059226, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 14105.059226, 34, 14165.059226, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14165.059226, 34, 14171.950473, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 14171.950473, 34, 14282.960888, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 14282.960888, 8, 14286.152523, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 14286.152523, 8, 14298.935016, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 14298.935016, 8, 14328.935016, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 387.437928, 3, 447.437928, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 447.437928, 3, 454.329175, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 454.329175, 3, 579.525513, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 579.525513, 74, 592.308006, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 592.308006, 74, 652.308006, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 652.308006, 74, 659.199253, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 659.199253, 74, 811.699563, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 811.699563, 2, 893.809552, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 893.809552, 2, 906.592045, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 906.592045, 2, 936.592045, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2045.561992, 59, 2105.561992, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2105.561992, 59, 2112.453239, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 2112.453239, 59, 2239.295643, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2239.295643, 29, 2252.078137, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2252.078137, 29, 2312.078137, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2312.078137, 29, 2318.969383, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2318.969383, 29, 2673.111283, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 2673.111283, 85, 3089.709867, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 3089.709867, 85, 3102.492360, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 3102.492360, 85, 3132.492360, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4329.063362, 60, 4389.063362, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4389.063362, 60, 4395.954609, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 4395.954609, 60, 4514.166435, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4514.166435, 32, 4526.948928, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 4526.948928, 32, 4586.948928, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4586.948928, 32, 4593.840174, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 4593.840174, 32, 4780.451176, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 4780.451176, 70, 4870.878092, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 4870.878092, 70, 4883.660585, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 4883.660585, 70, 4913.660585, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4957.915038, 50, 5017.915038, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5017.915038, 50, 5024.806285, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 5024.806285, 50, 5171.876022, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5171.876022, 77, 5184.658515, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 5184.658515, 77, 5244.658515, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5244.658515, 77, 5251.549762, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 5251.549762, 77, 5349.087382, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 5349.087382, 69, 5367.936975, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 5367.936975, 69, 5380.719468, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 5380.719468, 69, 5410.719468, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5410.719468, 69, 5470.719468, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5470.719468, 69, 5477.610715, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 5477.610715, 69, 5562.511101, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5562.511101, 42, 5575.293594, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 5575.293594, 42, 5635.293594, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5635.293594, 42, 5642.184841, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 5642.184841, 42, 5894.481405, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5894.481405, 87, 5907.263898, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 5907.263898, 87, 5937.263898, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5937.263898, 87, 5997.263898, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5997.263898, 87, 6004.155145, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 6004.155145, 87, 6120.622758, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6120.622758, 66, 6133.405251, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 6133.405251, 66, 6193.405251, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6193.405251, 66, 6200.296498, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 6200.296498, 66, 6492.058073, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6492.058073, 12, 6530.654693, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6530.654693, 12, 6543.437186, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6543.437186, 12, 6573.437186, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6573.437186, 12, 6633.437186, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6633.437186, 12, 6640.328433, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6640.328433, 12, 6932.540388, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6932.540388, 90, 6945.322881, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 6945.322881, 90, 7005.322881, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7005.322881, 90, 7012.214128, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 7012.214128, 90, 7154.424420, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 7154.424420, 16, 7200.461243, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7200.461243, 16, 7213.243736, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7213.243736, 16, 7243.243736, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7243.243736, 16, 7303.243736, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7303.243736, 16, 7310.134983, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7310.134983, 16, 7486.368208, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7486.368208, 24, 7499.150701, 24, Land at UAV customer 24, Traveling 
