problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18454.437783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 13449.219936, 15, 13467.001319, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 13467.001319, 15, 13473.392566, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 13473.392566, 15, 13503.392566, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13503.392566, 15, 13563.392566, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13563.392566, 15, 13567.088189, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13567.088189, 15, 13731.334348, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13731.334348, 11, 13737.725595, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 13737.725595, 11, 13797.725595, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13797.725595, 11, 13801.421218, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 13801.421218, 11, 13864.747978, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 13864.747978, 16, 13870.943656, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 13870.943656, 16, 13877.334903, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 13877.334903, 16, 13907.334903, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13937.334903, 16, 13997.334903, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13997.334903, 16, 14001.030526, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 14001.030526, 16, 14043.566641, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14043.566641, 76, 14049.957887, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 14049.957887, 76, 14109.957887, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14109.957887, 76, 14113.653510, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 14113.653510, 76, 14250.745238, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 14250.745238, 86, 14363.755315, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 14363.755315, 86, 14370.146562, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 14370.146562, 86, 14400.146562, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14430.146562, 86, 14490.146562, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14490.146562, 86, 14493.842185, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14493.842185, 86, 14588.662296, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14588.662296, 65, 14595.053542, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 14595.053542, 65, 14655.053542, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14655.053542, 65, 14658.749166, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 14658.749166, 65, 14812.131682, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 14812.131682, 77, 14947.018120, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 14947.018120, 77, 14953.409367, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 14953.409367, 77, 14983.409367, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15108.306799, 37, 15168.306799, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15168.306799, 37, 15172.002422, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 15172.002422, 37, 15252.572532, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15252.572532, 24, 15258.963779, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 15258.963779, 24, 15318.963779, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15318.963779, 24, 15322.659402, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 15322.659402, 24, 15387.584198, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 15387.584198, 96, 15437.670686, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 15437.670686, 96, 15444.061933, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 15444.061933, 96, 15474.061933, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15474.061933, 96, 15534.061933, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15534.061933, 96, 15537.757556, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 15537.757556, 96, 15597.014210, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15597.014210, 17, 15603.405457, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 15603.405457, 17, 15663.405457, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15663.405457, 17, 15667.101080, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 15667.101080, 17, 15788.760583, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 15788.760583, 60, 15808.087708, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 15808.087708, 60, 15814.478955, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 15814.478955, 60, 15844.478955, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15844.478955, 60, 15904.478955, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15904.478955, 60, 15908.174578, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 15908.174578, 60, 15954.752978, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15954.752978, 75, 15961.144225, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 15961.144225, 75, 16021.144225, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16021.144225, 75, 16024.839848, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 16024.839848, 75, 16069.014051, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 16069.014051, 25, 16150.195184, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 16150.195184, 25, 16156.586431, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 16156.586431, 25, 16186.586431, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16216.586431, 25, 16276.586431, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16276.586431, 25, 16280.282054, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 16280.282054, 25, 16312.043204, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16312.043204, 41, 16318.434450, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 16318.434450, 41, 16378.434450, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16378.434450, 41, 16382.130074, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 16382.130074, 41, 16482.902417, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 16482.902417, 36, 16533.782626, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 16533.782626, 36, 16540.173873, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 16540.173873, 36, 16570.173873, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17388.061007, 45, 17448.061007, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17448.061007, 45, 17451.756630, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 17451.756630, 45, 17592.947620, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17592.947620, 61, 17599.338867, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 17599.338867, 61, 17659.338867, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17659.338867, 61, 17663.034490, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 17663.034490, 61, 17767.873223, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 17767.873223, 44, 17894.612430, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 17894.612430, 44, 17901.003677, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 17901.003677, 44, 17931.003677, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17931.003677, 44, 17991.003677, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17991.003677, 44, 17994.699300, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 17994.699300, 44, 18197.850950, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18197.850950, 40, 18204.242196, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 18204.242196, 40, 18264.242196, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18264.242196, 40, 18267.937820, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 18267.937820, 40, 18418.046536, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18418.046536, 101, 18424.437783, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18424.437783, 101, 18454.437783, 101, Recovered at depot, UAV Recovery 
