problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17691.799526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1065.414032, 46, 1069.109655, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1069.109655, 46, 1184.006415, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1184.006415, 34, 1186.166786, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1186.166786, 34, 1192.558033, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1192.558033, 34, 1222.558033, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1252.558033, 34, 1312.558033, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1312.558033, 34, 1316.253656, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1316.253656, 34, 1513.496489, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1513.496489, 37, 1519.887736, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1519.887736, 37, 1579.887736, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1579.887736, 37, 1583.583359, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1583.583359, 37, 1632.763557, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1632.763557, 1, 1783.335105, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1783.335105, 1, 1789.726352, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1789.726352, 1, 1819.726352, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1819.726352, 1, 1879.726352, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1879.726352, 1, 1883.421975, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1883.421975, 1, 2066.398374, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2066.398374, 20, 2072.789620, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2072.789620, 20, 2132.789620, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2132.789620, 20, 2136.485243, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2136.485243, 20, 2217.928315, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 2217.928315, 90, 2484.802114, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 2484.802114, 90, 2491.193361, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 2491.193361, 90, 2521.193361, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2852.197049, 85, 2912.197049, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2912.197049, 85, 2915.892672, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 2915.892672, 85, 3099.304978, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3099.304978, 69, 3105.696225, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 3105.696225, 69, 3165.696225, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3165.696225, 69, 3169.391848, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 3169.391848, 69, 3257.138838, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 3257.138838, 67, 3304.287162, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 3304.287162, 67, 3310.678409, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 3310.678409, 67, 3340.678409, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3400.678409, 67, 3460.678409, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3460.678409, 67, 3464.374032, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 3464.374032, 67, 3632.396809, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3632.396809, 88, 3638.788056, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 3638.788056, 88, 3698.788056, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3698.788056, 88, 3702.483679, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 3702.483679, 88, 3808.921430, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3808.921430, 64, 3815.312676, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3815.312676, 64, 3845.312676, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3845.312676, 64, 3905.312676, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3905.312676, 64, 3909.008300, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3909.008300, 64, 4063.624437, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4063.624437, 21, 4070.015683, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4070.015683, 21, 4130.015683, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4130.015683, 21, 4133.711307, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4133.711307, 21, 4261.246199, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 4261.246199, 56, 4262.371983, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 4262.371983, 56, 4268.763229, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4268.763229, 56, 4298.763229, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4832.424076, 18, 4892.424076, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4892.424076, 18, 4896.119700, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4896.119700, 18, 4947.637814, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4947.637814, 83, 4954.029060, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 4954.029060, 83, 5014.029060, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5014.029060, 83, 5017.724683, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 5017.724683, 83, 5058.264260, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 5058.264260, 80, 5075.370889, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 5075.370889, 80, 5081.762135, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 5081.762135, 80, 5111.762135, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5111.762135, 80, 5171.762135, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5171.762135, 80, 5175.457759, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5175.457759, 80, 5247.033268, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5247.033268, 52, 5253.424514, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 5253.424514, 52, 5313.424514, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5313.424514, 52, 5317.120138, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 5317.120138, 52, 5419.861782, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 5419.861782, 57, 5425.603441, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 5425.603441, 57, 5431.994687, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 5431.994687, 57, 5461.994687, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5461.994687, 57, 5521.994687, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5521.994687, 57, 5525.690311, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 5525.690311, 57, 5656.982024, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5656.982024, 53, 5663.373270, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5663.373270, 53, 5723.373270, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5723.373270, 53, 5727.068894, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5727.068894, 53, 5800.937029, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5800.937029, 33, 5929.323869, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5929.323869, 33, 5935.715115, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5935.715115, 33, 5965.715115, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6575.108521, 14, 6635.108521, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6635.108521, 14, 6638.804145, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6638.804145, 14, 6653.976441, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6653.976441, 89, 6660.367688, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 6660.367688, 89, 6720.367688, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6720.367688, 89, 6724.063311, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 6724.063311, 89, 6822.364137, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 6822.364137, 94, 6896.562302, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 6896.562302, 94, 6902.953548, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 6902.953548, 94, 6932.953548, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6932.953548, 94, 6992.953548, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6992.953548, 94, 6996.649172, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 6996.649172, 94, 7179.115544, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7179.115544, 38, 7185.506790, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7185.506790, 38, 7245.506790, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7245.506790, 38, 7249.202413, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7249.202413, 38, 7354.444500, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7354.444500, 32, 7360.835746, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7360.835746, 32, 7390.835746, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7992.851404, 47, 8052.851404, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8052.851404, 47, 8056.547028, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8056.547028, 47, 8218.704960, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8218.704960, 12, 8225.096206, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 8225.096206, 12, 8285.096206, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8285.096206, 12, 8288.791830, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 8288.791830, 12, 8346.401135, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 8346.401135, 99, 8655.768941, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 8655.768941, 99, 8662.160187, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8662.160187, 99, 8692.160187, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8692.160187, 99, 8752.160187, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8752.160187, 99, 8755.855811, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 8755.855811, 99, 8912.938033, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8912.938033, 19, 8919.329279, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8919.329279, 19, 8979.329279, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8979.329279, 19, 8983.024903, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8983.024903, 19, 9056.515067, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 9056.515067, 30, 9126.649241, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 9126.649241, 30, 9133.040487, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 9133.040487, 30, 9163.040487, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9163.040487, 30, 9223.040487, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9223.040487, 30, 9226.736111, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 9226.736111, 30, 9299.293175, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9299.293175, 29, 9305.684421, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9305.684421, 29, 9365.684421, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9365.684421, 29, 9369.380045, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9369.380045, 29, 9424.998726, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9424.998726, 31, 9431.389972, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9431.389972, 31, 9461.389972, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10264.388049, 74, 10324.388049, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10324.388049, 74, 10328.083672, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10328.083672, 74, 10359.580015, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10359.580015, 22, 10365.971261, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 10365.971261, 22, 10425.971261, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10425.971261, 22, 10429.666885, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 10429.666885, 22, 10495.734968, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 10495.734968, 55, 10633.937302, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 10633.937302, 55, 10640.328548, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 10640.328548, 55, 10670.328548, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10766.642633, 72, 10826.642633, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10826.642633, 72, 10830.338256, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10830.338256, 72, 10871.956176, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10871.956176, 81, 10878.347422, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 10878.347422, 81, 10938.347422, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10938.347422, 81, 10942.043046, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 10942.043046, 81, 10977.932434, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 10977.932434, 8, 11033.172571, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 11033.172571, 8, 11039.563817, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11039.563817, 8, 11069.563817, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11069.563817, 8, 11129.563817, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11129.563817, 8, 11133.259440, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11133.259440, 8, 11219.327835, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11219.327835, 54, 11225.719081, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 11225.719081, 54, 11285.719081, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11285.719081, 54, 11289.414705, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 11289.414705, 54, 11341.883975, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 11341.883975, 87, 11347.961166, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 11347.961166, 87, 11354.352412, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 11354.352412, 87, 11384.352412, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11384.352412, 87, 11444.352412, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11444.352412, 87, 11448.048035, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 11448.048035, 87, 11604.020006, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11604.020006, 65, 11610.411253, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 11610.411253, 65, 11670.411253, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11670.411253, 65, 11674.106876, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 11674.106876, 65, 11804.429505, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 11804.429505, 63, 11876.554293, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 11876.554293, 63, 11882.945539, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 11882.945539, 63, 11912.945539, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12002.945539, 63, 12062.945539, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12062.945539, 63, 12066.641162, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 12066.641162, 63, 12102.194196, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12102.194196, 86, 12108.585443, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 12108.585443, 86, 12168.585443, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12168.585443, 86, 12172.281066, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 12172.281066, 86, 12270.540460, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 12270.540460, 16, 12388.250786, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12388.250786, 16, 12394.642032, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12394.642032, 16, 12424.642032, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12454.642032, 16, 12514.642032, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12514.642032, 16, 12518.337655, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 12518.337655, 16, 12676.579480, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12676.579480, 50, 12682.970726, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 12682.970726, 50, 12742.970726, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12742.970726, 50, 12746.666350, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 12746.666350, 50, 12805.321020, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 12805.321020, 15, 12841.739546, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 12841.739546, 15, 12848.130792, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 12848.130792, 15, 12878.130792, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12949.158034, 15, 13009.158034, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13009.158034, 15, 13012.853657, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13012.853657, 15, 13110.819559, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13110.819559, 97, 13117.210806, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 13117.210806, 97, 13177.210806, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13177.210806, 97, 13180.906429, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 13180.906429, 97, 13233.607672, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13233.607672, 93, 13239.998919, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 13239.998919, 93, 13269.998919, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13269.998919, 93, 13329.998919, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13329.998919, 93, 13333.694542, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 13333.694542, 93, 13417.523843, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13417.523843, 10, 13423.915090, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 13423.915090, 10, 13483.915090, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13483.915090, 10, 13487.610713, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 13487.610713, 10, 13632.150176, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 13632.150176, 76, 13687.252895, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 13687.252895, 76, 13693.644142, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 13693.644142, 76, 13723.644142, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13723.644142, 76, 13783.644142, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13783.644142, 76, 13787.339765, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 13787.339765, 76, 13878.239785, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13878.239785, 11, 13884.631031, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 13884.631031, 11, 13944.631031, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13944.631031, 11, 13948.326655, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 13948.326655, 11, 14056.591264, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 14056.591264, 39, 14257.448895, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 14257.448895, 39, 14263.840142, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 14263.840142, 39, 14293.840142, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14369.244278, 96, 14429.244278, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14429.244278, 96, 14432.939901, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 14432.939901, 96, 14497.864697, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14497.864697, 24, 14504.255943, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 14504.255943, 24, 14564.255943, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14564.255943, 24, 14567.951567, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 14567.951567, 24, 14735.573130, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 14735.573130, 5, 14978.431590, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 14978.431590, 5, 14984.822837, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 14984.822837, 5, 15014.822837, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15081.768776, 25, 15141.768776, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15141.768776, 25, 15145.464399, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 15145.464399, 25, 15189.638602, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15189.638602, 75, 15196.029848, 75, Land at UAV customer 75, Traveling 
