problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16545.273317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 11254.411602, 95, 11284.411602, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12083.067243, 8, 12143.067243, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12143.067243, 8, 12149.958490, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 12149.958490, 8, 12322.095279, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12322.095279, 54, 12334.877772, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 12334.877772, 54, 12394.877772, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12394.877772, 54, 12401.769018, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 12401.769018, 54, 12506.707559, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12506.707559, 87, 12519.490053, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 12519.490053, 87, 12549.490053, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12549.490053, 87, 12609.490053, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12609.490053, 87, 12616.381299, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 12616.381299, 87, 12742.281569, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12742.281569, 66, 12755.064062, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 12755.064062, 66, 12815.064062, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12815.064062, 66, 12821.955309, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 12821.955309, 66, 13185.796464, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 13185.796464, 63, 13372.252450, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 13372.252450, 63, 13385.034943, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 13385.034943, 63, 13415.034943, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13415.034943, 63, 13475.034943, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13475.034943, 63, 13481.926190, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 13481.926190, 63, 13691.044983, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13691.044983, 76, 13703.827476, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 13703.827476, 76, 13763.827476, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13763.827476, 76, 13770.718722, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 13770.718722, 76, 13855.790951, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 13855.790951, 16, 13943.948943, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 13943.948943, 16, 13956.731436, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 13956.731436, 16, 13986.731436, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13986.731436, 16, 14046.731436, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14046.731436, 16, 14053.622683, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 14053.622683, 16, 14397.491907, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14397.491907, 13, 14410.274400, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 14410.274400, 13, 14470.274400, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14470.274400, 13, 14477.165646, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 14477.165646, 13, 15020.191166, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15020.191166, 34, 15032.973659, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 15032.973659, 34, 15062.973659, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15062.973659, 34, 15122.973659, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15122.973659, 34, 15129.864905, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 15129.864905, 34, 15359.658426, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15359.658426, 46, 15372.440919, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 15372.440919, 46, 15432.440919, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15432.440919, 46, 15439.332166, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 15439.332166, 46, 15615.533829, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 15615.533829, 6, 15808.385734, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 15808.385734, 6, 15821.168227, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 15821.168227, 6, 15851.168227, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15881.168227, 6, 15941.168227, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15941.168227, 6, 15948.059473, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 15948.059473, 6, 16092.780219, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16092.780219, 92, 16105.562712, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 16105.562712, 92, 16165.562712, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16165.562712, 92, 16172.453959, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 16172.453959, 92, 16325.362764, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16325.362764, 101, 16442.490824, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16442.490824, 101, 16455.273317, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16455.273317, 101, 16485.273317, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 430.710079, 44, 490.710079, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 490.710079, 44, 497.601326, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 497.601326, 44, 739.781116, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 739.781116, 43, 752.563609, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 752.563609, 43, 812.563609, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 812.563609, 43, 819.454855, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 819.454855, 43, 1056.449360, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 1056.449360, 71, 1955.345416, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 1955.345416, 71, 1968.127909, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 1968.127909, 71, 1998.127909, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3265.674107, 39, 3325.674107, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3325.674107, 39, 3332.565354, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 3332.565354, 39, 3409.296687, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3409.296687, 17, 3422.079180, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 3422.079180, 17, 3482.079180, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3482.079180, 17, 3488.970427, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 3488.970427, 17, 3555.059258, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3555.059258, 1, 3601.098303, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3601.098303, 1, 3613.880796, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3613.880796, 1, 3643.880796, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3643.880796, 1, 3703.880796, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3703.880796, 1, 3710.772043, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3710.772043, 1, 3908.304609, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3908.304609, 100, 3921.087102, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 3921.087102, 100, 3981.087102, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3981.087102, 100, 3987.978349, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 3987.978349, 100, 4260.721297, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 4260.721297, 85, 4813.569000, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 4813.569000, 85, 4826.351493, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 4826.351493, 85, 4856.351493, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4916.351493, 85, 4976.351493, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4976.351493, 85, 4983.242740, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 4983.242740, 85, 5251.638216, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5251.638216, 64, 5264.420709, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 5264.420709, 64, 5324.420709, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5324.420709, 64, 5331.311955, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 5331.311955, 64, 5403.353447, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 5403.353447, 35, 5685.203594, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 5685.203594, 35, 5697.986087, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 5697.986087, 35, 5727.986087, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5757.986087, 35, 5817.986087, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5817.986087, 35, 5824.877334, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 5824.877334, 35, 6174.966712, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6174.966712, 79, 6187.749205, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 6187.749205, 79, 6247.749205, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6247.749205, 79, 6254.640452, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 6254.640452, 79, 6705.702718, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 6705.702718, 80, 6842.785851, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 6842.785851, 80, 6855.568344, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 6855.568344, 80, 6885.568344, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6885.568344, 80, 6945.568344, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6945.568344, 80, 6952.459591, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 6952.459591, 80, 7246.518332, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7246.518332, 62, 7259.300825, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 7259.300825, 62, 7319.300825, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7319.300825, 62, 7326.192071, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 7326.192071, 62, 8036.613733, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 8036.613733, 9, 8047.950453, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 8047.950453, 9, 8060.732946, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 8060.732946, 9, 8090.732946, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8090.732946, 9, 8150.732946, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8150.732946, 9, 8157.624192, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 8157.624192, 9, 8387.260550, 67, Fly to UAV customer 67, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8387.260550, 67, 8400.043043, 67, Land at UAV customer 67, Traveling 
4, UAV, UAV is stationary with a parcel, 8400.043043, 67, 8460.043043, 67, Serving UAV customer 67, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8460.043043, 67, 8466.934289, 67, Takeoff from UAV customer 67, Traveling 
4, UAV, UAV travels empty, 8466.934289, 67, 8529.698766, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 8529.698766, 14, 8597.042703, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 8597.042703, 14, 8609.825196, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 8609.825196, 14, 8639.825196, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8639.825196, 14, 8699.825196, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8699.825196, 14, 8706.716443, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 8706.716443, 14, 8954.462554, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8954.462554, 23, 8967.245047, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 8967.245047, 23, 9027.245047, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9027.245047, 23, 9034.136293, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 9034.136293, 23, 9782.425136, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 9782.425136, 99, 9820.989801, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 9820.989801, 99, 9833.772294, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 9833.772294, 99, 9863.772294, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9923.772294, 99, 9983.772294, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9983.772294, 99, 9990.663541, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 9990.663541, 99, 10170.256077, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10170.256077, 29, 10183.038570, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 10183.038570, 29, 10243.038570, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10243.038570, 29, 10249.929817, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 10249.929817, 29, 10954.159316, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 10954.159316, 95, 11181.629109, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 11181.629109, 95, 11194.411602, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 11194.411602, 95, 11224.411602, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12459.490053, 87, 12519.490053, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12519.490053, 87, 12526.381299, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 12526.381299, 87, 12630.822799, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12630.822799, 27, 12643.605292, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 12643.605292, 27, 12703.605292, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12703.605292, 27, 12710.496539, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 12710.496539, 27, 13051.103376, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 13051.103376, 63, 13522.252450, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 13522.252450, 63, 13535.034943, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 13535.034943, 63, 13565.034943, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13565.034943, 63, 13625.034943, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13625.034943, 63, 13631.926190, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 13631.926190, 63, 13937.558091, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13937.558091, 15, 13950.340584, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 13950.340584, 15, 14010.340584, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14010.340584, 15, 14017.231830, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 14017.231830, 15, 14219.312808, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 14219.312808, 16, 14249.397068, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 14249.397068, 16, 14262.179561, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 14262.179561, 16, 14292.179561, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14292.179561, 16, 14352.179561, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14352.179561, 16, 14359.070807, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 14359.070807, 16, 14675.554456, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14675.554456, 50, 14688.336949, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 14688.336949, 50, 14748.336949, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14748.336949, 50, 14755.228196, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 14755.228196, 50, 15152.705731, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV taking off or landing with no parcels, 15152.705731, 34, 15165.488225, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 15165.488225, 34, 15195.488225, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15195.488225, 34, 15255.488225, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15255.488225, 34, 15262.379471, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 15262.379471, 34, 15658.728984, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15658.728984, 10, 15671.511477, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 15671.511477, 10, 15731.511477, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15731.511477, 10, 15738.402724, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 15738.402724, 10, 16496.492227, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16496.492227, 101, 16502.490824, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 16502.490824, 101, 16515.273317, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16515.273317, 101, 16545.273317, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3085.674107, 39, 3145.674107, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3145.674107, 39, 3152.565354, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 3152.565354, 39, 3249.857783, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3249.857783, 24, 3262.640276, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 3262.640276, 24, 3322.640276, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3322.640276, 24, 3329.531523, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 3329.531523, 24, 3422.332040, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 3422.332040, 1, 3481.098303, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 3481.098303, 1, 3493.880796, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 3493.880796, 1, 3523.880796, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3703.880796, 1, 3763.880796, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3763.880796, 1, 3770.772043, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 3770.772043, 1, 3869.132439, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3869.132439, 37, 3881.914932, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 3881.914932, 37, 3941.914932, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3941.914932, 37, 3948.806178, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 3948.806178, 37, 4333.055980, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 4333.055980, 26, 4578.604401, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 4578.604401, 26, 4591.386894, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 4591.386894, 26, 4621.386894, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4766.351493, 85, 4826.351493, 85, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4826.351493, 85, 4833.242740, 85, Takeoff from truck at Customer 85, Traveling 
5, UAV, UAV travels with parcel, 4833.242740, 85, 5200.067351, 69, Fly to UAV customer 69, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5200.067351, 69, 5212.849844, 69, Land at UAV customer 69, Traveling 
5, UAV, UAV is stationary with a parcel, 5212.849844, 69, 5272.849844, 69, Serving UAV customer 69, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5272.849844, 69, 5279.741091, 69, Takeoff from UAV customer 69, Traveling 
5, UAV, UAV travels empty, 5279.741091, 69, 5428.988761, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 5428.988761, 35, 5595.203594, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 5595.203594, 35, 5607.986087, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 5607.986087, 35, 5637.986087, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5637.986087, 35, 5697.986087, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5697.986087, 35, 5704.877334, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 5704.877334, 35, 6334.101221, 52, Fly to UAV customer 52, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6334.101221, 52, 6346.883714, 52, Land at UAV customer 52, Traveling 
5, UAV, UAV is stationary with a parcel, 6346.883714, 52, 6406.883714, 52, Serving UAV customer 52, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6406.883714, 52, 6413.774961, 52, Takeoff from UAV customer 52, Traveling 
5, UAV, UAV travels empty, 6413.774961, 52, 6614.821154, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 6614.821154, 18, 6653.447792, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 6653.447792, 18, 6666.230285, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 6666.230285, 18, 6696.230285, 18, Recovered by truck at customer 18, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6696.230285, 18, 6756.230285, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6756.230285, 18, 6763.121532, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 6763.121532, 18, 6866.157759, 83, Fly to UAV customer 83, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6866.157759, 83, 6878.940252, 83, Land at UAV customer 83, Traveling 
5, UAV, UAV is stationary with a parcel, 6878.940252, 83, 6938.940252, 83, Serving UAV customer 83, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6938.940252, 83, 6945.831499, 83, Takeoff from UAV customer 83, Traveling 
5, UAV, UAV travels empty, 6945.831499, 83, 7026.910652, 80, Fly to truck at customer 80, Traveling 
5, UAV, UAV is stationary without a parcel, 7026.910652, 80, 7124.779158, 80, Idle above rendezvous location (customer 80), Idle 
