problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.296297 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 13940.188587, 10, 13943.884210, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 13943.884210, 10, 14104.061790, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 14104.061790, 16, 14116.835305, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 14116.835305, 16, 14123.226551, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 14123.226551, 16, 14153.226551, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14153.226551, 16, 14213.226551, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14213.226551, 16, 14216.922174, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 14216.922174, 16, 14259.458289, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14259.458289, 76, 14265.849535, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 14265.849535, 76, 14325.849535, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14325.849535, 76, 14329.545159, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 14329.545159, 76, 14466.636886, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 14466.636886, 86, 14579.646964, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 14579.646964, 86, 14586.038210, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 14586.038210, 86, 14616.038210, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14616.038210, 86, 14676.038210, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14676.038210, 86, 14679.733833, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14679.733833, 86, 14774.553944, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14774.553944, 65, 14780.945191, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 14780.945191, 65, 14840.945191, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14840.945191, 65, 14844.640814, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 14844.640814, 65, 14982.294471, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14982.294471, 11, 14988.685718, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 14988.685718, 11, 15018.685718, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15018.685718, 11, 15078.685718, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15078.685718, 11, 15082.381341, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 15082.381341, 11, 15152.197375, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15152.197375, 100, 15158.588622, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 15158.588622, 100, 15218.588622, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15218.588622, 100, 15222.284245, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 15222.284245, 100, 15273.914716, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 15273.914716, 37, 15288.273709, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 15288.273709, 37, 15294.664956, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 15294.664956, 37, 15324.664956, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15324.664956, 37, 15384.664956, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15384.664956, 37, 15388.360579, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 15388.360579, 37, 15419.059196, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15419.059196, 77, 15425.450443, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 15425.450443, 77, 15485.450443, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15485.450443, 77, 15489.146066, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 15489.146066, 77, 15594.790871, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 15594.790871, 96, 15714.028843, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 15714.028843, 96, 15720.420090, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 15720.420090, 96, 15750.420090, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15750.420090, 96, 15810.420090, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15810.420090, 96, 15814.115713, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 15814.115713, 96, 15879.040509, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15879.040509, 24, 15885.431755, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 15885.431755, 24, 15945.431755, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15945.431755, 24, 15949.127378, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 15949.127378, 24, 16075.108082, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16075.108082, 60, 16081.499329, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 16081.499329, 60, 16111.499329, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16111.499329, 60, 16171.499329, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16171.499329, 60, 16175.194952, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 16175.194952, 60, 16305.208101, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16305.208101, 3, 16311.599347, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 16311.599347, 3, 16371.599347, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16371.599347, 3, 16375.294971, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 16375.294971, 3, 16507.941507, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16507.941507, 41, 16514.332753, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 16514.332753, 41, 16544.332753, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16544.332753, 41, 16604.332753, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16604.332753, 41, 16608.028377, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 16608.028377, 41, 16663.763364, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16663.763364, 75, 16670.154611, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 16670.154611, 75, 16730.154611, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16730.154611, 75, 16733.850234, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 16733.850234, 75, 16778.024437, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 16778.024437, 25, 16783.841609, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 16783.841609, 25, 16790.232855, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 16790.232855, 25, 16820.232855, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16820.232855, 25, 16880.232855, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16880.232855, 25, 16883.928479, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 16883.928479, 25, 16962.462764, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16962.462764, 70, 16968.854011, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 16968.854011, 70, 17028.854011, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17028.854011, 70, 17032.549634, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 17032.549634, 70, 17072.316359, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 17072.316359, 36, 17167.429051, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 17167.429051, 36, 17173.820297, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 17173.820297, 36, 17203.820297, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18051.707431, 45, 18111.707431, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18111.707431, 45, 18115.403055, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 18115.403055, 45, 18256.594045, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18256.594045, 61, 18262.985291, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 18262.985291, 61, 18322.985291, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18322.985291, 61, 18326.680915, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 18326.680915, 61, 18431.519648, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 18431.519648, 44, 18528.258855, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 18528.258855, 44, 18534.650101, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 18534.650101, 44, 18564.650101, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18564.650101, 44, 18624.650101, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18624.650101, 44, 18628.345725, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 18628.345725, 44, 18782.506726, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18782.506726, 49, 18788.897973, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 18788.897973, 49, 18848.897973, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18848.897973, 49, 18852.593596, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 18852.593596, 49, 18966.528968, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18966.528968, 101, 19019.905051, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 19019.905051, 101, 19026.296297, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19026.296297, 101, 19056.296297, 101, Recovered at depot, UAV Recovery 
