problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15648.016136 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1431.995131, 82, 1461.995131, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1521.995131, 82, 1581.995131, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1581.995131, 82, 1585.690754, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1585.690754, 82, 1723.636283, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1723.636283, 58, 1730.027529, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 1730.027529, 58, 1790.027529, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1790.027529, 58, 1793.723152, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 1793.723152, 58, 2023.974749, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2023.974749, 48, 2178.940460, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2178.940460, 48, 2185.331707, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2185.331707, 48, 2215.331707, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2462.041076, 71, 2522.041076, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2522.041076, 71, 2525.736699, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2525.736699, 71, 2632.691737, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2632.691737, 75, 2639.082984, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2639.082984, 75, 2699.082984, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2699.082984, 75, 2702.778607, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2702.778607, 75, 2744.647040, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2744.647040, 5, 2875.992595, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2875.992595, 5, 2882.383842, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2882.383842, 5, 2912.383842, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2912.383842, 5, 2972.383842, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2972.383842, 5, 2976.079465, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2976.079465, 5, 3138.195575, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3138.195575, 3, 3144.586822, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3144.586822, 3, 3204.586822, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3204.586822, 3, 3208.282445, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3208.282445, 3, 3338.295594, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3338.295594, 60, 3344.686841, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 3344.686841, 60, 3374.686841, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3374.686841, 60, 3434.686841, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3434.686841, 60, 3438.382464, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 3438.382464, 60, 3605.892817, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3605.892817, 76, 3612.284064, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 3612.284064, 76, 3672.284064, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3672.284064, 76, 3675.979687, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 3675.979687, 76, 3781.846875, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 3781.846875, 96, 3828.712616, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 3828.712616, 96, 3835.103863, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 3835.103863, 96, 3865.103863, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3865.103863, 96, 3925.103863, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3925.103863, 96, 3928.799486, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 3928.799486, 96, 3993.724281, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3993.724281, 24, 4000.115528, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 4000.115528, 24, 4060.115528, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4060.115528, 24, 4063.811151, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 4063.811151, 24, 4112.457366, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4112.457366, 39, 4204.116752, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4204.116752, 39, 4210.507999, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4210.507999, 39, 4240.507999, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4240.507999, 39, 4300.507999, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4300.507999, 39, 4304.203622, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4304.203622, 39, 4413.058410, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4413.058410, 100, 4419.449657, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 4419.449657, 100, 4479.449657, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4479.449657, 100, 4483.145280, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 4483.145280, 100, 4581.911563, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4581.911563, 1, 4642.323441, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4642.323441, 1, 4648.714688, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4648.714688, 1, 4678.714688, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4678.714688, 1, 4738.714688, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4738.714688, 1, 4742.410311, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4742.410311, 1, 4948.047428, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4948.047428, 93, 4954.438675, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 4954.438675, 93, 5014.438675, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5014.438675, 93, 5018.134298, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 5018.134298, 93, 5404.020163, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 5404.020163, 90, 5553.790450, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 5553.790450, 90, 5560.181697, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 5560.181697, 90, 5590.181697, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6102.805331, 85, 6162.805331, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6162.805331, 85, 6166.500954, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6166.500954, 85, 6349.913260, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6349.913260, 69, 6356.304507, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 6356.304507, 69, 6416.304507, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6416.304507, 69, 6420.000130, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 6420.000130, 69, 6507.747120, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6507.747120, 67, 6514.138366, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 6514.138366, 67, 6544.138366, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6634.138366, 67, 6694.138366, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6694.138366, 67, 6697.833990, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 6697.833990, 67, 6812.652168, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6812.652168, 9, 6819.043415, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6819.043415, 9, 6879.043415, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6879.043415, 9, 6882.739038, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6882.739038, 9, 6970.854277, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6970.854277, 35, 7117.386565, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7117.386565, 35, 7123.777811, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7123.777811, 35, 7153.777811, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7153.777811, 35, 7213.777811, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7213.777811, 35, 7217.473435, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7217.473435, 35, 7595.155298, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7595.155298, 80, 7601.546545, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 7601.546545, 80, 7661.546545, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7661.546545, 80, 7665.242168, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 7665.242168, 80, 7696.508140, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 7696.508140, 18, 7993.174687, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 7993.174687, 18, 7999.565933, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7999.565933, 18, 8029.565933, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8059.565933, 18, 8119.565933, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8119.565933, 18, 8123.261557, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8123.261557, 18, 8201.331576, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8201.331576, 57, 8207.722823, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 8207.722823, 57, 8267.722823, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8267.722823, 57, 8271.418446, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 8271.418446, 57, 8638.402649, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8638.402649, 14, 8890.789816, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8890.789816, 14, 8897.181062, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8897.181062, 14, 8927.181062, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8927.181062, 14, 8987.181062, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8987.181062, 14, 8990.876686, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8990.876686, 14, 9143.678167, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9143.678167, 38, 9150.069413, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9150.069413, 38, 9210.069413, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9210.069413, 38, 9213.765036, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9213.765036, 38, 9570.556004, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9570.556004, 99, 9912.980596, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9912.980596, 99, 9919.371842, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9919.371842, 99, 9949.371842, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10069.371842, 99, 10129.371842, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10129.371842, 99, 10133.067466, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10133.067466, 99, 10290.149688, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10290.149688, 19, 10296.540934, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10296.540934, 19, 10356.540934, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10356.540934, 19, 10360.236558, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10360.236558, 19, 10433.726722, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 10433.726722, 30, 10566.667674, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 10566.667674, 30, 10573.058920, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 10573.058920, 30, 10603.058920, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10603.058920, 30, 10663.058920, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10663.058920, 30, 10666.754544, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 10666.754544, 30, 10805.608342, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10805.608342, 12, 10811.999589, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10811.999589, 12, 10871.999589, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10871.999589, 12, 10875.695212, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10875.695212, 12, 11306.012695, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11306.012695, 95, 11606.426682, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11606.426682, 95, 11612.817928, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11612.817928, 95, 11642.817928, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11755.234277, 74, 11815.234277, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11815.234277, 74, 11818.929901, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11818.929901, 74, 11892.127156, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11892.127156, 81, 11898.518403, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11898.518403, 81, 11958.518403, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11958.518403, 81, 11962.214026, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 11962.214026, 81, 11998.103415, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 11998.103415, 8, 12374.018799, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 12374.018799, 8, 12380.410045, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 12380.410045, 8, 12410.410045, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12410.410045, 8, 12470.410045, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12470.410045, 8, 12474.105669, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 12474.105669, 8, 12560.174063, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12560.174063, 54, 12566.565309, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 12566.565309, 54, 12626.565309, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12626.565309, 54, 12630.260933, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 12630.260933, 54, 12682.730203, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 12682.730203, 87, 12688.807394, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 12688.807394, 87, 12695.198640, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 12695.198640, 87, 12725.198640, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12725.198640, 87, 12785.198640, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12785.198640, 87, 12788.894264, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 12788.894264, 87, 12918.397813, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12918.397813, 22, 12924.789059, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 12924.789059, 22, 12984.789059, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12984.789059, 22, 12988.484682, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 12988.484682, 22, 13334.203266, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 13334.203266, 16, 13554.929184, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 13554.929184, 16, 13561.320431, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 13561.320431, 16, 13591.320431, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13591.320431, 16, 13651.320431, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13651.320431, 16, 13655.016054, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 13655.016054, 16, 13819.314053, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13819.314053, 97, 13825.705300, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 13825.705300, 97, 13885.705300, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13885.705300, 97, 13889.400923, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 13889.400923, 97, 14180.901679, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 14180.901679, 34, 14248.809769, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 14248.809769, 34, 14255.201016, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 14255.201016, 34, 14285.201016, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14375.201016, 34, 14435.201016, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14435.201016, 34, 14438.896639, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 14438.896639, 34, 14637.635407, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14637.635407, 50, 14644.026653, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 14644.026653, 50, 14704.026653, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14704.026653, 50, 14707.722277, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 14707.722277, 50, 14959.512922, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 14959.512922, 6, 15023.130630, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 15023.130630, 6, 15029.521877, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 15029.521877, 6, 15059.521877, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15119.521877, 6, 15179.521877, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15179.521877, 6, 15183.217500, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 15183.217500, 6, 15271.318331, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15271.318331, 46, 15277.709578, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 15277.709578, 46, 15337.709578, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15337.709578, 46, 15341.405201, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 15341.405201, 46, 15558.553602, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15558.553602, 101, 15581.624889, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 15581.624889, 101, 15588.016136, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15588.016136, 101, 15618.016136, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 276.628485, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 276.628485, 43, 283.019731, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 283.019731, 43, 343.019731, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 343.019731, 43, 346.715355, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 346.715355, 43, 467.805250, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 467.805250, 44, 544.318832, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 544.318832, 44, 550.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 550.710079, 44, 580.710079, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 730.710079, 44, 790.710079, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 790.710079, 44, 794.405702, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 794.405702, 44, 1113.572483, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1113.572483, 52, 1119.963730, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 1119.963730, 52, 1179.963730, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1179.963730, 52, 1183.659353, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 1183.659353, 52, 1331.858895, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 1331.858895, 82, 1485.603884, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 1485.603884, 82, 1491.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 1491.995131, 82, 1521.995131, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1870.194375, 73, 1930.194375, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1930.194375, 73, 1933.889998, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 1933.889998, 73, 1956.441703, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1956.441703, 2, 1962.832949, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1962.832949, 2, 2022.832949, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2022.832949, 2, 2026.528572, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2026.528572, 2, 2107.660257, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 2107.660257, 48, 2148.940460, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 2148.940460, 48, 2155.331707, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2155.331707, 48, 2185.331707, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2342.041076, 71, 2402.041076, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2402.041076, 71, 2405.736699, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 2405.736699, 71, 2496.126269, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2496.126269, 41, 2502.517516, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 2502.517516, 41, 2562.517516, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2562.517516, 41, 2566.213139, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2566.213139, 41, 2596.314725, 5, Fly to truck at customer 5, Traveling 
