% from location i, to location j, time [sec], distance [meters] 
55, 54, 537.802731, 7855.001779 
55, 55, 0.000000, 0.000000 
55, 56, 1368.868237, 31835.366968 
55, 57, 1915.689699, 43835.226394 
55, 58, 1677.989818, 32052.730617 
55, 59, 956.567193, 12653.046046 
55, 60, 1175.726469, 19744.165979 
55, 61, 1524.042975, 29839.973909 
55, 62, 2113.947428, 47161.140284 
55, 63, 557.187087, 9919.745680 
55, 64, 1442.269070, 31874.121831 
55, 65, 745.278464, 10039.305015 
55, 66, 212.657949, 2774.913804 
55, 67, 1292.927248, 26632.567939 
55, 68, 1240.072915, 21658.764893 
55, 69, 1406.029624, 31501.389162 
55, 70, 1174.292975, 24522.168469 
55, 71, 1157.781176, 23008.467753 
55, 72, 66.314085, 871.661084 
55, 73, 1333.655390, 26144.084101 
55, 74, 257.270806, 3347.071749 
55, 75, 1087.169499, 20211.557863 
55, 76, 701.848127, 12757.397589 
55, 77, 912.581524, 14574.268224 
55, 78, 1353.491265, 22896.166336 
55, 79, 1690.484550, 36772.469403 
55, 80, 1770.577223, 41971.066359 
55, 81, 180.682363, 2592.920970 
55, 82, 1473.133510, 28337.582451 
55, 83, 1871.139108, 43232.139780 
55, 84, 375.777335, 4890.923241 
55, 85, 1271.702918, 24590.273728 
55, 86, 602.963166, 10559.634633 
55, 87, 265.355129, 3456.071104 
55, 88, 1548.483911, 29126.521200 
55, 89, 1388.289304, 31273.504405 
55, 90, 1399.214962, 26287.500281 
55, 91, 921.542299, 19415.553595 
55, 92, 1444.611878, 24423.390176 
55, 93, 724.420638, 9650.182435 
55, 94, 1146.527740, 26095.957871 
55, 95, 339.201964, 4943.479106 
55, 96, 967.543139, 17072.092400 
55, 97, 744.469685, 9762.370359 
55, 98, 982.727278, 13401.057825 
55, 99, 1051.628490, 21465.187857 
55, 100, 891.979369, 14310.387524 
56, 0, 1280.077872, 22288.451811 
56, 1, 785.813001, 16147.322674 
56, 2, 1027.945545, 16469.843233 
56, 3, 244.449284, 3180.546274 
56, 4, 756.621021, 14661.746260 
56, 5, 833.460056, 13550.235393 
56, 6, 1271.849990, 19243.355560 
56, 7, 38.583921, 508.263835 
56, 8, 1422.281948, 28870.218279 
56, 9, 61.432197, 800.533078 
56, 10, 1310.311460, 25226.845495 
56, 11, 984.748788, 18870.960762 
56, 12, 976.570132, 19121.060939 
56, 13, 1312.617115, 25480.526570 
56, 14, 153.821289, 3126.768453 
56, 15, 1136.198793, 22941.961441 
56, 16, 1001.545865, 20219.769302 
56, 17, 812.885087, 16597.084940 
56, 18, 503.660847, 11190.763364 
56, 19, 799.661870, 17374.735579 
56, 20, 1344.473326, 22914.140137 
56, 21, 314.557124, 4562.146459 
56, 22, 1233.932301, 28342.158550 
56, 23, 393.289408, 5537.446433 
56, 24, 873.109558, 17235.881078 
56, 25, 826.817637, 13457.979578 
56, 26, 659.643934, 10300.693272 
56, 27, 1406.752739, 27382.987059 
56, 28, 996.566955, 21974.983607 
56, 29, 570.889719, 12818.677183 
56, 30, 654.477466, 14764.833177 
56, 31, 604.621967, 14075.839455 
56, 32, 439.357794, 7534.472936 
56, 33, 518.810380, 10000.642114 
56, 34, 927.884724, 15980.191467 
56, 35, 198.090437, 2744.475028 
56, 36, 820.193298, 13372.123899 
56, 37, 874.185875, 17428.173100 
56, 38, 531.651183, 7832.685018 
56, 39, 793.086414, 16143.868213 
56, 40, 1155.047830, 17699.433024 
56, 41, 956.754822, 15035.720042 
56, 42, 1310.433017, 21028.456477 
56, 43, 1122.513218, 18594.150039 
56, 44, 1133.792972, 21389.788001 
56, 45, 986.871168, 15613.247472 
56, 46, 1254.528676, 20374.439359 
56, 47, 934.934601, 14691.691476 
56, 48, 827.397993, 13517.503527 
56, 49, 1067.793618, 17871.011244 
56, 50, 1304.640400, 25122.992170 
56, 51, 1404.698809, 30583.301839 
56, 52, 499.873614, 9516.777781 
56, 53, 569.175985, 10974.831197 
56, 54, 1190.868143, 30000.192165 
56, 55, 1451.346639, 31649.992941 
56, 56, 0.000000, 0.000000 
56, 57, 671.737977, 13083.613095 
56, 58, 404.201313, 5456.603654 
56, 59, 1333.273149, 25454.084969 
56, 60, 1040.725068, 16203.903343 
56, 61, 1326.617992, 22622.785074 
56, 62, 869.995707, 16409.526984 
56, 63, 1043.131392, 22578.611268 
56, 64, 145.076765, 1672.485698 
56, 65, 1251.690188, 22914.822884 
56, 66, 1446.737990, 27920.171484 
56, 67, 245.607008, 3385.436357 
56, 68, 1268.681756, 19156.853795 
56, 69, 259.776957, 3735.267904 
56, 70, 976.867992, 17304.979634 
56, 71, 795.164436, 13047.339954 
56, 72, 1414.616867, 31175.614845 
56, 73, 977.068021, 15737.636604 
56, 74, 1233.193085, 28139.953405 
56, 75, 938.031507, 14721.079031 
56, 76, 905.412925, 18435.785102 
56, 77, 960.270372, 18543.460408 
56, 78, 1418.215943, 21054.530416 
56, 79, 391.031455, 5230.789587 
56, 80, 526.625501, 11219.453060 
56, 81, 1335.762137, 30740.754437 
56, 82, 1116.546142, 17931.134953 
56, 83, 627.187387, 12480.526481 
56, 84, 1492.390603, 28515.541247 
56, 85, 548.465951, 8887.030184 
56, 86, 1015.824384, 22264.708760 
56, 87, 1398.889204, 28546.882979 
56, 88, 258.494502, 3363.700801 
56, 89, 242.036637, 3507.383147 
56, 90, 724.635955, 11073.953512 
56, 91, 679.902409, 15121.299072 
56, 92, 1356.203348, 21573.007230 
56, 93, 1168.214223, 23604.459153 
56, 94, 332.322289, 6642.244586 
56, 95, 1159.153489, 27178.570225 
56, 96, 848.109464, 16837.790942 
56, 97, 1314.553482, 25506.026312 
56, 98, 1331.730805, 25580.984478 
56, 99, 838.424360, 17601.968508 
56, 100, 1028.329694, 19430.421610 
57, 0, 1662.932032, 30302.500113 
57, 1, 1366.551150, 28262.567113 
57, 2, 1410.799706, 24483.891535 
57, 3, 906.730972, 15752.125736 
57, 4, 370.902429, 4944.192582 
57, 5, 1216.314216, 21564.283695 
57, 6, 1654.704151, 27257.403861 
57, 7, 699.100604, 13056.898232 
57, 8, 2003.020097, 40985.462718 
57, 9, 722.621517, 13357.911750 
57, 10, 1891.049609, 37342.089934 
57, 11, 1565.486938, 30986.205201 
57, 12, 1557.308282, 31236.305377 
57, 13, 1893.355265, 37595.771008 
57, 14, 734.559438, 15242.012891 
57, 15, 1716.936942, 35057.205880 
57, 16, 1582.284014, 32335.013740 
57, 17, 1393.623237, 28712.329379 
57, 18, 253.185436, 3357.472007 
57, 19, 1380.400019, 29489.980017 
57, 20, 1925.211475, 35029.384576 
57, 21, 577.879016, 9332.274964 
57, 22, 1814.670451, 40457.402989 
57, 23, 746.810069, 11773.995571 
57, 24, 1453.847707, 29351.125517 
57, 25, 1209.671798, 21472.027880 
57, 26, 1240.382083, 22415.937710 
57, 27, 1987.490888, 39498.231498 
57, 28, 1577.305105, 34090.228046 
57, 29, 1151.627868, 24933.921621 
57, 30, 1235.215615, 26880.077616 
57, 31, 1185.360117, 26191.083893 
57, 32, 971.122219, 15056.796669 
57, 33, 263.720428, 3642.772775 
57, 34, 1310.738885, 23994.239769 
57, 35, 801.621116, 15343.796405 
57, 36, 1203.047459, 21386.172201 
57, 37, 1454.924024, 29543.417538 
57, 38, 876.670944, 12541.238645 
57, 39, 1373.824563, 28259.112652 
57, 40, 1537.901990, 25713.481326 
57, 41, 1339.608982, 23049.768344 
57, 42, 1693.287178, 29042.504779 
57, 43, 1505.367378, 26608.198340 
57, 44, 1516.647133, 29403.836303 
57, 45, 1369.725329, 23627.295774 
57, 46, 1637.382837, 28388.487661 
57, 47, 1515.672751, 26806.935915 
57, 48, 1210.252154, 21531.551829 
57, 49, 1450.647779, 25885.059546 
57, 50, 1885.378549, 37238.236608 
57, 51, 1985.436959, 42698.546278 
57, 52, 361.250174, 4705.564612 
57, 53, 386.653228, 5276.347761 
57, 54, 1771.606292, 42115.436603 
57, 55, 2032.084788, 43765.237379 
57, 56, 693.674842, 13166.791365 
57, 57, 0.000000, 0.000000 
57, 58, 552.447249, 7429.157735 
57, 59, 1914.011299, 37569.329407 
57, 60, 1423.579229, 24217.951644 
57, 61, 1709.472152, 30636.833376 
57, 62, 377.964028, 5279.780352 
57, 63, 1623.869541, 34693.855707 
57, 64, 812.092095, 14778.122308 
57, 65, 1832.428337, 35030.067322 
57, 66, 2027.476139, 40035.415922 
57, 67, 864.605158, 16349.161243 
57, 68, 1651.535916, 27170.902097 
57, 69, 840.515107, 15850.512342 
57, 70, 1359.722152, 25319.027936 
57, 71, 1178.018597, 21061.388256 
57, 72, 1995.355016, 43290.859283 
57, 73, 1359.922182, 23751.684906 
57, 74, 1813.931234, 40255.197844 
57, 75, 1320.885668, 22735.127333 
57, 76, 1486.151074, 30551.029540 
57, 77, 1541.008522, 30658.704847 
57, 78, 1801.070103, 29068.578718 
57, 79, 570.283769, 7423.180605 
57, 80, 260.232552, 3420.515270 
57, 81, 1916.500287, 42855.998876 
57, 82, 1499.400302, 25945.183255 
57, 83, 360.794437, 4681.588691 
57, 84, 2073.128753, 40630.785686 
57, 85, 1129.204101, 21002.274622 
57, 86, 1596.562533, 34379.953198 
57, 87, 1979.627354, 40662.127418 
57, 88, 804.730365, 14462.630633 
57, 89, 822.774786, 15622.627585 
57, 90, 1305.374105, 23189.197951 
57, 91, 1260.640558, 27236.543510 
57, 92, 1739.057508, 29587.055531 
57, 93, 1748.952372, 35719.703591 
57, 94, 913.060439, 18757.489025 
57, 95, 1739.891639, 39293.814664 
57, 96, 1428.847613, 28953.035381 
57, 97, 1895.291632, 37621.270751 
57, 98, 1912.468954, 37696.228916 
57, 99, 1419.162510, 29717.212947 
57, 100, 1609.067844, 31545.666049 
58, 0, 1153.174075, 20171.025839 
58, 1, 999.349856, 18642.054208 
58, 2, 901.041748, 14352.417261 
58, 3, 434.640211, 6138.052579 
58, 4, 737.136368, 10385.593657 
58, 5, 706.556259, 11432.809421 
58, 6, 1144.946193, 17125.929587 
58, 7, 365.429133, 4952.496332 
58, 8, 1547.614474, 29718.845793 
58, 9, 343.288835, 4665.011845 
58, 10, 1435.643985, 26075.473009 
58, 11, 1143.929913, 21435.340820 
58, 12, 1281.086019, 24331.771763 
58, 13, 1437.949641, 26329.154083 
58, 14, 458.337175, 8337.479277 
58, 15, 1261.531318, 23790.588955 
58, 16, 1126.878390, 21068.396816 
58, 17, 1057.311902, 18707.141771 
58, 18, 429.062848, 7370.724715 
58, 19, 1104.177756, 22585.446403 
58, 20, 1555.405133, 27873.487490 
58, 21, 459.873591, 7274.389911 
58, 22, 1538.448188, 33552.869374 
58, 23, 628.993280, 10686.726880 
58, 24, 967.160658, 17647.403867 
58, 25, 699.913840, 11340.553606 
58, 26, 964.159820, 15511.404096 
58, 27, 1532.085265, 28231.614573 
58, 28, 1121.899481, 22823.611121 
58, 29, 875.405605, 18029.388007 
58, 30, 958.993352, 19975.544002 
58, 31, 909.137854, 19286.550279 
58, 32, 743.873681, 12745.183760 
58, 33, 395.041157, 5559.308869 
58, 34, 800.980927, 13862.765495 
58, 35, 525.398853, 8439.262791 
58, 36, 693.289501, 11254.697927 
58, 37, 1151.079886, 20205.410367 
58, 38, 768.758405, 12460.732038 
58, 39, 1032.585389, 15596.967846 
58, 40, 1028.144033, 15582.007052 
58, 41, 829.851025, 12918.294070 
58, 42, 1183.529220, 18911.030505 
58, 43, 995.609421, 16476.724066 
58, 44, 1006.889175, 19272.362029 
58, 45, 859.967371, 13495.821500 
58, 46, 1127.624879, 18257.013387 
58, 47, 1239.450488, 19902.402301 
58, 48, 700.494196, 11400.077555 
58, 49, 940.889821, 15753.585272 
58, 50, 1429.972925, 25971.619683 
58, 51, 1612.008817, 31331.905295 
58, 52, 238.333856, 3100.206963 
58, 53, 495.948438, 6450.747218 
58, 54, 1493.329115, 30776.677515 
58, 55, 1631.466668, 31565.342534 
58, 56, 404.374953, 5458.860981 
58, 57, 553.402042, 7418.783113 
58, 58, 0.000000, 0.000000 
58, 59, 1458.605675, 26302.712483 
58, 60, 913.821271, 14086.477370 
58, 61, 1199.714195, 20505.359102 
58, 62, 795.397708, 12589.488335 
58, 63, 1168.463917, 23427.238782 
58, 64, 506.457156, 6291.370636 
58, 65, 1390.996997, 26475.087668 
58, 66, 1572.070516, 28768.798998 
58, 67, 588.382895, 9444.627629 
58, 68, 1141.777958, 17039.427823 
58, 69, 564.292844, 8945.978728 
58, 70, 849.964195, 15187.553662 
58, 71, 668.260639, 10929.913982 
58, 72, 1594.736896, 31090.964438 
58, 73, 850.164224, 13620.210632 
58, 74, 1537.708971, 33350.664229 
58, 75, 811.127710, 12603.653059 
58, 76, 1065.478336, 20260.942650 
58, 77, 1237.164384, 21320.697675 
58, 78, 1291.312146, 18937.104444 
58, 79, 433.100729, 5632.355573 
58, 80, 441.246335, 5741.249682 
58, 81, 1558.008172, 30850.698961 
58, 82, 989.642345, 15813.708981 
58, 83, 411.662190, 5356.434559 
58, 84, 1617.723129, 29364.168761 
58, 85, 852.981838, 14097.741008 
58, 86, 1141.156909, 23113.336274 
58, 87, 1524.221730, 29395.510493 
58, 88, 294.972407, 4331.156359 
58, 89, 546.552523, 8718.093971 
58, 90, 1029.151842, 16284.664337 
58, 91, 984.418295, 20332.009896 
58, 92, 1229.299551, 19455.581257 
58, 93, 1293.546748, 24453.086667 
58, 94, 636.838176, 11852.955411 
58, 95, 1463.669376, 32389.281050 
58, 96, 987.130192, 14982.687769 
58, 97, 1439.886008, 26354.653826 
58, 98, 1457.063331, 26429.611992 
58, 99, 1142.940247, 22812.679333 
58, 100, 1305.223706, 22207.658877 
59, 0, 1286.873703, 23820.667060 
59, 1, 657.080330, 10760.166223 
59, 2, 1193.903761, 21191.317145 
59, 3, 1406.125396, 24060.280676 
59, 4, 1955.505800, 38260.351493 
59, 5, 1014.924762, 16180.599356 
59, 6, 1083.605204, 16280.598670 
59, 7, 1363.459750, 26157.829429 
59, 8, 877.370576, 14346.756968 
59, 9, 1382.065604, 24787.411872 
59, 10, 116.926338, 1525.643251 
59, 11, 606.820210, 8728.802778 
59, 12, 1575.856969, 27309.733058 
59, 13, 143.728892, 1868.495222 
59, 14, 1312.293950, 24221.887711 
59, 15, 262.424853, 3461.404166 
59, 16, 470.293175, 6896.073103 
59, 17, 640.767473, 9165.601720 
59, 18, 1710.564746, 35848.696071 
59, 19, 1172.449503, 22104.201905 
59, 20, 1031.928260, 14839.594099 
59, 21, 1555.799137, 29102.545888 
59, 22, 931.089100, 16688.495694 
59, 23, 1438.482332, 27137.281404 
59, 24, 612.827945, 8591.265258 
59, 25, 1010.910628, 17845.770646 
59, 26, 1155.928267, 19916.638293 
59, 27, 756.387731, 10051.798818 
59, 28, 598.422608, 9789.717731 
59, 29, 1449.724187, 31385.438993 
59, 30, 1303.293992, 23836.291144 
59, 31, 1359.120376, 24690.301906 
59, 32, 1212.953542, 23831.266927 
59, 33, 1725.714280, 34658.574821 
59, 34, 786.051626, 13534.883597 
59, 35, 1232.446326, 22879.666089 
59, 36, 954.711002, 17824.788049 
59, 37, 672.920422, 9589.452052 
59, 38, 1486.575651, 27699.996591 
59, 39, 733.189096, 11336.547368 
59, 40, 1025.079687, 15599.581228 
59, 41, 1016.146098, 16193.631513 
59, 42, 1255.267635, 18668.924236 
59, 43, 1125.248832, 17537.600651 
59, 44, 1100.477398, 22164.844065 
59, 45, 1125.682664, 20720.625511 
59, 46, 1007.127303, 14783.612088 
59, 47, 1777.165219, 31084.418613 
59, 48, 994.441100, 18342.485082 
59, 49, 1071.986075, 16719.810761 
59, 50, 111.255278, 1421.789925 
59, 51, 941.764920, 15959.816470 
59, 52, 1706.777513, 34174.710487 
59, 53, 1768.060764, 34573.436430 
59, 54, 969.852242, 17742.784124 
59, 55, 956.082588, 12646.746179 
59, 56, 1331.820415, 25741.686375 
59, 57, 1878.641877, 37741.545801 
59, 58, 1487.360665, 26367.757031 
59, 59, 0.000000, 0.000000 
59, 60, 987.597559, 14081.652927 
59, 61, 1333.413823, 24155.000323 
59, 62, 2076.899606, 41067.459691 
59, 63, 626.777374, 8918.753938 
59, 64, 1284.643171, 23079.915466 
59, 65, 867.520123, 13441.194277 
59, 66, 749.532057, 9961.787999 
59, 67, 1102.298096, 20947.594353 
59, 68, 1074.493703, 16162.780823 
59, 69, 1366.339587, 25408.862494 
59, 70, 983.663823, 18837.194883 
59, 71, 967.152024, 17323.494167 
59, 72, 924.492999, 15718.875613 
59, 73, 1143.026237, 20459.110516 
59, 74, 967.962894, 16279.693201 
59, 75, 896.540347, 14526.584278 
59, 76, 472.313838, 6764.233454 
59, 77, 734.634989, 10387.930257 
59, 78, 1187.912054, 17400.182267 
59, 79, 1641.492118, 29608.455319 
59, 80, 1733.529400, 35877.385766 
59, 81, 887.764275, 15478.610136 
59, 82, 1282.504358, 22652.608865 
59, 83, 1834.091286, 37138.459187 
59, 84, 598.360843, 8374.580327 
59, 85, 1081.073766, 18905.300142 
59, 86, 617.680036, 10079.442883 
59, 87, 853.977832, 14023.421668 
59, 88, 1357.854758, 23441.547615 
59, 89, 1243.653052, 23362.936188 
59, 90, 1208.585810, 20602.526695 
59, 91, 1282.575312, 23566.910477 
59, 92, 1279.032667, 18927.406107 
59, 93, 243.380628, 3164.559626 
59, 94, 1220.323515, 23053.575448 
59, 95, 1018.020921, 17820.619746 
59, 96, 776.913986, 11387.118814 
59, 97, 236.955491, 3080.767990 
59, 98, 216.024801, 2812.167288 
59, 99, 1576.474146, 32467.267245 
59, 100, 801.338200, 11252.203010 
60, 0, 918.681882, 14632.332077 
60, 1, 405.499321, 5210.721723 
60, 2, 633.952154, 8609.250048 
60, 3, 824.481889, 11176.989955 
60, 4, 1373.862293, 25377.060771 
60, 5, 215.161537, 2771.708549 
60, 6, 790.127448, 10414.859489 
60, 7, 976.884864, 15216.478322 
60, 8, 1056.056924, 18100.270953 
60, 9, 970.394240, 14125.393358 
60, 10, 944.086435, 14456.898168 
60, 11, 566.642080, 7312.208735 
60, 12, 1577.106655, 29166.744992 
60, 13, 946.392091, 14710.579243 
60, 14, 1012.343698, 17401.592982 
60, 15, 769.973768, 12172.014114 
60, 16, 635.320840, 9449.821975 
60, 17, 422.475059, 5359.388528 
60, 18, 1247.210672, 22095.540180 
60, 19, 1204.368826, 23519.520455 
60, 20, 778.149879, 9423.075709 
60, 21, 1013.880113, 16338.503616 
60, 22, 1109.775448, 20442.009679 
60, 23, 1147.835599, 21038.101293 
60, 24, 440.465142, 6043.534881 
60, 25, 223.925245, 2881.825356 
60, 26, 843.740469, 10905.040578 
60, 27, 1040.527714, 16613.039732 
60, 28, 630.341931, 11205.036281 
60, 29, 1171.426241, 22864.361236 
60, 30, 1255.013988, 24810.517231 
60, 31, 1205.158489, 24121.523508 
60, 32, 922.306810, 17732.086815 
60, 33, 1262.360205, 20905.418930 
60, 34, 409.550404, 4969.077031 
60, 35, 941.799593, 16780.485978 
60, 36, 426.199907, 5511.530714 
60, 37, 364.645381, 4675.287072 
60, 38, 1195.928918, 21600.816480 
60, 39, 288.923540, 3703.828751 
60, 40, 673.325288, 8870.936953 
60, 41, 194.394358, 2271.067934 
60, 42, 948.821965, 12305.982822 
60, 43, 760.902165, 9871.676384 
60, 44, 764.834602, 12358.874614 
60, 45, 592.877777, 7752.654288 
60, 46, 716.747114, 8949.756183 
60, 47, 1486.518487, 24985.238501 
60, 48, 433.404602, 5656.910342 
60, 49, 706.182565, 9148.537589 
60, 50, 938.415375, 14353.044843 
60, 51, 1120.451267, 19713.330454 
60, 52, 1133.537459, 16392.061363 
60, 53, 1186.417257, 21690.145709 
60, 54, 1001.771565, 19158.102674 
60, 55, 1139.909118, 19946.767693 
60, 56, 971.459102, 15326.371456 
60, 57, 1415.287802, 23988.389911 
60, 58, 905.717158, 13484.466310 
60, 59, 967.048125, 14684.137642 
60, 60, 0.000000, 0.000000 
60, 61, 963.223397, 12654.623777 
60, 62, 1505.996446, 26474.474627 
60, 63, 676.906367, 11808.663942 
60, 64, 993.996439, 16980.735354 
60, 65, 777.568196, 10556.318058 
60, 66, 1080.512965, 17150.224157 
60, 67, 811.651363, 14848.414242 
60, 68, 784.113515, 10328.924919 
60, 69, 1075.692855, 19309.682383 
60, 70, 615.256939, 8582.505979 
60, 71, 401.171045, 5186.746769 
60, 72, 1103.179346, 19472.389597 
60, 73, 583.074631, 7877.043419 
60, 74, 1146.649241, 20033.207185 
60, 75, 178.427291, 2091.723343 
60, 76, 553.749607, 7144.052796 
60, 77, 391.437040, 5019.767475 
60, 78, 897.531865, 11566.326362 
60, 79, 1059.848610, 16725.164598 
60, 80, 1270.175326, 22124.229875 
60, 81, 1066.450622, 19232.124120 
60, 82, 722.552751, 10070.541769 
60, 83, 1306.865793, 18648.288959 
60, 84, 1126.165579, 17745.593921 
60, 85, 784.614751, 10098.176592 
60, 86, 649.599359, 11494.761433 
60, 87, 1032.664180, 17776.935653 
60, 88, 776.211251, 10558.256893 
60, 89, 953.006320, 17263.756076 
60, 90, 896.398012, 11590.928980 
60, 91, 1280.438931, 25166.983126 
60, 92, 975.353836, 12753.565176 
60, 93, 801.989198, 12834.511826 
60, 94, 929.676783, 16954.395336 
60, 95, 1196.707268, 21574.133731 
60, 96, 220.417022, 2791.561703 
60, 97, 948.328458, 14736.078985 
60, 98, 965.505780, 14811.037151 
60, 99, 1438.960883, 27647.652562 
60, 100, 446.932521, 5743.398740 
61, 0, 623.134020, 8067.902713 
61, 1, 886.169135, 16599.852217 
61, 2, 457.623265, 5778.012996 
61, 3, 1167.760333, 18512.106147 
61, 4, 1717.140738, 32712.176964 
61, 5, 773.671545, 10182.267050 
61, 6, 879.616559, 11900.702356 
61, 7, 1320.163309, 22551.594515 
61, 8, 1431.444779, 27590.963146 
61, 9, 1313.672685, 21460.509551 
61, 10, 1319.474291, 23947.590361 
61, 11, 1027.760219, 19307.458172 
61, 12, 1983.164148, 38215.743801 
61, 13, 1321.779947, 24201.271436 
61, 14, 1355.622142, 24736.709174 
61, 15, 1145.361624, 21662.706308 
61, 16, 1010.708696, 18940.514168 
61, 17, 940.382129, 16387.640654 
61, 18, 1590.489116, 29430.656373 
61, 19, 1579.756682, 33010.212648 
61, 20, 1439.235439, 25745.604842 
61, 21, 1357.158558, 23673.619808 
61, 22, 1485.163304, 29932.701872 
61, 23, 1526.278248, 27085.956777 
61, 24, 853.979937, 15605.201877 
61, 25, 767.029126, 10090.011234 
61, 26, 1385.017072, 25756.324288 
61, 27, 1415.915570, 26103.731925 
61, 28, 1005.729787, 20695.728474 
61, 29, 1691.161779, 34803.227343 
61, 30, 1710.601171, 34742.301887 
61, 31, 1724.894027, 36060.389615 
61, 32, 1442.042347, 29670.952922 
61, 33, 1605.638650, 28240.535123 
61, 34, 686.108835, 11748.947370 
61, 35, 1422.683820, 24838.492688 
61, 36, 588.787850, 7772.728578 
61, 37, 1037.899166, 18163.208376 
61, 38, 1666.043372, 28859.961935 
61, 39, 936.572650, 16529.060488 
61, 40, 811.988754, 11920.266557 
61, 41, 896.966311, 11667.751698 
61, 42, 734.378226, 9676.169663 
61, 43, 586.075633, 7928.130894 
61, 44, 332.874882, 4132.709042 
61, 45, 396.810713, 5047.981130 
61, 46, 1012.752787, 16143.195261 
61, 47, 2006.254024, 36924.104607 
61, 48, 547.154302, 7136.806376 
61, 49, 647.926323, 9078.838382 
61, 50, 1313.803231, 23843.737036 
61, 51, 1495.839123, 29204.022647 
61, 52, 1476.815904, 23727.177556 
61, 53, 1529.695702, 29025.261901 
61, 54, 1377.159421, 28648.794867 
61, 55, 1515.296974, 29437.459886 
61, 56, 1314.737546, 22661.487648 
61, 57, 1758.566247, 31323.506103 
61, 58, 1248.995603, 20819.582502 
61, 59, 1342.435981, 24174.829835 
61, 60, 965.265710, 12683.221606 
61, 61, 0.000000, 0.000000 
61, 62, 1849.274891, 33809.590820 
61, 63, 1052.294223, 21299.356135 
61, 64, 1424.469320, 21353.899571 
61, 65, 1274.827302, 24347.205020 
61, 66, 1455.900821, 26640.916350 
61, 67, 1331.386901, 26787.280348 
61, 68, 888.224005, 12012.310529 
61, 69, 1461.577811, 25345.208626 
61, 70, 529.774466, 8833.531117 
61, 71, 603.588187, 7958.216322 
61, 72, 1478.567202, 28963.081790 
61, 73, 458.565880, 5885.594068 
61, 74, 1522.037097, 29523.899378 
61, 75, 858.287839, 11210.336577 
61, 76, 949.308642, 18133.060002 
61, 77, 1123.983664, 19278.495684 
61, 78, 1036.461512, 13945.933983 
61, 79, 1403.127055, 24060.280790 
61, 80, 1613.453770, 29459.346068 
61, 81, 1441.838478, 28722.816313 
61, 82, 390.249166, 5069.651652 
61, 83, 1650.144238, 25983.405151 
61, 84, 1501.553435, 27236.286114 
61, 85, 1310.162572, 24744.986137 
61, 86, 1024.987215, 20985.453626 
61, 87, 1408.052036, 27267.627846 
61, 88, 1119.489696, 17893.373086 
61, 89, 1443.837491, 25117.323869 
61, 90, 1437.674615, 26442.212690 
61, 91, 1689.882491, 34472.921220 
61, 92, 840.491914, 11021.477302 
61, 93, 1177.377054, 22325.204019 
61, 94, 1449.412320, 28893.261443 
61, 95, 1572.095124, 31064.825924 
61, 96, 925.477309, 16186.763224 
61, 97, 1323.716313, 24226.771178 
61, 98, 1340.893636, 24301.729344 
61, 99, 1958.696420, 39586.518668 
61, 100, 1192.042986, 20165.456886 
62, 0, 1749.301496, 32920.339302 
62, 1, 1511.467602, 31006.193423 
62, 2, 1497.169169, 27101.730723 
62, 3, 1030.767632, 18887.366042 
62, 4, 193.525642, 2547.748411 
62, 5, 1302.683680, 24182.122883 
62, 6, 1741.073614, 29875.243050 
62, 7, 844.017057, 15800.524542 
62, 8, 2143.741895, 42468.159256 
62, 9, 867.537969, 16101.538060 
62, 10, 2031.771406, 38824.786471 
62, 11, 1710.403390, 33729.831511 
62, 12, 1702.224734, 33979.931687 
62, 13, 2034.077062, 39078.467546 
62, 14, 879.475891, 17985.639201 
62, 15, 1857.658739, 36539.902418 
62, 16, 1723.005811, 33817.710278 
62, 17, 1538.539689, 31455.955689 
62, 18, 381.273863, 5442.299839 
62, 19, 1525.316472, 32233.606327 
62, 20, 2070.127928, 37773.010886 
62, 21, 631.985954, 10532.606145 
62, 22, 1959.586903, 43201.029299 
62, 23, 800.917007, 12974.326752 
62, 24, 1563.288079, 30396.717330 
62, 25, 1296.041261, 24089.867068 
62, 26, 1385.298535, 25159.564020 
62, 27, 2128.212686, 40980.928036 
62, 28, 1718.026902, 35572.924584 
62, 29, 1296.544321, 27677.547931 
62, 30, 1380.132068, 29623.703926 
62, 31, 1330.276569, 28934.710203 
62, 32, 1025.229158, 16257.127850 
62, 33, 431.496154, 6601.794056 
62, 34, 1397.108348, 26612.078957 
62, 35, 946.537568, 18087.422715 
62, 36, 1289.416922, 24004.011389 
62, 37, 1599.840476, 32287.043849 
62, 38, 930.777882, 13741.569825 
62, 39, 1518.741016, 31002.738962 
62, 40, 1624.271454, 28331.320514 
62, 41, 1425.978446, 25667.607532 
62, 42, 1779.656641, 31660.343967 
62, 43, 1591.736842, 29226.037529 
62, 44, 1603.016596, 32021.675491 
62, 45, 1456.094792, 26245.134962 
62, 46, 1723.752300, 31006.326849 
62, 47, 1589.440835, 23510.279536 
62, 48, 1296.621617, 24149.391017 
62, 49, 1537.017242, 28502.898734 
62, 50, 2026.100346, 38720.933146 
62, 51, 2130.353411, 45442.172588 
62, 52, 643.719230, 8805.413072 
62, 53, 440.760167, 6476.678941 
62, 54, 1916.522744, 44859.062913 
62, 55, 2177.001241, 46508.863690 
62, 56, 838.591295, 15910.417675 
62, 57, 378.544892, 5283.265538 
62, 58, 790.363202, 11919.923144 
62, 59, 2054.733096, 39052.025945 
62, 60, 1509.948692, 26835.790833 
