problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15517.727693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1888.741787, 73, 1948.741787, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1948.741787, 73, 1952.437410, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1952.437410, 73, 1983.709101, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1983.709101, 45, 1990.100347, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 1990.100347, 45, 2050.100347, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2050.100347, 45, 2053.795971, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2053.795971, 45, 2111.422583, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2111.422583, 48, 2137.487872, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2137.487872, 48, 2143.879119, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2143.879119, 48, 2173.879119, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2390.588488, 71, 2450.588488, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2450.588488, 71, 2454.284111, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2454.284111, 71, 2495.907367, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2495.907367, 70, 2502.298614, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 2502.298614, 70, 2562.298614, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2562.298614, 70, 2565.994237, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 2565.994237, 70, 2644.528522, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2644.528522, 25, 2767.594068, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2767.594068, 25, 2773.985315, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2773.985315, 25, 2803.985315, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2930.931254, 5, 2990.931254, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2990.931254, 5, 2994.626877, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2994.626877, 5, 3229.001618, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3229.001618, 9, 3235.392865, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3235.392865, 9, 3295.392865, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3295.392865, 9, 3299.088488, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3299.088488, 9, 3502.614248, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 3502.614248, 60, 3506.843006, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 3506.843006, 60, 3513.234253, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 3513.234253, 60, 3543.234253, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3543.234253, 60, 3603.234253, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3603.234253, 60, 3606.929876, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 3606.929876, 60, 3838.413192, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3838.413192, 63, 3844.804439, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3844.804439, 63, 3904.804439, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3904.804439, 63, 3908.500062, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3908.500062, 63, 4081.197531, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 4081.197531, 96, 4087.260028, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 4087.260028, 96, 4093.651275, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 4093.651275, 96, 4123.651275, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4123.651275, 96, 4183.651275, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4183.651275, 96, 4187.346898, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 4187.346898, 96, 4252.271693, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4252.271693, 24, 4258.662940, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 4258.662940, 24, 4318.662940, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4318.662940, 24, 4322.358563, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 4322.358563, 24, 4371.004778, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4371.004778, 39, 4402.664164, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4402.664164, 39, 4409.055411, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4409.055411, 39, 4439.055411, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4499.055411, 39, 4559.055411, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4559.055411, 39, 4562.751034, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4562.751034, 39, 4673.280007, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4673.280007, 16, 4679.671254, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4679.671254, 16, 4739.671254, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4739.671254, 16, 4743.366877, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4743.366877, 16, 4843.937275, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4843.937275, 1, 4870.870853, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4870.870853, 1, 4877.262100, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4877.262100, 1, 4907.262100, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4967.262100, 1, 5027.262100, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5027.262100, 1, 5030.957723, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5030.957723, 1, 5236.594840, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5236.594840, 93, 5242.986087, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 5242.986087, 93, 5302.986087, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5302.986087, 93, 5306.681710, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 5306.681710, 93, 5692.567575, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 5692.567575, 90, 5722.337862, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 5722.337862, 90, 5728.729109, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 5728.729109, 90, 5758.729109, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6089.732797, 85, 6149.732797, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6149.732797, 85, 6153.428420, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6153.428420, 85, 6441.725151, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6441.725151, 79, 6448.116398, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 6448.116398, 79, 6508.116398, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6508.116398, 79, 6511.812021, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 6511.812021, 79, 6710.382754, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 6710.382754, 67, 6841.822910, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 6841.822910, 67, 6848.214157, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 6848.214157, 67, 6878.214157, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6938.214157, 67, 6998.214157, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6998.214157, 67, 7001.909780, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 7001.909780, 67, 7412.038449, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7412.038449, 4, 7418.429696, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7418.429696, 4, 7478.429696, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7478.429696, 4, 7482.125319, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7482.125319, 4, 7666.131589, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 7666.131589, 18, 7797.696843, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 7797.696843, 18, 7804.088090, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7804.088090, 18, 7834.088090, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7864.088090, 18, 7924.088090, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7924.088090, 18, 7927.783713, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7927.783713, 18, 8134.957245, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8134.957245, 53, 8141.348492, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8141.348492, 53, 8201.348492, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8201.348492, 53, 8205.044115, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8205.044115, 53, 8483.435012, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8483.435012, 14, 8605.311972, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8605.311972, 14, 8611.703219, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8611.703219, 14, 8641.703219, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8881.703219, 14, 8941.703219, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8941.703219, 14, 8945.398842, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8945.398842, 14, 9001.838094, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9001.838094, 69, 9008.229341, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 9008.229341, 69, 9068.229341, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9068.229341, 69, 9071.924964, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 9071.924964, 69, 9392.975641, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 9392.975641, 29, 9441.724429, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 9441.724429, 29, 9448.115676, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9448.115676, 29, 9478.115676, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9688.115676, 29, 9748.115676, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9748.115676, 29, 9751.811299, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9751.811299, 29, 9893.660309, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9893.660309, 12, 9900.051556, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 9900.051556, 12, 9960.051556, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9960.051556, 12, 9963.747179, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 9963.747179, 12, 10021.356485, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 10021.356485, 99, 10137.502752, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 10137.502752, 99, 10143.893999, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 10143.893999, 99, 10173.893999, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10203.893999, 99, 10263.893999, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10263.893999, 99, 10267.589622, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10267.589622, 99, 10424.671844, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10424.671844, 19, 10431.063091, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10431.063091, 19, 10491.063091, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10491.063091, 19, 10494.758714, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10494.758714, 19, 10568.248878, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 10568.248878, 30, 10667.282341, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 10667.282341, 30, 10673.673588, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 10673.673588, 30, 10703.673588, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11058.618990, 31, 11118.618990, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11118.618990, 31, 11122.314613, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 11122.314613, 31, 11497.449285, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11497.449285, 27, 11503.840531, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 11503.840531, 27, 11563.840531, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11563.840531, 27, 11567.536154, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 11567.536154, 27, 11736.895104, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11736.895104, 95, 11802.809471, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11802.809471, 95, 11809.200718, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11809.200718, 95, 11839.200718, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12577.856359, 8, 12637.856359, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12637.856359, 8, 12641.551982, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 12641.551982, 8, 12747.949170, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12747.949170, 84, 12754.340416, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 12754.340416, 84, 12814.340416, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12814.340416, 84, 12818.036040, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 12818.036040, 84, 12927.154658, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 12927.154658, 87, 12976.253707, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 12976.253707, 87, 12982.644954, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 12982.644954, 87, 13012.644954, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13012.644954, 87, 13072.644954, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13072.644954, 87, 13076.340577, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 13076.340577, 87, 13376.597383, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13376.597383, 59, 13382.988629, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 13382.988629, 59, 13442.988629, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13442.988629, 59, 13446.684253, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 13446.684253, 59, 13679.560008, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 13679.560008, 34, 13984.340525, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 13984.340525, 34, 13990.731772, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 13990.731772, 34, 14020.731772, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14020.731772, 34, 14080.731772, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14080.731772, 34, 14084.427395, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 14084.427395, 34, 14282.602152, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14282.602152, 10, 14288.993398, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 14288.993398, 10, 14348.993398, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14348.993398, 10, 14352.689021, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 14352.689021, 10, 14596.371287, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 14596.371287, 40, 14626.828586, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 14626.828586, 40, 14633.219833, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 14633.219833, 40, 14663.219833, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14929.233434, 6, 14989.233434, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14989.233434, 6, 14992.929057, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 14992.929057, 6, 15058.924093, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15058.924093, 49, 15065.315339, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 15065.315339, 49, 15125.315339, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15125.315339, 49, 15129.010963, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 15129.010963, 49, 15208.798207, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 15208.798207, 42, 15299.549059, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 15299.549059, 42, 15305.940306, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 15305.940306, 42, 15335.940306, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 260.150026, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 260.150026, 92, 266.541273, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 266.541273, 92, 326.541273, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 326.541273, 92, 330.236896, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 330.236896, 92, 515.323087, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 515.323087, 44, 604.318832, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 604.318832, 44, 610.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 610.710079, 44, 640.710079, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 850.710079, 44, 910.710079, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 910.710079, 44, 914.405702, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 914.405702, 44, 1220.900467, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1220.900467, 83, 1227.291714, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 1227.291714, 83, 1287.291714, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1287.291714, 83, 1290.987337, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 1290.987337, 83, 1457.088490, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 1457.088490, 82, 1605.603884, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 1605.603884, 82, 1611.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 1611.995131, 82, 1641.995131, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2480.588488, 71, 2540.588488, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2540.588488, 71, 2544.284111, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 2544.284111, 71, 2634.673681, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2634.673681, 41, 2641.064928, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 2641.064928, 41, 2701.064928, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2701.064928, 41, 2704.760551, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2704.760551, 41, 2736.521701, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2736.521701, 25, 2797.594068, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 2797.594068, 25, 2803.985315, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2803.985315, 25, 2833.985315, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2990.931254, 5, 3050.931254, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3050.931254, 5, 3054.626877, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3054.626877, 5, 3303.441832, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3303.441832, 56, 3309.833079, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 3309.833079, 56, 3369.833079, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3369.833079, 56, 3373.528702, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 3373.528702, 56, 3587.526964, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 3587.526964, 60, 3596.843006, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 3596.843006, 60, 3603.234253, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 3603.234253, 60, 3633.234253, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3633.234253, 60, 3693.234253, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3693.234253, 60, 3696.929876, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 3696.929876, 60, 3864.440229, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3864.440229, 76, 3870.831476, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 3870.831476, 76, 3930.831476, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3930.831476, 76, 3934.527099, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 3934.527099, 76, 4040.394287, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 4040.394287, 96, 4057.260028, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 4057.260028, 96, 4063.651275, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 4063.651275, 96, 4093.651275, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4439.055411, 39, 4499.055411, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4499.055411, 39, 4502.751034, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 4502.751034, 39, 4563.443533, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4563.443533, 37, 4569.834780, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 4569.834780, 37, 4629.834780, 37, Serving UAV customer 37, Making Delivery 
