problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19845.446735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 4463.263854, 64, 4470.155101, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 4470.155101, 64, 4593.455350, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4593.455350, 67, 4606.237843, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 4606.237843, 67, 4666.237843, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4666.237843, 67, 4673.129090, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 4673.129090, 67, 4902.765447, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4902.765447, 9, 4915.547940, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4915.547940, 9, 4945.547940, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4945.547940, 9, 5005.547940, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5005.547940, 9, 5012.439187, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 5012.439187, 9, 5129.397473, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5129.397473, 88, 5142.179966, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 5142.179966, 88, 5202.179966, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5202.179966, 88, 5209.071213, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 5209.071213, 88, 5409.783873, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 5409.783873, 58, 5498.179876, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 5498.179876, 58, 5510.962369, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 5510.962369, 58, 5540.962369, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5540.962369, 58, 5600.962369, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5600.962369, 58, 5607.853616, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 5607.853616, 58, 5952.268999, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5952.268999, 57, 5965.051493, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 5965.051493, 57, 6025.051493, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6025.051493, 57, 6031.942739, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 6031.942739, 57, 6236.473699, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6236.473699, 83, 6249.256192, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 6249.256192, 83, 6279.256192, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6279.256192, 83, 6339.256192, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6339.256192, 83, 6346.147439, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 6346.147439, 83, 6474.308878, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6474.308878, 52, 6487.091371, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 6487.091371, 52, 6547.091371, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6547.091371, 52, 6553.982617, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 6553.982617, 52, 6755.028810, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 6755.028810, 18, 6878.774487, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6878.774487, 18, 6891.556981, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6891.556981, 18, 6921.556981, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6951.556981, 18, 7011.556981, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7011.556981, 18, 7018.448227, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 7018.448227, 18, 7311.880013, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7311.880013, 62, 7324.662506, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 7324.662506, 62, 7384.662506, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7384.662506, 62, 7391.553753, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 7391.553753, 62, 8211.808623, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8211.808623, 89, 8224.591116, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 8224.591116, 89, 8254.591116, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8254.591116, 89, 8314.591116, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8314.591116, 89, 8321.482362, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 8321.482362, 89, 8539.194276, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8539.194276, 23, 8551.976769, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 8551.976769, 23, 8611.976769, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8611.976769, 23, 8618.868015, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 8618.868015, 23, 8761.963582, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8761.963582, 69, 8774.746075, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 8774.746075, 69, 8804.746075, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8804.746075, 69, 8864.746075, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8864.746075, 69, 8871.637322, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 8871.637322, 69, 8984.515827, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8984.515827, 14, 8997.298320, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 8997.298320, 14, 9057.298320, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9057.298320, 14, 9064.189567, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 9064.189567, 14, 9253.293696, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 9253.293696, 94, 9754.986036, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 9754.986036, 94, 9767.768530, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 9767.768530, 94, 9797.768530, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9797.768530, 94, 9857.768530, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9857.768530, 94, 9864.659776, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 9864.659776, 94, 10237.792065, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10237.792065, 29, 10250.574558, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 10250.574558, 29, 10310.574558, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10310.574558, 29, 10317.465805, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 10317.465805, 29, 10497.058341, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 10497.058341, 99, 10629.765371, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 10629.765371, 99, 10642.547864, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 10642.547864, 99, 10672.547864, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10672.547864, 99, 10732.547864, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10732.547864, 99, 10739.439110, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 10739.439110, 99, 10854.657721, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10854.657721, 12, 10867.440214, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 10867.440214, 12, 10927.440214, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10927.440214, 12, 10934.331461, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 10934.331461, 12, 11212.039058, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11212.039058, 30, 11224.821551, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 11224.821551, 30, 11254.821551, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12747.466151, 72, 12807.466151, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12807.466151, 72, 12814.357398, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12814.357398, 72, 12897.593237, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12897.593237, 81, 12910.375730, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 12910.375730, 81, 12970.375730, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12970.375730, 81, 12977.266976, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 12977.266976, 81, 13259.867428, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 13259.867428, 84, 13659.933486, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 13659.933486, 84, 13672.715979, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 13672.715979, 84, 13702.715979, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13702.715979, 84, 13762.715979, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13762.715979, 84, 13769.607226, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 13769.607226, 84, 14108.607262, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14108.607262, 13, 14121.389755, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 14121.389755, 13, 14181.389755, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14181.389755, 13, 14188.281002, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 14188.281002, 13, 14298.732258, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14298.732258, 93, 14311.514751, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 14311.514751, 93, 14341.514751, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14341.514751, 93, 14401.514751, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14401.514751, 93, 14408.405998, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 14408.405998, 93, 14557.980837, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14557.980837, 59, 14570.763330, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 14570.763330, 59, 14630.763330, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14630.763330, 59, 14637.654576, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 14637.654576, 59, 14785.414221, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14785.414221, 15, 14798.196714, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 14798.196714, 15, 14828.196714, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14828.196714, 15, 14888.196714, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14888.196714, 15, 14895.087961, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 14895.087961, 15, 15012.397300, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15012.397300, 50, 15025.179794, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 15025.179794, 50, 15085.179794, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15085.179794, 50, 15092.071040, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 15092.071040, 50, 15656.238416, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 15656.238416, 100, 16337.878313, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 16337.878313, 100, 16350.660806, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 16350.660806, 100, 16380.660806, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18652.813052, 82, 18712.813052, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18712.813052, 82, 18719.704299, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 18719.704299, 82, 18895.406513, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18895.406513, 45, 18908.189006, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 18908.189006, 45, 18968.189006, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18968.189006, 45, 18975.080253, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 18975.080253, 45, 19379.403654, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19379.403654, 101, 19802.664242, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 19802.664242, 101, 19815.446735, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19815.446735, 101, 19845.446735, 101, Recovered at depot, UAV Recovery 
