problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16366.197366 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 14037.273828, 16, 14100.600588, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14100.600588, 11, 14106.991835, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 14106.991835, 11, 14166.991835, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14166.991835, 11, 14170.687458, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 14170.687458, 11, 14273.014768, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14273.014768, 24, 14279.406015, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 14279.406015, 24, 14309.406015, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14399.406015, 24, 14459.406015, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14459.406015, 24, 14463.101638, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 14463.101638, 24, 14634.529305, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14634.529305, 10, 14640.920551, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 14640.920551, 10, 14700.920551, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14700.920551, 10, 14704.616174, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 14704.616174, 10, 14902.790931, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14902.790931, 34, 14909.182177, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 14909.182177, 34, 14939.182177, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15054.802317, 34, 15114.802317, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15114.802317, 34, 15118.497940, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 15118.497940, 34, 15283.428642, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15283.428642, 98, 15289.819888, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 15289.819888, 98, 15349.819888, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15349.819888, 98, 15353.515511, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 15353.515511, 98, 15566.832329, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 15566.832329, 6, 15687.688573, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 15687.688573, 6, 15694.079820, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 15694.079820, 6, 15724.079820, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15754.079820, 6, 15814.079820, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15814.079820, 6, 15817.775443, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 15817.775443, 6, 15883.770479, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15883.770479, 49, 15890.161725, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 15890.161725, 49, 15950.161725, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15950.161725, 49, 15953.857349, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 15953.857349, 49, 16067.792720, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16067.792720, 101, 16299.806119, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16299.806119, 101, 16306.197366, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16306.197366, 101, 16336.197366, 101, Recovered at depot, UAV Recovery 
