problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16732.679433 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 453.205286, 23, 465.987779, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 465.987779, 23, 525.987779, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 525.987779, 23, 532.879025, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 532.879025, 23, 832.729143, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 832.729143, 24, 949.698209, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 949.698209, 24, 962.480702, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 962.480702, 24, 992.480702, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 992.480702, 24, 1052.480702, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1052.480702, 24, 1059.371949, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1059.371949, 24, 1164.887097, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1164.887097, 49, 1177.669590, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1177.669590, 49, 1237.669590, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1237.669590, 49, 1244.560836, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1244.560836, 49, 1362.872679, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 1362.872679, 80, 1449.875852, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 1449.875852, 80, 1462.658345, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 1462.658345, 80, 1492.658345, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1711.071260, 80, 1771.071260, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1771.071260, 80, 1777.962506, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 1777.962506, 80, 2060.953824, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2060.953824, 7, 2073.736317, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2073.736317, 7, 2133.736317, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2133.736317, 7, 2140.627563, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2140.627563, 7, 2801.913874, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 2801.913874, 76, 2811.287550, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 2811.287550, 76, 2824.070044, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 2824.070044, 76, 2854.070044, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2914.070044, 76, 2974.070044, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2974.070044, 76, 2980.961290, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 2980.961290, 76, 3057.464992, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3057.464992, 32, 3070.247485, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3070.247485, 32, 3130.247485, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3130.247485, 32, 3137.138732, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3137.138732, 32, 3206.948276, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 3206.948276, 93, 3258.860855, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 3258.860855, 93, 3271.643349, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 3271.643349, 93, 3301.643349, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3301.643349, 93, 3361.643349, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3361.643349, 93, 3368.534595, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 3368.534595, 93, 3420.163656, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3420.163656, 3, 3432.946149, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3432.946149, 3, 3492.946149, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3492.946149, 3, 3499.837396, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3499.837396, 3, 3761.643665, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 3761.643665, 99, 3839.065222, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 3839.065222, 99, 3851.847716, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 3851.847716, 99, 3881.847716, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3881.847716, 99, 3941.847716, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3941.847716, 99, 3948.738962, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 3948.738962, 99, 4194.449688, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4194.449688, 17, 4207.232182, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4207.232182, 17, 4267.232182, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4267.232182, 17, 4274.123428, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4274.123428, 17, 4588.257784, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4588.257784, 72, 4601.040277, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 4601.040277, 72, 4631.040277, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4631.040277, 72, 4691.040277, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4691.040277, 72, 4697.931524, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 4697.931524, 72, 5007.472217, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5007.472217, 15, 5020.254710, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5020.254710, 15, 5080.254710, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5080.254710, 15, 5087.145957, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5087.145957, 15, 5796.224219, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5796.224219, 14, 5811.217242, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5811.217242, 14, 5823.999735, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5823.999735, 14, 5853.999735, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5913.999735, 14, 5973.999735, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5973.999735, 14, 5980.890982, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5980.890982, 14, 6267.123202, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6267.123202, 60, 6279.905695, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 6279.905695, 60, 6339.905695, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6339.905695, 60, 6346.796941, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 6346.796941, 60, 6522.345590, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6522.345590, 26, 6597.382547, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6597.382547, 26, 6610.165040, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6610.165040, 26, 6640.165040, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6640.165040, 26, 6700.165040, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6700.165040, 26, 6707.056287, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6707.056287, 26, 6951.904245, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6951.904245, 68, 6964.686738, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 6964.686738, 68, 7024.686738, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7024.686738, 68, 7031.577985, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 7031.577985, 68, 7153.715935, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7153.715935, 10, 7238.556325, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7238.556325, 10, 7251.338818, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7251.338818, 10, 7281.338818, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7869.075838, 44, 7929.075838, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7929.075838, 44, 7935.967084, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 7935.967084, 44, 8015.253074, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8015.253074, 1, 8028.035567, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8028.035567, 1, 8088.035567, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8088.035567, 1, 8094.926814, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8094.926814, 1, 8208.211415, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8208.211415, 63, 8220.993908, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 8220.993908, 63, 8250.993908, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8250.993908, 63, 8310.993908, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8310.993908, 63, 8317.885155, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 8317.885155, 63, 8375.391743, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8375.391743, 66, 8388.174236, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 8388.174236, 66, 8448.174236, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8448.174236, 66, 8455.065482, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 8455.065482, 66, 8521.378105, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8521.378105, 31, 8949.620628, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8949.620628, 31, 8962.403121, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8962.403121, 31, 8992.403121, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9022.403121, 31, 9082.403121, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9082.403121, 31, 9089.294368, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9089.294368, 31, 9205.288518, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9205.288518, 42, 9218.071011, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 9218.071011, 42, 9278.071011, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9278.071011, 42, 9284.962258, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 9284.962258, 42, 9430.419165, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9430.419165, 25, 9443.201658, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9443.201658, 25, 9473.201658, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9473.201658, 25, 9533.201658, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9533.201658, 25, 9540.092904, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9540.092904, 25, 9941.186576, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9941.186576, 84, 9953.969069, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 9953.969069, 84, 10013.969069, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10013.969069, 84, 10020.860315, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 10020.860315, 84, 10363.419577, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10363.419577, 12, 10407.822586, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10407.822586, 12, 10420.605079, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10420.605079, 12, 10450.605079, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10450.605079, 12, 10510.605079, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10510.605079, 12, 10517.496325, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10517.496325, 12, 10805.262755, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10805.262755, 87, 10818.045248, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 10818.045248, 87, 10878.045248, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10878.045248, 87, 10884.936494, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 10884.936494, 87, 11207.705667, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 11207.705667, 74, 11331.476167, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 11331.476167, 74, 11344.258660, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 11344.258660, 74, 11374.258660, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11374.258660, 74, 11434.258660, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11434.258660, 74, 11441.149907, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11441.149907, 74, 11622.283837, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11622.283837, 73, 11635.066330, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 11635.066330, 73, 11695.066330, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11695.066330, 73, 11701.957577, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 11701.957577, 73, 12228.546706, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 12228.546706, 67, 12303.479023, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 12303.479023, 67, 12316.261516, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 12316.261516, 67, 12346.261516, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13810.022757, 52, 13870.022757, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13870.022757, 52, 13876.914004, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13876.914004, 52, 14284.201221, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14284.201221, 71, 14296.983714, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 14296.983714, 71, 14356.983714, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14356.983714, 71, 14363.874960, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 14363.874960, 71, 14638.448891, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14638.448891, 22, 14651.231385, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 14651.231385, 22, 14681.231385, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14681.231385, 22, 14741.231385, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14741.231385, 22, 14748.122631, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 14748.122631, 22, 14923.625006, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14923.625006, 21, 14936.407499, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 14936.407499, 21, 14996.407499, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14996.407499, 21, 15003.298745, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 15003.298745, 21, 15233.021185, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 15233.021185, 11, 15607.702499, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 15607.702499, 11, 15620.484992, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 15620.484992, 11, 15650.484992, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15680.484992, 11, 15740.484992, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15740.484992, 11, 15747.376239, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 15747.376239, 11, 16075.871429, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16075.871429, 96, 16088.653922, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 16088.653922, 96, 16148.653922, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16148.653922, 96, 16155.545168, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 16155.545168, 96, 16294.035293, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16294.035293, 101, 16629.896940, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16629.896940, 101, 16642.679433, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16642.679433, 101, 16672.679433, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 287.401417, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 287.401417, 85, 300.183910, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 300.183910, 85, 360.183910, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 360.183910, 85, 367.075157, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 367.075157, 85, 526.561107, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 526.561107, 24, 529.216677, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 529.216677, 24, 541.999170, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 541.999170, 24, 571.999170, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 571.999170, 24, 631.999170, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 631.999170, 24, 638.890417, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 638.890417, 24, 892.495967, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 892.495967, 83, 905.278460, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 905.278460, 83, 965.278460, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 965.278460, 83, 972.169706, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 972.169706, 83, 1359.875852, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1359.875852, 80, 1372.658345, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 1372.658345, 80, 1402.658345, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1402.658345, 80, 1462.658345, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1462.658345, 80, 1469.549591, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 1469.549591, 80, 2040.227739, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2040.227739, 4, 2053.010232, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2053.010232, 4, 2113.010232, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2113.010232, 4, 2119.901479, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2119.901479, 4, 2738.699751, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 2738.699751, 76, 2871.287550, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 2871.287550, 76, 2884.070044, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 2884.070044, 76, 2914.070044, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3181.643349, 93, 3241.643349, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3241.643349, 93, 3248.534595, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 3248.534595, 93, 3429.604326, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3429.604326, 100, 3442.386820, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 3442.386820, 100, 3502.386820, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3502.386820, 100, 3509.278066, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 3509.278066, 100, 3653.159750, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 3653.159750, 99, 3929.065222, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 3929.065222, 99, 3941.847716, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 3941.847716, 99, 3971.847716, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4001.847716, 99, 4061.847716, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4061.847716, 99, 4068.738962, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 4068.738962, 99, 4210.098153, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4210.098153, 37, 4222.880646, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 4222.880646, 37, 4282.880646, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4282.880646, 37, 4289.771893, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 4289.771893, 37, 4429.850937, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 4429.850937, 72, 4457.673901, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 4457.673901, 72, 4470.456395, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 4470.456395, 72, 4500.456395, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4530.456395, 72, 4590.456395, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4590.456395, 72, 4597.347641, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 4597.347641, 72, 5185.377405, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5185.377405, 48, 5198.159898, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5198.159898, 48, 5258.159898, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5258.159898, 48, 5265.051145, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5265.051145, 48, 5469.993084, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5469.993084, 14, 5631.217242, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5631.217242, 14, 5643.999735, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5643.999735, 14, 5673.999735, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5763.999735, 14, 5823.999735, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5823.999735, 14, 5830.890982, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5830.890982, 14, 6037.252039, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6037.252039, 29, 6050.034532, 29, Land at UAV customer 29, Traveling 
