problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17078.435374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 10496.054945, 74, 10838.619963, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 10838.619963, 74, 10851.402456, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 10851.402456, 74, 10881.402456, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10881.402456, 74, 10941.402456, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10941.402456, 74, 10948.293702, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 10948.293702, 74, 11222.473211, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11222.473211, 43, 11235.255704, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 11235.255704, 43, 11295.255704, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11295.255704, 43, 11302.146951, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 11302.146951, 43, 12038.232644, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 12038.232644, 67, 12055.854829, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 12055.854829, 67, 12068.637322, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 12068.637322, 67, 12098.637322, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14296.809603, 22, 14356.809603, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14356.809603, 22, 14363.700850, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 14363.700850, 22, 14539.203224, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14539.203224, 21, 14551.985717, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 14551.985717, 21, 14611.985717, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14611.985717, 21, 14618.876964, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 14618.876964, 21, 14848.599404, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 14848.599404, 11, 15483.468485, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 15483.468485, 11, 15496.250978, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 15496.250978, 11, 15526.250978, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15526.250978, 11, 15586.250978, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15586.250978, 11, 15593.142225, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 15593.142225, 11, 15978.102734, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15978.102734, 24, 15990.885227, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 15990.885227, 24, 16050.885227, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16050.885227, 24, 16057.776474, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 16057.776474, 24, 16217.262424, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 16217.262424, 85, 16790.348171, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 16790.348171, 85, 16803.130664, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 16803.130664, 85, 16833.130664, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 566.155652, 30, 626.155652, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 626.155652, 30, 633.046899, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 633.046899, 30, 792.555997, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 792.555997, 23, 805.338490, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 805.338490, 23, 865.338490, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 865.338490, 23, 872.229737, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 872.229737, 23, 1266.726043, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1266.726043, 88, 1279.508536, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 1279.508536, 88, 1309.508536, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1339.508536, 88, 1399.508536, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1399.508536, 88, 1406.399783, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 1406.399783, 88, 1590.533746, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1590.533746, 17, 1603.316239, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 1603.316239, 17, 1663.316239, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1663.316239, 17, 1670.207486, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 1670.207486, 17, 2221.209731, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 2221.209731, 61, 2480.785058, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 2480.785058, 61, 2493.567551, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 2493.567551, 61, 2523.567551, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3340.774323, 99, 3400.774323, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3400.774323, 99, 3407.665570, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 3407.665570, 99, 3704.347099, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3704.347099, 15, 3717.129592, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 3717.129592, 15, 3777.129592, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3777.129592, 15, 3784.020839, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 3784.020839, 15, 4093.561532, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4093.561532, 72, 4106.344026, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 4106.344026, 72, 4136.344026, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4684.586090, 32, 4744.586090, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4744.586090, 32, 4751.477336, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 4751.477336, 32, 4805.926553, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4805.926553, 29, 4818.709046, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4818.709046, 29, 4878.709046, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4878.709046, 29, 4885.600292, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4885.600292, 29, 5091.961350, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 5091.961350, 14, 5566.865493, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 5566.865493, 14, 5579.647987, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 5579.647987, 14, 5609.647987, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5609.647987, 14, 5669.647987, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5669.647987, 14, 5676.539233, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 5676.539233, 14, 5931.399081, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5931.399081, 33, 5944.181574, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 5944.181574, 33, 6004.181574, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6004.181574, 33, 6011.072821, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 6011.072821, 33, 6220.164669, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 6220.164669, 26, 6398.299088, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 6398.299088, 26, 6411.081581, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 6411.081581, 26, 6441.081581, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6501.081581, 26, 6561.081581, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6561.081581, 26, 6567.972827, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 6567.972827, 26, 6812.820786, 68, Fly to UAV customer 68, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6812.820786, 68, 6825.603279, 68, Land at UAV customer 68, Traveling 
4, UAV, UAV is stationary with a parcel, 6825.603279, 68, 6885.603279, 68, Serving UAV customer 68, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6885.603279, 68, 6892.494526, 68, Takeoff from UAV customer 68, Traveling 
4, UAV, UAV travels empty, 6892.494526, 68, 7052.170813, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 7052.170813, 69, 7194.712485, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 7194.712485, 69, 7207.494979, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 7207.494979, 69, 7237.494979, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7649.612773, 44, 7709.612773, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7709.612773, 44, 7716.504019, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 7716.504019, 44, 7795.790009, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7795.790009, 1, 7808.572502, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 7808.572502, 1, 7868.572502, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7868.572502, 1, 7875.463749, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 7875.463749, 1, 7988.748350, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7988.748350, 63, 8001.530843, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 8001.530843, 63, 8031.530843, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8031.530843, 63, 8091.530843, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8091.530843, 63, 8098.422090, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 8098.422090, 63, 8468.339102, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8468.339102, 39, 8481.121595, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 8481.121595, 39, 8541.121595, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8541.121595, 39, 8548.012842, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 8548.012842, 39, 8936.012074, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 8936.012074, 25, 9053.946789, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 9053.946789, 25, 9066.729282, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 9066.729282, 25, 9096.729282, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9126.729282, 25, 9186.729282, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9186.729282, 25, 9193.620528, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 9193.620528, 25, 9517.555598, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9517.555598, 64, 9530.338091, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 9530.338091, 64, 9590.338091, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9590.338091, 64, 9597.229338, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 9597.229338, 64, 10049.001536, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10049.001536, 12, 10061.784029, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 10061.784029, 12, 10091.784029, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10091.784029, 12, 10151.784029, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10151.784029, 12, 10158.675275, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 10158.675275, 12, 10310.847729, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10310.847729, 97, 10323.630222, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 10323.630222, 97, 10383.630222, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10383.630222, 97, 10390.521469, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 10390.521469, 97, 10504.852432, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 10504.852432, 74, 10748.619963, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 10748.619963, 74, 10761.402456, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 10761.402456, 74, 10791.402456, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10791.402456, 74, 10851.402456, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10851.402456, 74, 10858.293702, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 10858.293702, 74, 11163.222071, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11163.222071, 84, 11176.004564, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 11176.004564, 84, 11236.004564, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11236.004564, 84, 11242.895811, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 11242.895811, 84, 12012.016098, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12012.016098, 67, 12024.798591, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 12024.798591, 67, 12054.798591, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13502.398563, 52, 13562.398563, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13562.398563, 52, 13569.289810, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13569.289810, 52, 13976.577026, 71, Fly to UAV customer 71, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13976.577026, 71, 13989.359519, 71, Land at UAV customer 71, Traveling 
4, UAV, UAV is stationary with a parcel, 13989.359519, 71, 14049.359519, 71, Serving UAV customer 71, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14049.359519, 71, 14056.250766, 71, Takeoff from UAV customer 71, Traveling 
4, UAV, UAV travels empty, 14056.250766, 71, 14330.824697, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 14330.824697, 22, 14344.027110, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 14344.027110, 22, 14356.809603, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 14356.809603, 22, 14386.809603, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14386.809603, 22, 14446.809603, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14446.809603, 22, 14453.700850, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 14453.700850, 22, 14752.450989, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14752.450989, 90, 14765.233482, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 14765.233482, 90, 14825.233482, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14825.233482, 90, 14832.124728, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 14832.124728, 90, 15118.153914, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 15118.153914, 11, 15633.468485, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 15633.468485, 11, 15646.250978, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 15646.250978, 11, 15676.250978, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15865.921479, 11, 15925.921479, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15925.921479, 11, 15932.812725, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 15932.812725, 11, 16261.307915, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16261.307915, 96, 16274.090408, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 16274.090408, 96, 16334.090408, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16334.090408, 96, 16340.981654, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 16340.981654, 96, 16479.471779, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16479.471779, 101, 17035.652881, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 17035.652881, 101, 17048.435374, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17048.435374, 101, 17078.435374, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 476.155652, 30, 536.155652, 30, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 536.155652, 30, 543.046899, 30, Takeoff from truck at Customer 30, Traveling 
5, UAV, UAV travels with parcel, 543.046899, 30, 718.700302, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 718.700302, 54, 731.482795, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 731.482795, 54, 791.482795, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 791.482795, 54, 798.374042, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 798.374042, 54, 1138.252789, 88, Fly to truck at customer 88, Traveling 
5, UAV, UAV is stationary without a parcel, 1138.252789, 88, 1296.726043, 88, Idle above rendezvous location (customer 88), Idle 
5, UAV, UAV taking off or landing with no parcels, 1296.726043, 88, 1309.508536, 88, Land at truck rendezvous location (customer 88), Traveling 
5, UAV, UAV is stationary without a parcel, 1309.508536, 88, 1339.508536, 88, Recovered by truck at customer 88, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1399.508536, 88, 1459.508536, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1459.508536, 88, 1466.399783, 88, Takeoff from truck at Customer 88, Traveling 
5, UAV, UAV travels with parcel, 1466.399783, 88, 1946.716260, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1946.716260, 27, 1959.498753, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 1959.498753, 27, 2019.498753, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2019.498753, 27, 2026.390000, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 2026.390000, 27, 2230.311638, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 2230.311638, 19, 2300.250967, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 2300.250967, 19, 2313.033460, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 2313.033460, 19, 2343.033460, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5519.647987, 14, 5579.647987, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5579.647987, 14, 5586.539233, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 5586.539233, 14, 5716.935862, 91, Fly to UAV customer 91, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5716.935862, 91, 5729.718355, 91, Land at UAV customer 91, Traveling 
5, UAV, UAV is stationary with a parcel, 5729.718355, 91, 5789.718355, 91, Serving UAV customer 91, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5789.718355, 91, 5796.609602, 91, Takeoff from UAV customer 91, Traveling 
5, UAV, UAV travels empty, 5796.609602, 91, 6193.783707, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 6193.783707, 26, 6458.299088, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 6458.299088, 26, 6471.081581, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 6471.081581, 26, 6501.081581, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6685.714040, 26, 6745.714040, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6745.714040, 26, 6752.605286, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 6752.605286, 26, 7084.537631, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7084.537631, 58, 7097.320124, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 7097.320124, 58, 7157.320124, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7157.320124, 58, 7164.211371, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 7164.211371, 58, 7429.071581, 44, Fly to truck at customer 44, Traveling 
5, UAV, UAV is stationary without a parcel, 7429.071581, 44, 7516.830280, 44, Idle above rendezvous location (customer 44), Idle 
5, UAV, UAV taking off or landing with no parcels, 7516.830280, 44, 7529.612773, 44, Land at truck rendezvous location (customer 44), Traveling 
5, UAV, UAV is stationary without a parcel, 7529.612773, 44, 7559.612773, 44, Recovered by truck at customer 44, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7589.612773, 44, 7649.612773, 44, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7649.612773, 44, 7656.504019, 44, Takeoff from truck at Customer 44, Traveling 
5, UAV, UAV travels with parcel, 7656.504019, 44, 7892.683374, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7892.683374, 6, 7905.465867, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 7905.465867, 6, 7965.465867, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7965.465867, 6, 7972.357114, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 7972.357114, 6, 8097.745491, 63, Fly to truck at customer 63, Traveling 
5, UAV, UAV is stationary without a parcel, 8097.745491, 63, 8108.748350, 63, Idle above rendezvous location (customer 63), Idle 
5, UAV, UAV taking off or landing with no parcels, 8108.748350, 63, 8121.530843, 63, Land at truck rendezvous location (customer 63), Traveling 
5, UAV, UAV is stationary without a parcel, 8121.530843, 63, 8151.530843, 63, Recovered by truck at customer 63, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8151.530843, 63, 8211.530843, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8211.530843, 63, 8218.422090, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 8218.422090, 63, 8275.928678, 66, Fly to UAV customer 66, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8275.928678, 66, 8288.711171, 66, Land at UAV customer 66, Traveling 
5, UAV, UAV is stationary with a parcel, 8288.711171, 66, 8348.711171, 66, Serving UAV customer 66, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8348.711171, 66, 8355.602417, 66, Takeoff from UAV customer 66, Traveling 
5, UAV, UAV travels empty, 8355.602417, 66, 8421.915040, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 8421.915040, 31, 8665.789001, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 8665.789001, 31, 8678.571494, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 8678.571494, 31, 8708.571494, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8708.571494, 31, 8768.571494, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8768.571494, 31, 8775.462740, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 8775.462740, 31, 8898.906021, 65, Fly to UAV customer 65, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8898.906021, 65, 8911.688514, 65, Land at UAV customer 65, Traveling 
5, UAV, UAV is stationary with a parcel, 8911.688514, 65, 8971.688514, 65, Serving UAV customer 65, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8971.688514, 65, 8978.579761, 65, Takeoff from UAV customer 65, Traveling 
5, UAV, UAV travels empty, 8978.579761, 65, 9170.054591, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 9170.054591, 25, 9263.946789, 25, Idle above rendezvous location (customer 25), Idle 
