problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19023.182266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 593.676168, 49, 653.676168, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 653.676168, 49, 657.371791, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 657.371791, 49, 716.527712, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 716.527712, 80, 722.918959, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 722.918959, 80, 782.918959, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 782.918959, 80, 786.614582, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 786.614582, 80, 883.899812, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 883.899812, 11, 1019.613512, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1019.613512, 11, 1026.004759, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1026.004759, 11, 1056.004759, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1086.004759, 11, 1146.004759, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1146.004759, 11, 1149.700382, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1149.700382, 11, 1184.340457, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1184.340457, 51, 1190.731704, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 1190.731704, 51, 1250.731704, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1250.731704, 51, 1254.427327, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 1254.427327, 51, 1351.672896, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 1351.672896, 21, 1511.893918, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 1511.893918, 21, 1518.285165, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1518.285165, 21, 1548.285165, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1578.285165, 21, 1638.285165, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1638.285165, 21, 1641.980788, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1641.980788, 21, 1737.856001, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1737.856001, 53, 1744.247248, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1744.247248, 53, 1804.247248, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1804.247248, 53, 1807.942871, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1807.942871, 53, 1914.565023, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1914.565023, 22, 1961.925017, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1961.925017, 22, 1968.316264, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1968.316264, 22, 1998.316264, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3233.195229, 8, 3293.195229, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3293.195229, 8, 3296.890852, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3296.890852, 8, 3420.151739, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3420.151739, 9, 3426.542986, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3426.542986, 9, 3486.542986, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3486.542986, 9, 3490.238609, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3490.238609, 9, 3535.531162, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 3535.531162, 45, 3563.848552, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 3563.848552, 45, 3570.239799, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 3570.239799, 45, 3600.239799, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3630.239799, 45, 3690.239799, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3690.239799, 45, 3693.935422, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 3693.935422, 45, 3714.501936, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3714.501936, 95, 3720.893182, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 3720.893182, 95, 3780.893182, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3780.893182, 95, 3784.588806, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 3784.588806, 95, 3811.795232, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 3811.795232, 67, 3825.571992, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 3825.571992, 67, 3831.963239, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 3831.963239, 67, 3861.963239, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4356.125895, 50, 4416.125895, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4416.125895, 50, 4419.821518, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 4419.821518, 50, 4586.381204, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4586.381204, 82, 4592.772450, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 4592.772450, 82, 4652.772450, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4652.772450, 82, 4656.468074, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 4656.468074, 82, 4802.419492, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4802.419492, 36, 4808.810739, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4808.810739, 36, 4838.810739, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4838.810739, 36, 4898.810739, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4898.810739, 36, 4902.506362, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 4902.506362, 36, 5093.328993, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5093.328993, 16, 5099.720239, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5099.720239, 16, 5159.720239, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5159.720239, 16, 5163.415862, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5163.415862, 16, 5273.147813, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5273.147813, 74, 5279.539060, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 5279.539060, 74, 5309.539060, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5452.341849, 97, 5512.341849, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5512.341849, 97, 5516.037472, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 5516.037472, 97, 5639.163561, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5639.163561, 73, 5645.554807, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 5645.554807, 73, 5705.554807, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5705.554807, 73, 5709.250431, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 5709.250431, 73, 5764.622991, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5764.622991, 40, 5794.782168, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5794.782168, 40, 5801.173415, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5801.173415, 40, 5831.173415, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5831.173415, 40, 5891.173415, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5891.173415, 40, 5894.869038, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5894.869038, 40, 6033.768732, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6033.768732, 12, 6040.159978, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6040.159978, 12, 6100.159978, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6100.159978, 12, 6103.855601, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6103.855601, 12, 6244.602837, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6244.602837, 43, 6249.254839, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6249.254839, 43, 6255.646086, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6255.646086, 43, 6285.646086, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6394.108184, 84, 6454.108184, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6454.108184, 84, 6457.803807, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 6457.803807, 84, 6472.149033, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6472.149033, 5, 6478.540279, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6478.540279, 5, 6538.540279, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6538.540279, 5, 6542.235902, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6542.235902, 5, 6603.759820, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6603.759820, 39, 6643.967546, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6643.967546, 39, 6650.358793, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6650.358793, 39, 6680.358793, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6680.358793, 39, 6740.358793, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6740.358793, 39, 6744.054416, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6744.054416, 39, 6857.121613, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6857.121613, 86, 6863.512859, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 6863.512859, 86, 6923.512859, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6923.512859, 86, 6927.208482, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 6927.208482, 86, 7078.453570, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7078.453570, 87, 7084.844817, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7084.844817, 87, 7114.844817, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7114.844817, 87, 7174.844817, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7174.844817, 87, 7178.540440, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 7178.540440, 87, 7325.511621, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7325.511621, 59, 7331.902868, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7331.902868, 59, 7391.902868, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7391.902868, 59, 7395.598491, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7395.598491, 59, 7518.904960, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7518.904960, 6, 7537.968234, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7537.968234, 6, 7544.359481, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7544.359481, 6, 7574.359481, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7604.359481, 6, 7664.359481, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7664.359481, 6, 7668.055104, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7668.055104, 6, 7743.019755, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7743.019755, 31, 7749.411001, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7749.411001, 31, 7809.411001, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7809.411001, 31, 7813.106625, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7813.106625, 31, 7977.803788, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7977.803788, 10, 8076.152148, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 8076.152148, 10, 8082.543395, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 8082.543395, 10, 8112.543395, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8112.543395, 10, 8172.543395, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8172.543395, 10, 8176.239018, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 8176.239018, 10, 8195.090480, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8195.090480, 69, 8201.481727, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 8201.481727, 69, 8261.481727, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8261.481727, 69, 8265.177350, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 8265.177350, 69, 8345.015494, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8345.015494, 68, 8351.406740, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 8351.406740, 68, 8381.406740, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8611.430015, 27, 8671.430015, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8671.430015, 27, 8675.125639, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8675.125639, 27, 8843.825717, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8843.825717, 32, 8850.216963, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8850.216963, 32, 8910.216963, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8910.216963, 32, 8913.912586, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8913.912586, 32, 8984.319141, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8984.319141, 19, 9028.997606, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 9028.997606, 19, 9035.388852, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 9035.388852, 19, 9065.388852, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9452.051559, 3, 9512.051559, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9512.051559, 3, 9515.747183, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 9515.747183, 3, 9602.743704, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9602.743704, 37, 9609.134950, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9609.134950, 37, 9669.134950, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9669.134950, 37, 9672.830574, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9672.830574, 37, 9698.673353, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 9698.673353, 100, 9702.744211, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 9702.744211, 100, 9709.135457, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 9709.135457, 100, 9739.135457, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9739.135457, 100, 9799.135457, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9799.135457, 100, 9802.831081, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 9802.831081, 100, 9895.280451, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9895.280451, 70, 9901.671698, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 9901.671698, 70, 9961.671698, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9961.671698, 70, 9965.367321, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 9965.367321, 70, 10012.256690, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 10012.256690, 99, 10026.738469, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 10026.738469, 99, 10033.129715, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 10033.129715, 99, 10063.129715, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10063.129715, 99, 10123.129715, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10123.129715, 99, 10126.825339, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10126.825339, 99, 10275.166103, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10275.166103, 15, 10281.557350, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10281.557350, 15, 10341.557350, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10341.557350, 15, 10345.252973, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10345.252973, 15, 10500.023320, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10500.023320, 72, 10506.414566, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 10506.414566, 72, 10536.414566, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10536.414566, 72, 10596.414566, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10596.414566, 72, 10600.110190, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10600.110190, 72, 10775.483091, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10775.483091, 29, 10781.874338, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10781.874338, 29, 10841.874338, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10841.874338, 29, 10845.569961, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 10845.569961, 29, 10920.142886, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 10920.142886, 2, 10926.460905, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 10926.460905, 2, 10932.852151, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10932.852151, 2, 10962.852151, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10962.852151, 2, 11022.852151, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11022.852151, 2, 11026.547775, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11026.547775, 2, 11199.572198, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11199.572198, 91, 11205.963445, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 11205.963445, 91, 11265.963445, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11265.963445, 91, 11269.659068, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 11269.659068, 91, 11350.838582, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 11350.838582, 57, 11472.601125, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 11472.601125, 57, 11478.992371, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 11478.992371, 57, 11508.992371, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11508.992371, 57, 11568.992371, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11568.992371, 57, 11572.687995, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 11572.687995, 57, 11619.349831, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11619.349831, 34, 11625.741077, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 11625.741077, 34, 11685.741077, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11685.741077, 34, 11689.436701, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 11689.436701, 34, 11714.756583, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 11714.756583, 14, 11761.569231, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11761.569231, 14, 11767.960477, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11767.960477, 14, 11797.960477, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11797.960477, 14, 11857.960477, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11857.960477, 14, 11861.656101, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 11861.656101, 14, 11964.127070, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11964.127070, 48, 11970.518317, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 11970.518317, 48, 12030.518317, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12030.518317, 48, 12034.213940, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 12034.213940, 48, 12187.227498, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 12187.227498, 13, 12197.479158, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 12197.479158, 13, 12203.870404, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 12203.870404, 13, 12233.870404, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12502.671299, 60, 12562.671299, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12562.671299, 60, 12566.366923, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 12566.366923, 60, 12594.814849, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12594.814849, 18, 12601.206095, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 12601.206095, 18, 12661.206095, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12661.206095, 18, 12664.901719, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 12664.901719, 18, 12735.205896, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 12735.205896, 26, 12974.951527, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 12974.951527, 26, 12981.342773, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 12981.342773, 26, 13011.342773, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13011.342773, 26, 13071.342773, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13071.342773, 26, 13075.038397, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 13075.038397, 26, 13210.953160, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13210.953160, 81, 13217.344407, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 13217.344407, 81, 13277.344407, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13277.344407, 81, 13281.040030, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 13281.040030, 81, 13405.618173, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13405.618173, 44, 13412.009419, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 13412.009419, 44, 13442.009419, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13442.009419, 44, 13502.009419, 44, Prepare to launch from truck, UAV Launch 
