% from location i, to location j, time [sec], distance [meters] 
7, 9, 824.307479, 18856.726364 
7, 10, 914.577785, 18636.024244 
7, 11, 393.229021, 5537.395292 
7, 12, 1165.418918, 24378.568735 
7, 13, 1445.783760, 21431.142178 
7, 14, 1225.153018, 19924.268488 
7, 15, 928.649367, 16647.027340 
7, 16, 1216.333570, 27840.055413 
7, 17, 580.347215, 10613.936265 
7, 18, 1266.607615, 20548.630010 
7, 19, 765.980879, 12514.682616 
7, 20, 485.108932, 8062.639620 
7, 21, 525.109659, 8805.225354 
7, 22, 609.019417, 10244.082366 
7, 23, 615.082988, 12339.252494 
7, 24, 588.579078, 9942.814898 
7, 25, 976.301771, 18898.913135 
7, 26, 1043.859874, 17501.544881 
7, 27, 901.833612, 14401.998048 
7, 28, 1095.767350, 17082.303463 
7, 29, 959.792845, 15170.052057 
7, 30, 557.224877, 10298.826705 
7, 31, 942.286763, 18309.414272 
7, 32, 930.976272, 16091.013791 
7, 33, 1338.512080, 21422.352914 
7, 34, 1167.505288, 19121.744127 
7, 35, 857.710448, 18712.588871 
7, 36, 1249.511472, 22939.946016 
7, 37, 966.991878, 15293.804591 
7, 38, 420.442308, 7227.148815 
7, 39, 1347.980417, 25750.619920 
7, 40, 1356.561196, 28011.537311 
7, 41, 1185.888305, 19334.561081 
7, 42, 819.739138, 16715.789961 
7, 43, 1264.375387, 24807.600048 
7, 44, 924.379652, 18766.906897 
7, 45, 782.718618, 17153.910160 
7, 46, 467.872419, 6422.536030 
7, 47, 628.469913, 11759.304976 
7, 48, 1429.357167, 24163.818198 
7, 49, 449.628491, 8280.653965 
7, 50, 1182.178203, 21714.680711 
7, 51, 380.358417, 5323.193773 
7, 52, 1045.148199, 16138.150285 
7, 53, 319.256638, 4510.003868 
7, 54, 529.991503, 11233.558188 
7, 55, 1238.816270, 20586.097889 
7, 56, 594.333796, 12076.293941 
7, 57, 1263.320984, 21167.988224 
7, 58, 884.624985, 14209.695829 
7, 59, 1272.117020, 24660.537917 
7, 60, 1277.344173, 20669.167688 
7, 61, 801.643019, 13140.121254 
7, 62, 519.888740, 9080.927584 
7, 63, 915.832170, 18571.199902 
7, 64, 966.345842, 21146.280406 
7, 65, 843.944899, 17031.289857 
7, 66, 869.103217, 17356.464836 
7, 67, 860.278579, 18163.275924 
7, 68, 937.058832, 14730.008925 
7, 69, 959.693788, 19221.759479 
7, 70, 1116.435969, 18081.053652 
7, 71, 550.453699, 10380.691360 
7, 72, 1060.737761, 16787.217511 
7, 73, 1366.372967, 28995.771053 
7, 74, 1171.867845, 28996.576620 
7, 75, 1009.948493, 19479.458735 
7, 76, 831.478880, 13528.863422 
7, 77, 128.332352, 1677.725795 
7, 78, 954.981948, 17323.949460 
7, 79, 1046.667446, 21029.237483 
7, 80, 369.249885, 6145.370669 
7, 81, 1351.182428, 25837.012401 
7, 82, 793.360117, 11961.716444 
7, 83, 487.836056, 9270.916430 
7, 84, 1370.395417, 26191.386252 
7, 85, 654.680181, 12103.963428 
7, 86, 1353.393527, 26017.477788 
7, 87, 1241.065875, 24504.649209 
7, 88, 410.206797, 5479.863300 
7, 89, 639.370196, 11196.083702 
7, 90, 190.265494, 2845.325955 
7, 91, 1412.488005, 22215.446633 
7, 92, 713.126564, 14101.994349 
7, 93, 886.619246, 15521.910453 
7, 94, 1036.049172, 20569.016130 
7, 95, 787.211607, 16580.532942 
7, 96, 561.813759, 10799.386062 
7, 97, 1230.763218, 24977.120238 
7, 98, 1112.724118, 21852.704336 
7, 99, 1081.129277, 17244.906329 
7, 100, 907.699158, 14774.517378 
8, 0, 1398.498592, 30323.936698 
8, 1, 1070.596454, 25310.826752 
8, 2, 1479.580196, 34625.681243 
8, 3, 1437.337780, 33386.564670 
8, 4, 1354.308207, 29387.195121 
8, 5, 1126.108256, 22539.420069 
8, 6, 1129.070830, 24261.313000 
8, 7, 812.168799, 17494.737922 
8, 8, 0.000000, 0.000000 
8, 9, 345.778246, 4908.449924 
8, 10, 1188.799006, 27237.011565 
8, 11, 1133.179751, 20256.679857 
8, 12, 883.620738, 13978.939221 
8, 13, 1818.080448, 35956.956230 
8, 14, 1741.847836, 37337.033591 
8, 15, 1594.695316, 32783.052197 
8, 16, 737.804336, 13891.778973 
8, 17, 1246.393164, 26749.961122 
8, 18, 1605.071781, 32913.145262 
8, 19, 1447.867454, 32671.386682 
8, 20, 853.082812, 16211.823027 
8, 21, 851.449416, 16413.165153 
8, 22, 845.319096, 15082.207208 
8, 23, 1281.128938, 28475.277350 
8, 24, 1254.625027, 26078.839755 
8, 25, 1066.598147, 16921.254497 
8, 26, 1409.319907, 30050.619091 
8, 27, 1445.193732, 30995.102976 
8, 28, 1742.691859, 37938.733512 
8, 29, 1475.648708, 33831.975296 
8, 30, 1223.270826, 26434.851562 
8, 31, 1067.328444, 23339.268686 
8, 32, 1447.671090, 33503.778893 
8, 33, 1676.976246, 33786.868166 
8, 34, 1684.200107, 36534.509229 
8, 35, 1225.684328, 26861.772278 
8, 36, 792.578766, 12772.120198 
8, 37, 1648.878453, 35450.508658 
8, 38, 788.416188, 15376.332222 
8, 39, 1161.595954, 23111.860601 
8, 40, 901.958166, 17148.690164 
8, 41, 1551.348338, 31883.635292 
8, 42, 1187.713018, 24864.973368 
8, 43, 967.971971, 20587.863897 
8, 44, 1190.866039, 27267.341375 
8, 45, 247.044570, 3212.176609 
8, 46, 1009.482444, 18594.127184 
8, 47, 1344.461517, 28499.544229 
8, 48, 1946.051986, 41576.583300 
8, 49, 1165.620096, 25020.893218 
8, 50, 677.629747, 8832.514997 
8, 51, 1054.315616, 19251.529000 
8, 52, 516.067339, 7286.609549 
8, 53, 803.533852, 14532.751052 
8, 54, 1196.037452, 27369.583044 
8, 55, 1755.511089, 37998.862991 
8, 56, 1260.379745, 28212.318798 
8, 57, 1780.015803, 38580.753326 
8, 58, 1427.475960, 30797.437505 
8, 59, 1359.712872, 27929.023250 
8, 60, 1615.808338, 33033.682939 
8, 61, 1400.005471, 32875.409006 
8, 62, 644.270467, 10230.565005 
8, 63, 1133.492068, 24199.932017 
8, 64, 1325.595986, 31231.855618 
8, 65, 1153.142656, 24457.846215 
8, 66, 1090.915136, 23645.765162 
8, 67, 324.604531, 4221.542373 
8, 68, 1299.473301, 29108.635138 
8, 69, 1219.046963, 27629.462189 
8, 70, 1792.293172, 38683.077417 
8, 71, 451.570854, 7718.113346 
8, 72, 1702.568781, 37593.643612 
8, 73, 1082.701656, 22754.478352 
8, 74, 693.338611, 15048.300181 
8, 75, 505.400037, 6597.293021 
8, 76, 1362.729112, 32388.671664 
8, 77, 940.382529, 19164.749659 
8, 78, 1621.027897, 33459.974316 
8, 79, 367.494460, 5210.266326 
8, 80, 1085.241489, 22885.609922 
8, 81, 1438.778281, 29105.497734 
8, 82, 1161.333997, 20110.899851 
8, 83, 1153.882005, 25406.941287 
8, 84, 1073.992000, 21971.650102 
8, 85, 1370.671785, 28844.202681 
8, 86, 1440.989379, 29285.963121 
8, 87, 944.662458, 20284.913058 
8, 88, 1140.736315, 22562.609649 
8, 89, 1007.344076, 19345.267109 
8, 90, 758.612389, 15995.858770 
8, 91, 1921.182863, 37525.188033 
8, 92, 1429.118168, 30842.233602 
8, 93, 1403.314064, 32934.675555 
8, 94, 1318.134985, 29373.536343 
8, 95, 256.224255, 3336.928506 
8, 96, 1277.805363, 27539.625315 
8, 97, 784.624997, 16988.083556 
8, 98, 1020.286513, 21862.913148 
8, 99, 1756.986480, 37846.930094 
8, 100, 1583.556361, 35376.541143 
9, 0, 1415.186264, 31925.077352 
9, 1, 845.174696, 21019.005246 
9, 2, 1254.158438, 30333.859737 
9, 3, 1211.916022, 29094.743164 
9, 4, 1370.995878, 30988.335774 
9, 5, 900.686498, 18247.598563 
9, 6, 903.649071, 19969.491494 
9, 7, 828.856471, 19095.878576 
9, 8, 340.857209, 4567.741375 
9, 9, 0.000000, 0.000000 
9, 10, 963.377248, 22945.190060 
9, 11, 1149.867423, 21857.820511 
9, 12, 665.915951, 11040.627242 
9, 13, 1592.658690, 31665.134724 
9, 14, 1516.426078, 33045.212085 
9, 15, 1611.382988, 34384.192850 
9, 16, 512.382578, 9599.957468 
9, 17, 1263.080836, 28351.101775 
9, 18, 1379.650022, 28621.323756 
9, 19, 1222.445695, 28379.565177 
9, 20, 869.770483, 17812.963680 
9, 21, 868.137087, 18014.305806 
9, 22, 862.006767, 16683.347861 
9, 23, 1297.816609, 30076.418004 
9, 24, 1271.312699, 27679.980408 
9, 25, 846.358804, 17779.683407 
9, 26, 1183.898148, 25758.797586 
9, 27, 1219.771974, 26703.281470 
9, 28, 1517.270100, 33646.912006 
9, 29, 1250.226950, 29540.153790 
9, 30, 1239.958498, 28035.992215 
9, 31, 841.906685, 19047.447181 
9, 32, 1222.249332, 29211.957388 
9, 33, 1451.554487, 29495.046661 
9, 34, 1458.778348, 32242.687724 
9, 35, 1004.964205, 25179.404421 
9, 36, 574.873979, 9833.808219 
9, 37, 1423.456695, 31158.687152 
9, 38, 805.103860, 16977.472875 
9, 39, 936.174196, 18820.039095 
9, 40, 676.536408, 12856.868659 
9, 41, 1325.926580, 27591.813786 
9, 42, 992.820688, 22606.659211 
9, 43, 742.550212, 16296.042392 
9, 44, 965.444281, 22975.519870 
9, 45, 117.597756, 1665.015184 
9, 46, 1026.170116, 20195.267837 
9, 47, 1361.149189, 30100.684882 
9, 48, 1720.630227, 37284.761794 
9, 49, 1182.307767, 26622.033871 
9, 50, 494.051791, 6570.239879 
9, 51, 1071.003288, 20852.669654 
9, 52, 811.770864, 13433.203679 
9, 53, 820.221524, 16133.891706 
9, 54, 1212.725124, 28970.723698 
9, 55, 1530.089330, 33707.041485 
9, 56, 1277.067417, 29813.459451 
9, 57, 1554.594044, 34288.931820 
9, 58, 1202.054202, 26505.616000 
9, 59, 1134.291114, 23637.201744 
9, 60, 1390.386580, 28741.861434 
9, 61, 1174.583712, 28583.587500 
9, 62, 660.958139, 11831.705658 
9, 63, 908.070310, 19908.110512 
9, 64, 1100.174227, 26940.034112 
9, 65, 927.720898, 20166.024710 
9, 66, 865.493378, 19353.943657 
9, 67, 103.564546, 1397.935257 
9, 68, 1074.051543, 24816.813633 
9, 69, 993.625204, 23337.640684 
9, 70, 1566.871414, 34391.255912 
9, 71, 468.258525, 9319.253999 
9, 72, 1477.147023, 33301.822107 
9, 73, 857.279898, 18462.656846 
9, 74, 467.916853, 10756.478675 
9, 75, 321.822080, 4335.017903 
9, 76, 1137.307354, 28096.850158 
9, 77, 957.070201, 20765.890312 
9, 78, 1637.715569, 35061.114970 
9, 79, 679.886988, 9405.218769 
9, 80, 1101.929161, 24486.750576 
9, 81, 1213.356522, 24813.676228 
9, 82, 1178.021669, 21712.040504 
9, 83, 1170.569677, 27008.081940 
9, 84, 848.570242, 17679.828596 
9, 85, 1387.359457, 30445.343334 
9, 86, 1215.567621, 24994.141616 
9, 87, 719.240700, 15993.091553 
9, 88, 1157.423986, 24163.750302 
9, 89, 1024.031748, 20946.407763 
9, 90, 775.300061, 17596.999424 
9, 91, 1695.761105, 33233.366527 
9, 92, 1445.805840, 32443.374255 
9, 93, 1177.892306, 28642.854049 
9, 94, 1092.713227, 25081.714838 
9, 95, 134.071240, 1826.220275 
9, 96, 1294.493034, 29140.765969 
9, 97, 559.203238, 12696.262051 
9, 98, 794.864755, 17571.091643 
9, 99, 1531.564722, 33555.108588 
9, 100, 1358.134603, 31084.719637 
10, 0, 1306.135485, 26285.793690 
10, 1, 478.526506, 8841.066571 
10, 2, 394.424927, 7848.622401 
10, 3, 352.182511, 6609.505828 
10, 4, 1288.812659, 20664.681597 
10, 5, 819.601736, 12900.585749 
10, 6, 424.496102, 5942.731955 
10, 7, 926.742592, 16467.875704 
10, 8, 1198.852700, 23392.999510 
10, 9, 973.708017, 20378.214068 
10, 10, 0.000000, 0.000000 
10, 11, 1150.725960, 21199.258890 
10, 12, 562.508981, 10519.998264 
10, 13, 658.392329, 8905.662259 
10, 14, 598.448959, 8819.810254 
10, 15, 1529.199769, 24060.538673 
10, 16, 949.462063, 18349.672308 
10, 17, 1106.853231, 18030.386928 
10, 18, 445.383661, 5861.851291 
10, 19, 362.712185, 5894.327840 
10, 20, 623.852203, 12698.595008 
10, 21, 877.594505, 18291.415202 
10, 22, 949.087220, 18197.217483 
10, 23, 1318.999873, 24637.602663 
10, 24, 1228.948865, 22999.084298 
10, 25, 489.815355, 6983.658273 
10, 26, 240.760625, 3130.493562 
10, 27, 309.073219, 3986.559158 
10, 28, 657.536590, 11161.674670 
10, 29, 362.130376, 5450.829904 
10, 30, 1261.141762, 22597.176874 
10, 31, 365.742337, 6068.168759 
10, 32, 362.515821, 6726.720051 
10, 33, 517.288126, 6735.574195 
10, 34, 540.801229, 8017.285892 
10, 35, 254.800511, 4854.018401 
10, 36, 660.575818, 11793.012816 
10, 37, 563.723184, 8673.449816 
10, 38, 573.362271, 12047.401194 
10, 39, 741.504467, 10731.967640 
10, 40, 753.651259, 14152.966841 
10, 41, 382.789057, 4963.509762 
10, 42, 333.252722, 4800.535098 
10, 43, 661.465450, 10949.029578 
10, 44, 105.130205, 1372.134395 
10, 45, 991.601402, 20698.379346 
10, 46, 1035.627533, 20472.377233 
10, 47, 1252.098411, 24461.401221 
10, 48, 860.896717, 14799.524458 
10, 49, 1073.256989, 20982.750209 
10, 50, 738.341034, 15081.917054 
10, 51, 1080.460705, 21129.779049 
10, 52, 1488.780859, 26304.168552 
10, 53, 784.292484, 16048.637924 
10, 54, 1233.908388, 23531.908357 
10, 55, 632.631659, 9392.251307 
10, 56, 1298.250680, 24374.644111 
10, 57, 680.401420, 10083.996440 
10, 58, 291.355447, 3788.893687 
10, 59, 665.641069, 9641.885637 
10, 60, 456.120218, 5982.388968 
10, 61, 324.596725, 6140.701495 
10, 62, 989.961092, 18415.187605 
10, 63, 263.438791, 3729.726848 
10, 64, 440.606262, 9133.910000 
10, 65, 287.923360, 3745.930590 
10, 66, 358.748708, 4664.776959 
10, 67, 896.409286, 19436.505477 
10, 68, 178.270984, 2294.027882 
10, 69, 60.607161, 788.321284 
10, 70, 707.137903, 11906.018575 
10, 71, 1020.526052, 19714.951381 
10, 72, 617.413512, 10816.584770 
10, 73, 763.463031, 15137.200583 
10, 74, 723.055412, 14971.388013 
10, 75, 771.158994, 16815.756160 
10, 76, 287.320367, 5653.964152 
10, 77, 875.612931, 13749.442473 
10, 78, 1561.875174, 24424.628020 
10, 79, 1516.739799, 30363.497505 
10, 80, 992.878382, 18847.466914 
10, 81, 744.706478, 10818.360121 
10, 82, 849.674424, 14594.865085 
10, 83, 1106.200476, 17956.433429 
10, 84, 767.485480, 12332.815782 
10, 85, 1278.308678, 24806.059672 
10, 86, 746.917577, 10998.825508 
10, 87, 638.155938, 10646.078739 
10, 88, 905.689421, 15342.636715 
10, 89, 472.925204, 8858.856854 
10, 90, 878.359437, 17707.162476 
10, 91, 751.776860, 10160.344005 
10, 92, 1336.755061, 26804.090593 
10, 93, 318.158795, 6157.616713 
10, 94, 176.683584, 2292.126035 
10, 95, 969.144293, 20411.852920 
10, 96, 1185.442256, 23501.482307 
10, 97, 627.853281, 11118.549768 
10, 98, 434.342394, 6585.298243 
10, 99, 671.831212, 11069.871252 
10, 100, 498.401092, 8599.482301 
11, 0, 632.194441, 10465.381423 
11, 1, 1299.541631, 25017.787154 
11, 2, 1200.183025, 22211.329591 
11, 3, 1099.245508, 18917.310616 
11, 4, 983.580008, 17556.253853 
11, 5, 1640.616861, 29077.306332 
11, 6, 1259.580166, 23310.977780 
11, 7, 392.266854, 5524.887125 
11, 8, 1154.598775, 21601.251263 
11, 9, 1170.145259, 23522.761591 
11, 10, 1132.682973, 20954.174357 
11, 11, 0.000000, 0.000000 
11, 12, 1383.524106, 26696.718848 
11, 13, 1683.081407, 26429.555628 
11, 14, 1462.450665, 24922.681939 
11, 15, 1223.967118, 20952.110929 
11, 16, 1562.171349, 32506.090640 
11, 17, 863.206167, 13508.534059 
11, 18, 1503.905262, 25547.043460 
11, 19, 1003.278526, 17513.096067 
11, 20, 703.214120, 10380.789733 
11, 21, 335.836927, 4182.692529 
11, 22, 608.072199, 8084.298510 
11, 23, 910.400740, 16644.336082 
11, 24, 515.028354, 7166.838173 
11, 25, 1194.406959, 21217.063248 
11, 26, 1281.157521, 22499.958331 
11, 27, 1139.131259, 19400.411498 
11, 28, 1333.064997, 22080.716914 
11, 29, 1197.090492, 20168.465508 
11, 30, 727.327138, 10330.247684 
11, 31, 1160.391952, 20627.564385 
11, 32, 1168.273919, 21089.427241 
11, 33, 1575.809727, 26420.766365 
11, 34, 1404.802935, 24120.157578 
11, 35, 1075.815636, 21030.738984 
11, 36, 1467.616660, 25258.096129 
11, 37, 1204.289525, 20292.218042 
11, 38, 638.547496, 9545.298928 
11, 39, 1566.085606, 28068.770033 
11, 40, 1574.666385, 30329.687424 
11, 41, 1423.185952, 24332.974532 
11, 42, 1037.844327, 19033.940074 
11, 43, 1482.480576, 27125.750161 
11, 44, 1142.484840, 21085.057010 
11, 45, 1128.556397, 21819.945388 
11, 46, 139.526534, 1659.930943 
11, 47, 578.157366, 8640.988954 
11, 48, 1666.654814, 29162.231648 
11, 49, 359.336478, 5150.504083 
11, 50, 1528.015983, 26380.715938 
11, 51, 117.936160, 1535.851469 
11, 52, 1120.078077, 14965.547334 
11, 53, 489.478208, 6544.095481 
11, 54, 825.309254, 15538.641777 
11, 55, 1476.113917, 25584.511339 
11, 56, 889.651547, 16381.377530 
11, 57, 1500.618631, 26166.401674 
11, 58, 1121.922631, 19208.109280 
11, 59, 1490.222208, 26978.688030 
11, 60, 1514.641819, 25667.581138 
11, 61, 1038.940666, 18138.534705 
11, 62, 848.846158, 11307.222586 
11, 63, 1133.937358, 20889.350015 
11, 64, 1184.451030, 23464.430519 
11, 65, 1062.050087, 19349.439970 
11, 66, 1087.208406, 19674.614949 
11, 67, 1206.116359, 22829.311152 
11, 68, 1174.356478, 19728.422375 
11, 69, 1177.798976, 21539.909592 
11, 70, 1353.733616, 23079.467103 
11, 71, 896.291479, 15046.726587 
11, 72, 1298.035407, 21785.630961 
11, 73, 1584.478156, 31313.921166 
11, 74, 1517.705624, 33662.611847 
11, 75, 1355.786273, 24145.493962 
11, 76, 1068.776527, 18527.276873 
11, 77, 517.713557, 7131.351988 
11, 78, 1250.299699, 21629.033049 
11, 79, 1290.851273, 17264.624707 
11, 80, 282.475230, 3889.522226 
11, 81, 1569.287617, 28155.162514 
11, 82, 1011.465305, 14279.866557 
11, 83, 783.153807, 13576.000019 
11, 84, 1588.500605, 28509.536365 
11, 85, 604.367634, 8985.647405 
11, 86, 1571.498716, 28335.627901 
11, 87, 1459.171063, 26822.799322 
11, 88, 662.042357, 10820.783846 
11, 89, 857.475385, 13514.233815 
11, 90, 440.789330, 6069.036351 
11, 91, 1649.785651, 27213.860083 
11, 92, 662.814017, 10983.678326 
11, 93, 1123.916892, 20520.323903 
11, 94, 1254.154360, 22887.166243 
11, 95, 1133.049387, 21246.568170 
11, 96, 463.571694, 6523.148440 
11, 97, 1448.868407, 27295.270351 
11, 98, 1330.829306, 24170.854449 
11, 99, 1318.426924, 22243.319779 
11, 100, 1144.996805, 19772.930828 
12, 0, 1742.823705, 36271.741283 
12, 1, 422.129404, 8519.715503 
12, 2, 831.113146, 17834.569995 
12, 3, 788.870730, 16595.453421 
12, 4, 1710.577929, 36405.333196 
12, 5, 643.196852, 8478.625574 
12, 6, 480.603780, 7470.201751 
12, 7, 1168.438521, 24512.875998 
12, 8, 882.428340, 14019.407513 
12, 9, 657.283657, 11004.622071 
12, 10, 540.331957, 10445.900317 
12, 11, 1395.847514, 27441.764276 
12, 12, 0.000000, 0.000000 
12, 13, 1169.613399, 19165.844981 
12, 14, 1093.380787, 20545.922342 
12, 15, 1950.965038, 39801.190273 
12, 16, 634.302349, 9320.436389 
12, 17, 1543.541450, 28016.334522 
12, 18, 956.604731, 16122.034013 
12, 19, 799.400404, 15880.275434 
12, 20, 860.374877, 18005.429377 
12, 21, 1114.117179, 23598.249571 
12, 22, 1185.609894, 23504.051853 
12, 23, 1637.398660, 35493.415426 
12, 24, 1610.894749, 33096.977830 
12, 25, 293.219384, 4081.767274 
12, 26, 760.852857, 13259.507843 
12, 27, 796.726682, 14203.991727 
12, 28, 1094.224809, 21147.622263 
12, 29, 827.181658, 17040.864047 
12, 30, 1579.540548, 33452.989637 
12, 31, 317.228966, 4518.703904 
12, 32, 799.204040, 16712.667645 
12, 33, 1028.509196, 16995.756918 
12, 34, 1035.733057, 19743.397981 
12, 35, 581.918913, 12680.114678 
12, 36, 121.746674, 1468.867269 
12, 37, 1000.411403, 18659.397409 
12, 38, 809.884945, 17354.235563 
12, 39, 678.684550, 9051.066106 
12, 40, 577.246376, 9731.006666 
12, 41, 902.881288, 15092.524043 
12, 42, 453.215257, 6353.325345 
12, 43, 485.060567, 6527.069402 
12, 44, 542.398990, 10476.230127 
12, 45, 675.177043, 11324.787349 
12, 46, 1272.150207, 25779.211602 
12, 47, 1688.786630, 34447.348814 
12, 48, 1297.584936, 24785.472051 
12, 49, 1509.945208, 30968.697802 
12, 50, 326.363273, 4238.484006 
12, 51, 1316.983379, 26436.613419 
12, 52, 1370.030998, 20933.228131 
12, 53, 1020.815158, 21355.472294 
12, 54, 1552.307174, 34387.721120 
12, 55, 1107.044039, 21207.751742 
12, 56, 1616.649467, 35230.456874 
12, 57, 1131.548753, 21789.642077 
12, 58, 779.008910, 14006.326257 
12, 59, 711.245822, 11137.912001 
12, 60, 967.341288, 16242.571691 
12, 61, 751.538421, 16084.297758 
12, 62, 1226.483766, 23722.021975 
12, 63, 485.025018, 7408.820769 
12, 64, 677.128936, 14440.744370 
12, 65, 470.881390, 6519.178182 
12, 66, 393.062807, 5504.127934 
12, 67, 579.984927, 10062.913480 
12, 68, 651.006251, 12317.523890 
12, 69, 570.579913, 10838.350941 
12, 70, 1143.826122, 21891.966169 
12, 71, 1046.940728, 18487.786857 
12, 72, 1054.101731, 20802.532364 
12, 73, 587.058147, 10715.240407 
12, 74, 407.895698, 5942.152094 
12, 75, 454.734635, 7442.164163 
12, 76, 714.262062, 15597.560415 
12, 77, 1274.797316, 24291.041209 
12, 78, 1977.297619, 40478.112392 
12, 79, 1221.458119, 18856.884908 
12, 80, 1429.566601, 28833.414507 
12, 81, 790.311231, 12314.386485 
12, 82, 1086.197098, 19901.699455 
12, 83, 1510.151727, 32425.079363 
12, 84, 591.080597, 7910.855606 
12, 85, 1714.996897, 34792.007266 
12, 86, 792.522330, 12494.851873 
12, 87, 461.751054, 6224.118563 
12, 88, 1342.377640, 25328.584309 
12, 89, 709.447878, 14165.691223 
12, 90, 1114.882111, 23013.996846 
12, 91, 1272.715813, 20734.076784 
12, 92, 1773.443281, 36790.038186 
12, 93, 754.847014, 16143.564306 
12, 94, 669.667935, 12582.425095 
12, 95, 652.719934, 11038.260923 
12, 96, 1622.130475, 33487.429900 
12, 97, 439.201629, 5894.321586 
12, 98, 416.677355, 6017.169240 
12, 99, 1108.519431, 21055.818845 
12, 100, 935.089311, 18585.429895 
13, 0, 1829.201661, 32662.855830 
13, 1, 1093.759485, 17609.379396 
13, 2, 629.287343, 7881.718934 
13, 3, 683.164377, 8835.798536 
13, 4, 1811.878835, 27041.743737 
13, 5, 1359.581986, 19585.548725 
13, 6, 942.873422, 13406.068430 
13, 7, 1449.808767, 22844.937844 
13, 8, 1814.085678, 32161.312336 
13, 9, 1588.940995, 29146.526893 
13, 10, 668.677747, 9119.651807 
13, 11, 1673.792135, 27576.321030 
13, 12, 1177.741959, 19288.311089 
13, 13, 0.000000, 0.000000 
13, 14, 315.909927, 4034.575906 
13, 15, 2052.265944, 30437.600813 
13, 16, 1494.898225, 24593.461416 
13, 17, 1629.919407, 24407.449068 
13, 18, 334.096799, 4237.016836 
13, 19, 701.829840, 9042.938844 
13, 20, 1239.085181, 21466.907833 
13, 21, 1492.827483, 27059.728027 
13, 22, 1564.320198, 26965.530308 
13, 23, 1842.066049, 31014.664803 
13, 24, 1752.015041, 29376.146438 
13, 25, 1105.048333, 15751.971098 
13, 26, 452.599308, 6360.662922 
13, 27, 942.020285, 12466.772118 
13, 28, 972.314000, 12198.843156 
13, 29, 518.659903, 6577.357431 
13, 30, 1784.207937, 28974.239014 
13, 31, 980.975316, 14836.481585 
13, 32, 544.102223, 7018.755015 
13, 33, 172.893628, 2223.623153 
13, 34, 372.187512, 4745.764083 
13, 35, 870.033490, 13622.331226 
