problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16516.600387 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 805.997071, 23, 809.692694, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 809.692694, 23, 926.373738, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 926.373738, 83, 1001.469525, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1001.469525, 83, 1007.860772, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1007.860772, 83, 1037.860772, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1067.860772, 83, 1127.860772, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1127.860772, 83, 1131.556395, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1131.556395, 83, 1223.838050, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1223.838050, 4, 1230.229297, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1230.229297, 4, 1290.229297, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1290.229297, 4, 1293.924920, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1293.924920, 4, 1461.111754, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 1461.111754, 88, 1507.125288, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 1507.125288, 88, 1513.516535, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 1513.516535, 88, 1543.516535, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1543.516535, 88, 1603.516535, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1603.516535, 88, 1607.212158, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 1607.212158, 88, 1817.654285, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1817.654285, 90, 1824.045532, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 1824.045532, 90, 1884.045532, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1884.045532, 90, 1887.741155, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 1887.741155, 90, 2249.231531, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2249.231531, 19, 2390.650212, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2390.650212, 19, 2397.041459, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2397.041459, 19, 2427.041459, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2843.704166, 3, 2903.704166, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2903.704166, 3, 2907.399789, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2907.399789, 3, 2965.608335, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2965.608335, 2, 2971.999581, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2971.999581, 2, 3031.999581, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3031.999581, 2, 3035.695205, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3035.695205, 2, 3176.239252, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 3176.239252, 37, 3235.993887, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3235.993887, 37, 3242.385134, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3242.385134, 37, 3272.385134, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3272.385134, 37, 3332.385134, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3332.385134, 37, 3336.080757, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3336.080757, 37, 3361.923537, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3361.923537, 100, 3368.314783, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 3368.314783, 100, 3428.314783, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3428.314783, 100, 3432.010407, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 3432.010407, 100, 3503.951248, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 3503.951248, 99, 3725.578688, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 3725.578688, 99, 3731.969935, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 3731.969935, 99, 3761.969935, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3761.969935, 99, 3821.969935, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3821.969935, 99, 3825.665558, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 3825.665558, 99, 3872.554927, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3872.554927, 70, 3878.946174, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 3878.946174, 70, 3938.946174, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3938.946174, 70, 3942.641797, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 3942.641797, 70, 3977.805694, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3977.805694, 28, 4032.961651, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4032.961651, 28, 4039.352898, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4039.352898, 28, 4069.352898, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4170.578614, 72, 4230.578614, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4230.578614, 72, 4234.274237, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 4234.274237, 72, 4389.044584, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4389.044584, 15, 4395.435831, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4395.435831, 15, 4455.435831, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4455.435831, 15, 4459.131454, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4459.131454, 15, 4778.881141, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 4778.881141, 29, 4852.631853, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 4852.631853, 29, 4859.023100, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4859.023100, 29, 4889.023100, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4949.023100, 29, 5009.023100, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5009.023100, 29, 5012.718723, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5012.718723, 29, 5213.702259, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5213.702259, 48, 5220.093506, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5220.093506, 48, 5280.093506, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5280.093506, 48, 5283.789129, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5283.789129, 48, 5373.402833, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 5373.402833, 55, 5390.859647, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 5390.859647, 55, 5397.250894, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 5397.250894, 55, 5427.250894, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5547.250894, 55, 5607.250894, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5607.250894, 55, 5610.946517, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 5610.946517, 55, 5625.733062, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5625.733062, 57, 5632.124308, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5632.124308, 57, 5692.124308, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5692.124308, 57, 5695.819932, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5695.819932, 57, 5737.893585, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5737.893585, 14, 5753.747054, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5753.747054, 14, 5760.138301, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5760.138301, 14, 5790.138301, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5790.138301, 14, 5850.138301, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5850.138301, 14, 5853.833924, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5853.833924, 14, 5919.032239, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5919.032239, 91, 5925.423485, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 5925.423485, 91, 5985.423485, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5985.423485, 91, 5989.119109, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 5989.119109, 91, 6142.012229, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 6142.012229, 41, 6308.093150, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 6308.093150, 41, 6314.484397, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 6314.484397, 41, 6344.484397, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6344.484397, 41, 6404.484397, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6404.484397, 41, 6408.180020, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 6408.180020, 41, 6467.885746, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6467.885746, 60, 6474.276992, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 6474.276992, 60, 6534.276992, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6534.276992, 60, 6537.972616, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 6537.972616, 60, 6625.746940, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6625.746940, 26, 6629.912359, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6629.912359, 26, 6636.303606, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6636.303606, 26, 6666.303606, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6666.303606, 26, 6726.303606, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6726.303606, 26, 6729.999229, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6729.999229, 26, 6865.913993, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6865.913993, 81, 6872.305239, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 6872.305239, 81, 6932.305239, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6932.305239, 81, 6936.000862, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 6936.000862, 81, 7054.087081, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 7054.087081, 94, 7082.031661, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 7082.031661, 94, 7088.422908, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 7088.422908, 94, 7118.422908, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7423.937808, 44, 7483.937808, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7483.937808, 44, 7487.633431, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 7487.633431, 44, 7707.804184, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7707.804184, 86, 7714.195431, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 7714.195431, 86, 7774.195431, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7774.195431, 86, 7777.891054, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 7777.891054, 86, 7990.489286, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7990.489286, 63, 7996.880533, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7996.880533, 63, 8026.880533, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8026.880533, 63, 8086.880533, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8086.880533, 63, 8090.576156, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 8090.576156, 63, 8179.406101, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8179.406101, 98, 8185.797347, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 8185.797347, 98, 8245.797347, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8245.797347, 98, 8249.492971, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 8249.492971, 98, 8350.091417, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8350.091417, 65, 8356.482664, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 8356.482664, 65, 8386.482664, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8386.482664, 65, 8446.482664, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8446.482664, 65, 8450.178287, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 8450.178287, 65, 8641.735869, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8641.735869, 64, 8648.127115, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 8648.127115, 64, 8708.127115, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8708.127115, 64, 8711.822739, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 8711.822739, 64, 8859.943315, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8859.943315, 42, 8866.334562, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8866.334562, 42, 8896.334562, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8896.334562, 42, 8956.334562, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8956.334562, 42, 8960.030185, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 8960.030185, 42, 9024.706998, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9024.706998, 35, 9031.098244, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 9031.098244, 35, 9091.098244, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9091.098244, 35, 9094.793868, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 9094.793868, 35, 9124.472569, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9124.472569, 31, 9199.652974, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9199.652974, 31, 9206.044221, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9206.044221, 31, 9236.044221, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9236.044221, 31, 9296.044221, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9296.044221, 31, 9299.739844, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9299.739844, 31, 9456.211905, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9456.211905, 43, 9462.603151, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9462.603151, 43, 9522.603151, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9522.603151, 43, 9526.298775, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9526.298775, 43, 9693.744157, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9693.744157, 25, 9700.135404, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9700.135404, 25, 9730.135404, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9730.135404, 25, 9790.135404, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9790.135404, 25, 9793.831027, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9793.831027, 25, 10006.728625, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10006.728625, 5, 10013.119872, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 10013.119872, 5, 10073.119872, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10073.119872, 5, 10076.815495, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 10076.815495, 5, 10255.329126, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10255.329126, 12, 10261.720373, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10261.720373, 12, 10291.720373, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10291.720373, 12, 10351.720373, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10351.720373, 12, 10355.415996, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10355.415996, 12, 10431.502223, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10431.502223, 97, 10437.893470, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 10437.893470, 97, 10497.893470, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10497.893470, 97, 10501.589093, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 10501.589093, 97, 10590.773361, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10590.773361, 36, 10597.164607, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10597.164607, 36, 10627.164607, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10627.164607, 36, 10687.164607, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10687.164607, 36, 10690.860231, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10690.860231, 36, 10881.682861, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10881.682861, 16, 10888.074108, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 10888.074108, 16, 10948.074108, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10948.074108, 16, 10951.769731, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10951.769731, 16, 11061.501682, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 11061.501682, 74, 11122.274473, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 11122.274473, 74, 11128.665719, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 11128.665719, 74, 11158.665719, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11158.665719, 74, 11218.665719, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11218.665719, 74, 11222.361343, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11222.361343, 74, 11277.877211, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11277.877211, 40, 11284.268457, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 11284.268457, 40, 11344.268457, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11344.268457, 40, 11347.964080, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 11347.964080, 40, 11504.842906, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 11504.842906, 50, 11527.383920, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 11527.383920, 50, 11533.775166, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 11533.775166, 50, 11563.775166, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11563.775166, 50, 11623.775166, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11623.775166, 50, 11627.470790, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 11627.470790, 50, 11794.030475, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11794.030475, 82, 11800.421722, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11800.421722, 82, 11860.421722, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11860.421722, 82, 11864.117345, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11864.117345, 82, 12115.159111, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 12115.159111, 67, 12230.417050, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 12230.417050, 67, 12236.808296, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 12236.808296, 67, 12266.808296, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12498.531736, 45, 12558.531736, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12558.531736, 45, 12562.227360, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12562.227360, 45, 12769.816752, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12769.816752, 71, 12776.207999, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 12776.207999, 71, 12836.207999, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12836.207999, 71, 12839.903622, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 12839.903622, 71, 13054.818272, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 13054.818272, 79, 13252.133595, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 13252.133595, 79, 13258.524841, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 13258.524841, 79, 13288.524841, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13466.205135, 52, 13526.205135, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13526.205135, 52, 13529.900759, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13529.900759, 52, 13843.978589, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13843.978589, 20, 13850.369835, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 13850.369835, 20, 13910.369835, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13910.369835, 20, 13914.065459, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 13914.065459, 20, 14058.290346, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 14058.290346, 22, 14284.224929, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 14284.224929, 22, 14290.616175, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 14290.616175, 22, 14320.616175, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14320.616175, 22, 14380.616175, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14380.616175, 22, 14384.311799, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 14384.311799, 22, 14531.818390, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14531.818390, 38, 14538.209636, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 14538.209636, 38, 14598.209636, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14598.209636, 38, 14601.905259, 38, Takeoff from UAV customer 38, Traveling 
