problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17394.829096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 268.368195, 23, 274.759441, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 274.759441, 23, 334.759441, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 334.759441, 23, 338.455065, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 338.455065, 23, 473.988891, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 473.988891, 47, 492.016900, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 492.016900, 47, 498.408146, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 498.408146, 47, 528.408146, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 528.408146, 47, 588.408146, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 588.408146, 47, 592.103769, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 592.103769, 47, 757.392166, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 757.392166, 54, 763.783412, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 763.783412, 54, 823.783412, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 823.783412, 54, 827.479036, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 827.479036, 54, 911.900045, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 911.900045, 83, 1109.446169, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1109.446169, 83, 1115.837415, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1115.837415, 83, 1145.837415, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1145.837415, 83, 1205.837415, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1205.837415, 83, 1209.533038, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1209.533038, 83, 1301.814693, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1301.814693, 4, 1308.205940, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1308.205940, 4, 1368.205940, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1368.205940, 4, 1371.901563, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1371.901563, 4, 1539.088397, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1539.088397, 88, 1545.479643, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 1545.479643, 88, 1575.479643, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2554.042682, 93, 2614.042682, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2614.042682, 93, 2617.738306, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2617.738306, 93, 2653.286707, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2653.286707, 2, 2659.677953, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2659.677953, 2, 2719.677953, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2719.677953, 2, 2723.373577, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2723.373577, 2, 2781.582122, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2781.582122, 3, 2809.276028, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2809.276028, 3, 2815.667274, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2815.667274, 3, 2845.667274, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2845.667274, 3, 2905.667274, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2905.667274, 3, 2909.362898, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2909.362898, 3, 3052.700952, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3052.700952, 58, 3059.092198, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 3059.092198, 58, 3119.092198, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3119.092198, 58, 3122.787822, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 3122.787822, 58, 3254.957407, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3254.957407, 100, 3261.348654, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 3261.348654, 100, 3291.348654, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3291.348654, 100, 3351.348654, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3351.348654, 100, 3355.044277, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 3355.044277, 100, 3447.493648, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3447.493648, 70, 3453.884894, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 3453.884894, 70, 3513.884894, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3513.884894, 70, 3517.580518, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 3517.580518, 70, 3564.469887, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3564.469887, 99, 3570.861133, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 3570.861133, 99, 3600.861133, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3697.672563, 99, 3757.672563, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3757.672563, 99, 3761.368186, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 3761.368186, 99, 3909.708951, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3909.708951, 15, 3916.100197, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3916.100197, 15, 3976.100197, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3976.100197, 15, 3979.795821, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3979.795821, 15, 4134.566168, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4134.566168, 72, 4140.957414, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 4140.957414, 72, 4170.957414, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4170.957414, 72, 4230.957414, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4230.957414, 72, 4234.653037, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 4234.653037, 72, 4464.364530, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4464.364530, 57, 4470.755777, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 4470.755777, 57, 4530.755777, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4530.755777, 57, 4534.451400, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 4534.451400, 57, 4549.237945, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 4549.237945, 55, 4853.971404, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 4853.971404, 55, 4860.362650, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 4860.362650, 55, 4890.362650, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4950.362650, 55, 5010.362650, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5010.362650, 55, 5014.058273, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 5014.058273, 55, 5104.014531, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5104.014531, 91, 5110.405778, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 5110.405778, 91, 5170.405778, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5170.405778, 91, 5174.101401, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 5174.101401, 91, 5264.619257, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5264.619257, 34, 5271.010503, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5271.010503, 34, 5301.010503, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5301.010503, 34, 5361.010503, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5361.010503, 34, 5364.706127, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5364.706127, 34, 5478.224652, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5478.224652, 13, 5484.615898, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5484.615898, 13, 5544.615898, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5544.615898, 13, 5548.311522, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5548.311522, 13, 5718.064050, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5718.064050, 32, 5724.455297, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5724.455297, 32, 5754.455297, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5754.455297, 32, 5814.455297, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5814.455297, 32, 5818.150920, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5818.150920, 32, 5954.740019, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5954.740019, 26, 5961.131266, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5961.131266, 26, 6021.131266, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6021.131266, 26, 6024.826889, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6024.826889, 26, 6134.439735, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6134.439735, 29, 6140.830982, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6140.830982, 29, 6170.830982, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6170.830982, 29, 6230.830982, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6230.830982, 29, 6234.526605, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 6234.526605, 29, 6380.961358, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6380.961358, 60, 6387.352605, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 6387.352605, 60, 6447.352605, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6447.352605, 60, 6451.048228, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 6451.048228, 60, 6607.753366, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 6607.753366, 69, 6694.919718, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 6694.919718, 69, 6701.310965, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 6701.310965, 69, 6731.310965, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6821.310965, 69, 6881.310965, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6881.310965, 69, 6885.006588, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 6885.006588, 69, 6895.621478, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6895.621478, 94, 6902.012724, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 6902.012724, 94, 6962.012724, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6962.012724, 94, 6965.708347, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 6965.708347, 94, 6981.870402, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 6981.870402, 44, 6996.327095, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 6996.327095, 44, 7002.718342, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 7002.718342, 44, 7032.718342, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7032.718342, 44, 7092.718342, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7092.718342, 44, 7096.413965, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 7096.413965, 44, 7269.795092, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7269.795092, 59, 7276.186338, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7276.186338, 59, 7336.186338, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7336.186338, 59, 7339.881962, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7339.881962, 59, 7473.580665, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 7473.580665, 98, 7526.955205, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 7526.955205, 98, 7533.346452, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 7533.346452, 98, 7563.346452, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7563.346452, 98, 7623.346452, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7623.346452, 98, 7627.042075, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 7627.042075, 98, 7785.471336, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7785.471336, 86, 7791.862582, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 7791.862582, 86, 7851.862582, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7851.862582, 86, 7855.558206, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 7855.558206, 86, 8012.684189, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8012.684189, 6, 8019.075436, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8019.075436, 6, 8049.075436, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8049.075436, 6, 8109.075436, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8109.075436, 6, 8112.771059, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8112.771059, 6, 8222.157005, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8222.157005, 1, 8228.548252, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8228.548252, 1, 8288.548252, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8288.548252, 1, 8292.243875, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8292.243875, 1, 8370.841461, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 8370.841461, 66, 8436.650435, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 8436.650435, 66, 8443.041682, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 8443.041682, 66, 8473.041682, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8533.041682, 66, 8593.041682, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8593.041682, 66, 8596.737305, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 8596.737305, 66, 8625.604221, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8625.604221, 65, 8631.995468, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 8631.995468, 65, 8691.995468, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8691.995468, 65, 8695.691091, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 8695.691091, 65, 8740.201973, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 8740.201973, 42, 8749.475132, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 8749.475132, 42, 8755.866379, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8755.866379, 42, 8785.866379, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8785.866379, 42, 8845.866379, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8845.866379, 42, 8849.562002, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 8849.562002, 42, 8997.682579, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8997.682579, 64, 9004.073826, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 9004.073826, 64, 9064.073826, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9064.073826, 64, 9067.769449, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 9067.769449, 64, 9229.736984, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9229.736984, 25, 9236.128230, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9236.128230, 25, 9266.128230, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9266.128230, 25, 9326.128230, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9326.128230, 25, 9329.823854, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9329.823854, 25, 9478.231676, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9478.231676, 87, 9484.622923, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 9484.622923, 87, 9544.622923, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9544.622923, 87, 9548.318546, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 9548.318546, 87, 9692.201761, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9692.201761, 12, 9698.593007, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9698.593007, 12, 9728.593007, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9728.593007, 12, 9788.593007, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9788.593007, 12, 9792.288631, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 9792.288631, 12, 9951.582412, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9951.582412, 82, 9957.973659, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 9957.973659, 82, 10017.973659, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10017.973659, 82, 10021.669282, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 10021.669282, 82, 10167.620700, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10167.620700, 36, 10174.011947, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10174.011947, 36, 10204.011947, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10204.011947, 36, 10264.011947, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10264.011947, 36, 10267.707570, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10267.707570, 36, 10462.398078, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10462.398078, 84, 10468.789325, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 10468.789325, 84, 10528.789325, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10528.789325, 84, 10532.484948, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 10532.484948, 84, 10641.527278, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10641.527278, 97, 10693.439140, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10693.439140, 97, 10699.830387, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10699.830387, 97, 10729.830387, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10789.830387, 97, 10849.830387, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10849.830387, 97, 10853.526010, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10853.526010, 97, 10965.903513, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10965.903513, 5, 10972.294760, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 10972.294760, 5, 11032.294760, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11032.294760, 5, 11035.990383, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 11035.990383, 5, 11187.433385, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 11187.433385, 74, 11224.686283, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 11224.686283, 74, 11231.077530, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 11231.077530, 74, 11261.077530, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11261.077530, 74, 11321.077530, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11321.077530, 74, 11324.773153, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11324.773153, 74, 11434.505104, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11434.505104, 16, 11440.896350, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 11440.896350, 16, 11500.896350, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11500.896350, 16, 11504.591974, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 11504.591974, 16, 11652.757767, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 11652.757767, 75, 11698.253153, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 11698.253153, 75, 11704.644400, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 11704.644400, 75, 11734.644400, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11734.644400, 75, 11794.644400, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11794.644400, 75, 11798.340023, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 11798.340023, 75, 11873.390728, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11873.390728, 50, 11879.781974, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 11879.781974, 50, 11939.781974, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11939.781974, 50, 11943.477597, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 11943.477597, 50, 12116.587603, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 12116.587603, 45, 12228.129390, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 12228.129390, 45, 12234.520637, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 12234.520637, 45, 12264.520637, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12264.520637, 45, 12324.520637, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12324.520637, 45, 12328.216260, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12328.216260, 45, 12373.508813, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12373.508813, 9, 12379.900060, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 12379.900060, 9, 12439.900060, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12439.900060, 9, 12443.595683, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 12443.595683, 9, 12566.856570, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 12566.856570, 8, 12589.092716, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 12589.092716, 8, 12595.483963, 8, Land at truck rendezvous location (customer 8), Traveling 
