problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14324.230859 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 12737.297070, 95, 12797.297070, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12797.297070, 95, 12800.992693, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 12800.992693, 95, 12866.676337, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12866.676337, 53, 12873.067584, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 12873.067584, 53, 12903.067584, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12903.067584, 53, 12963.067584, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12963.067584, 53, 12966.763207, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 12966.763207, 53, 13074.336301, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13074.336301, 11, 13080.727547, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 13080.727547, 11, 13140.727547, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13140.727547, 11, 13144.423171, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 13144.423171, 11, 13279.302686, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13279.302686, 5, 13285.693933, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 13285.693933, 5, 13315.693933, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13315.693933, 5, 13375.693933, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13375.693933, 5, 13379.389556, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 13379.389556, 5, 13436.981412, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13436.981412, 3, 13443.372658, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 13443.372658, 3, 13503.372658, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13503.372658, 3, 13507.068282, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13507.068282, 3, 13591.068504, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13591.068504, 94, 13597.459750, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 13597.459750, 94, 13627.459750, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13627.459750, 94, 13687.459750, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13687.459750, 94, 13691.155374, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 13691.155374, 94, 13819.956762, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13819.956762, 20, 13826.348008, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 13826.348008, 20, 13886.348008, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13886.348008, 20, 13890.043632, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 13890.043632, 20, 13987.570218, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 13987.570218, 46, 14121.069149, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 14121.069149, 46, 14127.460395, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 14127.460395, 46, 14157.460395, 46, Recovered by truck at customer 46, UAV Recovery 
