problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12634.019867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 310.567375, 39, 370.567375, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 370.567375, 39, 374.262998, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 374.262998, 39, 477.957558, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 477.957558, 66, 484.348804, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 484.348804, 66, 544.348804, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 544.348804, 66, 548.044428, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 548.044428, 66, 665.133975, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 665.133975, 94, 706.973873, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 706.973873, 94, 713.365120, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 713.365120, 94, 743.365120, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 773.365120, 94, 833.365120, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 833.365120, 94, 837.060743, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 837.060743, 94, 882.857616, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 882.857616, 5, 889.248862, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 889.248862, 5, 949.248862, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 949.248862, 5, 952.944486, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 952.944486, 5, 1030.041053, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 1030.041053, 79, 1069.427440, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 1069.427440, 79, 1075.818687, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 1075.818687, 79, 1105.818687, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1165.818687, 79, 1225.818687, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1225.818687, 79, 1229.514310, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1229.514310, 79, 1261.637781, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1261.637781, 99, 1268.029028, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 1268.029028, 99, 1328.029028, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1328.029028, 99, 1331.724651, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 1331.724651, 99, 1361.387442, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 1361.387442, 67, 1370.163276, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 1370.163276, 67, 1376.554523, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 1376.554523, 67, 1406.554523, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1436.554523, 67, 1496.554523, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1496.554523, 67, 1500.250146, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 1500.250146, 67, 1545.836631, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1545.836631, 7, 1552.227878, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1552.227878, 7, 1612.227878, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1612.227878, 7, 1615.923501, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1615.923501, 7, 1646.408653, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 1646.408653, 41, 1697.786096, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 1697.786096, 41, 1704.177343, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 1704.177343, 41, 1734.177343, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1734.177343, 41, 1794.177343, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1794.177343, 41, 1797.872966, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 1797.872966, 41, 1875.590216, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1875.590216, 77, 1881.981462, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 1881.981462, 77, 1941.981462, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1941.981462, 77, 1945.677086, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 1945.677086, 77, 2016.099971, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2016.099971, 9, 2096.230845, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2096.230845, 9, 2102.622092, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2102.622092, 9, 2132.622092, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2132.622092, 9, 2192.622092, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2192.622092, 9, 2196.317715, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2196.317715, 9, 2228.948834, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2228.948834, 63, 2235.340080, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 2235.340080, 63, 2295.340080, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2295.340080, 63, 2299.035703, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 2299.035703, 63, 2321.763498, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2321.763498, 50, 2328.154745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2328.154745, 50, 2358.154745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2358.154745, 50, 2418.154745, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2418.154745, 50, 2421.850368, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2421.850368, 50, 2540.393755, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2540.393755, 73, 2546.785002, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2546.785002, 73, 2606.785002, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2606.785002, 73, 2610.480625, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2610.480625, 73, 2757.641276, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2757.641276, 17, 2774.323757, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2774.323757, 17, 2780.715004, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2780.715004, 17, 2810.715004, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2810.715004, 17, 2870.715004, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2870.715004, 17, 2874.410627, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2874.410627, 17, 2915.734475, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2915.734475, 62, 2922.125722, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 2922.125722, 62, 2982.125722, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2982.125722, 62, 2985.821345, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 2985.821345, 62, 3034.182260, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3034.182260, 13, 3064.374695, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3064.374695, 13, 3070.765942, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3070.765942, 13, 3100.765942, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3100.765942, 13, 3160.765942, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3160.765942, 13, 3164.461565, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3164.461565, 13, 3217.751592, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3217.751592, 2, 3224.142839, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3224.142839, 2, 3284.142839, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3284.142839, 2, 3287.838462, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3287.838462, 2, 3357.433918, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3357.433918, 16, 3431.497930, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3431.497930, 16, 3437.889177, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3437.889177, 16, 3467.889177, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3624.799242, 28, 3684.799242, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3684.799242, 28, 3688.494865, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3688.494865, 28, 3905.420240, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3905.420240, 78, 3911.811487, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 3911.811487, 78, 3971.811487, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3971.811487, 78, 3975.507110, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 3975.507110, 78, 4144.728341, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4144.728341, 26, 4151.119588, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4151.119588, 26, 4181.119588, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4181.119588, 26, 4241.119588, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4241.119588, 26, 4244.815211, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4244.815211, 26, 4346.194540, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4346.194540, 56, 4352.585787, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 4352.585787, 56, 4412.585787, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4412.585787, 56, 4416.281410, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 4416.281410, 56, 4507.609163, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4507.609163, 68, 4514.000409, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 4514.000409, 68, 4544.000409, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4544.000409, 68, 4604.000409, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4604.000409, 68, 4607.696033, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 4607.696033, 68, 4673.049118, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4673.049118, 35, 4679.440365, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4679.440365, 35, 4739.440365, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4739.440365, 35, 4743.135988, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4743.135988, 35, 4853.027684, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4853.027684, 48, 4901.340484, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4901.340484, 48, 4907.731730, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4907.731730, 48, 4937.731730, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4937.731730, 48, 4997.731730, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4997.731730, 48, 5001.427354, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5001.427354, 48, 5122.398540, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5122.398540, 37, 5128.789787, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5128.789787, 37, 5188.789787, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5188.789787, 37, 5192.485410, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5192.485410, 37, 5366.715056, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5366.715056, 36, 5663.945679, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 5663.945679, 36, 5670.336925, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 5670.336925, 36, 5700.336925, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5853.616611, 80, 5913.616611, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5913.616611, 80, 5917.312235, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5917.312235, 80, 6003.940249, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6003.940249, 55, 6010.331495, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 6010.331495, 55, 6070.331495, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6070.331495, 55, 6074.027118, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 6074.027118, 55, 6134.886262, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 6134.886262, 96, 6230.503120, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 6230.503120, 96, 6236.894366, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 6236.894366, 96, 6266.894366, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6296.894366, 96, 6356.894366, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6356.894366, 96, 6360.589990, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 6360.589990, 96, 6449.147813, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6449.147813, 27, 6455.539060, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6455.539060, 27, 6515.539060, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6515.539060, 27, 6519.234683, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 6519.234683, 27, 6631.205928, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6631.205928, 85, 7020.270495, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 7020.270495, 85, 7026.661741, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 7026.661741, 85, 7056.661741, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7163.864709, 85, 7223.864709, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7223.864709, 85, 7227.560332, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 7227.560332, 85, 7306.893322, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7306.893322, 76, 7313.284569, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 7313.284569, 76, 7373.284569, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7373.284569, 76, 7376.980192, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 7376.980192, 76, 7431.223408, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7431.223408, 15, 7498.032594, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7498.032594, 15, 7504.423841, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7504.423841, 15, 7534.423841, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7534.423841, 15, 7594.423841, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7594.423841, 15, 7598.119464, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7598.119464, 15, 7694.830146, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7694.830146, 38, 7701.221392, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7701.221392, 38, 7761.221392, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7761.221392, 38, 7764.917016, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7764.917016, 38, 7911.409929, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7911.409929, 40, 7937.929109, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 7937.929109, 40, 7944.320355, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 7944.320355, 40, 7974.320355, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8004.320355, 40, 8064.320355, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8064.320355, 40, 8068.015979, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8068.015979, 40, 8254.761149, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8254.761149, 93, 8261.152395, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8261.152395, 93, 8321.152395, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8321.152395, 93, 8324.848019, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8324.848019, 93, 8391.951986, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 8391.951986, 57, 8833.320006, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 8833.320006, 57, 8839.711252, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 8839.711252, 57, 8869.711252, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8914.240278, 74, 8974.240278, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8974.240278, 74, 8977.935901, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8977.935901, 74, 9084.948788, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9084.948788, 54, 9091.340035, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 9091.340035, 54, 9151.340035, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9151.340035, 54, 9155.035658, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 9155.035658, 54, 9210.249671, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 9210.249671, 69, 9347.362108, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 9347.362108, 69, 9353.753354, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 9353.753354, 69, 9383.753354, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10120.627688, 58, 10180.627688, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10180.627688, 58, 10184.323311, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 10184.323311, 58, 10279.519274, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10279.519274, 42, 10285.910520, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10285.910520, 42, 10345.910520, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10345.910520, 42, 10349.606144, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10349.606144, 42, 10414.461747, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 10414.461747, 82, 10485.853489, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 10485.853489, 82, 10492.244735, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 10492.244735, 82, 10522.244735, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10522.244735, 82, 10582.244735, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10582.244735, 82, 10585.940358, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 10585.940358, 82, 10737.526616, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10737.526616, 83, 10743.917863, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 10743.917863, 83, 10803.917863, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10803.917863, 83, 10807.613486, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 10807.613486, 83, 10944.212252, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10944.212252, 49, 10950.603499, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10950.603499, 49, 10980.603499, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10980.603499, 49, 11040.603499, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11040.603499, 49, 11044.299122, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11044.299122, 49, 11113.437758, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11113.437758, 18, 11119.829005, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 11119.829005, 18, 11179.829005, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11179.829005, 18, 11183.524628, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 11183.524628, 18, 11244.947578, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 11244.947578, 89, 11247.539686, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 11247.539686, 89, 11253.930933, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 11253.930933, 89, 11283.930933, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11436.477559, 53, 11496.477559, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11496.477559, 53, 11500.173182, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 11500.173182, 53, 11607.746276, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11607.746276, 11, 11614.137522, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11614.137522, 11, 11674.137522, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11674.137522, 11, 11677.833146, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11677.833146, 11, 11770.017165, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11770.017165, 20, 11909.886931, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 11909.886931, 20, 11916.278178, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11916.278178, 20, 11946.278178, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11946.278178, 20, 12006.278178, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12006.278178, 20, 12009.973801, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 12009.973801, 20, 12081.701144, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12081.701144, 3, 12088.092391, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12088.092391, 3, 12148.092391, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12148.092391, 3, 12151.788014, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12151.788014, 3, 12276.887433, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 12276.887433, 46, 12370.858156, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 12370.858156, 46, 12377.249403, 46, Land at truck rendezvous location (customer 46), Traveling 
