problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14260.265876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 2604.252850, 59, 2634.252850, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2634.252850, 59, 2694.252850, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2694.252850, 59, 2701.144097, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 2701.144097, 59, 2781.662767, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2781.662767, 10, 2794.445260, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2794.445260, 10, 2854.445260, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2854.445260, 10, 2861.336506, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2861.336506, 10, 3042.557190, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3042.557190, 62, 3055.339683, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 3055.339683, 62, 3085.339683, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3085.339683, 62, 3145.339683, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3145.339683, 62, 3152.230929, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 3152.230929, 62, 3286.729669, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3286.729669, 2, 3299.512162, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3299.512162, 2, 3359.512162, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3359.512162, 2, 3366.403409, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3366.403409, 2, 3472.983463, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 3472.983463, 13, 3488.623563, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 3488.623563, 13, 3501.406056, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 3501.406056, 13, 3531.406056, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3561.406056, 13, 3621.406056, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3621.406056, 13, 3628.297303, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3628.297303, 13, 3689.187893, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3689.187893, 17, 3701.970387, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3701.970387, 17, 3761.970387, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3761.970387, 17, 3768.861633, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3768.861633, 17, 3918.406374, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3918.406374, 28, 3921.542960, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 3921.542960, 28, 3934.325453, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 3934.325453, 28, 3964.325453, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3964.325453, 28, 4024.325453, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4024.325453, 28, 4031.216700, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 4031.216700, 28, 4234.521840, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4234.521840, 35, 4247.304333, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 4247.304333, 35, 4307.304333, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4307.304333, 35, 4314.195580, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 4314.195580, 35, 4431.897799, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4431.897799, 26, 4444.680292, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4444.680292, 26, 4474.680292, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4474.680292, 26, 4534.680292, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4534.680292, 26, 4541.571539, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4541.571539, 26, 4777.522928, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4777.522928, 73, 4790.305422, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 4790.305422, 73, 4850.305422, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4850.305422, 73, 4857.196668, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 4857.196668, 73, 5065.037755, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5065.037755, 44, 5077.820248, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 5077.820248, 44, 5107.820248, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5107.820248, 44, 5167.820248, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5167.820248, 44, 5174.711494, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 5174.711494, 44, 5322.627239, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5322.627239, 56, 5335.409732, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 5335.409732, 56, 5395.409732, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5395.409732, 56, 5402.300979, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 5402.300979, 56, 5584.956484, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5584.956484, 68, 5597.738977, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 5597.738977, 68, 5627.738977, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5627.738977, 68, 5687.738977, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5687.738977, 68, 5694.630224, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 5694.630224, 68, 5960.735352, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5960.735352, 19, 5973.517845, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 5973.517845, 19, 6033.517845, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6033.517845, 19, 6040.409092, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 6040.409092, 19, 6466.627527, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6466.627527, 36, 6471.293000, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6471.293000, 36, 6484.075493, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6484.075493, 36, 6514.075493, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6514.075493, 36, 6574.075493, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6574.075493, 36, 6580.966740, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6580.966740, 36, 6655.006878, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6655.006878, 4, 6667.789371, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6667.789371, 4, 6727.789371, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6727.789371, 4, 6734.680618, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6734.680618, 4, 6829.446250, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 6829.446250, 27, 7499.449197, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7499.449197, 27, 7512.231690, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7512.231690, 27, 7542.231690, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7591.866965, 33, 7651.866965, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7651.866965, 33, 7658.758212, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 7658.758212, 33, 7937.349016, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7937.349016, 100, 7950.131509, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 7950.131509, 100, 8010.131509, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8010.131509, 100, 8017.022756, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 8017.022756, 100, 8197.985662, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 8197.985662, 85, 8204.995864, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 8204.995864, 85, 8217.778357, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 8217.778357, 85, 8247.778357, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8247.778357, 85, 8307.778357, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8307.778357, 85, 8314.669604, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 8314.669604, 85, 8379.860698, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8379.860698, 15, 8392.643191, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 8392.643191, 15, 8452.643191, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8452.643191, 15, 8459.534438, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 8459.534438, 15, 8602.286117, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8602.286117, 40, 8653.108212, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8653.108212, 40, 8665.890705, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8665.890705, 40, 8695.890705, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8695.890705, 40, 8755.890705, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8755.890705, 40, 8762.781952, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8762.781952, 40, 9055.767779, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9055.767779, 38, 9068.550272, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 9068.550272, 38, 9128.550272, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9128.550272, 38, 9135.441519, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 9135.441519, 38, 9508.537531, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9508.537531, 60, 9521.320024, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 9521.320024, 60, 9551.320024, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9551.320024, 60, 9611.320024, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9611.320024, 60, 9618.211271, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 9618.211271, 60, 9757.002342, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9757.002342, 43, 9769.784835, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 9769.784835, 43, 9829.784835, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9829.784835, 43, 9836.676082, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 9836.676082, 43, 9902.692442, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 9902.692442, 74, 10190.342979, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 10190.342979, 74, 10203.125472, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 10203.125472, 74, 10233.125472, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10294.516896, 74, 10354.516896, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10354.516896, 74, 10361.408143, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 10361.408143, 74, 10575.433917, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10575.433917, 54, 10588.216410, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 10588.216410, 54, 10648.216410, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10648.216410, 54, 10655.107656, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 10655.107656, 54, 10924.204866, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 10924.204866, 72, 11049.487761, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 11049.487761, 72, 11062.270254, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 11062.270254, 72, 11092.270254, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11572.024336, 14, 11632.024336, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11632.024336, 14, 11638.915583, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 11638.915583, 14, 11876.712441, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11876.712441, 42, 11889.494934, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 11889.494934, 42, 11949.494934, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11949.494934, 42, 11956.386180, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 11956.386180, 42, 12086.097387, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12086.097387, 82, 12098.879880, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 12098.879880, 82, 12128.879880, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12220.894176, 82, 12280.894176, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12280.894176, 82, 12287.785423, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 12287.785423, 82, 12341.074173, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12341.074173, 49, 12353.856666, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 12353.856666, 49, 12413.856666, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12413.856666, 49, 12420.747912, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 12420.747912, 49, 12491.528502, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12491.528502, 89, 12504.310995, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 12504.310995, 89, 12534.310995, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12534.310995, 89, 12594.310995, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12594.310995, 89, 12601.202242, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 12601.202242, 89, 12719.201650, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12719.201650, 5, 12731.984143, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 12731.984143, 5, 12791.984143, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12791.984143, 5, 12798.875389, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 12798.875389, 5, 12889.260170, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12889.260170, 53, 12902.042663, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 12902.042663, 53, 12932.042663, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12932.042663, 53, 12992.042663, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12992.042663, 53, 12998.933910, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 12998.933910, 53, 13214.080097, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13214.080097, 11, 13226.862591, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 13226.862591, 11, 13286.862591, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13286.862591, 11, 13293.753837, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 13293.753837, 11, 13478.121876, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13478.121876, 20, 13490.904369, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 13490.904369, 20, 13520.904369, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13550.904369, 20, 13610.904369, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13610.904369, 20, 13617.795616, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 13617.795616, 20, 13727.857656, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13727.857656, 66, 13740.640149, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 13740.640149, 66, 13800.640149, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13800.640149, 66, 13807.531396, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 13807.531396, 66, 13900.087959, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13900.087959, 101, 14187.483383, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 14187.483383, 101, 14200.265876, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14200.265876, 101, 14230.265876, 101, Recovered at depot, UAV Recovery 
