problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12371.918840 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1624.465842, 88, 1631.357088, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 1631.357088, 88, 1871.620801, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1871.620801, 50, 1884.403294, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1884.403294, 50, 1914.403294, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1914.403294, 50, 1974.403294, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1974.403294, 50, 1981.294540, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1981.294540, 50, 2218.381314, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2218.381314, 73, 2231.163807, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2231.163807, 73, 2291.163807, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2291.163807, 73, 2298.055054, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2298.055054, 73, 2592.376355, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2592.376355, 17, 2600.570553, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2600.570553, 17, 2613.353046, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2613.353046, 17, 2643.353046, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2643.353046, 17, 2703.353046, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2703.353046, 17, 2710.244292, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2710.244292, 17, 2815.854126, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2815.854126, 59, 2828.636619, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 2828.636619, 59, 2888.636619, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2888.636619, 59, 2895.527866, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 2895.527866, 59, 3135.063510, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3135.063510, 28, 3351.028866, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3351.028866, 28, 3363.811359, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3363.811359, 28, 3393.811359, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3393.811359, 28, 3453.811359, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3453.811359, 28, 3460.702605, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3460.702605, 28, 3622.537761, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3622.537761, 2, 3635.320254, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3635.320254, 2, 3695.320254, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3695.320254, 2, 3702.211501, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3702.211501, 2, 3842.808735, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3842.808735, 26, 3855.591228, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3855.591228, 26, 3885.591228, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3885.591228, 26, 3945.591228, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3945.591228, 26, 3952.482475, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3952.482475, 26, 4290.924937, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4290.924937, 78, 4303.707430, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 4303.707430, 78, 4363.707430, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4363.707430, 78, 4370.598677, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 4370.598677, 78, 4744.069628, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 4744.069628, 92, 4762.656423, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 4762.656423, 92, 4775.438916, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 4775.438916, 92, 4805.438916, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4805.438916, 92, 4865.438916, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4865.438916, 92, 4872.330163, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 4872.330163, 92, 4948.679983, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4948.679983, 47, 4961.462476, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4961.462476, 47, 5021.462476, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5021.462476, 47, 5028.353722, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5028.353722, 47, 5122.498880, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5122.498880, 96, 5717.637204, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5717.637204, 96, 5730.419697, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5730.419697, 96, 5760.419697, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5790.419697, 96, 5850.419697, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5850.419697, 96, 5857.310944, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5857.310944, 96, 5979.029231, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5979.029231, 55, 5991.811724, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 5991.811724, 55, 6051.811724, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6051.811724, 55, 6058.702970, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 6058.702970, 55, 6341.730822, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6341.730822, 85, 6807.404579, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 6807.404579, 85, 6820.187072, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 6820.187072, 85, 6850.187072, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6850.187072, 85, 6910.187072, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6910.187072, 85, 6917.078319, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6917.078319, 85, 7146.759869, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7146.759869, 51, 7159.542362, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 7159.542362, 51, 7219.542362, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7219.542362, 51, 7226.433609, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 7226.433609, 51, 7416.033171, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7416.033171, 15, 7465.768963, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7465.768963, 15, 7478.551456, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7478.551456, 15, 7508.551456, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7508.551456, 15, 7568.551456, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7568.551456, 15, 7575.442703, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7575.442703, 15, 7768.864066, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7768.864066, 38, 7781.646559, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7781.646559, 38, 7841.646559, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7841.646559, 38, 7848.537806, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7848.537806, 38, 8283.598344, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 8283.598344, 57, 8347.292700, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 8347.292700, 57, 8360.075193, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 8360.075193, 57, 8390.075193, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8614.604219, 74, 8674.604219, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8674.604219, 74, 8681.495466, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8681.495466, 74, 8747.511825, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8747.511825, 43, 8760.294319, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 8760.294319, 43, 8820.294319, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8820.294319, 43, 8827.185565, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 8827.185565, 43, 8984.049544, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 8984.049544, 61, 9118.817953, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 9118.817953, 61, 9131.600446, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 9131.600446, 61, 9161.600446, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10367.090766, 49, 10427.090766, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10427.090766, 49, 10433.982013, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10433.982013, 49, 10563.482944, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10563.482944, 90, 10576.265437, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 10576.265437, 90, 10636.265437, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10636.265437, 90, 10643.156684, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 10643.156684, 90, 10744.351502, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 10744.351502, 53, 10780.182333, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 10780.182333, 53, 10792.964826, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 10792.964826, 53, 10822.964826, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10822.964826, 53, 10882.964826, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10882.964826, 53, 10889.856073, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 10889.856073, 53, 10980.240854, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10980.240854, 5, 10993.023347, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 10993.023347, 5, 11053.023347, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11053.023347, 5, 11059.914593, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 11059.914593, 5, 11305.042701, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11305.042701, 20, 11469.982952, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 11469.982952, 20, 11482.765445, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11482.765445, 20, 11512.765445, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11542.765445, 20, 11602.765445, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11602.765445, 20, 11609.656692, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11609.656692, 20, 11753.111378, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11753.111378, 3, 11765.893871, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11765.893871, 3, 11825.893871, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11825.893871, 3, 11832.785117, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11832.785117, 3, 12032.732197, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12032.732197, 101, 12277.724641, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12277.724641, 101, 12290.507134, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12290.507134, 101, 12320.507134, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 865.818687, 79, 925.818687, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 925.818687, 79, 932.709934, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 932.709934, 79, 996.956876, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 996.956876, 99, 1009.739369, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 1009.739369, 99, 1069.739369, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1069.739369, 99, 1076.630615, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 1076.630615, 99, 1135.956197, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 1135.956197, 67, 1243.772030, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 1243.772030, 67, 1256.554523, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 1256.554523, 67, 1286.554523, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1286.554523, 67, 1346.554523, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1346.554523, 67, 1353.445770, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 1353.445770, 67, 1386.333248, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1386.333248, 41, 1399.115741, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1399.115741, 41, 1459.115741, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1459.115741, 41, 1466.006988, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 1466.006988, 41, 1580.357367, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1580.357367, 9, 1715.309535, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1715.309535, 9, 1728.092028, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1728.092028, 9, 1758.092028, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2064.403294, 50, 2124.403294, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2124.403294, 50, 2131.294540, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2131.294540, 50, 2233.550761, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2233.550761, 62, 2246.333254, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 2246.333254, 62, 2306.333254, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2306.333254, 62, 2313.224501, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2313.224501, 62, 2395.872196, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2395.872196, 17, 2420.570553, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2420.570553, 17, 2433.353046, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2433.353046, 17, 2463.353046, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2553.353046, 17, 2613.353046, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2613.353046, 17, 2620.244292, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2620.244292, 17, 2746.352351, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2746.352351, 52, 2759.134845, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 2759.134845, 52, 2819.134845, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2819.134845, 52, 2826.026091, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 2826.026091, 52, 3096.789268, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 3096.789268, 30, 3116.636482, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 3116.636482, 30, 3129.418975, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 3129.418975, 30, 3159.418975, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3227.091410, 28, 3287.091410, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3287.091410, 28, 3293.982656, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3293.982656, 28, 3531.066209, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3531.066209, 70, 3543.848702, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 3543.848702, 70, 3603.848702, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3603.848702, 70, 3610.739949, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 3610.739949, 70, 3752.808735, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3752.808735, 26, 3765.591228, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3765.591228, 26, 3795.591228, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3795.591228, 26, 3855.591228, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3855.591228, 26, 3862.482475, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3862.482475, 26, 4065.241133, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4065.241133, 56, 4078.023626, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 4078.023626, 56, 4138.023626, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4138.023626, 56, 4144.914873, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 4144.914873, 56, 4394.985400, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4394.985400, 48, 4448.474568, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4448.474568, 48, 4461.257061, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4461.257061, 48, 4491.257061, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4491.257061, 48, 4551.257061, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4551.257061, 48, 4558.148308, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 4558.148308, 48, 4800.090681, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4800.090681, 37, 4812.873174, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 4812.873174, 37, 4872.873174, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4872.873174, 37, 4879.764421, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 4879.764421, 37, 5267.022139, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 5267.022139, 96, 5687.637204, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 5687.637204, 96, 5700.419697, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 5700.419697, 96, 5730.419697, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5940.419697, 96, 6000.419697, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6000.419697, 96, 6007.310944, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 6007.310944, 96, 6206.614817, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6206.614817, 33, 6219.397310, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6219.397310, 33, 6279.397310, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6279.397310, 33, 6286.288557, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6286.288557, 33, 6478.325444, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 6478.325444, 85, 6627.404579, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 6627.404579, 85, 6640.187072, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 6640.187072, 85, 6670.187072, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6910.187072, 85, 6970.187072, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6970.187072, 85, 6977.078319, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6977.078319, 85, 7167.185040, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7167.185040, 12, 7179.967533, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 7179.967533, 12, 7239.967533, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7239.967533, 12, 7246.858780, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 7246.858780, 12, 7375.768963, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7375.768963, 15, 7388.551456, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7388.551456, 15, 7418.551456, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7418.551456, 15, 7478.551456, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7478.551456, 15, 7485.442703, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7485.442703, 15, 7593.929134, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7593.929134, 76, 7606.711627, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 7606.711627, 76, 7666.711627, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7666.711627, 76, 7673.602874, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 7673.602874, 76, 8219.348818, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 8219.348818, 74, 8421.821726, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 8421.821726, 74, 8434.604219, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 8434.604219, 74, 8464.604219, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8464.604219, 74, 8524.604219, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8524.604219, 74, 8531.495466, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 8531.495466, 74, 8747.616690, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8747.616690, 71, 8760.399183, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 8760.399183, 71, 8820.399183, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8820.399183, 71, 8827.290430, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 8827.290430, 71, 9000.209377, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 9000.209377, 61, 9148.817953, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 9148.817953, 61, 9161.600446, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 9161.600446, 61, 9191.600446, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10427.090766, 49, 10487.090766, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10487.090766, 49, 10493.982013, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10493.982013, 49, 10634.001557, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10634.001557, 29, 10646.784050, 29, Land at UAV customer 29, Traveling 
