problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12925.806613 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1180.492576, 41, 1240.492576, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1240.492576, 41, 1247.383822, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1247.383822, 41, 1308.354127, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1308.354127, 7, 1315.770776, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1315.770776, 7, 1328.553269, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1328.553269, 7, 1358.553269, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1388.553269, 7, 1448.553269, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1448.553269, 7, 1455.444516, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1455.444516, 7, 1667.862424, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1667.862424, 88, 1680.644917, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 1680.644917, 88, 1740.644917, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1740.644917, 88, 1747.536163, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 1747.536163, 88, 1987.799876, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1987.799876, 50, 2117.019668, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 2117.019668, 50, 2129.802161, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2129.802161, 50, 2159.802161, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2159.802161, 50, 2219.802161, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2219.802161, 50, 2226.693408, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2226.693408, 50, 2499.026856, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2499.026856, 10, 2511.809349, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2511.809349, 10, 2571.809349, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2571.809349, 10, 2578.700596, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2578.700596, 10, 2686.483447, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2686.483447, 17, 2695.969420, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2695.969420, 17, 2708.751913, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2708.751913, 17, 2738.751913, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2738.751913, 17, 2798.751913, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2798.751913, 17, 2805.643160, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2805.643160, 17, 2924.749953, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2924.749953, 83, 2937.532446, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 2937.532446, 83, 2997.532446, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2997.532446, 83, 3004.423692, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 3004.423692, 83, 3267.493753, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 3267.493753, 97, 3273.710584, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 3273.710584, 97, 3286.493077, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3286.493077, 97, 3316.493077, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3502.490277, 28, 3562.490277, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3562.490277, 28, 3569.381524, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3569.381524, 28, 3845.585835, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3845.585835, 22, 3858.368328, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3858.368328, 22, 3918.368328, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3918.368328, 22, 3925.259574, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3925.259574, 22, 4135.151940, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4135.151940, 26, 4148.207602, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4148.207602, 26, 4160.990096, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4160.990096, 26, 4190.990096, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4190.990096, 26, 4250.990096, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4250.990096, 26, 4257.881342, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4257.881342, 26, 4460.640000, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4460.640000, 56, 4473.422493, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 4473.422493, 56, 4533.422493, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4533.422493, 56, 4540.313740, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 4540.313740, 56, 4790.384267, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4790.384267, 48, 4803.166760, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4803.166760, 48, 4833.166760, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4833.166760, 48, 4893.166760, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4893.166760, 48, 4900.058007, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4900.058007, 48, 5142.000380, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5142.000380, 37, 5154.782873, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5154.782873, 37, 5214.782873, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5214.782873, 37, 5221.674119, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5221.674119, 37, 5632.573122, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 5632.573122, 80, 5745.895334, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 5745.895334, 80, 5758.677827, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 5758.677827, 80, 5788.677827, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5836.403803, 64, 5896.403803, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5896.403803, 64, 5903.295049, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 5903.295049, 64, 6038.399440, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6038.399440, 6, 6051.181933, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6051.181933, 6, 6111.181933, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6111.181933, 6, 6118.073179, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6118.073179, 6, 6236.700577, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 6236.700577, 96, 6292.300688, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 6292.300688, 96, 6305.083181, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 6305.083181, 96, 6335.083181, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6425.083181, 96, 6485.083181, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6485.083181, 96, 6491.974427, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 6491.974427, 96, 6613.692714, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6613.692714, 55, 6626.475207, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 6626.475207, 55, 6686.475207, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6686.475207, 55, 6693.366454, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 6693.366454, 55, 6921.722791, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6921.722791, 24, 6934.119087, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6934.119087, 24, 6946.901580, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6946.901580, 24, 6976.901580, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7124.850556, 85, 7184.850556, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7184.850556, 85, 7191.741802, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 7191.741802, 85, 7256.932897, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7256.932897, 15, 7269.715390, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7269.715390, 15, 7329.715390, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7329.715390, 15, 7336.606636, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7336.606636, 15, 7479.358315, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7479.358315, 40, 7680.180411, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 7680.180411, 40, 7692.962904, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 7692.962904, 40, 7722.962904, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7722.962904, 40, 7782.962904, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7782.962904, 40, 7789.854150, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 7789.854150, 40, 7998.242238, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7998.242238, 25, 8011.024732, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 8011.024732, 25, 8071.024732, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8071.024732, 25, 8077.915978, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 8077.915978, 25, 8337.180550, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 8337.180550, 60, 8373.933075, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 8373.933075, 60, 8386.715568, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 8386.715568, 60, 8416.715568, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8446.715568, 60, 8506.715568, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8506.715568, 60, 8513.606814, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8513.606814, 60, 8645.177130, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8645.177130, 93, 8657.959623, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8657.959623, 93, 8717.959623, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8717.959623, 93, 8724.850870, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8724.850870, 93, 8855.452796, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 8855.452796, 74, 8890.912988, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 8890.912988, 74, 8903.695481, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 8903.695481, 74, 8933.695481, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8933.695481, 74, 8993.695481, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8993.695481, 74, 9000.586727, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9000.586727, 74, 9214.612501, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9214.612501, 54, 9227.394994, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 9227.394994, 54, 9287.394994, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9287.394994, 54, 9294.286241, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 9294.286241, 54, 9442.365409, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 9442.365409, 61, 9557.909215, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 9557.909215, 61, 9570.691708, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 9570.691708, 61, 9600.691708, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10241.202921, 14, 10301.202921, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10301.202921, 14, 10308.094167, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10308.094167, 14, 10547.519718, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10547.519718, 8, 10560.302211, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 10560.302211, 8, 10620.302211, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10620.302211, 8, 10627.193457, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 10627.193457, 8, 10910.503241, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10910.503241, 49, 10923.285734, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10923.285734, 49, 10953.285734, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10953.285734, 49, 11013.285734, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11013.285734, 49, 11020.176981, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11020.176981, 49, 11116.351285, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11116.351285, 42, 11129.133778, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 11129.133778, 42, 11189.133778, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11189.133778, 42, 11196.025024, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 11196.025024, 42, 11331.790780, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 11331.790780, 53, 11366.377301, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 11366.377301, 53, 11379.159794, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 11379.159794, 53, 11409.159794, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11439.159794, 53, 11499.159794, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11499.159794, 53, 11506.051041, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 11506.051041, 53, 11596.435821, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11596.435821, 5, 11609.218315, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 11609.218315, 5, 11669.218315, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11669.218315, 5, 11676.109561, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 11676.109561, 5, 11894.612932, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11894.612932, 101, 12771.612415, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12771.612415, 101, 12784.394908, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12784.394908, 101, 12814.394908, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 805.818687, 79, 865.818687, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 865.818687, 79, 872.709934, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 872.709934, 79, 1041.540944, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1041.540944, 98, 1054.323438, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 1054.323438, 98, 1114.323438, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1114.323438, 98, 1121.214684, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 1121.214684, 98, 1243.514425, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1243.514425, 7, 1345.770776, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1345.770776, 7, 1358.553269, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1358.553269, 7, 1388.553269, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1448.553269, 7, 1508.553269, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1508.553269, 7, 1515.444516, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1515.444516, 7, 1606.617486, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1606.617486, 67, 1619.399979, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 1619.399979, 67, 1679.399979, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1679.399979, 67, 1686.291226, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 1686.291226, 67, 1805.351232, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1805.351232, 9, 1902.286837, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1902.286837, 9, 1915.069330, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1915.069330, 9, 1945.069330, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2249.802161, 50, 2309.802161, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2309.802161, 50, 2316.693408, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2316.693408, 50, 2418.949628, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2418.949628, 62, 2431.732122, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 2431.732122, 62, 2491.732122, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2491.732122, 62, 2498.623368, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2498.623368, 62, 2581.271064, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2581.271064, 17, 2605.969420, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2605.969420, 17, 2618.751913, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2618.751913, 17, 2648.751913, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2648.751913, 17, 2708.751913, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2708.751913, 17, 2715.643160, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2715.643160, 17, 2821.252993, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2821.252993, 59, 2834.035486, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2834.035486, 59, 2894.035486, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2894.035486, 59, 2900.926733, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 2900.926733, 59, 3156.477796, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 3156.477796, 97, 3213.710584, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 3213.710584, 97, 3226.493077, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 3226.493077, 97, 3256.493077, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3562.490277, 28, 3622.490277, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3622.490277, 28, 3629.381524, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3629.381524, 28, 3791.216679, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3791.216679, 2, 3803.999173, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3803.999173, 2, 3863.999173, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3863.999173, 2, 3870.890419, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3870.890419, 2, 4011.487654, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4011.487654, 26, 4058.207602, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 4058.207602, 26, 4070.990096, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4070.990096, 26, 4100.990096, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4100.990096, 26, 4160.990096, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4160.990096, 26, 4167.881342, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4167.881342, 26, 4222.735713, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4222.735713, 44, 4235.518206, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 4235.518206, 44, 4295.518206, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4295.518206, 44, 4302.409453, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 4302.409453, 44, 4360.026977, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 4360.026977, 68, 4360.142114, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 4360.142114, 68, 4372.924608, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 4372.924608, 68, 4402.924608, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4402.924608, 68, 4462.924608, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4462.924608, 68, 4469.815854, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 4469.815854, 68, 4735.920982, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4735.920982, 19, 4748.703475, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4748.703475, 19, 4808.703475, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4808.703475, 19, 4815.594722, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4815.594722, 19, 5153.784294, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5153.784294, 92, 5166.566787, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 5166.566787, 92, 5196.566787, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5196.566787, 92, 5256.566787, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5256.566787, 92, 5263.458033, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 5263.458033, 92, 5339.807853, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5339.807853, 47, 5352.590346, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 5352.590346, 47, 5412.590346, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5412.590346, 47, 5419.481593, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 5419.481593, 47, 5604.798465, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 5604.798465, 64, 5793.621310, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 5793.621310, 64, 5806.403803, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 5806.403803, 64, 5836.403803, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5896.403803, 64, 5956.403803, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5956.403803, 64, 5963.295049, 64, Takeoff from truck at Customer 64, Traveling 
